

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 07:29:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   809 ;;		_HC_SR_04_Distance
   810 ;;		_HC_SR_04_Time_Taken
   811 ;;		_LCD_Clear
   812 ;;		_LCD_Set_Cursor
   813 ;;		_LCD_Write_Char
   814 ;;		_LCD_Write_String
   815 ;;		___awdiv
   816 ;;		___awmod
   817 ;;		___flmul
   818 ;;		___fltol
   819 ;;		___xxtofl
   820 ;; This function is called by:
   821 ;;		Startup code after reset
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _main
   827  02A6                     _main:
   828  02A6                     l2075:	
   829                           ;incstack = 0
   830                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   831                           
   832                           
   833                           ;main_hs_cr_04.c: 43:     Config_Init();
   834  02A6  120A  158A  2499  120A  118A  	fcall	_Config_Init
   835                           
   836                           ;main_hs_cr_04.c: 45:     LCD_Set_Cursor(1,1);
   837  02AB  01F4               	clrf	LCD_Set_Cursor@c
   838  02AC  0AF4               	incf	LCD_Set_Cursor@c,f
   839  02AD  3001               	movlw	1
   840  02AE  120A  158A  2550  120A  118A  	fcall	_LCD_Set_Cursor
   841  02B3                     l2077:
   842                           
   843                           ;main_hs_cr_04.c: 46:     LCD_Write_String("Ultrasonic sensor");
   844  02B3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   845  02B4  120A  158A  2504  120A  118A  	fcall	_LCD_Write_String
   846  02B9                     l2079:
   847                           
   848                           ;main_hs_cr_04.c: 47:     LCD_Set_Cursor(2,1);
   849  02B9  01F4               	clrf	LCD_Set_Cursor@c
   850  02BA  0AF4               	incf	LCD_Set_Cursor@c,f
   851  02BB  3002               	movlw	2
   852  02BC  120A  158A  2550  120A  118A  	fcall	_LCD_Set_Cursor
   853                           
   854                           ;main_hs_cr_04.c: 48:     LCD_Write_String("with PIC16F877A");
   855  02C1  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   856  02C2  120A  158A  2504  120A  118A  	fcall	_LCD_Write_String
   857  02C7                     l2081:
   858                           
   859                           ;main_hs_cr_04.c: 50:     _delay((unsigned long)((2000)*(20000000/4000.0)));
   860  02C7  3033               	movlw	51
   861  02C8  1283               	bcf	3,5	;RP0=0, select bank0
   862  02C9  1303               	bcf	3,6	;RP1=0, select bank0
   863  02CA  00E5               	movwf	??_main+2
   864  02CB  30BB               	movlw	187
   865  02CC  00E4               	movwf	??_main+1
   866  02CD  30DF               	movlw	223
   867  02CE  00E3               	movwf	??_main
   868  02CF                     u2577:
   869  02CF  0BE3               	decfsz	??_main,f
   870  02D0  2ACF               	goto	u2577
   871  02D1  0BE4               	decfsz	??_main+1,f
   872  02D2  2ACF               	goto	u2577
   873  02D3  0BE5               	decfsz	??_main+2,f
   874  02D4  2ACF               	goto	u2577
   875  02D5                     l2083:
   876                           
   877                           ;main_hs_cr_04.c: 51:     LCD_Clear();
   878  02D5  120A  158A  247E  120A  118A  	fcall	_LCD_Clear
   879  02DA                     l2085:
   880                           
   881                           ;main_hs_cr_04.c: 54:         time_taken = HC_SR_04_Time_Taken();
   882  02DA  120A  158A  24C2  120A  118A  	fcall	_HC_SR_04_Time_Taken
   883  02DF  0871               	movf	?_HC_SR_04_Time_Taken+1,w
   884  02E0  1283               	bcf	3,5	;RP0=0, select bank0
   885  02E1  1303               	bcf	3,6	;RP1=0, select bank0
   886  02E2  00E7               	movwf	_time_taken+1
   887  02E3  0870               	movf	?_HC_SR_04_Time_Taken,w
   888  02E4  00E6               	movwf	_time_taken
   889  02E5                     l2087:
   890                           
   891                           ;main_hs_cr_04.c: 55:         distance = HC_SR_04_Distance( time_taken );
   892  02E5  0867               	movf	_time_taken+1,w
   893  02E6  00E0               	movwf	HC_SR_04_Distance@time_taken_value+1
   894  02E7  0866               	movf	_time_taken,w
   895  02E8  00DF               	movwf	HC_SR_04_Distance@time_taken_value
   896  02E9  120A  158A  25F5  120A  118A  	fcall	_HC_SR_04_Distance
   897  02EE  1283               	bcf	3,5	;RP0=0, select bank0
   898  02EF  1303               	bcf	3,6	;RP1=0, select bank0
   899  02F0  0860               	movf	?_HC_SR_04_Distance+1,w
   900  02F1  1683               	bsf	3,5	;RP0=1, select bank1
   901  02F2  1303               	bcf	3,6	;RP1=0, select bank1
   902  02F3  00A1               	movwf	(_distance+1)^(0+128)
   903  02F4  1283               	bcf	3,5	;RP0=0, select bank0
   904  02F5  1303               	bcf	3,6	;RP1=0, select bank0
   905  02F6  085F               	movf	?_HC_SR_04_Distance,w
   906  02F7  1683               	bsf	3,5	;RP0=1, select bank1
   907  02F8  1303               	bcf	3,6	;RP1=0, select bank1
   908  02F9  00A0               	movwf	_distance^(0+128)
   909  02FA                     l2089:
   910                           
   911                           ;main_hs_cr_04.c: 56:         time_taken = time_taken * 0.8;
   912  02FA  1283               	bcf	3,5	;RP0=0, select bank0
   913  02FB  1303               	bcf	3,6	;RP1=0, select bank0
   914  02FC  0866               	movf	_time_taken,w
   915  02FD  00F0               	movwf	___xxtofl@val
   916  02FE  0867               	movf	_time_taken+1,w
   917  02FF  00F1               	movwf	___xxtofl@val+1
   918  0300  3000               	movlw	0
   919  0301  1BF1               	btfsc	___xxtofl@val+1,7
   920  0302  30FF               	movlw	255
   921  0303  00F2               	movwf	___xxtofl@val+2
   922  0304  00F3               	movwf	___xxtofl@val+3
   923  0305  3001               	movlw	1
   924  0306  120A  118A  200F  120A  118A  	fcall	___xxtofl
   925  030B  0873               	movf	?___xxtofl+3,w
   926  030C  1283               	bcf	3,5	;RP0=0, select bank0
   927  030D  1303               	bcf	3,6	;RP1=0, select bank0
   928  030E  00A7               	movwf	___flmul@a+3
   929  030F  0872               	movf	?___xxtofl+2,w
   930  0310  00A6               	movwf	___flmul@a+2
   931  0311  0871               	movf	?___xxtofl+1,w
   932  0312  00A5               	movwf	___flmul@a+1
   933  0313  0870               	movf	?___xxtofl,w
   934  0314  00A4               	movwf	___flmul@a
   935  0315  303F               	movlw	63
   936  0316  00A3               	movwf	___flmul@b+3
   937  0317  304C               	movlw	76
   938  0318  00A2               	movwf	___flmul@b+2
   939  0319  30CC               	movlw	204
   940  031A  00A1               	movwf	___flmul@b+1
   941  031B  30CD               	movlw	205
   942  031C  00A0               	movwf	___flmul@b
   943  031D  120A  118A  248B  120A  118A  	fcall	___flmul
   944  0322  1283               	bcf	3,5	;RP0=0, select bank0
   945  0323  1303               	bcf	3,6	;RP1=0, select bank0
   946  0324  0823               	movf	?___flmul+3,w
   947  0325  00D7               	movwf	___fltol@f1+3
   948  0326  0822               	movf	?___flmul+2,w
   949  0327  00D6               	movwf	___fltol@f1+2
   950  0328  0821               	movf	?___flmul+1,w
   951  0329  00D5               	movwf	___fltol@f1+1
   952  032A  0820               	movf	?___flmul,w
   953  032B  00D4               	movwf	___fltol@f1
   954  032C  120A  158A  2784  120A  118A  	fcall	___fltol
   955  0331  1283               	bcf	3,5	;RP0=0, select bank0
   956  0332  1303               	bcf	3,6	;RP1=0, select bank0
   957  0333  0855               	movf	?___fltol+1,w
   958  0334  00E7               	movwf	_time_taken+1
   959  0335  0854               	movf	?___fltol,w
   960  0336  00E6               	movwf	_time_taken
   961  0337                     l2091:
   962                           
   963                           ;main_hs_cr_04.c: 58:         t1 = (time_taken/1000)%10;
   964  0337  300A               	movlw	10
   965  0338  00F9               	movwf	___awmod@divisor
   966  0339  3000               	movlw	0
   967  033A  00FA               	movwf	___awmod@divisor+1
   968  033B  30E8               	movlw	232
   969  033C  00F0               	movwf	___awdiv@divisor
   970  033D  3003               	movlw	3
   971  033E  00F1               	movwf	___awdiv@divisor+1
   972  033F  0867               	movf	_time_taken+1,w
   973  0340  00F3               	movwf	___awdiv@dividend+1
   974  0341  0866               	movf	_time_taken,w
   975  0342  00F2               	movwf	___awdiv@dividend
   976  0343  120A  158A  26A9  120A  118A  	fcall	___awdiv
   977  0348  0871               	movf	?___awdiv+1,w
   978  0349  00FC               	movwf	___awmod@dividend+1
   979  034A  0870               	movf	?___awdiv,w
   980  034B  00FB               	movwf	___awmod@dividend
   981  034C  120A  158A  264E  120A  118A  	fcall	___awmod
   982  0351  0879               	movf	?___awmod,w
   983  0352  1283               	bcf	3,5	;RP0=0, select bank0
   984  0353  1303               	bcf	3,6	;RP1=0, select bank0
   985  0354  00E3               	movwf	??_main
   986  0355  0863               	movf	??_main,w
   987  0356  00EF               	movwf	_t1
   988  0357                     l2093:
   989                           
   990                           ;main_hs_cr_04.c: 59:         t2 = (time_taken/1000)%10;
   991  0357  300A               	movlw	10
   992  0358  00F9               	movwf	___awmod@divisor
   993  0359  3000               	movlw	0
   994  035A  00FA               	movwf	___awmod@divisor+1
   995  035B  30E8               	movlw	232
   996  035C  00F0               	movwf	___awdiv@divisor
   997  035D  3003               	movlw	3
   998  035E  00F1               	movwf	___awdiv@divisor+1
   999  035F  0867               	movf	_time_taken+1,w
