

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jan 22 08:39:00 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2057 ;;      Params:         0       0       0       0       0
  2058 ;;      Locals:         0       0       0       0       0
  2059 ;;      Temps:          0       0       0       0       0
  2060 ;;      Totals:         0       0       0       0       0
  2061 ;;Total ram usage:        0 bytes
  2062 ;; Hardware stack levels used:    1
  2063 ;; This function calls:
  2064 ;;		Nothing
  2065 ;; This function is called by:
  2066 ;;		_main
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070                           
  2071                           ;psect for function _init_cofig
  2072  0448                     _init_cofig:
  2073  0448                     l1212:	
  2074                           ;incstack = 0
  2075                           ; Regs used in _init_cofig: [wreg+status,2]
  2076                           
  2077                           
  2078                           ;main_traffic_light.c: 132:     ADCON1 = 0x06;
  2079  0448  3006               	movlw	6
  2080  0449  1683               	bsf	3,5	;RP0=1, select bank1
  2081  044A  1303               	bcf	3,6	;RP1=0, select bank1
  2082  044B  009F               	movwf	31	;volatile
  2083  044C                     l1214:
  2084                           
  2085                           ;main_traffic_light.c: 134:     TRISAbits.TRISA0=1;
  2086  044C  1405               	bsf	5,0	;volatile
  2087  044D                     l1216:
  2088                           
  2089                           ;main_traffic_light.c: 135:     TRISAbits.TRISA1=1;
  2090  044D  1485               	bsf	5,1	;volatile
  2091  044E                     l1218:
  2092                           
  2093                           ;main_traffic_light.c: 136:     TRISAbits.TRISA2=1;
  2094  044E  1505               	bsf	5,2	;volatile
  2095  044F                     l1220:
  2096                           
  2097                           ;main_traffic_light.c: 137:     TRISAbits.TRISA3=1;
  2098  044F  1585               	bsf	5,3	;volatile
  2099  0450                     l1222:
  2100                           
  2101                           ;main_traffic_light.c: 139:     TRISD = 0x00;
  2102  0450  0188               	clrf	8	;volatile
  2103  0451                     l1224:
  2104                           
  2105                           ;main_traffic_light.c: 140:     PORTD = 0xff;
  2106  0451  30FF               	movlw	255
  2107  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0454  0088               	movwf	8	;volatile
  2110  0455                     l1226:
  2111                           
  2112                           ;main_traffic_light.c: 142:     TRISBbits.TRISB0 = 0;
  2113  0455  1683               	bsf	3,5	;RP0=1, select bank1
  2114  0456  1303               	bcf	3,6	;RP1=0, select bank1
  2115  0457  1006               	bcf	6,0	;volatile
  2116  0458                     l1228:
  2117                           
  2118                           ;main_traffic_light.c: 143:     TRISBbits.TRISB1 = 0;
  2119  0458  1086               	bcf	6,1	;volatile
  2120  0459                     l1230:
  2121                           
  2122                           ;main_traffic_light.c: 144:     TRISBbits.TRISB2 = 0;
  2123  0459  1106               	bcf	6,2	;volatile
  2124  045A                     l1232:
  2125                           
  2126                           ;main_traffic_light.c: 145:     TRISBbits.TRISB3 = 0;
  2127  045A  1186               	bcf	6,3	;volatile
  2128  045B                     l1234:
  2129                           
  2130                           ;main_traffic_light.c: 146:     PORTBbits.RB0=PORTBbits.RB1=PORTBbits.RB2=PORTBbits.RB3=
      +                          0;
  2131  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2132  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2133  045D  1186               	bcf	6,3	;volatile
  2134  045E  1106               	bcf	6,2	;volatile
  2135  045F  1086               	bcf	6,1	;volatile
  2136  0460  1006               	bcf	6,0	;volatile
  2137  0461                     l1236:
  2138                           
  2139                           ;main_traffic_light.c: 148:     TRISCbits.TRISC0=0;
  2140  0461  1683               	bsf	3,5	;RP0=1, select bank1
  2141  0462  1303               	bcf	3,6	;RP1=0, select bank1
  2142  0463  1007               	bcf	7,0	;volatile
  2143  0464                     l1238:
  2144                           
  2145                           ;main_traffic_light.c: 149:     TRISCbits.TRISC1=0;
  2146  0464  1087               	bcf	7,1	;volatile
  2147  0465                     l1240:
  2148                           
  2149                           ;main_traffic_light.c: 150:     TRISCbits.TRISC2=0;
  2150  0465  1107               	bcf	7,2	;volatile
  2151  0466                     l1242:
  2152                           
  2153                           ;main_traffic_light.c: 151:     TRISCbits.TRISC3=0;
  2154  0466  1187               	bcf	7,3	;volatile
  2155  0467                     l1244:
  2156                           
  2157                           ;main_traffic_light.c: 152:     TRISCbits.TRISC4=0;
  2158  0467  1207               	bcf	7,4	;volatile
  2159  0468                     l1246:
  2160                           
  2161                           ;main_traffic_light.c: 153:     TRISCbits.TRISC5=0;
  2162  0468  1287               	bcf	7,5	;volatile
  2163  0469                     l1248:
  2164                           
  2165                           ;main_traffic_light.c: 154:     PORTCbits.RC0=PORTCbits.RC3=PORTCbits.RC1=PORTCbits.RC4=
      +                          PORTCbits.RC2=PORTCbits.RC5=0;
  2166  0469  1283               	bcf	3,5	;RP0=0, select bank0
  2167  046A  1303               	bcf	3,6	;RP1=0, select bank0
  2168  046B  1287               	bcf	7,5	;volatile
  2169  046C  1107               	bcf	7,2	;volatile
  2170  046D  1207               	bcf	7,4	;volatile
  2171  046E  1087               	bcf	7,1	;volatile
  2172  046F  1187               	bcf	7,3	;volatile
  2173  0470  1007               	bcf	7,0	;volatile
  2174  0471                     l77:
  2175  0471  0008               	return
  2176  0472                     __end_of_init_cofig:
  2177  007E                     btemp	set	126	;btemp
  2178  007E                     wtemp0	set	126
  2179                           
  2180                           	psect	config
  2181                           
  2182                           ;Config register CONFIG @ 0x2007
  2183                           ;	Oscillator Selection bits
  2184                           ;	FOSC = HS, HS oscillator
  2185                           ;	Watchdog Timer Enable bit
  2186                           ;	WDTE = OFF, WDT disabled
  2187                           ;	Power-up Timer Enable bit
  2188                           ;	PWRTE = ON, PWRT enabled
  2189                           ;	Brown-out Reset Enable bit
  2190                           ;	BOREN = ON, BOR enabled
  2191                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2192                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2193                           ;	Data EEPROM Memory Code Protection bit
  2194                           ;	CPD = OFF, Data EEPROM code protection off
  2195                           ;	Flash Program Memory Write Enable bits
  2196                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2197                           ;	In-Circuit Debugger Mode bit
  2198                           ;	DEBUG = 0x1, unprogrammed default
  2199                           ;	Flash Program Memory Code Protection bit
  2200                           ;	CP = OFF, Code protection off
  2201  2007                     	org	8199
  2202  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      9      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _normal_mode->_hienThi
    _hienThi->___awdiv
    _night_mode->_rain_mode

Critical Paths under _main in BANK0

    _main->_rush_hour_mode
    _rush_hour_mode->_normal_mode

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3842
                                              6 BANK0      3     3      0
                         _init_cofig
                         _night_mode
                        _normal_mode
                          _rain_mode
                     _rush_hour_mode
 ---------------------------------------------------------------------------------
 (1) _rush_hour_mode                                       2     0      2    1677
                                              4 BANK0      2     0      2
                        _normal_mode
 ---------------------------------------------------------------------------------
 (2) _normal_mode                                          4     2      2    1579
                                              0 BANK0      4     2      2
                            _hienThi
 ---------------------------------------------------------------------------------
 (3) _hienThi                                              5     5      0    1250
                                              8 COMMON     5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     604
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _night_mode                                           2     0      2     342
                                              8 COMMON     2     0      2
                          _rain_mode
 ---------------------------------------------------------------------------------
 (1) _rain_mode                                            8     6      2     244
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _init_cofig                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_cofig
   _night_mode
     _rain_mode
   _normal_mode
     _hienThi
       ___awdiv
       ___awmod
   _rain_mode
   _rush_hour_mode
     _normal_mode
       _hienThi
         ___awdiv
         ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Jan 22 08:39:00 2022

                      pc 0002                       l82 0647                       l91 04C7  
                     l77 0471                       l85 0495                       l87 04A3  
                     l88 04B9             ___awdiv@sign 0075             hienThi@count 007B  
                     fsr 0004                      l102 07E1                      l105 0420  
                    l108 0414                      l360 0520                      l347 0587  
                    u500 0531                      u501 0530                      u510 0542  
                    u511 0541                      u600 04D8                      u601 04D7  
                    u530 0554                      u610 04E3                      u531 0553  
                    u611 04E2                      u525 0546                      u550 0565  
                    u630 04F5                      u710 074B                      u551 0564  
                    u631 04F4                      u711 074A                      u640 04FF  
                    u800 07E1                      u720 075B                      u704 072E  
                    u545 0555                      u641 04FE                      u625 04E7  
                    u801 07E0                      u721 0757                      u810 0480  
                    u570 0579                      u490 0526                      u811 047C  
                    u571 0578                      u555 0561                      u491 0525  
                    u580 057E                      u660 0512                      u740 077B  
                    u900 069B                      u581 057D                      u565 056D  
                    u661 0511                      u645 04FB                      u741 077A  
                    u901 069A                      u830 04A3                      u670 0517  
                    u590 04CD                      u750 0791                      u734 075E  
                    u910 06B8                      u831 04A2                      u671 0516  
                    u655 0506                      u591 04CC                      u751 078D  
                    u911 06B7                      u840 04C7                      u824 0483  
                    u680 0647                      u920 06BC                      u841 04C6  
                    u681 0646                      u921 06BB                      u770 07B1  
                    u690 072B                      u930 06CF                      u850 065D  
                    u835 049F                      u771 07B0                      u691 0727  
                    u931 06CE                      u915 06B4                      u851 065C  
                    u780 07C1                      u764 0794                      u940 06E0  
                    u860 0661                      u845 04C3                      u685 0643  
                    u781 07BD                      u941 06DF                      u861 0660  
                    u950 06F1                      u870 0679                      u951 06F0  
                    u871 0678                      u855 0659                      u960 0702  
                    u880 067D                      u961 0701                      u881 067C  
                    u794 07C4                      u890 0697                      u891 0696  
                    u875 0675                      u895 0693                      u977 05BF  
                    u987 05D6                      u997 0613                      fsr0 0004  
                    indf 0000             ___awmod@sign 0075                     l1010 052D  
                   l1002 0521                     l1020 0542                     l1012 0531  
                   l1004 0522                     l1100 05C9                     l1030 0565  
                   l1022 0545                     l1014 0536                     l1006 0526  
                   l1110 060C                     l1102 05CF                     l1040 057E  
                   l1032 056B                     l1024 054C                     l1016 053A  
                   l1008 052B                     l1120 0624                     l1112 060D  
                   l1104 05D0                     l1200 07DB                     l1210 04AA  
                   l1202 0472                     l1042 0583                     l1034 056C  
                   l1026 0550                     l1018 053C                     l1050 04CD  
                   l1122 0631                     l1114 061A                     l1106 05DD  
                   l1130 0715                     l1220 044F                     l1212 0448  
                   l1204 0483                     l1036 0573                     l1028 0554  
                   l1060 04E3                     l1052 04D2                     l1124 0634  
                   l1116 061D                     l1108 0606                     l1140 0730  
                   l1132 071D                     l1300 06FA                     l1230 0459  
                   l1222 0450                     l1214 044C                     l1206 0486  
                   l1038 0579                     l1070 04FF                     l1062 04E6  
                   l1054 04D4                     l1046 04C8                     l1126 063A  
                   l1118 0623                     l1150 074B                     l1142 0732  
                   l1134 0721                     l1302 0702                     l1240 0465  
                   l1232 045A                     l1224 0451                     l1216 044D  
                   l1208 04A7                     l1080 051C                     l1072 0505  
                   l1064 04ED                     l1056 04D8                     l1048 04C9  
                   l1160 0767                     l1152 0753                     l1144 0737  
                   l1136 0723                     l1128 070F                     l1242 0466  
                   l1234 045B                     l1226 0455                     l1218 044E  
                   l1074 050C                     l1066 04F1                     l1058 04DD  
                   l1090 058A                     l1170 0787                     l1162 076F  
                   l1154 075E                     l1146 073F                     l1138 072E  
                   l1250 0415                     l1244 0467                     l1236 0461  
                   l1228 0458                     l1252 040B                     l1068 04F5  
                   l1076 0512                     l1092 05B2                     l1084 0588  
                   l1180 079D                     l1172 0789                     l1164 0775  
                   l1156 0760                     l1148 0745                     l1260 0661  
                   l1246 0468                     l1238 0464                     l1078 0517  
                   l1094 05B8                     l1190 07C4                     l1182 07A5  
                   l1174 0794                     l1166 077B                     l1158 0762  
                   l1270 067F                     l1262 0663                     l1254 0648  
                   l1248 0469                     l1096 05B9                     l1192 07C6  
                   l1184 07AB                     l1176 0796                     l1168 077F  
                   l1280 06A7                     l1272 0687                     l1264 066B  
                   l1256 064D                     l1098 05C6                     l1194 07C8  
                   l1186 07B1                     l1178 0798                     l1290 06CF  
                   l1282 06B8                     l1274 0697                     l1266 0679  
                   l1258 065D                     l1196 07CD                     l1188 07B9  
                   l1292 06D8                     l1284 06BC                     l1276 069B  
                   l1268 067D                     l1198 07D5                     l1294 06E0  
                   l1286 06BE                     l1278 069D                     l1296 06E9  
                   l1288 06C9                     l1298 06F1                     u1007 062A  
                   u1017 048A                     u1027 04AE        rain_mode@value_ms 0070  
                   _main 0648                     _num1 003E                     _num2 0038  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awdiv 0588          __end_of___awmod 0521          ___awdiv@divisor 0070  
        ___awdiv@counter 0074                    _PORTD 0008                    _TRISD 0088  
        __end_of_hienThi 0648                    _chuc1 003A                    _chuc2 0034  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E2             __end_of_main 070F                   ??_main 0046  
                 _ADCON1 009F         ___awdiv@dividend 0072                ??___awdiv 0074  
              ??___awmod 0074             ?_normal_mode 0040                   _donvi1 003C  
                 _donvi2 0036         ___awdiv@quotient 0076          ___awmod@divisor 0070  
                 _number 0020          ___awmod@counter 0074                ??_hienThi 0078  
         rain_mode@i_240 0076  __end_of__initialization 07FC  __size_of_rush_hour_mode 000C  
         __pcstackCOMMON 0070             __pidataBANK0 0434               __pbssBANK0 0034  
     __size_of_rain_mode 0056               __pmaintext 0648          night_mode@value 0078  
                ___awdiv 0521                  ___awmod 04C8               _init_cofig 0448  
                __ptext1 0415                  __ptext2 070F                  __ptext3 0588  
                __ptext4 04C8                  __ptext5 0521                  __ptext6 040B  
                __ptext7 0472                  __ptext8 0448     __size_of_normal_mode 00D3  
                _hienThi 0588                  _macdinh 0032               _night_mode 040B  
       ___awmod@dividend 0072               _rain_stare 002C        __end_of_rain_mode 04C8  
   end_of_initialization 07FC           _rush_hour_mode 0415                _PORTAbits 0005  
              _PORTBbits 0006                _PORTCbits 0007                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087   __end_of_rush_hour_mode 0421  
            ?_init_cofig 0070              ?_night_mode 0078      start_initialization 07E2  
       normal_mode@temp1 0042         normal_mode@value 0040          ?_rush_hour_mode 0044  
             init_fetch0 0421              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 0040               rain_mode@i 0074      __size_of_init_cofig 002A  
    __size_of_night_mode 000A                 ?___awdiv 0070                 ?___awmod 0070  
               ?_hienThi 0070                _rain_mode 0472      rush_hour_mode@digit 0044  
          ??_normal_mode 007D               ?_rain_mode 0070             ??_init_cofig 0070  
       __size_of___awdiv 0067         __size_of___awmod 0059         __size_of_hienThi 00C0  
           ??_night_mode 007A      __end_of_normal_mode 07E2         ??_rush_hour_mode 007D  
     __end_of_init_cofig 0472            __size_of_main 00C7              _night_state 002E  
     __end_of_night_mode 0415             _normal_state 0030                 init_ram0 0425  
            ??_rain_mode 0072          _rush_hour_state 002A              _normal_mode 070F  
