

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Mar 15 03:18:40 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F877A
  3257  043B  2C11               	goto	i1l2203
  3258  043C  0825               	movf	___ftdiv@f3,w
  3259  043D  00F0               	movwf	?___ftpack
  3260  043E  0826               	movf	___ftdiv@f3+1,w
  3261  043F  00F1               	movwf	?___ftpack+1
  3262  0440  0827               	movf	___ftdiv@f3+2,w
  3263  0441  00F2               	movwf	?___ftpack+2
  3264  0442  0828               	movf	___ftdiv@exp,w
  3265  0443  00A0               	movwf	??___ftdiv
  3266  0444  0820               	movf	??___ftdiv,w
  3267  0445  00F3               	movwf	?___ftpack+3
  3268  0446  0829               	movf	___ftdiv@sign,w
  3269  0447  00A1               	movwf	??___ftdiv+1
  3270  0448  0821               	movf	??___ftdiv+1,w
  3271  0449  00F4               	movwf	?___ftpack+4
  3272  044A  120A  118A  2575   	fcall	___ftpack
  3273  044D  0870               	movf	?___ftpack,w
  3274  044E  00F8               	movwf	?___ftdiv
  3275  044F  0871               	movf	?___ftpack+1,w
  3276  0450  00F9               	movwf	?___ftdiv+1
  3277  0451  0872               	movf	?___ftpack+2,w
  3278  0452  00FA               	movwf	?___ftdiv+2
  3279  0453  0008               	return
  3280  0454                     __end_of___ftdiv:	
  3281                           
  3282                           	psect	text15
  3283  0575                     __ptext15:	
  3284 ;; *************** function ___ftpack *****************
  3285 ;; Defined at:
  3286 ;;		line 63 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\float.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;  arg             3    0[COMMON] unsigned um
  3289 ;;  exp             1    3[COMMON] unsigned char 
  3290 ;;  sign            1    4[COMMON] unsigned char 
  3291 ;; Auto vars:     Size  Location     Type
  3292 ;;		None
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  3    0[COMMON] float 
  3295 ;; Registers used:
  3296 ;;		wreg, status,2, status,0
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3302 ;;      Params:         5       0       0       0       0
  3303 ;;      Locals:         0       0       0       0       0
  3304 ;;      Temps:          3       0       0       0       0
  3305 ;;      Totals:         8       0       0       0       0
  3306 ;;Total ram usage:        8 bytes
  3307 ;; Hardware stack levels used:    1
  3308 ;; This function calls:
  3309 ;;		Nothing
  3310 ;; This function is called by:
  3311 ;;		___ftdiv
  3312 ;;		___ftmul
  3313 ;;		___lwtoft
  3314 ;; This function uses a non-reentrant model
  3315 ;;
  3316                           
  3317                           
  3318                           ;psect for function ___ftpack
  3319  0575                     ___ftpack:	
  3320                           
  3321                           ;incstack = 0
  3322                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3323  0575  0873               	movf	___ftpack@exp,w
  3324  0576  1903               	btfsc	3,2
  3325  0577  2D7D               	goto	i1l1903
  3326  0578  0872               	movf	___ftpack@arg+2,w
  3327  0579  0471               	iorwf	___ftpack@arg+1,w
  3328  057A  0470               	iorwf	___ftpack@arg,w
  3329  057B  1D03               	skipz
  3330  057C  2D90               	goto	i1l1909
  3331  057D                     i1l1903:	
  3332  057D  3000               	movlw	0
  3333  057E  00F0               	movwf	?___ftpack
  3334  057F  3000               	movlw	0
  3335  0580  00F1               	movwf	?___ftpack+1
  3336  0581  3000               	movlw	0
  3337  0582  00F2               	movwf	?___ftpack+2
  3338  0583  0008               	return
  3339  0584                     i1l1907:	
  3340  0584  3001               	movlw	1
  3341  0585  00F5               	movwf	??___ftpack
  3342  0586  0875               	movf	??___ftpack,w
  3343  0587  07F3               	addwf	___ftpack@exp,f
  3344  0588  3001               	movlw	1
  3345  0589                     u107_25:	
  3346  0589  1003               	clrc
  3347  058A  0CF2               	rrf	___ftpack@arg+2,f
  3348  058B  0CF1               	rrf	___ftpack@arg+1,f
  3349  058C  0CF0               	rrf	___ftpack@arg,f
  3350  058D  3EFF               	addlw	-1
  3351  058E  1D03               	skipz
  3352  058F  2D89               	goto	u107_25
  3353  0590                     i1l1909:	
  3354  0590  30FE               	movlw	254
  3355  0591  0572               	andwf	___ftpack@arg+2,w
  3356  0592  1903               	btfsc	3,2
  3357  0593  2DAB               	goto	i1l401
  3358  0594  2D84               	goto	i1l1907
  3359  0595                     i1l1911:	
  3360  0595  3001               	movlw	1
  3361  0596  00F5               	movwf	??___ftpack
  3362  0597  0875               	movf	??___ftpack,w
  3363  0598  07F3               	addwf	___ftpack@exp,f
  3364  0599  3001               	movlw	1
  3365  059A  07F0               	addwf	___ftpack@arg,f
  3366  059B  3000               	movlw	0
  3367  059C  1803               	skipnc
  3368  059D  3001               	movlw	1
  3369  059E  07F1               	addwf	___ftpack@arg+1,f
  3370  059F  3000               	movlw	0
  3371  05A0  1803               	skipnc
  3372  05A1  3001               	movlw	1
  3373  05A2  07F2               	addwf	___ftpack@arg+2,f
  3374  05A3  3001               	movlw	1
  3375  05A4                     u109_25:	
  3376  05A4  1003               	clrc
  3377  05A5  0CF2               	rrf	___ftpack@arg+2,f
  3378  05A6  0CF1               	rrf	___ftpack@arg+1,f
  3379  05A7  0CF0               	rrf	___ftpack@arg,f
  3380  05A8  3EFF               	addlw	-1
  3381  05A9  1D03               	skipz
  3382  05AA  2DA4               	goto	u109_25
  3383  05AB                     i1l401:	
  3384  05AB  30FF               	movlw	255
  3385  05AC  0572               	andwf	___ftpack@arg+2,w
  3386  05AD  1903               	btfsc	3,2
  3387  05AE  2DBA               	goto	i1l1919
  3388  05AF  2D95               	goto	i1l1911
  3389  05B0                     i1l1917:	
  3390  05B0  3001               	movlw	1
  3391  05B1  02F3               	subwf	___ftpack@exp,f
  3392  05B2  3001               	movlw	1
  3393  05B3                     u111_25:	
  3394  05B3  1003               	clrc
  3395  05B4  0DF0               	rlf	___ftpack@arg,f
  3396  05B5  0DF1               	rlf	___ftpack@arg+1,f
  3397  05B6  0DF2               	rlf	___ftpack@arg+2,f
  3398  05B7  3EFF               	addlw	-1
  3399  05B8  1D03               	skipz
  3400  05B9  2DB3               	goto	u111_25
  3401  05BA                     i1l1919:	
  3402  05BA  1FF1               	btfss	___ftpack@arg+1,7
  3403  05BB  2DB0               	goto	i1l1917
  3404  05BC  1873               	btfsc	___ftpack@exp,0
  3405  05BD  2DC4               	goto	i1l407
  3406  05BE  30FF               	movlw	255
  3407  05BF  05F0               	andwf	___ftpack@arg,f
  3408  05C0  307F               	movlw	127
  3409  05C1  05F1               	andwf	___ftpack@arg+1,f
  3410  05C2  30FF               	movlw	255
  3411  05C3  05F2               	andwf	___ftpack@arg+2,f
  3412  05C4                     i1l407:	
  3413  05C4  1003               	clrc
  3414  05C5  0CF3               	rrf	___ftpack@exp,f
  3415  05C6  0873               	movf	___ftpack@exp,w
  3416  05C7  00F5               	movwf	??___ftpack
  3417  05C8  01F6               	clrf	??___ftpack+1
  3418  05C9  01F7               	clrf	??___ftpack+2
  3419  05CA  3010               	movlw	16
  3420  05CB                     u114_25:	
  3421  05CB  1003               	clrc
  3422  05CC  0DF5               	rlf	??___ftpack,f
  3423  05CD  0DF6               	rlf	??___ftpack+1,f
  3424  05CE  0DF7               	rlf	??___ftpack+2,f
  3425  05CF  3EFF               	addlw	-1
  3426  05D0  1D03               	skipz
  3427  05D1  2DCB               	goto	u114_25
  3428  05D2  0875               	movf	??___ftpack,w
  3429  05D3  04F0               	iorwf	___ftpack@arg,f
  3430  05D4  0876               	movf	??___ftpack+1,w
  3431  05D5  04F1               	iorwf	___ftpack@arg+1,f
  3432  05D6  0877               	movf	??___ftpack+2,w
  3433  05D7  04F2               	iorwf	___ftpack@arg+2,f
  3434  05D8  0874               	movf	___ftpack@sign,w
  3435  05D9  1903               	btfsc	3,2
  3436  05DA  0008               	return
  3437  05DB  17F2               	bsf	___ftpack@arg+2,7
  3438  05DC  0008               	return
  3439  05DD                     __end_of___ftpack:	
  3440                           
  3441                           	psect	text16
  3442  01E0                     __ptext16:	
  3443 ;; *************** function _ReadADC *****************
  3444 ;; Defined at:
  3445 ;;		line 13 in file "ADC0808.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;  Channel         1    wreg     unsigned char 
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;  Channel         1    4[COMMON] unsigned char 
  3450 ;;  i               2    7[COMMON] unsigned int 
  3451 ;;  ADC_value       2    5[COMMON] unsigned int 
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  2    0[COMMON] unsigned int 
  3454 ;; Registers used:
  3455 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3461 ;;      Params:         2       0       0       0       0
  3462 ;;      Locals:         5       0       0       0       0
  3463 ;;      Temps:          2       0       0       0       0
  3464 ;;      Totals:         9       0       0       0       0
  3465 ;;Total ram usage:        9 bytes
  3466 ;; Hardware stack levels used:    1
  3467 ;; This function calls:
  3468 ;;		Nothing
  3469 ;; This function is called by:
  3470 ;;		_isr
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474                           
  3475                           ;psect for function _ReadADC
  3476  01E0                     _ReadADC:	
  3477                           
  3478                           ;incstack = 0
  3479                           ; Regs used in _ReadADC: [wreg-fsr0h+status,2+status,0]
  3480                           ;ReadADC@Channel stored from wreg
  3481  01E0  00F4               	movwf	ReadADC@Channel
  3482                           
  3483                           ;ADC0808.c: 14: unsigned int i = 0;
  3484  01E1  01F7               	clrf	ReadADC@i
  3485  01E2  01F8               	clrf	ReadADC@i+1
  3486                           
  3487                           ;ADC0808.c: 15: unsigned int ADC_value = 0;
  3488  01E3  01F5               	clrf	ReadADC@ADC_value
  3489  01E4  01F6               	clrf	ReadADC@ADC_value+1
  3490                           
  3491                           ;ADC0808.c: 17: i='a';
  3492  01E5  3061               	movlw	97
  3493  01E6  00F7               	movwf	ReadADC@i
  3494  01E7  3000               	movlw	0
  3495  01E8  00F8               	movwf	ReadADC@i+1
  3496                           
  3497                           ;ADC0808.c: 20: switch(Channel)
  3498  01E9  2A10               	goto	i1l2109
  3499  01EA                     i1l159:	
  3500                           ;ADC0808.c: 21: {
  3501                           ;ADC0808.c: 22: case 0: PORTCbits.RC2 = 0; PORTCbits.RC1 = 0; PORTCbits.RC0 = 0; break;
  3502                           
  3503  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  3504  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  3505  01EC  1107               	bcf	7,2	;volatile
  3506  01ED  29FD               	goto	L13
  3507  01EE                     i1l161:	
  3508                           ;ADC0808.c: 23: case 1: PORTCbits.RC2 = 0; PORTCbits.RC1 = 0; PORTCbits.RC0 = 1; break;
  3509                           
  3510  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  3511  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  3512  01F0  1107               	bcf	7,2	;volatile
  3513  01F1  2A02               	goto	L14
  3514  01F2                     i1l162:	
  3515                           ;ADC0808.c: 24: case 2: PORTCbits.RC2 = 0; PORTCbits.RC1 = 1; PORTCbits.RC0 = 0; break;
  3516                           
  3517  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  3518  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  3519  01F4  1107               	bcf	7,2	;volatile
  3520  01F5  2A07               	goto	L11
  3521  01F6                     i1l163:	
  3522                           ;ADC0808.c: 25: case 3: PORTCbits.RC2 = 0; PORTCbits.RC1 = 1; PORTCbits.RC0 = 1; break;
  3523                           
  3524  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  3525  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  3526  01F8  1107               	bcf	7,2	;volatile
  3527  01F9  2A0D               	goto	L12
  3528  01FA                     i1l164:	
  3529                           ;ADC0808.c: 26: case 4: PORTCbits.RC2 = 1; PORTCbits.RC1 = 0; PORTCbits.RC0 = 0; break;
  3530                           
  3531  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  3532  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  3533  01FC  1507               	bsf	7,2	;volatile
  3534  01FD                     L13:	
  3535  01FD  1087               	bcf	7,1	;volatile
  3536  01FE  2A08               	goto	L9
  3537  01FF                     i1l165:	
  3538                           ;ADC0808.c: 27: case 5: PORTCbits.RC2 = 1; PORTCbits.RC1 = 0; PORTCbits.RC0 = 1; break;
  3539                           
  3540  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  3541  0200  1303               	bcf	3,6	;RP1=0, select bank0
  3542  0201  1507               	bsf	7,2	;volatile
  3543  0202                     L14:	
  3544  0202  1087               	bcf	7,1	;volatile
  3545  0203  2A0E               	goto	L10
  3546  0204                     i1l166:	
  3547                           ;ADC0808.c: 28: case 6: PORTCbits.RC2 = 1; PORTCbits.RC1 = 1; PORTCbits.RC0 = 0; break;
  3548                           
  3549  0204  1283               	bcf	3,5	;RP0=0, select bank0
  3550  0205  1303               	bcf	3,6	;RP1=0, select bank0
  3551  0206  1507               	bsf	7,2	;volatile
  3552  0207                     L11:	
  3553  0207  1487               	bsf	7,1	;volatile
  3554  0208                     L9:	
  3555  0208  1007               	bcf	7,0	;volatile
  3556  0209  2A2A               	goto	i1l2111
  3557  020A                     i1l167:	
  3558                           ;ADC0808.c: 29: case 7: PORTCbits.RC2 = 1; PORTCbits.RC1 = 1; PORTCbits.RC0 = 1; break;
  3559                           
  3560  020A  1283               	bcf	3,5	;RP0=0, select bank0
  3561  020B  1303               	bcf	3,6	;RP1=0, select bank0
  3562  020C  1507               	bsf	7,2	;volatile
  3563  020D                     L12:	
  3564  020D  1487               	bsf	7,1	;volatile
  3565  020E                     L10:	
  3566  020E  1407               	bsf	7,0	;volatile
  3567                           
  3568                           ;ADC0808.c: 30: }
  3569  020F  2A2A               	goto	i1l2111
  3570  0210                     i1l2109:	
  3571  0210  0874               	movf	ReadADC@Channel,w
  3572                           
  3573                           ; Switch size 1, requested type "space"
  3574                           ; Number of cases is 8, Range of values is 0 to 7
  3575                           ; switch strategies available:
  3576                           ; Name         Instructions Cycles
  3577                           ; simple_byte           25    13 (average)
  3578                           ; direct_byte           32     8 (fixed)
  3579                           ; jumptable            260     6 (fixed)
  3580                           ;	Chosen strategy is simple_byte
  3581  0211  3A00               	xorlw	0	; case 0
  3582  0212  1903               	skipnz
  3583  0213  29EA               	goto	i1l159
  3584  0214  3A01               	xorlw	1	; case 1
  3585  0215  1903               	skipnz
  3586  0216  29EE               	goto	i1l161
  3587  0217  3A03               	xorlw	3	; case 2
  3588  0218  1903               	skipnz
  3589  0219  29F2               	goto	i1l162
  3590  021A  3A01               	xorlw	1	; case 3
  3591  021B  1903               	skipnz
  3592  021C  29F6               	goto	i1l163
  3593  021D  3A07               	xorlw	7	; case 4
  3594  021E  1903               	skipnz
  3595  021F  29FA               	goto	i1l164
  3596  0220  3A01               	xorlw	1	; case 5
  3597  0221  1903               	skipnz
  3598  0222  29FF               	goto	i1l165
  3599  0223  3A03               	xorlw	3	; case 6
  3600  0224  1903               	skipnz
  3601  0225  2A04               	goto	i1l166
  3602  0226  3A01               	xorlw	1	; case 7
  3603  0227  1903               	skipnz
  3604  0228  2A0A               	goto	i1l167
  3605  0229  2A2A               	goto	i1l2111
  3606  022A                     i1l2111:	
  3607                           
  3608                           ;ADC0808.c: 32: _delay((unsigned long)((10)*(16000000/4000000.0)));
  3609  022A  300D               	movlw	13
  3610  022B  00F2               	movwf	??_ReadADC
  3611  022C                     u192_27:	
  3612  022C  0BF2               	decfsz	??_ReadADC,f
  3613  022D  2A2C               	goto	u192_27
  3614                           
  3615                           ;ADC0808.c: 33: PORTCbits.RC3 = 1;
  3616  022E  1283               	bcf	3,5	;RP0=0, select bank0
  3617  022F  1303               	bcf	3,6	;RP1=0, select bank0
  3618  0230  1587               	bsf	7,3	;volatile
  3619                           
  3620                           ;ADC0808.c: 34: PORTCbits.RC7 = 1;
  3621  0231  1787               	bsf	7,7	;volatile
  3622                           
  3623                           ;ADC0808.c: 35: _delay((unsigned long)((10)*(16000000/4000000.0)));
  3624  0232  300D               	movlw	13
  3625  0233  00F2               	movwf	??_ReadADC
  3626  0234                     u193_27:	
  3627  0234  0BF2               	decfsz	??_ReadADC,f
  3628  0235  2A34               	goto	u193_27
  3629                           
  3630                           ;ADC0808.c: 36: PORTCbits.RC7 = 0;
  3631  0236  1283               	bcf	3,5	;RP0=0, select bank0
  3632  0237  1303               	bcf	3,6	;RP1=0, select bank0
  3633  0238  1387               	bcf	7,7	;volatile
  3634                           
  3635                           ;ADC0808.c: 37: PORTCbits.RC6 = 1;
  3636  0239  1707               	bsf	7,6	;volatile
  3637                           
  3638                           ;ADC0808.c: 38: _delay((unsigned long)((10)*(16000000/4000000.0)));
  3639  023A  300D               	movlw	13
  3640  023B  00F2               	movwf	??_ReadADC
  3641  023C                     u194_27:	
  3642  023C  0BF2               	decfsz	??_ReadADC,f
  3643  023D  2A3C               	goto	u194_27
  3644                           
  3645                           ;ADC0808.c: 39: PORTCbits.RC7 = 1;
  3646  023E  1283               	bcf	3,5	;RP0=0, select bank0
  3647  023F  1303               	bcf	3,6	;RP1=0, select bank0
  3648  0240  1787               	bsf	7,7	;volatile
  3649                           
  3650                           ;ADC0808.c: 40: PORTCbits.RC3 = 0;
  3651  0241  1187               	bcf	7,3	;volatile
  3652                           
  3653                           ;ADC0808.c: 41: _delay((unsigned long)((10)*(16000000/4000000.0)));
  3654  0242  300D               	movlw	13
  3655  0243  00F2               	movwf	??_ReadADC
  3656  0244                     u195_27:	
  3657  0244  0BF2               	decfsz	??_ReadADC,f
  3658  0245  2A44               	goto	u195_27
  3659                           
  3660                           ;ADC0808.c: 42: PORTCbits.RC7 = 0;
  3661  0246  1283               	bcf	3,5	;RP0=0, select bank0
  3662  0247  1303               	bcf	3,6	;RP1=0, select bank0
  3663  0248  1387               	bcf	7,7	;volatile
  3664                           
  3665                           ;ADC0808.c: 43: PORTCbits.RC6 = 0;
  3666  0249  1307               	bcf	7,6	;volatile
  3667                           
  3668                           ;ADC0808.c: 45: for(i=0;i<2000;i++)
  3669  024A  01F7               	clrf	ReadADC@i
  3670  024B  01F8               	clrf	ReadADC@i+1
  3671  024C  3007               	movlw	7
  3672  024D  0278               	subwf	ReadADC@i+1,w
  3673  024E  30D0               	movlw	208
  3674  024F  1903               	skipnz
  3675  0250  0277               	subwf	ReadADC@i,w
  3676  0251  1803               	btfsc	3,0
  3677  0252  2A73               	goto	i1l2145
  3678  0253                     i1l2135:	
  3679                           
  3680                           ;ADC0808.c: 46: {
  3681                           ;ADC0808.c: 47: PORTCbits.RC7 = !PORTCbits.RC7;
  3682  0253  3000               	movlw	0
  3683  0254  1F87               	btfss	7,7	;volatile
  3684  0255  3001               	movlw	1
  3685  0256  00F2               	movwf	??_ReadADC
  3686  0257  0CF2               	rrf	??_ReadADC,f
  3687  0258  0CF2               	rrf	??_ReadADC,f
  3688  0259  0807               	movf	7,w	;volatile
  3689  025A  0672               	xorwf	??_ReadADC,w
  3690  025B  397F               	andlw	-129
  3691  025C  0672               	xorwf	??_ReadADC,w
  3692  025D  0087               	movwf	7	;volatile
  3693                           
  3694                           ;ADC0808.c: 48: _delay((unsigned long)((10)*(16000000/4000000.0)));
  3695  025E  300D               	movlw	13
  3696  025F  00F2               	movwf	??_ReadADC
  3697  0260                     u196_27:	
  3698  0260  0BF2               	decfsz	??_ReadADC,f
  3699  0261  2A60               	goto	u196_27
  3700                           
  3701                           ;ADC0808.c: 50: if(!PORTCbits.RC4)
  3702  0262  1283               	bcf	3,5	;RP0=0, select bank0
  3703  0263  1303               	bcf	3,6	;RP1=0, select bank0
  3704  0264  1E07               	btfss	7,4	;volatile
  3705  0265  2A73               	goto	i1l2145
  3706                           
  3707                           ;ADC0808.c: 51: break;
  3708  0266  3001               	movlw	1
  3709  0267  07F7               	addwf	ReadADC@i,f
  3710  0268  1803               	skipnc
  3711  0269  0AF8               	incf	ReadADC@i+1,f
  3712  026A  3000               	movlw	0
  3713  026B  07F8               	addwf	ReadADC@i+1,f
  3714  026C  3007               	movlw	7
  3715  026D  0278               	subwf	ReadADC@i+1,w
  3716  026E  30D0               	movlw	208
  3717  026F  1903               	skipnz
  3718  0270  0277               	subwf	ReadADC@i,w
  3719  0271  1C03               	skipc
  3720  0272  2A53               	goto	i1l2135
  3721  0273                     i1l2145:	
  3722                           
  3723                           ;ADC0808.c: 52: }
  3724                           ;ADC0808.c: 54: for(i=0;i<2000;i++)
  3725  0273  01F7               	clrf	ReadADC@i
  3726  0274  01F8               	clrf	ReadADC@i+1
  3727  0275  3007               	movlw	7
  3728  0276  0278               	subwf	ReadADC@i+1,w
  3729  0277  30D0               	movlw	208
  3730  0278  1903               	skipnz
  3731  0279  0277               	subwf	ReadADC@i,w
  3732  027A  1803               	btfsc	3,0
  3733  027B  2A9C               	goto	i1l172
  3734  027C                     i1l2151:	
  3735                           
  3736                           ;ADC0808.c: 55: {
  3737                           ;ADC0808.c: 56: PORTCbits.RC7 = !PORTCbits.RC7;
  3738  027C  3000               	movlw	0
  3739  027D  1F87               	btfss	7,7	;volatile
  3740  027E  3001               	movlw	1
  3741  027F  00F2               	movwf	??_ReadADC
  3742  0280  0CF2               	rrf	??_ReadADC,f
  3743  0281  0CF2               	rrf	??_ReadADC,f
  3744  0282  0807               	movf	7,w	;volatile
  3745  0283  0672               	xorwf	??_ReadADC,w
  3746  0284  397F               	andlw	-129
  3747  0285  0672               	xorwf	??_ReadADC,w
  3748  0286  0087               	movwf	7	;volatile
  3749                           
  3750                           ;ADC0808.c: 57: _delay((unsigned long)((10)*(16000000/4000000.0)));
  3751  0287  300D               	movlw	13
  3752  0288  00F2               	movwf	??_ReadADC
  3753  0289                     u197_27:	
  3754  0289  0BF2               	decfsz	??_ReadADC,f
  3755  028A  2A89               	goto	u197_27
  3756                           
  3757                           ;ADC0808.c: 59: if(PORTCbits.RC4)
  3758  028B  1283               	bcf	3,5	;RP0=0, select bank0
  3759  028C  1303               	bcf	3,6	;RP1=0, select bank0
  3760  028D  1A07               	btfsc	7,4	;volatile
  3761  028E  2A9C               	goto	i1l172
  3762                           
  3763                           ;ADC0808.c: 60: break;
  3764  028F  3001               	movlw	1
  3765  0290  07F7               	addwf	ReadADC@i,f
  3766  0291  1803               	skipnc
  3767  0292  0AF8               	incf	ReadADC@i+1,f
  3768  0293  3000               	movlw	0
  3769  0294  07F8               	addwf	ReadADC@i+1,f
  3770  0295  3007               	movlw	7
  3771  0296  0278               	subwf	ReadADC@i+1,w
  3772  0297  30D0               	movlw	208
  3773  0298  1903               	skipnz
  3774  0299  0277               	subwf	ReadADC@i,w
  3775  029A  1C03               	skipc
  3776  029B  2A7C               	goto	i1l2151
  3777  029C                     i1l172:	
  3778                           
  3779                           ;ADC0808.c: 61: }
  3780                           ;ADC0808.c: 63: PORTCbits.RC7 = 0;
  3781  029C  1387               	bcf	7,7	;volatile
  3782                           
  3783                           ;ADC0808.c: 64: PORTCbits.RC5 = 1;
  3784  029D  1687               	bsf	7,5	;volatile
  3785                           
  3786                           ;ADC0808.c: 65: _delay((unsigned long)((10)*(16000000/4000000.0)));
  3787  029E  300D               	movlw	13
  3788  029F  00F2               	movwf	??_ReadADC
  3789  02A0                     u198_27:	
  3790  02A0  0BF2               	decfsz	??_ReadADC,f
  3791  02A1  2AA0               	goto	u198_27
  3792                           
  3793                           ;ADC0808.c: 66: PORTCbits.RC7 = 1;
  3794  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  3795  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  3796  02A4  1787               	bsf	7,7	;volatile
  3797                           
  3798                           ;ADC0808.c: 67: _delay((unsigned long)((10)*(16000000/4000000.0)));
  3799  02A5  300D               	movlw	13
  3800  02A6  00F2               	movwf	??_ReadADC
  3801  02A7                     u199_27:	
  3802  02A7  0BF2               	decfsz	??_ReadADC,f
  3803  02A8  2AA7               	goto	u199_27
  3804                           
  3805                           ;ADC0808.c: 68: PORTCbits.RC7 = 0;
  3806  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  3807  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  3808  02AB  1387               	bcf	7,7	;volatile
  3809                           
  3810                           ;ADC0808.c: 69: _delay((unsigned long)((10)*(16000000/4000000.0)));
  3811  02AC  300D               	movlw	13
  3812  02AD  00F2               	movwf	??_ReadADC
  3813  02AE                     u200_27:	
  3814  02AE  0BF2               	decfsz	??_ReadADC,f
  3815  02AF  2AAE               	goto	u200_27
  3816                           
  3817                           ;ADC0808.c: 70: PORTCbits.RC7 = 1;
  3818  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  3819  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  3820  02B2  1787               	bsf	7,7	;volatile
  3821                           
  3822                           ;ADC0808.c: 72: ADC_value = PORTB;
  3823  02B3  0806               	movf	6,w	;volatile
  3824  02B4  00F2               	movwf	??_ReadADC
  3825  02B5  01F3               	clrf	??_ReadADC+1
  3826  02B6  0872               	movf	??_ReadADC,w
  3827  02B7  00F5               	movwf	ReadADC@ADC_value
  3828  02B8  0873               	movf	??_ReadADC+1,w
  3829  02B9  00F6               	movwf	ReadADC@ADC_value+1
  3830                           
  3831                           ;ADC0808.c: 74: _delay((unsigned long)((10)*(16000000/4000000.0)));
  3832  02BA  300D               	movlw	13
  3833  02BB  00F2               	movwf	??_ReadADC
  3834  02BC                     u201_27:	
  3835  02BC  0BF2               	decfsz	??_ReadADC,f
  3836  02BD  2ABC               	goto	u201_27
  3837                           
  3838                           ;ADC0808.c: 75: PORTCbits.RC5 = 0;
  3839  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  3840  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  3841  02C0  1287               	bcf	7,5	;volatile
  3842                           
  3843                           ;ADC0808.c: 76: PORTCbits.RC7 = 0;
  3844  02C1  1387               	bcf	7,7	;volatile
  3845                           
  3846                           ;ADC0808.c: 77: _delay((unsigned long)((10)*(16000000/4000000.0)));
  3847  02C2  300D               	movlw	13
  3848  02C3  00F2               	movwf	??_ReadADC
  3849  02C4                     u202_27:	
  3850  02C4  0BF2               	decfsz	??_ReadADC,f
  3851  02C5  2AC4               	goto	u202_27
  3852                           
  3853                           ;ADC0808.c: 79: return ADC_value;
  3854  02C6  0876               	movf	ReadADC@ADC_value+1,w
  3855  02C7  01F1               	clrf	?_ReadADC+1
  3856  02C8  07F1               	addwf	?_ReadADC+1,f
  3857  02C9  0875               	movf	ReadADC@ADC_value,w
  3858  02CA  01F0               	clrf	?_ReadADC
  3859  02CB  07F0               	addwf	?_ReadADC,f
  3860  02CC  0008               	return
  3861  02CD                     __end_of_ReadADC:	
  3862  007E                     btemp	set	126	;btemp
  3863  007E                     wtemp0	set	126


Data Sizes:
    Strings     35
    Constant    0
    Data        64
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      64
    BANK1            80      0      64
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ?___ftpack	float  size(1) Largest target is 0

    ?_ReadADC	unsigned int  size(1) Largest target is 0

    ?___lwmod	unsigned int  size(1) Largest target is 0

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    ?___fttol	long  size(1) Largest target is 0

    ?___ftdiv	float  size(1) Largest target is 0

    ?___ftmul	float  size(1) Largest target is 0

    ?___lwtoft	float  size(1) Largest target is 0

