

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 19:05:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2012                           ;i2c.c: 8:   SSPADD = (unsigned char)(16000000/(4000*I2C_BaudRate))-1;
  2013  059D  30A0               	movlw	160
  2014  059E  00F2               	movwf	___wmul@multiplicand
  2015  059F  300F               	movlw	15
  2016  05A0  00F3               	movwf	___wmul@multiplicand+1
  2017  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2018  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2019  05A3  0829               	movf	I2C_Master_Init@I2C_BaudRate,w
  2020  05A4  00A7               	movwf	??_I2C_Master_Init
  2021  05A5  01A8               	clrf	??_I2C_Master_Init+1
  2022  05A6  0827               	movf	??_I2C_Master_Init,w
  2023  05A7  00F0               	movwf	___wmul@multiplier
  2024  05A8  0828               	movf	??_I2C_Master_Init+1,w
  2025  05A9  00F1               	movwf	___wmul@multiplier+1
  2026  05AA  120A  118A  254B  120A  118A  	fcall	___wmul
  2027  05AF  0870               	movf	?___wmul,w
  2028  05B0  00F6               	movwf	___aldiv@divisor
  2029  05B1  0871               	movf	?___wmul+1,w
  2030  05B2  00F7               	movwf	___aldiv@divisor+1
  2031  05B3  3000               	movlw	0
  2032  05B4  1BF7               	btfsc	___aldiv@divisor+1,7
  2033  05B5  30FF               	movlw	255
  2034  05B6  00F8               	movwf	___aldiv@divisor+2
  2035  05B7  00F9               	movwf	___aldiv@divisor+3
  2036  05B8  3000               	movlw	0
  2037  05B9  00FD               	movwf	___aldiv@dividend+3
  2038  05BA  30F4               	movlw	244
  2039  05BB  00FC               	movwf	___aldiv@dividend+2
  2040  05BC  3024               	movlw	36
  2041  05BD  00FB               	movwf	___aldiv@dividend+1
  2042  05BE  3000               	movlw	0
  2043  05BF  00FA               	movwf	___aldiv@dividend
  2044  05C0  120A  118A  268F  120A  118A  	fcall	___aldiv
  2045  05C5  0876               	movf	?___aldiv,w
  2046  05C6  3EFF               	addlw	255
  2047  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  2048  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  2049  05C9  0093               	movwf	19	;volatile
  2050  05CA                     l1098:
  2051                           
  2052                           ;i2c.c: 9:   SSPSTAT = 0;
  2053  05CA  0194               	clrf	20	;volatile
  2054  05CB                     l1100:
  2055                           
  2056                           ;i2c.c: 10:   TRISC3 = 1;
  2057  05CB  1587               	bsf	7,3	;volatile
  2058  05CC                     l1102:
  2059                           
  2060                           ;i2c.c: 11:   TRISC4 = 1;
  2061  05CC  1607               	bsf	7,4	;volatile
  2062  05CD                     l131:
  2063  05CD  0008               	return
  2064  05CE                     __end_of_I2C_Master_Init:
  2065                           
  2066                           	psect	text16
  2067  054B                     __ptext16:	
  2068 ;; *************** function ___wmul *****************
  2069 ;; Defined at:
  2070 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;  multiplier      2    0[COMMON] unsigned int 
  2073 ;;  multiplicand    2    2[COMMON] unsigned int 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  product         2    4[COMMON] unsigned int 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  2    0[COMMON] unsigned int 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         4       0       0       0       0
  2086 ;;      Locals:         2       0       0       0       0
  2087 ;;      Temps:          0       0       0       0       0
  2088 ;;      Totals:         6       0       0       0       0
  2089 ;;Total ram usage:        6 bytes
  2090 ;; Hardware stack levels used: 1
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		_I2C_Master_Init
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function ___wmul
  2100  054B                     ___wmul:
  2101  054B                     l1038:	
  2102                           ;incstack = 0
  2103                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2104                           
  2105  054B  01F4               	clrf	___wmul@product
  2106  054C  01F5               	clrf	___wmul@product+1
  2107  054D                     l1040:
  2108  054D  1C70               	btfss	___wmul@multiplier,0
  2109  054E  2D50               	goto	u261
  2110  054F  2D51               	goto	u260
  2111  0550                     u261:
  2112  0550  2D57               	goto	l250
  2113  0551                     u260:
  2114  0551                     l1042:
  2115  0551  0872               	movf	___wmul@multiplicand,w
  2116  0552  07F4               	addwf	___wmul@product,f
  2117  0553  1803               	skipnc
  2118  0554  0AF5               	incf	___wmul@product+1,f
  2119  0555  0873               	movf	___wmul@multiplicand+1,w
  2120  0556  07F5               	addwf	___wmul@product+1,f
  2121  0557                     l250:
  2122  0557  3001               	movlw	1
  2123  0558                     u275:
  2124  0558  1003               	clrc
  2125  0559  0DF2               	rlf	___wmul@multiplicand,f
  2126  055A  0DF3               	rlf	___wmul@multiplicand+1,f
  2127  055B  3EFF               	addlw	-1
  2128  055C  1D03               	skipz
  2129  055D  2D58               	goto	u275
  2130  055E                     l1044:
  2131  055E  3001               	movlw	1
  2132  055F                     u285:
  2133  055F  1003               	clrc
  2134  0560  0CF1               	rrf	___wmul@multiplier+1,f
  2135  0561  0CF0               	rrf	___wmul@multiplier,f
  2136  0562  3EFF               	addlw	-1
  2137  0563  1D03               	skipz
  2138  0564  2D5F               	goto	u285
  2139  0565                     l1046:
  2140  0565  0870               	movf	___wmul@multiplier,w
  2141  0566  0471               	iorwf	___wmul@multiplier+1,w
  2142  0567  1D03               	btfss	3,2
  2143  0568  2D6A               	goto	u291
  2144  0569  2D6B               	goto	u290
  2145  056A                     u291:
  2146  056A  2D4D               	goto	l1040
  2147  056B                     u290:
  2148  056B                     l1048:
  2149  056B  0875               	movf	___wmul@product+1,w
  2150  056C  00F1               	movwf	?___wmul+1
  2151  056D  0874               	movf	___wmul@product,w
  2152  056E  00F0               	movwf	?___wmul
  2153  056F                     l252:
  2154  056F  0008               	return
  2155  0570                     __end_of___wmul:
  2156                           
  2157                           	psect	text17
  2158  068F                     __ptext17:	
  2159 ;; *************** function ___aldiv *****************
  2160 ;; Defined at:
  2161 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;  divisor         4    6[COMMON] long 
  2164 ;;  dividend        4   10[COMMON] long 
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;  quotient        4    3[BANK0 ] long 
  2167 ;;  sign            1    2[BANK0 ] unsigned char 
  2168 ;;  counter         1    1[BANK0 ] unsigned char 
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  4    6[COMMON] long 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2, status,0
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         8       0       0       0       0
  2179 ;;      Locals:         0       6       0       0       0
  2180 ;;      Temps:          0       1       0       0       0
  2181 ;;      Totals:         8       7       0       0       0
  2182 ;;Total ram usage:       15 bytes
  2183 ;; Hardware stack levels used: 1
  2184 ;; This function calls:
  2185 ;;		Nothing
  2186 ;; This function is called by:
  2187 ;;		_I2C_Master_Init
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function ___aldiv
  2193  068F                     ___aldiv:
  2194  068F                     l1052:	
  2195                           ;incstack = 0
  2196                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2197                           
  2198  068F  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0690  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0691  01A2               	clrf	___aldiv@sign
  2201  0692                     l1054:
  2202  0692  1FF9               	btfss	___aldiv@divisor+3,7
  2203  0693  2E95               	goto	u301
  2204  0694  2E96               	goto	u300
  2205  0695                     u301:
  2206  0695  2EA3               	goto	l315
  2207  0696                     u300:
  2208  0696                     l1056:
  2209  0696  09F6               	comf	___aldiv@divisor,f
  2210  0697  09F7               	comf	___aldiv@divisor+1,f
  2211  0698  09F8               	comf	___aldiv@divisor+2,f
  2212  0699  09F9               	comf	___aldiv@divisor+3,f
  2213  069A  0AF6               	incf	___aldiv@divisor,f
  2214  069B  1903               	skipnz
  2215  069C  0AF7               	incf	___aldiv@divisor+1,f
  2216  069D  1903               	skipnz
  2217  069E  0AF8               	incf	___aldiv@divisor+2,f
  2218  069F  1903               	skipnz
  2219  06A0  0AF9               	incf	___aldiv@divisor+3,f
  2220  06A1  01A2               	clrf	___aldiv@sign
  2221  06A2  0AA2               	incf	___aldiv@sign,f
  2222  06A3                     l315:
  2223  06A3  1FFD               	btfss	___aldiv@dividend+3,7
  2224  06A4  2EA6               	goto	u311
  2225  06A5  2EA7               	goto	u310
  2226  06A6                     u311:
  2227  06A6  2EB6               	goto	l1062
  2228  06A7                     u310:
  2229  06A7                     l1058:
  2230  06A7  09FA               	comf	___aldiv@dividend,f
  2231  06A8  09FB               	comf	___aldiv@dividend+1,f
  2232  06A9  09FC               	comf	___aldiv@dividend+2,f
  2233  06AA  09FD               	comf	___aldiv@dividend+3,f
  2234  06AB  0AFA               	incf	___aldiv@dividend,f
  2235  06AC  1903               	skipnz
  2236  06AD  0AFB               	incf	___aldiv@dividend+1,f
  2237  06AE  1903               	skipnz
  2238  06AF  0AFC               	incf	___aldiv@dividend+2,f
  2239  06B0  1903               	skipnz
  2240  06B1  0AFD               	incf	___aldiv@dividend+3,f
  2241  06B2                     l1060:
  2242  06B2  3001               	movlw	1
  2243  06B3  00A0               	movwf	??___aldiv
  2244  06B4  0820               	movf	??___aldiv,w
  2245  06B5  06A2               	xorwf	___aldiv@sign,f
  2246  06B6                     l1062:
  2247  06B6  3000               	movlw	0
  2248  06B7  00A6               	movwf	___aldiv@quotient+3
  2249  06B8  3000               	movlw	0
  2250  06B9  00A5               	movwf	___aldiv@quotient+2
  2251  06BA  3000               	movlw	0
  2252  06BB  00A4               	movwf	___aldiv@quotient+1
  2253  06BC  3000               	movlw	0
  2254  06BD  00A3               	movwf	___aldiv@quotient
  2255  06BE                     l1064:
  2256  06BE  0879               	movf	___aldiv@divisor+3,w
  2257  06BF  0478               	iorwf	___aldiv@divisor+2,w
  2258  06C0  0477               	iorwf	___aldiv@divisor+1,w
  2259  06C1  0476               	iorwf	___aldiv@divisor,w
  2260  06C2  1903               	skipnz
  2261  06C3  2EC5               	goto	u321
  2262  06C4  2EC6               	goto	u320
  2263  06C5                     u321:
  2264  06C5  2F13               	goto	l1084
  2265  06C6                     u320:
  2266  06C6                     l1066:
  2267  06C6  01A1               	clrf	___aldiv@counter
  2268  06C7  0AA1               	incf	___aldiv@counter,f
  2269  06C8  2ED6               	goto	l1070
  2270  06C9                     l1068:
  2271  06C9  3001               	movlw	1
  2272  06CA  00A0               	movwf	??___aldiv
  2273  06CB                     u335:
  2274  06CB  1003               	clrc
  2275  06CC  0DF6               	rlf	___aldiv@divisor,f
  2276  06CD  0DF7               	rlf	___aldiv@divisor+1,f
  2277  06CE  0DF8               	rlf	___aldiv@divisor+2,f
  2278  06CF  0DF9               	rlf	___aldiv@divisor+3,f
  2279  06D0  0BA0               	decfsz	??___aldiv,f
  2280  06D1  2ECB               	goto	u335
  2281  06D2  3001               	movlw	1
  2282  06D3  00A0               	movwf	??___aldiv
  2283  06D4  0820               	movf	??___aldiv,w
  2284  06D5  07A1               	addwf	___aldiv@counter,f
  2285  06D6                     l1070:
  2286  06D6  1FF9               	btfss	___aldiv@divisor+3,7
  2287  06D7  2ED9               	goto	u341
  2288  06D8  2EDA               	goto	u340
  2289  06D9                     u341:
  2290  06D9  2EC9               	goto	l1068
  2291  06DA                     u340:
  2292  06DA                     l1072:
  2293  06DA  3001               	movlw	1
  2294  06DB  00A0               	movwf	??___aldiv
  2295  06DC                     u355:
  2296  06DC  1003               	clrc
  2297  06DD  0DA3               	rlf	___aldiv@quotient,f
  2298  06DE  0DA4               	rlf	___aldiv@quotient+1,f
  2299  06DF  0DA5               	rlf	___aldiv@quotient+2,f
  2300  06E0  0DA6               	rlf	___aldiv@quotient+3,f
  2301  06E1  0BA0               	decfsz	??___aldiv,f
  2302  06E2  2EDC               	goto	u355
  2303  06E3                     l1074:
  2304  06E3  0879               	movf	___aldiv@divisor+3,w
  2305  06E4  027D               	subwf	___aldiv@dividend+3,w
  2306  06E5  1D03               	skipz
  2307  06E6  2EF1               	goto	u365
  2308  06E7  0878               	movf	___aldiv@divisor+2,w
  2309  06E8  027C               	subwf	___aldiv@dividend+2,w
  2310  06E9  1D03               	skipz
  2311  06EA  2EF1               	goto	u365
  2312  06EB  0877               	movf	___aldiv@divisor+1,w
  2313  06EC  027B               	subwf	___aldiv@dividend+1,w
  2314  06ED  1D03               	skipz
  2315  06EE  2EF1               	goto	u365
  2316  06EF  0876               	movf	___aldiv@divisor,w
  2317  06F0  027A               	subwf	___aldiv@dividend,w
  2318  06F1                     u365:
  2319  06F1  1C03               	skipc
  2320  06F2  2EF4               	goto	u361
  2321  06F3  2EF5               	goto	u360
  2322  06F4                     u361:
  2323  06F4  2F04               	goto	l1080
  2324  06F5                     u360:
  2325  06F5                     l1076:
  2326  06F5  0876               	movf	___aldiv@divisor,w
  2327  06F6  02FA               	subwf	___aldiv@dividend,f
  2328  06F7  0877               	movf	___aldiv@divisor+1,w
  2329  06F8  1C03               	skipc
  2330  06F9  0F77               	incfsz	___aldiv@divisor+1,w
  2331  06FA  02FB               	subwf	___aldiv@dividend+1,f
  2332  06FB  0878               	movf	___aldiv@divisor+2,w
  2333  06FC  1C03               	skipc
  2334  06FD  0F78               	incfsz	___aldiv@divisor+2,w
  2335  06FE  02FC               	subwf	___aldiv@dividend+2,f
  2336  06FF  0879               	movf	___aldiv@divisor+3,w
  2337  0700  1C03               	skipc
  2338  0701  0F79               	incfsz	___aldiv@divisor+3,w
  2339  0702  02FD               	subwf	___aldiv@dividend+3,f
  2340  0703                     l1078:
  2341  0703  1423               	bsf	___aldiv@quotient,0
  2342  0704                     l1080:
  2343  0704  3001               	movlw	1
  2344  0705                     u375:
  2345  0705  1003               	clrc
  2346  0706  0CF9               	rrf	___aldiv@divisor+3,f
  2347  0707  0CF8               	rrf	___aldiv@divisor+2,f
  2348  0708  0CF7               	rrf	___aldiv@divisor+1,f
  2349  0709  0CF6               	rrf	___aldiv@divisor,f
  2350  070A  3EFF               	addlw	-1
  2351  070B  1D03               	skipz
  2352  070C  2F05               	goto	u375
  2353  070D                     l1082:
  2354  070D  3001               	movlw	1
  2355  070E  02A1               	subwf	___aldiv@counter,f
  2356  070F  1D03               	btfss	3,2
  2357  0710  2F12               	goto	u381
  2358  0711  2F13               	goto	u380
  2359  0712                     u381:
  2360  0712  2EDA               	goto	l1072
  2361  0713                     u380:
  2362  0713                     l1084:
  2363  0713  0822               	movf	___aldiv@sign,w
  2364  0714  1903               	btfsc	3,2
  2365  0715  2F17               	goto	u391
  2366  0716  2F18               	goto	u390
  2367  0717                     u391:
  2368  0717  2F23               	goto	l1088
  2369  0718                     u390:
  2370  0718                     l1086:
  2371  0718  09A3               	comf	___aldiv@quotient,f
  2372  0719  09A4               	comf	___aldiv@quotient+1,f
  2373  071A  09A5               	comf	___aldiv@quotient+2,f
  2374  071B  09A6               	comf	___aldiv@quotient+3,f
  2375  071C  0AA3               	incf	___aldiv@quotient,f
  2376  071D  1903               	skipnz
  2377  071E  0AA4               	incf	___aldiv@quotient+1,f
  2378  071F  1903               	skipnz
  2379  0720  0AA5               	incf	___aldiv@quotient+2,f
  2380  0721  1903               	skipnz
  2381  0722  0AA6               	incf	___aldiv@quotient+3,f
  2382  0723                     l1088:
  2383  0723  0826               	movf	___aldiv@quotient+3,w
  2384  0724  00F9               	movwf	?___aldiv+3
  2385  0725  0825               	movf	___aldiv@quotient+2,w
  2386  0726  00F8               	movwf	?___aldiv+2
  2387  0727  0824               	movf	___aldiv@quotient+1,w
  2388  0728  00F7               	movwf	?___aldiv+1
  2389  0729  0823               	movf	___aldiv@quotient,w
  2390  072A  00F6               	movwf	?___aldiv
  2391  072B                     l325:
  2392  072B  0008               	return
  2393  072C                     __end_of___aldiv:
  2394  007E                     btemp	set	126	;btemp
  2395  007E                     wtemp0	set	126
  2396                           
  2397                           	psect	config
  2398                           
  2399                           ;Config register CONFIG @ 0x2007
  2400                           ;	Oscillator Selection bits
  2401                           ;	FOSC = XT, XT oscillator
  2402                           ;	Watchdog Timer Enable bit
  2403                           ;	WDTE = OFF, WDT disabled
  2404                           ;	Power-up Timer Enable bit
  2405                           ;	PWRTE = ON, PWRT enabled
  2406                           ;	Brown-out Reset Enable bit
  2407                           ;	BOREN = ON, BOR enabled
  2408                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2409                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2410                           ;	Data EEPROM Memory Code Protection bit
  2411                           ;	CPD = OFF, Data EEPROM code protection off
  2412                           ;	Flash Program Memory Write Enable bits
  2413                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2414                           ;	In-Circuit Debugger Mode bit
  2415                           ;	DEBUG = 0x1, unprogrammed default
  2416                           ;	Flash Program Memory Code Protection bit
  2417                           ;	CP = OFF, Code protection off
  2418  2007                     	org	8199
  2419  2007  3FF1               	dw	16369

Data Sizes:
    Strings     20
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 10
		 -> STR_2(CODE[10]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _chuyen_dong->_LCD_SL
    _chuyen_dong->_LCD_SR
    _LCD_SR->_LCD_Cmd
    _LCD_SL->_LCD_Cmd
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write
    _I2C_Master_Init->___aldiv
    ___aldiv->___wmul

Critical Paths under _main in BANK0

    _main->_LCD_Init
    _LCD_Init->_I2C_Master_Init
    _I2C_Master_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2150
                                             15 BANK0      3     3      0
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                        _chuyen_dong
 ---------------------------------------------------------------------------------
 (1) _chuyen_dong                                          3     3      0     266
                                              7 COMMON     3     3      0
                             _LCD_SL
                             _LCD_SR
 ---------------------------------------------------------------------------------
 (2) _LCD_SR                                               1     1      0     133
                                              6 COMMON     1     1      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_SL                                               1     1      0     133
                                              6 COMMON     1     1      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     322
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     547
                                              6 COMMON     4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             5     4      1    1015
                                             10 BANK0      5     4      1
                    _I2C_Master_Init
                  _IO_Expander_Write
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_4Bit                                       2     2      0      89
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (5) _IO_Expander_Write                                    1     1      0      44
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      3     3      0     718
                                              7 BANK0      3     3      0
                            ___aldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                              6 COMMON     8     0      8
                                              0 BANK0      7     7      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _I2C_Master_Init
       ___aldiv
         ___wmul (ARG)
       ___wmul
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_Cmd
       _LCD_Write_4Bit
         _IO_Expander_Write
   _LCD_Set_Cursor
     _LCD_Cmd
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
   _chuyen_dong
     _LCD_SL
       _LCD_Cmd
     _LCD_SR
       _LCD_Cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Feb 13 19:05:17 2022

               ?_chuyen_dong 0070                            pc 0002                           l23 07F3  
                         l32 0510                           l41 0594                           l26 052D  
                         l50 0606                           l35 054A                           l29 04F4  
                         l62 04BC                           l59 04B1                           l92 0641  
                         l98 068E                           _RS 0033                           fsr 0004  
        ___wmul@multiplicand 0072                          l131 05CD                          l140 049D  
                        l134 04BD                          l137 04C9                          l250 0557  
                        l146 04A6                          l315 06A3                          l155 04D4  
                        l252 056F                          l325 072B                          l157 04D8  
                        l158 04D9                          u300 0696                          u220 04C3  
                        u301 0695                          u221 04C2                          u310 06A7  
                        u230 04C9                          u311 06A6                          u231 04C8  
                        u320 06C6                          u240 04D8                          u321 06C5  
                        u241 04D7                          u410 0594                          u411 0593  
                        u340 06DA                          u260 0551                          u341 06D9  
                        u261 0550                          u405 053D                          u335 06CB  
                        u255 0503                          u360 06F5                          _PEN 048A  
                        u361 06F4                          u290 056B                          u355 06DC  
                        u291 056A                          u275 0558                          u507 073D  
                        u380 0713                          u381 0712                          u365 06F1  
                        u285 055F                          u517 0756                          u437 063B  
                        u390 0718                          u391 0717                          u375 0705  
                        u607 04F1                          u527 0767                          u447 0655  
                        u537 0778                          u457 0666                          u547 0789  
                        u467 0677                          _SEN 0488                          u557 079A  
                        u477 0688                          u567 07AD                          u487 04BA  
                        u577 07C2                          u497 04AF                          u587 07D7  
                        u597 07EC                          fsr0 0004              __end_of_LCD_Cmd 0511  
        LCD_Write_String@Str 0078               _LCD_Set_Cursor 05CE                         l1010 04C3  
                       l1100 05CB                         l1012 0495                         l1020 049E  
                       l1102 05CC                         l1014 049A                         l1022 04A3  
                       l1030 04E8                         l1110 04AD                         l1040 054D  
                       l1008 04BD                         l1016 04CB                         l1024 0512  
                       l1032 04F6                         l1120 0744                         l1104 052F  
                       l1112 04B2                         l1200 0607                         l1042 0551  
                       l1018 04D0                         l1026 04DB                         l1034 04F9  
                       l1130 0783                         l1122 0750                         l1106 0533  
                       l1114 04B8                         l1210 062D                         l1202 060B  
                       l1060 06B2                         l1052 068F                         l1044 055E  
                       l1028 04E1                         l1036 0500                         l1140 07C9  
                       l1132 078E                         l1124 075B                         l1116 072F  
                       l1108 04A7                         l1212 0633                         l1204 0617  
                       l1070 06D6                         l1062 06B6                         l1054 0692  
                       l1046 0565                         l1038 054B                         l1142 07DE  
                       l1134 079F                         l1126 076C                         l1118 0735  
                       l1150 0581                         l1206 061F                         l1080 0704  
                       l1072 06DA                         l1064 06BE                         l1056 0696  
                       l1048 056B                         l1144 07E4                         l1136 07A5  
