

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 24 17:45:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2004  0709  0DA3               	rlf	___aldiv@quotient+1,f
  2005  070A  0DA4               	rlf	___aldiv@quotient+2,f
  2006  070B  0DA5               	rlf	___aldiv@quotient+3,f
  2007  070C  0BF8               	decfsz	??___aldiv,f
  2008  070D  2F07               	goto	u285
  2009  070E                     l1023:
  2010  070E  0873               	movf	___aldiv@divisor+3,w
  2011  070F  0277               	subwf	___aldiv@dividend+3,w
  2012  0710  1D03               	skipz
  2013  0711  2F1C               	goto	u295
  2014  0712  0872               	movf	___aldiv@divisor+2,w
  2015  0713  0276               	subwf	___aldiv@dividend+2,w
  2016  0714  1D03               	skipz
  2017  0715  2F1C               	goto	u295
  2018  0716  0871               	movf	___aldiv@divisor+1,w
  2019  0717  0275               	subwf	___aldiv@dividend+1,w
  2020  0718  1D03               	skipz
  2021  0719  2F1C               	goto	u295
  2022  071A  0870               	movf	___aldiv@divisor,w
  2023  071B  0274               	subwf	___aldiv@dividend,w
  2024  071C                     u295:
  2025  071C  1C03               	skipc
  2026  071D  2F1F               	goto	u291
  2027  071E  2F20               	goto	u290
  2028  071F                     u291:
  2029  071F  2F2F               	goto	l1029
  2030  0720                     u290:
  2031  0720                     l1025:
  2032  0720  0870               	movf	___aldiv@divisor,w
  2033  0721  02F4               	subwf	___aldiv@dividend,f
  2034  0722  0871               	movf	___aldiv@divisor+1,w
  2035  0723  1C03               	skipc
  2036  0724  0F71               	incfsz	___aldiv@divisor+1,w
  2037  0725  02F5               	subwf	___aldiv@dividend+1,f
  2038  0726  0872               	movf	___aldiv@divisor+2,w
  2039  0727  1C03               	skipc
  2040  0728  0F72               	incfsz	___aldiv@divisor+2,w
  2041  0729  02F6               	subwf	___aldiv@dividend+2,f
  2042  072A  0873               	movf	___aldiv@divisor+3,w
  2043  072B  1C03               	skipc
  2044  072C  0F73               	incfsz	___aldiv@divisor+3,w
  2045  072D  02F7               	subwf	___aldiv@dividend+3,f
  2046  072E                     l1027:
  2047  072E  1422               	bsf	___aldiv@quotient,0
  2048  072F                     l1029:
  2049  072F  3001               	movlw	1
  2050  0730                     u305:
  2051  0730  1003               	clrc
  2052  0731  0CF3               	rrf	___aldiv@divisor+3,f
  2053  0732  0CF2               	rrf	___aldiv@divisor+2,f
  2054  0733  0CF1               	rrf	___aldiv@divisor+1,f
  2055  0734  0CF0               	rrf	___aldiv@divisor,f
  2056  0735  3EFF               	addlw	-1
  2057  0736  1D03               	skipz
  2058  0737  2F30               	goto	u305
  2059  0738                     l1031:
  2060  0738  3001               	movlw	1
  2061  0739  02A0               	subwf	___aldiv@counter,f
  2062  073A  1D03               	btfss	3,2
  2063  073B  2F3D               	goto	u311
  2064  073C  2F3E               	goto	u310
  2065  073D                     u311:
  2066  073D  2F05               	goto	l1021
  2067  073E                     u310:
  2068  073E                     l1033:
  2069  073E  0821               	movf	___aldiv@sign,w
  2070  073F  1903               	btfsc	3,2
  2071  0740  2F42               	goto	u321
  2072  0741  2F43               	goto	u320
  2073  0742                     u321:
  2074  0742  2F4E               	goto	l1037
  2075  0743                     u320:
  2076  0743                     l1035:
  2077  0743  09A2               	comf	___aldiv@quotient,f
  2078  0744  09A3               	comf	___aldiv@quotient+1,f
  2079  0745  09A4               	comf	___aldiv@quotient+2,f
  2080  0746  09A5               	comf	___aldiv@quotient+3,f
  2081  0747  0AA2               	incf	___aldiv@quotient,f
  2082  0748  1903               	skipnz
  2083  0749  0AA3               	incf	___aldiv@quotient+1,f
  2084  074A  1903               	skipnz
  2085  074B  0AA4               	incf	___aldiv@quotient+2,f
  2086  074C  1903               	skipnz
  2087  074D  0AA5               	incf	___aldiv@quotient+3,f
  2088  074E                     l1037:
  2089  074E  0825               	movf	___aldiv@quotient+3,w
  2090  074F  00F3               	movwf	?___aldiv+3
  2091  0750  0824               	movf	___aldiv@quotient+2,w
  2092  0751  00F2               	movwf	?___aldiv+2
  2093  0752  0823               	movf	___aldiv@quotient+1,w
  2094  0753  00F1               	movwf	?___aldiv+1
  2095  0754  0822               	movf	___aldiv@quotient,w
  2096  0755  00F0               	movwf	?___aldiv
  2097  0756                     l308:
  2098  0756  0008               	return
  2099  0757                     __end_of___aldiv:
  2100  007E                     btemp	set	126	;btemp
  2101  007E                     wtemp0	set	126
  2102                           
  2103                           	psect	config
  2104                           
  2105                           ;Config register CONFIG @ 0x2007
  2106                           ;	Oscillator Selection bits
  2107                           ;	FOSC = XT, XT oscillator
  2108                           ;	Watchdog Timer Enable bit
  2109                           ;	WDTE = OFF, WDT disabled
  2110                           ;	Power-up Timer Enable bit
  2111                           ;	PWRTE = ON, PWRT enabled
  2112                           ;	Brown-out Reset Enable bit
  2113                           ;	BOREN = ON, BOR enabled
  2114                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2115                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2116                           ;	Data EEPROM Memory Code Protection bit
  2117                           ;	CPD = OFF, Data EEPROM code protection off
  2118                           ;	Flash Program Memory Write Enable bits
  2119                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2120                           ;	In-Circuit Debugger Mode bit
  2121                           ;	DEBUG = 0x1, unprogrammed default
  2122                           ;	Flash Program Memory Code Protection bit
  2123                           ;	CP = OFF, Code protection off
  2124  2007                     	org	8199
  2125  2007  3FF1               	dw	16369

Data Sizes:
    Strings     20
    Constant    0
    Data        1
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     10      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 10
		 -> STR_2(CODE[10]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_SR->_LCD_Cmd
    _LCD_SL->_LCD_Cmd
    _LCD_Init->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Write_Char
    _I2C_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_I2C_Init
    _I2C_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1699
                                             10 COMMON     3     3      0
                           _I2C_Init
                           _LCD_Init
                             _LCD_SL
                             _LCD_SR
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     289
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     395
                                              6 COMMON     4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_SR                                               1     1      0     133
                                              6 COMMON     1     1      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_SL                                               1     1      0     133
                                              6 COMMON     1     1      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     4      0     199
                                              6 COMMON     4     4      0
                  _IO_Expander_Write
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0      89
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Char
 ---------------------------------------------------------------------------------
 (5) _I2C_Write_Char                                       1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             4     0      4     550
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
     ___aldiv
   _LCD_Init
     _IO_Expander_Write
       _I2C_Start
         _I2C_Wait
       _I2C_Stop
         _I2C_Wait
       _I2C_Write_Char
         _I2C_Wait
     _LCD_Cmd
       _LCD_Write_4Bit
         _IO_Expander_Write
   _LCD_SL
     _LCD_Cmd
   _LCD_SR
     _LCD_Cmd
   _LCD_Set_Cursor
     _LCD_Cmd
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jan 24 17:45:26 2022

                         pc 0002          __size_of_I2C_Start 0009                          l51 052F  
                        l60 050C                          l45 05F6                          l54 0503  
                        l71 053E                          l48 0523                          l72 053F  
                        l81 07F4                          l90 0572                          l84 05AA  
                        l69 053A                          l93 058D                          l87 0558  
                        l99 05CF                          _RS 007D                          fsr 0004  
                       l120 0522                         l108 062F                         l117 0517  
                       l308 0756                         l298 06CE                         l971 04FB  
                       l973 0500                         l981 0536                         l967 0523  
                       l975 0504                         l983 058F                         l991 055A  
                       l969 0529                         l977 0509                         l985 0541  
                       l993 055B                         l979 0531                         l987 0545  
                       l995 0562                         l989 054C                         l997 0574  
                       l999 0576                         u200 053E                         u201 053D  
                       u310 073E                         u230 06C1                         u311 073D  
                       u231 06C0                         u215 0565                         u320 0743  
                       u240 06D2                         u321 0742                         u305 0730  
                       u241 06D1                         u225 0580                         u250 06F1  
                       u330 05CF                         u251 06F0                         u331 05CE  
                       u180 0529                         u181 0528                         u270 0705  
                       u190 052F                         u271 0704                         u191 052E  
                       u407 0520                         _PEN 048A                         u265 06F6  
                       u417 0515                         u290 0720                         u291 071F  
                       u507 07ED                         u427 0768                         u285 0707  
                       u517 0555                         u437 0776                         u357 066B  
                       u295 071C                         u447 0785                         u367 067D  
                       u457 0794                         u377 068E                         u467 07A3  
                       u387 069F                         _SEN 0488                         u477 07B4  
                       u397 06B0                         u487 07C7                         u497 07DA  
                       fsr0 0004             __end_of_LCD_Cmd 0573         LCD_Write_String@Str 0078  
            _LCD_Set_Cursor 05F7                        l1001 06BA                        l1011 06E1  
                      l1003 06BD                        l1021 0705                        l1013 06E9  
                      l1005 06C1                        l1031 0738                        l1023 070E  
                      l1015 06F1                        l1007 06D2                        l1103 050D  
                      l1025 0720                        l1017 06F4                        l1033 073E  
                      l1009 06DD                        l1041 05D0                        l1105 0513  
                      l1035 0743                        l1027 072E                        l1019 0701  
                      l1051 05F5                        l1043 05D4                        l1107 0518  
                      l1037 074E                        l1029 072F                        l1045 05D7  
                      l1061 077B                        l1053 0758                        l1109 051E  
                      l1047 05D8                        l1071 07BB                        l1063 078A  
                      l1055 075E                        l1151 0634                        l1049 05F4  
                      l1073 07C1                        l1065 0790                        l1057 0764  
                      l1081 05AF                        l1161 065F                        l1153 0643  
                      l1075 07D4                        l1067 079F                        l1059 0772  
                      l1091 0601                        l1083 05BC                        l1171 06A5  
                      l1163 0672                        l1155 0649                        l1077 07E1  
                      l1069 07A8                        l1093 0609                        l1085 05C2  
                      l1173 06AA                        l1165 0677                        l1157 0651  
                      l1149 0630                        l1095 0611                        l1087 05F8  
                      l1079 05AC                        l1167 0688                        l1159 0657  
                      l1089 05F9                        l1097 0619                        l1169 0694  
                      l1195 0621                        STR_1 0013                        STR_2 0009  
                      _RCEN 048B                        _RSEN 0489           ?_LCD_Write_String 0070  
                      _main 0630            __end_of_I2C_Init 05F7                        btemp 007E  
          __end_of_I2C_Wait 0530            __end_of_I2C_Stop 050D                        start 0000  
        ??_LCD_Write_String 0076        LCD_Write_4Bit@Nibble 0073            __end_of_LCD_Init 07F5  
           __end_of___aldiv 0757                       ?_main 0070                       _ACKEN 048C  
                     _ACKDT 048D                       _SSPIF 0063      __end_of_LCD_Set_Cursor 0630  
         __end_of_I2C_Start 0504                       pclath 000A                       status 0003  
                     wtemp0 007E              _LCD_Write_4Bit 0540              _LCD_Write_Char 0573  
           __initialization 07F5                __end_of_main 06BA           _IO_Expander_Write 058E  
        ?_IO_Expander_Write 0070                      ??_main 007A                   ??_LCD_Cmd 0074  
       ??_IO_Expander_Write 0071             ?_LCD_Set_Cursor 0076                      _ADCON1 009F  
                    _LCD_SL 050D                      _LCD_SR 0518                      _SSPADD 0093  
                    _TRISC3 043B                      _TRISC4 043C                      _SSPCON 0014  
                    _SSPBUF 0013      __end_of_LCD_Write_4Bit 0559      __end_of_LCD_Write_Char 058E  
 __end_of_IO_Expander_Write 05AB                   ??___aldiv 0078                   ?_I2C_Init 0026  
                 ?_I2C_Wait 0070                   ?_I2C_Stop 0070     __end_of__initialization 07FC  
                 ?_LCD_Init 0070             ?_LCD_Write_4Bit 0070             ?_LCD_Write_Char 0070  
            __pcstackCOMMON 0070                __pidataBANK0 04FA                  ??_I2C_Init 0079  
                ??_I2C_Wait 0070                  ??_I2C_Stop 0070                     ?_LCD_SL 0070  
                   ?_LCD_SR 0070                  ??_LCD_Init 0076  __size_of_IO_Expander_Write 001D  
                __pmaintext 0630     __size_of_I2C_Write_Char 0010                     _ACKSTAT 048E  
 __size_of_LCD_Write_String 0025                     _LCD_Cmd 0559                     _SSPCON2 0091  
                   _SSPSTAT 0094                  __stringtab 0003             __size_of_LCD_SL 000B  
           __size_of_LCD_SR 000B                     _i2c_add 002A                   _I2C_Start 04FB  
                   ___aldiv 06BA            ??_LCD_Set_Cursor 0077                     __ptext1 05AB  
                   __ptext2 0573                     __ptext3 05F7                     __ptext4 0518  
                   __ptext5 050D                     __ptext6 0757                     __ptext7 0559  
                   __ptext8 0540                     __ptext9 058E            ___aldiv@dividend 0074  
      end_of_initialization 07FC                  ?_I2C_Start 0070            ___aldiv@quotient 0022  
         __size_of_I2C_Init 0027           __size_of_I2C_Wait 000D           __size_of_I2C_Stop 0009  
          ??_LCD_Write_4Bit 0072           LCD_Write_String@i 0076            ??_LCD_Write_Char 0074  
                LCD_Cmd@Cmd 0075              __end_of_LCD_SL 0518              __end_of_LCD_SR 0523  
         __size_of_LCD_Init 009E              _I2C_Write_Char 0530            _LCD_Write_String 05AB  
       start_initialization 07F5                    ??_LCD_SL 0076                    ??_LCD_SR 0076  
               ??_I2C_Start 0070      __end_of_I2C_Write_Char 0540                 __pdataBANK0 002B  
                  ?_LCD_Cmd 0070                 __pbssCOMMON 007D                   ___latbits 0002  
             __pcstackBANK0 0020                   __pnvBANK0 002A       IO_Expander_Write@Data 0071  
           ?_I2C_Write_Char 0070                    ?___aldiv 0070                   __pstrings 0003  
      I2C_Init@I2C_BaudRate 0026                    _I2C_Init 05D0                    _I2C_Wait 0523  
                  _I2C_Stop 0504             ___aldiv@divisor 0070             ___aldiv@counter 0020  
                  _LCD_Init 0757                 __stringbase 0008            __size_of_LCD_Cmd 001A  
  __end_of_LCD_Write_String 05D0            __size_of___aldiv 009D          __end_of__stringtab 0009  
                  __ptext10 0530                    __ptext11 0504                    __ptext12 04FB  
                  __ptext13 0523                    __ptext14 05D0                    __ptext15 06BA  
   __size_of_LCD_Set_Cursor 0039             _BackLight_State 002B               __size_of_main 008A  
        LCD_Write_Char@Data 0075            ??_I2C_Write_Char 0070                   stringcode 0003  
   __size_of_LCD_Write_4Bit 0019     __size_of_LCD_Write_Char 001B             LCD_Init@I2C_Add 0079  
                  stringdir 0003                    stringtab 0003                ___aldiv@sign 0021  
         LCD_Set_Cursor@COL 0076           LCD_Set_Cursor@ROW 0079          I2C_Write_Char@Data 0070  
