

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:30:31 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
 10820                           
 10821                           ;psect for function _irs
 10822  1AC1                     _irs:
 10823  1AC1                     i1l3668:
 10824                           
 10825                           ;main encoder.c: 64:     if(INTF&&INTE)
 10826  1AC1  1C8B               	btfss	11,1	;volatile
 10827  1AC2  2AC4               	goto	u605_21
 10828  1AC3  2AC5               	goto	u605_20
 10829  1AC4                     u605_21:
 10830  1AC4  2ADC               	goto	i1l3680
 10831  1AC5                     u605_20:
 10832  1AC5                     i1l3670:
 10833  1AC5  1E0B               	btfss	11,4	;volatile
 10834  1AC6  2AC8               	goto	u606_21
 10835  1AC7  2AC9               	goto	u606_20
 10836  1AC8                     u606_21:
 10837  1AC8  2ADC               	goto	i1l3680
 10838  1AC9                     u606_20:
 10839  1AC9                     i1l3672:
 10840                           
 10841                           ;main encoder.c: 65:     {;main encoder.c: 66:         if(PORTBbits.RB5 == 0)
 10842  1AC9  1283               	bcf	3,5	;RP0=0, select bank0
 10843  1ACA  1303               	bcf	3,6	;RP1=0, select bank0
 10844  1ACB  1A86               	btfsc	6,5	;volatile
 10845  1ACC  2ACE               	goto	u607_21
 10846  1ACD  2ACF               	goto	u607_20
 10847  1ACE                     u607_21:
 10848  1ACE  2AD4               	goto	i1l74
 10849  1ACF                     u607_20:
 10850  1ACF                     i1l3674:
 10851                           
 10852                           ;main encoder.c: 67:         {;main encoder.c: 68:             chieu_quay = 1;
 10853  1ACF  1683               	bsf	3,5	;RP0=1, select bank1
 10854  1AD0  1303               	bcf	3,6	;RP1=0, select bank1
 10855  1AD1  01D4               	clrf	_chieu_quay^(0+128)
 10856  1AD2  0AD4               	incf	_chieu_quay^(0+128),f
 10857                           
 10858                           ;main encoder.c: 69:         }
 10859  1AD3  2ADB               	goto	i1l3678
 10860  1AD4                     i1l74:	
 10861                           ;main encoder.c: 70:         else if(PORTBbits.RB5 == 1)
 10862                           
 10863  1AD4  1E86               	btfss	6,5	;volatile
 10864  1AD5  2AD7               	goto	u608_21
 10865  1AD6  2AD8               	goto	u608_20
 10866  1AD7                     u608_21:
 10867  1AD7  2ADB               	goto	i1l3678
 10868  1AD8                     u608_20:
 10869  1AD8                     i1l3676:
 10870                           
 10871                           ;main encoder.c: 71:         {;main encoder.c: 72:             chieu_quay = 0;
 10872  1AD8  1683               	bsf	3,5	;RP0=1, select bank1
 10873  1AD9  1303               	bcf	3,6	;RP1=0, select bank1
 10874  1ADA  01D4               	clrf	_chieu_quay^(0+128)
 10875  1ADB                     i1l3678:
 10876                           
 10877                           ;main encoder.c: 74:         INTF = 0;
 10878  1ADB  108B               	bcf	11,1	;volatile
 10879  1ADC                     i1l3680:
 10880                           
 10881                           ;main encoder.c: 77:     if(TMR1IE && TMR1IF)
 10882  1ADC  1683               	bsf	3,5	;RP0=1, select bank1
 10883  1ADD  1303               	bcf	3,6	;RP1=0, select bank1
 10884  1ADE  1C0C               	btfss	12,0	;volatile
 10885  1ADF  2AE1               	goto	u609_21
 10886  1AE0  2AE2               	goto	u609_20
 10887  1AE1                     u609_21:
 10888  1AE1  2AF3               	goto	i1l78
 10889  1AE2                     u609_20:
 10890  1AE2                     i1l3682:
 10891  1AE2  1283               	bcf	3,5	;RP0=0, select bank0
 10892  1AE3  1303               	bcf	3,6	;RP1=0, select bank0
 10893  1AE4  1C0C               	btfss	12,0	;volatile
 10894  1AE5  2AE7               	goto	u610_21
 10895  1AE6  2AE8               	goto	u610_20
 10896  1AE7                     u610_21:
 10897  1AE7  2AF3               	goto	i1l78
 10898  1AE8                     u610_20:
 10899  1AE8                     i1l3684:
 10900                           
 10901                           ;main encoder.c: 78:     {;main encoder.c: 79:         u32NumberOfCounterOver++;
 10902  1AE8  3001               	movlw	1
 10903  1AE9  1683               	bsf	3,5	;RP0=1, select bank1
 10904  1AEA  1303               	bcf	3,6	;RP1=0, select bank1
 10905  1AEB  07D2               	addwf	_u32NumberOfCounterOver^(0+128),f
 10906  1AEC  1803               	skipnc
 10907  1AED  0AD3               	incf	(_u32NumberOfCounterOver+1)^(0+128),f
 10908  1AEE  3000               	movlw	0
 10909  1AEF  07D3               	addwf	(_u32NumberOfCounterOver+1)^(0+128),f
 10910  1AF0                     i1l3686:
 10911                           
 10912                           ;main encoder.c: 80:         TMR1IF=0;
 10913  1AF0  1283               	bcf	3,5	;RP0=0, select bank0
 10914  1AF1  1303               	bcf	3,6	;RP1=0, select bank0
 10915  1AF2  100C               	bcf	12,0	;volatile
 10916  1AF3                     i1l78:
 10917  1AF3  0871               	movf	??_irs+1,w
 10918  1AF4  008A               	movwf	10
 10919  1AF5  0E70               	swapf	??_irs^(0+4294967168),w
 10920  1AF6  0083               	movwf	3
 10921  1AF7  0EFE               	swapf	btemp,f
 10922  1AF8  0E7E               	swapf	btemp,w
 10923  1AF9  0009               	retfie
 10924  1AFA                     __end_of_irs:
 10925  007E                     btemp	set	126	;btemp
 10926  007E                     wtemp0	set	126
 10927                           
 10928                           	psect	intentry
 10929  0004                     __pintentry:	
 10930                           ;incstack = 0
 10931                           ; Regs used in _irs: [wreg+status,2]
 10932                           
 10933  0004                     interrupt_function:
 10934  007E                     saved_w	set	btemp
 10935  0004  00FE               	movwf	btemp
 10936  0005  0E03               	swapf	3,w
 10937  0006  00F0               	movwf	??_irs
 10938  0007  080A               	movf	10,w
 10939  0008  00F1               	movwf	??_irs+1
 10940  0009  160A  158A  2AC1   	ljmp	_irs
 10941                           
 10942                           	psect	config
 10943                           
 10944                           ;Config register CONFIG @ 0x2007
 10945                           ;	Oscillator Selection bits
 10946                           ;	FOSC = HS, HS oscillator
 10947                           ;	Watchdog Timer Enable bit
 10948                           ;	WDTE = OFF, WDT disabled
 10949                           ;	Power-up Timer Enable bit
 10950                           ;	PWRTE = ON, PWRT enabled
 10951                           ;	Brown-out Reset Enable bit
 10952                           ;	BOREN = ON, BOR enabled
 10953                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
 10954                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
 10955                           ;	Data EEPROM Memory Code Protection bit
 10956                           ;	CPD = OFF, Data EEPROM code protection off
 10957                           ;	Flash Program Memory Write Enable bits
 10958                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
 10959                           ;	In-Circuit Debugger Mode bit
 10960                           ;	DEBUG = 0x1, unprogrammed default
 10961                           ;	Flash Program Memory Code Protection bit
 10962                           ;	CP = OFF, Code protection off
 10963  2007                     	org	8199
 10964  2007  3FF2               	dw	16370

Data Sizes:
    Strings     27
    Constant    144
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     79      79
    BANK1            80     46      55
    BANK3            96      0      30
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 30
		 -> str(BANK3[30]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    LCD_Write_String@str	PTR unsigned char  size(2) Largest target is 30
		 -> STR_4(CODE[7]), STR_3(CODE[6]), str(BANK3[30]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _sprintf->___lldiv
    _sprintf->___llmod
    _sprintf->__div_to_l_
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flmul->__Umul8_16
    ___flmul->___lwdiv
    ___fldiv->___xxtofl
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _irs in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___fladd
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    ___fldiv->___xxtofl

Critical Paths under _irs in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___flsub

Critical Paths under _irs in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _irs in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _irs in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   36239
                                             38 BANK1      8     8      0
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                            ___fldiv
                           ___xxtofl
                        _ser_irs_rb0
                            _sprintf
                      _timer1_config
 ---------------------------------------------------------------------------------
 (1) _timer1_config                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             42    37      5   32109
                                             74 BANK0      5     5      0
                                              8 BANK1     30    25      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7935
                                             34 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1208
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1705
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6175
                                             34 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     767
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     770
                                              7 COMMON     4     0      4
                                              0 BANK0      3     3      0
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4393
                                              8 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         17     9      8     455
                                              2 COMMON     8     0      8
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              2 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     772
                                              2 COMMON     9     1      8
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     457
                                             53 BANK0     10     6      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2533
                                              0 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             54 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _ser_irs_rb0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     7     5      2     744
                                              8 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     254
                                              3 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1    1205
                                              6 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     155
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _irs                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA
   ___fldiv
     ___xxtofl (ARG)
   ___xxtofl
   _ser_irs_rb0
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
   _timer1_config

 _irs (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      B0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     2E      37       7       68.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      1E       9       31.2%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      B0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Dec 14 08:30:31 2021

             ___fldiv@aexp 003F               ___fldiv@bexp 003E                          pc 0002  
             ___fldiv@sign 0037                         l65 1A48                         l90 0873  
                       l68 1A5F                         l84 086A                         l93 0877  
                       l95 087B                         l87 086E                         l89 0872  
             ___awdiv@sign 0025                         fsr 0004        ___wmul@multiplicand 0074  
      __Umul8_16@word_mpld 0078                        l130 1A9A                        l132 1A9B  
                      l124 1A83                        l125 1A86                        l126 1A8C  
                      l127 1A8D                        l135 1A79                        l151 1DC8  
                      l128 1A93                        l144 1FFF                        l160 1B79  
                      l129 1A94                        l138 10CC                        l154 1CB2  
                      l148 1FFF                        l340 0619                        l510 1D61  
                      l600 1D08                        l344 1AA8                        l530 1BDE  
                      l346 1AC0                        l514 136C                        l531 1BFA  
                      l515 12D1                        l532 1C0F                        l380 1E30  
                      l284 0FFF                        l525 135F                        l277 1577  
                      l702 1793                        l518 132F                        l535 1ECB  
                      l543 1A53                        l713 17F3                        l561 12AE  
                      l538 1F37                        l714 17FF                        l554 1E97  
                      l562 1220                        l650 1BBF                        l298 0043  
                      l539 1F50                        l547 1EAC                        l811 115A  
                      l572 12A1                        l660 1B33                        l717 1C5F  
                      l557 1EAC                        l813 11F1                        l565 1271  
                      l751 07EA                        l743 0768                        l727 0676  
                      l671 15DB                        l824 11BB                        l729 07F6  
                      l825 11C7                        l497 1135                        l675 1682  
                      l692 174D                        l684 17FF                        l677 1659  
                      l773 0C08                        l767 0C9C                        l696 1771  
                      l786 0816                        l779 0C90                        l788 0828  
                      _GIE 005F                        _RB0 0030                        _RD2 0042  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        _irs 1AC1  
                      fsr0 0004                        _str 0190                        indf 0000  
             ___awmod@sign 0077               ___flmul@aexp 003A               ___flmul@bexp 003B  
              _sprintf$930 00AD               ___flmul@sign 0035               ___flmul@temp 0040  
             ___flmul@prod 003C            __end_of_LCD_CMD 1A7A             _LCD_Set_Cursor 1F51  
             ___fltol@exp1 005E                       l3010 12BC                       l3002 1296  
                     l3100 1E28                       l3020 12D2                       l3004 12A6  
                     l3110 1C0C                       l3030 12F6                       l3022 12DA  
                     l3014 12C5                       l4000 1F6A                       l3112 1C0E  
                     l3104 1BC0                       l3120 1EDF                       l3040 1329  
                     l3032 12FF                       l3024 12EB                       l3008 12AF  
                     l4010 1F95                       l4002 1F6F                       l3106 1BD6  
                     l3130 1F4D                       l3122 1EE7                       l3210 1139  
                     l3050 1344                       l3042 1333                       l3034 1311  
                     l3026 12ED                       l4020 1FC0                       l4012 1F9A  
                     l4004 1F75                       l3108 1BF2                       l3132 1F4F  
                     l3124 1EEB                       l3116 1EAD                       l3140 1A53  
                     l3212 113E                       l3060 1364                       l3052 134D  
                     l3036 131F                       l3028 12F2                       l2500 1B0A  
                     l4100 01D8                       l4030 1FEB                       l4022 1FC5  
                     l4014 1FA0                       l4006 1F7E                       l3126 1F0F  
                     l3118 1EC3                       l3150 1E47                       l3070 1AAF  
                     l3230 1184                       l3222 116B                       l3214 1142  
                     l3038 1320                       l2510 1B29                       l2502 1B0E  
                     l2430 1D09                       l4110 024D                       l4102 01E0  
                     l4032 1FF0                       l4024 1FCB                       l4008 1F84  
                     l4016 1FA9                       l4040 1B55                       l3128 1F13  
                     l3136 1A49                       l2600 164C                       l2520 1585  
                     l3160 1E6B                       l3152 1E5C                       l3144 1E31  
                     l3080 1DDB                       l3072 1AB6                       l3064 1A9C  
                     l3240 11B1                       l3232 1188                       l3224 1170  
                     l3216 1152                       l3048 133B                       l2504 1B12  
                     l2512 1B2F                       l2440 1D19                       l2432 1D0A  
                     l4200 05D4                       l4120 02AF                       l4112 0274  
                     l4104 01E0                       l4034 1FF6                       l4018 1FAF  
                     l4026 1FD4                       l4042 1B5D                       l3138 1A51  
                     l2610 166C                       l2602 1654                       l2530 159C  
                     l2522 1589                       l3170 1E85                       l3154 1E5D  
                     l3146 1E3E                       l3090 1DF8                       l3082 1DDE  
                     l3074 1ABC                       l3066 1A9E                       l3250 11E4  
                     l3242 11B5                       l3234 1196                       l3226 1174  
                     l3218 1162                       l3058 1354                       l2370 081F  
                     l2362 0803                       l2506 1B1C                       l2450 1D32  
                     l2442 1D1E                       l2434 1D0E                       l4202 05DA  
                     l4130 0359                       l4122 02CD                       l4114 0283  
                     l4106 0225                       l4050 0034                       l4210 05FF  
                     l4044 10C0                       l4028 1FDA                       l4036 1B34  
                     l2700 17D6                       l2620 168B                       l2612 166D  
                     l2604 165D                       l2540 15B2                       l2532 159D  
                     l2524 158A                       l2516 1578                       l3180 1EA1  
                     l3156 1E65                       l3092 1E0A                       l3084 1DE7  
                     l3068 1AA2                       l3252 11E8                       l3244 11BF  
                     l3236 119F                       l3228 117D                       l2372 0824  
                     l2364 0805                       l2508 1B22                       l2452 1D36  
                     l2444 1D24                       l2460 1D53                       l2436 1D13  
                     l4132 035B                       l4116 029E                       l4108 0232  
                     l4204 05E1                       l4212 0613                       l4060 0063  
                     l4052 003B                       l3260 1A54                       l4038 1B39  
                     l2710 17ED                       l2702 17DB                       l2630 16B3  
                     l2614 1676                       l2606 1666                       l2550 15C3  
                     l2542 15B3                       l2526 158F                       l2534 159F  
                     l2518 157F                       l3166 1E73                       l3158 1E67  
                     l3094 1E18                       l3086 1DEB                       l3078 1DC9  
                     l3254 11E9                       l3246 11C9                       l3238 11A6  
                     l2366 080C                       l2470 1B7E                       l2462 1D58  
                     l2454 1D40                       l2446 1D27                       l2438 1D15  
                     l4206 05F5                       l4150 03C9                       l4142 03A4  
                     l4126 02EC                       l4118 02A7                       l4070 00A6  
                     l4062 0075                       l4054 0040                       l4046 0029  
                     l4230 0832                       l4222 0829                       l3600 0708  
                     l2712 17EF                       l2704 17E3                       l2640 16CC  
                     l2632 16BC                       l2624 1694                       l2608 1668  
                     l2616 167A                       l2560 15E1                       l2552 15C8  
                     l2544 15B9                       l2536 15A7                       l2528 1594  
                     l3176 1E8C                       l3168 1E7C                       l3096 1E19  
                     l3088 1DEF                       l3248 11DF                       l2368 0810  
                     l2800 0BB4                       l2720 0943                       l2480 1B96  
                     l2472 1B84                       l2464 1D5D                       l2456 1D46  
                     l2448 1D2E                       l4160 0442                       l4152 03CE  
                     l4144 03A8                       l4128 02F5                       l4080 00EB  
                     l4072 00BF                       l4064 007B                       l4048 002E  
                     l4240 0852                       l4232 0837                       l4224 082D  
                     l3610 0729                       l3602 0709                       l3530 062B  
                     l3258 1A42                       l2714 17FA                       l2706 17E8  
                     l2650 172B                       l2634 16BE                       l2626 16AB  
                     l2618 1686                       l2642 16D1                       l2570 15F5  
                     l2562 15E5                       l2554 15D0                       l2546 15BD  
                     l2538 15AC                       l3178 1E9C                       l3098 1E22  
                     l2810 0BD9                       l2802 0BBD                       l2730 0958  
                     l2722 0949                       l2482 1BA7                       l2474 1B87  
                     l2490 1BBB                       l2458 1D4D                       l4170 0471  
                     l4162 044B                       l4154 040D                       l4146 03AE  
                     l4138 035D                       l4090 0131                       l4082 00F1  
                     l4074 00C3                       l4066 0089                       l4058 0047  
                     l4250 0886                       l4242 0861                       l4234 083C  
                     l4226 082E                       l3620 0742                       l3612 072B  
                     l3604 0717                       l3540 063F                       l3532 062C  
                     l3524 061A                       l2716 17FE                       l2708 17E9  
                     l2652 1730                       l2644 16E7                       l2636 16C2  
                     l2628 16AF                       l2580 1609                       l2572 15F9  
                     l2564 15E9                       l2556 15D1                       l2548 15BE  
