

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 22 19:05:32 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   786  01A3  00A7               	movwf	___flmul@a+3
   787  01A4  0872               	movf	?___xxtofl+2,w
   788  01A5  00A6               	movwf	___flmul@a+2
   789  01A6  0871               	movf	?___xxtofl+1,w
   790  01A7  00A5               	movwf	___flmul@a+1
   791  01A8  0870               	movf	?___xxtofl,w
   792  01A9  00A4               	movwf	___flmul@a
   793  01AA  3040               	movlw	64
   794  01AB  00A3               	movwf	___flmul@b+3
   795  01AC  309C               	movlw	156
   796  01AD  00A2               	movwf	___flmul@b+2
   797  01AE  306A               	movlw	106
   798  01AF  00A1               	movwf	___flmul@b+1
   799  01B0  307F               	movlw	127
   800  01B1  00A0               	movwf	___flmul@b
   801  01B2  120A  118A  2495  120A  118A  	fcall	___flmul
   802  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   803  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   804  01B9  0823               	movf	?___flmul+3,w
   805  01BA  00C1               	movwf	___fldiv@b+3
   806  01BB  0822               	movf	?___flmul+2,w
   807  01BC  00C0               	movwf	___fldiv@b+2
   808  01BD  0821               	movf	?___flmul+1,w
   809  01BE  00BF               	movwf	___fldiv@b+1
   810  01BF  0820               	movf	?___flmul,w
   811  01C0  00BE               	movwf	___fldiv@b
   812  01C1  303E               	movlw	62
   813  01C2  00BD               	movwf	___fldiv@a+3
   814  01C3  30F0               	movlw	240
   815  01C4  00BC               	movwf	___fldiv@a+2
   816  01C5  30A3               	movlw	163
   817  01C6  00BB               	movwf	___fldiv@a+1
   818  01C7  30D7               	movlw	215
   819  01C8  00BA               	movwf	___fldiv@a
   820  01C9  120A  118A  22B8  120A  118A  	fcall	___fldiv
   821  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   822  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   823  01D0  083D               	movf	?___fldiv+3,w
   824  01D1  00D7               	movwf	___fltol@f1+3
   825  01D2  083C               	movf	?___fldiv+2,w
   826  01D3  00D6               	movwf	___fltol@f1+2
   827  01D4  083B               	movf	?___fldiv+1,w
   828  01D5  00D5               	movwf	___fltol@f1+1
   829  01D6  083A               	movf	?___fldiv,w
   830  01D7  00D4               	movwf	___fltol@f1
   831  01D8  120A  118A  2004  120A  118A  	fcall	___fltol
   832  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   833  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   834  01DF  0855               	movf	?___fltol+1,w
   835  01E0  00E4               	movwf	_ampe+1
   836  01E1  0854               	movf	?___fltol,w
   837  01E2  00E3               	movwf	_ampe
   838                           
   839                           ;main_dc_volt.c: 33:         LCD_Set_Cursor(1,1);
   840  01E3  01F4               	clrf	LCD_Set_Cursor@c
   841  01E4  0AF4               	incf	LCD_Set_Cursor@c,f
   842  01E5  3001               	movlw	1
   843  01E6  120A  158A  2674  120A  118A  	fcall	_LCD_Set_Cursor
   844  01EB                     l1963:
   845                           
   846                           ;main_dc_volt.c: 34:         LCD_Write_String("U = ");
   847  01EB  3006               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   848  01EC  120A  158A  256F  120A  118A  	fcall	_LCD_Write_String
   849  01F1                     l1965:
   850                           
   851                           ;main_dc_volt.c: 35:         LCD_Write_Number(voltage/1000);
   852  01F1  30E8               	movlw	232
   853  01F2  00F6               	movwf	___lwdiv@divisor
   854  01F3  3003               	movlw	3
   855  01F4  00F7               	movwf	___lwdiv@divisor+1
   856  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   857  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   858  01F7  0866               	movf	_voltage+1,w
   859  01F8  00F9               	movwf	___lwdiv@dividend+1
   860  01F9  0865               	movf	_voltage,w
   861  01FA  00F8               	movwf	___lwdiv@dividend
   862  01FB  120A  158A  2630  120A  118A  	fcall	___lwdiv
   863  0200  0877               	movf	?___lwdiv+1,w
   864  0201  1283               	bcf	3,5	;RP0=0, select bank0
   865  0202  1303               	bcf	3,6	;RP1=0, select bank0
   866  0203  00E2               	movwf	_main$741+1
   867  0204  0876               	movf	?___lwdiv,w
   868  0205  00E1               	movwf	_main$741
   869                           
   870                           ;main_dc_volt.c: 35:         LCD_Write_Number(voltage/1000);
   871  0206  0862               	movf	_main$741+1,w
   872  0207  00A1               	movwf	LCD_Write_Number@number+1
   873  0208  0861               	movf	_main$741,w
   874  0209  00A0               	movwf	LCD_Write_Number@number
   875  020A  120A  158A  2780  120A  118A  	fcall	_LCD_Write_Number
   876  020F                     l1967:
   877                           
   878                           ;main_dc_volt.c: 36:         LCD_Write_Number((voltage%1000)/100);
   879  020F  3064               	movlw	100
   880  0210  00F6               	movwf	___lwdiv@divisor
   881  0211  3000               	movlw	0
   882  0212  00F7               	movwf	___lwdiv@divisor+1
   883  0213  1283               	bcf	3,5	;RP0=0, select bank0
   884  0214  1303               	bcf	3,6	;RP1=0, select bank0
   885  0215  0866               	movf	_voltage+1,w
   886  0216  00F3               	movwf	___lwmod@dividend+1
   887  0217  0865               	movf	_voltage,w
   888  0218  00F2               	movwf	___lwmod@dividend
   889  0219  30E8               	movlw	232
   890  021A  00F0               	movwf	___lwmod@divisor
   891  021B  3003               	movlw	3
   892  021C  00F1               	movwf	___lwmod@divisor+1
   893  021D  120A  158A  25BB  120A  118A  	fcall	___lwmod
   894  0222  0871               	movf	?___lwmod+1,w
   895  0223  00F9               	movwf	___lwdiv@dividend+1
   896  0224  0870               	movf	?___lwmod,w
   897  0225  00F8               	movwf	___lwdiv@dividend
   898  0226  120A  158A  2630  120A  118A  	fcall	___lwdiv
   899  022B  0877               	movf	?___lwdiv+1,w
   900  022C  1283               	bcf	3,5	;RP0=0, select bank0
   901  022D  1303               	bcf	3,6	;RP1=0, select bank0
   902  022E  00E2               	movwf	_main$741+1
   903  022F  0876               	movf	?___lwdiv,w
   904  0230  00E1               	movwf	_main$741
   905  0231                     l1969:
   906                           
   907                           ;main_dc_volt.c: 36:         LCD_Write_Number((voltage%1000)/100);
   908  0231  0862               	movf	_main$741+1,w
   909  0232  00A1               	movwf	LCD_Write_Number@number+1
   910  0233  0861               	movf	_main$741,w
   911  0234  00A0               	movwf	LCD_Write_Number@number
   912  0235  120A  158A  2780  120A  118A  	fcall	_LCD_Write_Number
   913                           
   914                           ;main_dc_volt.c: 37:         LCD_Write_Char('.');
   915  023A  302E               	movlw	46
   916  023B  120A  158A  26C6  120A  118A  	fcall	_LCD_Write_Char
   917                           
   918                           ;main_dc_volt.c: 38:         LCD_Write_Number((voltage%100)/10);
   919  0240  300A               	movlw	10
   920  0241  00F6               	movwf	___lwdiv@divisor
   921  0242  3000               	movlw	0
   922  0243  00F7               	movwf	___lwdiv@divisor+1
   923  0244  1283               	bcf	3,5	;RP0=0, select bank0
   924  0245  1303               	bcf	3,6	;RP1=0, select bank0
   925  0246  0866               	movf	_voltage+1,w
   926  0247  00F3               	movwf	___lwmod@dividend+1
   927  0248  0865               	movf	_voltage,w
   928  0249  00F2               	movwf	___lwmod@dividend
   929  024A  3064               	movlw	100
   930  024B  00F0               	movwf	___lwmod@divisor
   931  024C  3000               	movlw	0
   932  024D  00F1               	movwf	___lwmod@divisor+1
   933  024E  120A  158A  25BB  120A  118A  	fcall	___lwmod
   934  0253  0871               	movf	?___lwmod+1,w
   935  0254  00F9               	movwf	___lwdiv@dividend+1
   936  0255  0870               	movf	?___lwmod,w
   937  0256  00F8               	movwf	___lwdiv@dividend
   938  0257  120A  158A  2630  120A  118A  	fcall	___lwdiv
   939  025C  0877               	movf	?___lwdiv+1,w
   940  025D  1283               	bcf	3,5	;RP0=0, select bank0
   941  025E  1303               	bcf	3,6	;RP1=0, select bank0
   942  025F  00E2               	movwf	_main$741+1
   943  0260  0876               	movf	?___lwdiv,w
   944  0261  00E1               	movwf	_main$741
   945  0262                     l1971:
   946                           
   947                           ;main_dc_volt.c: 38:         LCD_Write_Number((voltage%100)/10);
   948  0262  0862               	movf	_main$741+1,w
   949  0263  00A1               	movwf	LCD_Write_Number@number+1
   950  0264  0861               	movf	_main$741,w
   951  0265  00A0               	movwf	LCD_Write_Number@number
   952  0266  120A  158A  2780  120A  118A  	fcall	_LCD_Write_Number
   953  026B                     l1973:
   954                           
   955                           ;main_dc_volt.c: 39:         LCD_Write_Number(voltage%10);
   956  026B  300A               	movlw	10
   957  026C  00F0               	movwf	___lwmod@divisor
   958  026D  3000               	movlw	0
   959  026E  00F1               	movwf	___lwmod@divisor+1
   960  026F  1283               	bcf	3,5	;RP0=0, select bank0
   961  0270  1303               	bcf	3,6	;RP1=0, select bank0
   962  0271  0866               	movf	_voltage+1,w
   963  0272  00F3               	movwf	___lwmod@dividend+1
   964  0273  0865               	movf	_voltage,w
   965  0274  00F2               	movwf	___lwmod@dividend
   966  0275  120A  158A  25BB  120A  118A  	fcall	___lwmod
   967  027A  0871               	movf	?___lwmod+1,w
   968  027B  1283               	bcf	3,5	;RP0=0, select bank0
   969  027C  1303               	bcf	3,6	;RP1=0, select bank0
   970  027D  00E0               	movwf	_main$742+1
   971  027E  0870               	movf	?___lwmod,w
   972  027F  00DF               	movwf	_main$742
