

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 05:23:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3428 ;; This function calls:
  3429 ;;		___aldiv
  3430 ;; This function is called by:
  3431 ;;		_PWM1_Duty
  3432 ;;		_PWM2_Duty
  3433 ;; This function uses a non-reentrant model
  3434 ;;
  3435                           
  3436                           
  3437                           ;psect for function _PWM_Max_Duty
  3438  000D                     _PWM_Max_Duty:
  3439  000D                     l1225:	
  3440                           ;incstack = 0
  3441                           ; Regs used in _PWM_Max_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3442                           
  3443                           
  3444                           ;./PWM.h: 9:   return(4000000/(freq*4));
  3445  000D  1683               	bsf	3,5	;RP0=1, select bank1
  3446  000E  1303               	bcf	3,6	;RP1=0, select bank1
  3447  000F  0824               	movf	_freq^(0+128),w
  3448  0010  00F9               	movwf	??_PWM_Max_Duty
  3449  0011  0825               	movf	(_freq+1)^(0+128),w
  3450  0012  00FA               	movwf	??_PWM_Max_Duty+1
  3451  0013  0826               	movf	(_freq+2)^(0+128),w
  3452  0014  00FB               	movwf	??_PWM_Max_Duty+2
  3453  0015  0827               	movf	(_freq+3)^(0+128),w
  3454  0016  00FC               	movwf	??_PWM_Max_Duty+3
  3455  0017  3002               	movlw	2
  3456  0018                     u1275:
  3457  0018  1003               	clrc
  3458  0019  0DF9               	rlf	??_PWM_Max_Duty,f
  3459  001A  0DFA               	rlf	??_PWM_Max_Duty+1,f
  3460  001B  0DFB               	rlf	??_PWM_Max_Duty+2,f
  3461  001C  0DFC               	rlf	??_PWM_Max_Duty+3,f
  3462  001D                     u1270:
  3463  001D  3EFF               	addlw	-1
  3464  001E  1D03               	skipz
  3465  001F  2818               	goto	u1275
  3466  0020  087C               	movf	??_PWM_Max_Duty+3,w
  3467  0021  00F3               	movwf	___aldiv@divisor+3
  3468  0022  087B               	movf	??_PWM_Max_Duty+2,w
  3469  0023  00F2               	movwf	___aldiv@divisor+2
  3470  0024  087A               	movf	??_PWM_Max_Duty+1,w
  3471  0025  00F1               	movwf	___aldiv@divisor+1
  3472  0026  0879               	movf	??_PWM_Max_Duty,w
  3473  0027  00F0               	movwf	___aldiv@divisor
  3474  0028  3000               	movlw	0
  3475  0029  00F7               	movwf	___aldiv@dividend+3
  3476  002A  303D               	movlw	61
  3477  002B  00F6               	movwf	___aldiv@dividend+2
  3478  002C  3009               	movlw	9
  3479  002D  00F5               	movwf	___aldiv@dividend+1
  3480  002E  3000               	movlw	0
  3481  002F  00F4               	movwf	___aldiv@dividend
  3482  0030  120A  118A  2165  120A  118A  	fcall	___aldiv
  3483  0035  0871               	movf	?___aldiv+1,w
  3484  0036  1283               	bcf	3,5	;RP0=0, select bank0
  3485  0037  1303               	bcf	3,6	;RP1=0, select bank0
  3486  0038  00A7               	movwf	?_PWM_Max_Duty+1
  3487  0039  0870               	movf	?___aldiv,w
  3488  003A  00A6               	movwf	?_PWM_Max_Duty
  3489  003B                     l41:
  3490  003B  0008               	return
  3491  003C                     __end_of_PWM_Max_Duty:
  3492                           
  3493                           	psect	text12
  3494  0165                     __ptext12:	
  3495 ;; *************** function ___aldiv *****************
  3496 ;; Defined at:
  3497 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
  3498 ;; Parameters:    Size  Location     Type
  3499 ;;  divisor         4    0[COMMON] long 
  3500 ;;  dividend        4    4[COMMON] long 
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;  quotient        4    2[BANK0 ] long 
  3503 ;;  sign            1    1[BANK0 ] unsigned char 
  3504 ;;  counter         1    0[BANK0 ] unsigned char 
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  4    0[COMMON] long 
  3507 ;; Registers used:
  3508 ;;		wreg, status,2, status,0, btemp+1
  3509 ;; Tracked objects:
  3510 ;;		On entry : 0/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3514 ;;      Params:         8       0       0       0       0
  3515 ;;      Locals:         0       6       0       0       0
  3516 ;;      Temps:          1       0       0       0       0
  3517 ;;      Totals:         9       6       0       0       0
  3518 ;;Total ram usage:       15 bytes
  3519 ;; Hardware stack levels used:    1
  3520 ;; This function calls:
  3521 ;;		Nothing
  3522 ;; This function is called by:
  3523 ;;		_PWM_Max_Duty
  3524 ;;		_PWM1_Init_Fre
  3525 ;;		_PWM2_Init_Fre
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529                           
  3530                           ;psect for function ___aldiv
  3531  0165                     ___aldiv:
  3532  0165                     l1169:	
  3533                           ;incstack = 0
  3534                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  3535                           
  3536  0165  1283               	bcf	3,5	;RP0=0, select bank0
  3537  0166  1303               	bcf	3,6	;RP1=0, select bank0
  3538  0167  01A1               	clrf	___aldiv@sign
  3539  0168                     l1171:
  3540  0168  1FF3               	btfss	___aldiv@divisor+3,7
  3541  0169  296B               	goto	u1141
  3542  016A  296C               	goto	u1140
  3543  016B                     u1141:
  3544  016B  2979               	goto	l240
  3545  016C                     u1140:
  3546  016C                     l1173:
  3547  016C  09F0               	comf	___aldiv@divisor,f
  3548  016D  09F1               	comf	___aldiv@divisor+1,f
  3549  016E  09F2               	comf	___aldiv@divisor+2,f
  3550  016F  09F3               	comf	___aldiv@divisor+3,f
  3551  0170  0AF0               	incf	___aldiv@divisor,f
  3552  0171  1903               	skipnz
  3553  0172  0AF1               	incf	___aldiv@divisor+1,f
  3554  0173  1903               	skipnz
  3555  0174  0AF2               	incf	___aldiv@divisor+2,f
  3556  0175  1903               	skipnz
  3557  0176  0AF3               	incf	___aldiv@divisor+3,f
  3558  0177  01A1               	clrf	___aldiv@sign
  3559  0178  0AA1               	incf	___aldiv@sign,f
  3560  0179                     l240:
  3561  0179  1FF7               	btfss	___aldiv@dividend+3,7
  3562  017A  297C               	goto	u1151
  3563  017B  297D               	goto	u1150
  3564  017C                     u1151:
  3565  017C  298C               	goto	l1179
  3566  017D                     u1150:
  3567  017D                     l1175:
  3568  017D  09F4               	comf	___aldiv@dividend,f
  3569  017E  09F5               	comf	___aldiv@dividend+1,f
  3570  017F  09F6               	comf	___aldiv@dividend+2,f
  3571  0180  09F7               	comf	___aldiv@dividend+3,f
  3572  0181  0AF4               	incf	___aldiv@dividend,f
  3573  0182  1903               	skipnz
  3574  0183  0AF5               	incf	___aldiv@dividend+1,f
  3575  0184  1903               	skipnz
  3576  0185  0AF6               	incf	___aldiv@dividend+2,f
  3577  0186  1903               	skipnz
  3578  0187  0AF7               	incf	___aldiv@dividend+3,f
  3579  0188                     l1177:
  3580  0188  3001               	movlw	1
  3581  0189  00FF               	movwf	btemp+1
  3582  018A  087F               	movf	btemp+1,w
  3583  018B  06A1               	xorwf	___aldiv@sign,f
  3584  018C                     l1179:
  3585  018C  3000               	movlw	0
  3586  018D  00A5               	movwf	___aldiv@quotient+3
  3587  018E  3000               	movlw	0
  3588  018F  00A4               	movwf	___aldiv@quotient+2
  3589  0190  3000               	movlw	0
  3590  0191  00A3               	movwf	___aldiv@quotient+1
  3591  0192  3000               	movlw	0
  3592  0193  00A2               	movwf	___aldiv@quotient
  3593  0194                     l1181:
  3594  0194  0873               	movf	___aldiv@divisor+3,w
  3595  0195  0472               	iorwf	___aldiv@divisor+2,w
  3596  0196  0471               	iorwf	___aldiv@divisor+1,w
  3597  0197  0470               	iorwf	___aldiv@divisor,w
  3598  0198  1903               	skipnz
  3599  0199  299B               	goto	u1161
  3600  019A  299C               	goto	u1160
  3601  019B                     u1161:
  3602  019B  29E9               	goto	l1203
  3603  019C                     u1160:
  3604  019C                     l1183:
  3605  019C  01A0               	clrf	___aldiv@counter
  3606  019D  0AA0               	incf	___aldiv@counter,f
  3607  019E  29AC               	goto	l1189
  3608  019F                     l1185:
  3609  019F  3001               	movlw	1
  3610  01A0  00F8               	movwf	??___aldiv
  3611  01A1                     u1175:
  3612  01A1  1003               	clrc
  3613  01A2  0DF0               	rlf	___aldiv@divisor,f
  3614  01A3  0DF1               	rlf	___aldiv@divisor+1,f
  3615  01A4  0DF2               	rlf	___aldiv@divisor+2,f
  3616  01A5  0DF3               	rlf	___aldiv@divisor+3,f
  3617  01A6  0BF8               	decfsz	??___aldiv,f
  3618  01A7  29A1               	goto	u1175
  3619  01A8                     l1187:
  3620  01A8  3001               	movlw	1
  3621  01A9  00FF               	movwf	btemp+1
  3622  01AA  087F               	movf	btemp+1,w
  3623  01AB  07A0               	addwf	___aldiv@counter,f
  3624  01AC                     l1189:
  3625  01AC  1FF3               	btfss	___aldiv@divisor+3,7
  3626  01AD  29AF               	goto	u1181
  3627  01AE  29B0               	goto	u1180
  3628  01AF                     u1181:
  3629  01AF  299F               	goto	l1185
  3630  01B0                     u1180:
  3631  01B0                     l1191:
  3632  01B0  3001               	movlw	1
  3633  01B1  00F8               	movwf	??___aldiv
  3634  01B2                     u1195:
  3635  01B2  1003               	clrc
  3636  01B3  0DA2               	rlf	___aldiv@quotient,f
  3637  01B4  0DA3               	rlf	___aldiv@quotient+1,f
  3638  01B5  0DA4               	rlf	___aldiv@quotient+2,f
  3639  01B6  0DA5               	rlf	___aldiv@quotient+3,f
  3640  01B7  0BF8               	decfsz	??___aldiv,f
  3641  01B8  29B2               	goto	u1195
  3642  01B9                     l1193:
  3643  01B9  0873               	movf	___aldiv@divisor+3,w
  3644  01BA  0277               	subwf	___aldiv@dividend+3,w
  3645  01BB  1D03               	skipz
  3646  01BC  29C7               	goto	u1205
  3647  01BD  0872               	movf	___aldiv@divisor+2,w
  3648  01BE  0276               	subwf	___aldiv@dividend+2,w
  3649  01BF  1D03               	skipz
  3650  01C0  29C7               	goto	u1205
  3651  01C1  0871               	movf	___aldiv@divisor+1,w
  3652  01C2  0275               	subwf	___aldiv@dividend+1,w
  3653  01C3  1D03               	skipz
  3654  01C4  29C7               	goto	u1205
  3655  01C5  0870               	movf	___aldiv@divisor,w
  3656  01C6  0274               	subwf	___aldiv@dividend,w
  3657  01C7                     u1205:
  3658  01C7  1C03               	skipc
  3659  01C8  29CA               	goto	u1201
  3660  01C9  29CB               	goto	u1200
  3661  01CA                     u1201:
  3662  01CA  29DA               	goto	l1199
  3663  01CB                     u1200:
  3664  01CB                     l1195:
  3665  01CB  0870               	movf	___aldiv@divisor,w
  3666  01CC  02F4               	subwf	___aldiv@dividend,f
  3667  01CD  0871               	movf	___aldiv@divisor+1,w
  3668  01CE  1C03               	skipc
  3669  01CF  0F71               	incfsz	___aldiv@divisor+1,w
  3670  01D0  02F5               	subwf	___aldiv@dividend+1,f
  3671  01D1  0872               	movf	___aldiv@divisor+2,w
  3672  01D2  1C03               	skipc
  3673  01D3  0F72               	incfsz	___aldiv@divisor+2,w
  3674  01D4  02F6               	subwf	___aldiv@dividend+2,f
  3675  01D5  0873               	movf	___aldiv@divisor+3,w
  3676  01D6  1C03               	skipc
  3677  01D7  0F73               	incfsz	___aldiv@divisor+3,w
  3678  01D8  02F7               	subwf	___aldiv@dividend+3,f
  3679  01D9                     l1197:
  3680  01D9  1422               	bsf	___aldiv@quotient,0
  3681  01DA                     l1199:
  3682  01DA  3001               	movlw	1
  3683  01DB                     u1215:
  3684  01DB  1003               	clrc
  3685  01DC  0CF3               	rrf	___aldiv@divisor+3,f
  3686  01DD  0CF2               	rrf	___aldiv@divisor+2,f
  3687  01DE  0CF1               	rrf	___aldiv@divisor+1,f
  3688  01DF  0CF0               	rrf	___aldiv@divisor,f
  3689  01E0  3EFF               	addlw	-1
  3690  01E1  1D03               	skipz
  3691  01E2  29DB               	goto	u1215
  3692  01E3                     l1201:
  3693  01E3  3001               	movlw	1
  3694  01E4  02A0               	subwf	___aldiv@counter,f
  3695  01E5  1D03               	btfss	3,2
  3696  01E6  29E8               	goto	u1221
  3697  01E7  29E9               	goto	u1220
  3698  01E8                     u1221:
  3699  01E8  29B0               	goto	l1191
  3700  01E9                     u1220:
  3701  01E9                     l1203:
  3702  01E9  0821               	movf	___aldiv@sign,w
  3703  01EA  1903               	btfsc	3,2
  3704  01EB  29ED               	goto	u1231
  3705  01EC  29EE               	goto	u1230
  3706  01ED                     u1231:
  3707  01ED  29F9               	goto	l1207
  3708  01EE                     u1230:
  3709  01EE                     l1205:
  3710  01EE  09A2               	comf	___aldiv@quotient,f
  3711  01EF  09A3               	comf	___aldiv@quotient+1,f
  3712  01F0  09A4               	comf	___aldiv@quotient+2,f
  3713  01F1  09A5               	comf	___aldiv@quotient+3,f
  3714  01F2  0AA2               	incf	___aldiv@quotient,f
  3715  01F3  1903               	skipnz
  3716  01F4  0AA3               	incf	___aldiv@quotient+1,f
  3717  01F5  1903               	skipnz
  3718  01F6  0AA4               	incf	___aldiv@quotient+2,f
  3719  01F7  1903               	skipnz
  3720  01F8  0AA5               	incf	___aldiv@quotient+3,f
  3721  01F9                     l1207:
  3722  01F9  0825               	movf	___aldiv@quotient+3,w
  3723  01FA  00F3               	movwf	?___aldiv+3
  3724  01FB  0824               	movf	___aldiv@quotient+2,w
  3725  01FC  00F2               	movwf	?___aldiv+2
  3726  01FD  0823               	movf	___aldiv@quotient+1,w
  3727  01FE  00F1               	movwf	?___aldiv+1
  3728  01FF  0822               	movf	___aldiv@quotient,w
  3729  0200  00F0               	movwf	?___aldiv
  3730  0201                     l250:
  3731  0201  0008               	return
  3732  0202                     __end_of___aldiv:
  3733                           
  3734                           	psect	text13
  3735  0ED8                     __ptext13:	
  3736 ;; *************** function _ADCinit *****************
  3737 ;; Defined at:
  3738 ;;		line 44 in file "PWM_POT_HG.c"
  3739 ;; Parameters:    Size  Location     Type
  3740 ;;		None
  3741 ;; Auto vars:     Size  Location     Type
  3742 ;;		None
  3743 ;; Return value:  Size  Location     Type
  3744 ;;                  1    wreg      void 
  3745 ;; Registers used:
  3746 ;;		None
  3747 ;; Tracked objects:
  3748 ;;		On entry : 0/0
  3749 ;;		On exit  : 0/0
  3750 ;;		Unchanged: 0/0
  3751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3752 ;;      Params:         0       0       0       0       0
  3753 ;;      Locals:         0       0       0       0       0
  3754 ;;      Temps:          0       0       0       0       0
  3755 ;;      Totals:         0       0       0       0       0
  3756 ;;Total ram usage:        0 bytes
  3757 ;; Hardware stack levels used:    1
  3758 ;; This function calls:
  3759 ;;		Nothing
  3760 ;; This function is called by:
  3761 ;;		_main
  3762 ;; This function uses a non-reentrant model
  3763 ;;
  3764                           
  3765                           
  3766                           ;psect for function _ADCinit
  3767  0ED8                     _ADCinit:
  3768  0ED8                     l1615:	
  3769                           ;incstack = 0
  3770                           ; Regs used in _ADCinit: []
  3771                           
  3772  0ED8  1683               	bsf	3,5	;RP0=1, select bank1
  3773  0ED9  1303               	bcf	3,6	;RP1=0, select bank1
  3774  0EDA  131F               	bcf	31,6	;volatile
  3775  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  3776  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  3777  0EDD  139F               	bcf	31,7	;volatile
  3778  0EDE  171F               	bsf	31,6	;volatile
  3779  0EDF  129F               	bcf	31,5	;volatile
  3780  0EE0  121F               	bcf	31,4	;volatile
  3781  0EE1  119F               	bcf	31,3	;volatile
  3782  0EE2  1683               	bsf	3,5	;RP0=1, select bank1
  3783  0EE3  1303               	bcf	3,6	;RP1=0, select bank1
  3784  0EE4  179F               	bsf	31,7	;volatile
  3785  0EE5  159F               	bsf	31,3	;volatile
  3786  0EE6  151F               	bsf	31,2	;volatile
  3787  0EE7  149F               	bsf	31,1	;volatile
  3788  0EE8  101F               	bcf	31,0	;volatile
  3789  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
  3790  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  3791  0EEB  141F               	bsf	31,0	;volatile
  3792  0EEC                     l83:
  3793  0EEC  0008               	return
  3794  0EED                     __end_of_ADCinit:
  3795  007E                     btemp	set	126	;btemp
  3796  007E                     wtemp0	set	126
  3797                           
  3798                           	psect	config
  3799                           
  3800                           ;Config register CONFIG @ 0x2007
  3801                           ;	Oscillator Selection bits
  3802                           ;	FOSC = HS, HS oscillator
  3803                           ;	Watchdog Timer Enable bit
  3804                           ;	WDTE = OFF, WDT disabled
  3805                           ;	Power-up Timer Enable bit
  3806                           ;	PWRTE = OFF, PWRT disabled
  3807                           ;	Brown-out Reset Enable bit
  3808                           ;	BOREN = OFF, BOR disabled
  3809                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3810                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3811                           ;	Data EEPROM Memory Code Protection bit
  3812                           ;	CPD = OFF, Data EEPROM code protection off
  3813                           ;	Flash Program Memory Write Enable bits
  3814                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3815                           ;	In-Circuit Debugger Mode bit
  3816                           ;	DEBUG = 0x1, unprogrammed default
  3817                           ;	Flash Program Memory Code Protection bit
  3818                           ;	CP = OFF, Code protection off
  3819  2007                     	org	8199
  3820  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     80      80
    BANK1            80      8      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _PWM->_PWM1_Init_Fre
    _PWM1_Init_Fre->___aldiv
    _PWM1_Duty->_PWM_Max_Duty
    ___xxtofl->_PWM_Max_Duty
    ___fltol->_PWM_Max_Duty
    ___flmul->_PWM_Max_Duty
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK0

    _main->___fltol
    _PWM1_Init_Fre->___aldiv
    _PWM1_Duty->___fltol
    ___xxtofl->_PWM_Max_Duty
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM1_Duty
    _PWM->_PWM1_Duty
    _PWM1_Duty->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   19199
                            _ADCinit
                                _PWM
                          _PWM1_Duty
                            _ReadADC
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _ReadADC                                              4     2      2      24
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM                                                  0     0      0    7286
                          _PWM1_Duty
                      _PWM1_Init_Fre
                         _PWM1_Start
 ---------------------------------------------------------------------------------
 (2) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Init_Fre                                        8     4      4     854
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_Duty                                            4     2      2    6432
                                              4 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     702
                                              8 BANK0     14    10      4
                       _PWM_Max_Duty (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     457
                                             74 BANK0      6     2      4
                                              0 BANK1      4     4      0
                       _PWM_Max_Duty (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                             48 BANK0     26    18      8
                       _PWM_Max_Duty (ARG)
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1577
                                             22 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _PWM_Max_Duty                                         6     4      2     756
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     756
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ADCinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCinit
   _PWM
     _PWM1_Duty
       _PWM_Max_Duty
         ___aldiv
       ___fldiv
         ___xxtofl (ARG)
           _PWM_Max_Duty (ARG)
             ___aldiv
       ___flmul
         _PWM_Max_Duty (ARG)
           ___aldiv
         __Umul8_16 (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             _PWM_Max_Duty (ARG)
               ___aldiv
         ___xxtofl (ARG)
           _PWM_Max_Duty (ARG)
             ___aldiv
       ___fltol
         _PWM_Max_Duty (ARG)
           ___aldiv
         ___fldiv (ARG)
           ___xxtofl (ARG)
             _PWM_Max_Duty (ARG)
               ___aldiv
         ___flmul (ARG)
           _PWM_Max_Duty (ARG)
             ___aldiv
           __Umul8_16 (ARG)
           ___fldiv (ARG)
             ___xxtofl (ARG)
               _PWM_Max_Duty (ARG)
                 ___aldiv
           ___xxtofl (ARG)
             _PWM_Max_Duty (ARG)
               ___aldiv
         ___xxtofl (ARG)
           _PWM_Max_Duty (ARG)
             ___aldiv
       ___xxtofl
         _PWM_Max_Duty (ARG)
           ___aldiv
     _PWM1_Init_Fre
       ___aldiv
     _PWM1_Start
   _PWM1_Duty
     _PWM_Max_Duty
       ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
     ___flmul
       _PWM_Max_Duty (ARG)
         ___aldiv
       __Umul8_16 (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           _PWM_Max_Duty (ARG)
             ___aldiv
       ___xxtofl (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
     ___fltol
       _PWM_Max_Duty (ARG)
         ___aldiv
       ___fldiv (ARG)
         ___xxtofl (ARG)
           _PWM_Max_Duty (ARG)
             ___aldiv
       ___flmul (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
         __Umul8_16 (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             _PWM_Max_Duty (ARG)
               ___aldiv
         ___xxtofl (ARG)
           _PWM_Max_Duty (ARG)
             ___aldiv
       ___xxtofl (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
     ___xxtofl
       _PWM_Max_Duty (ARG)
         ___aldiv
   _ReadADC
   ___fldiv
     ___xxtofl (ARG)
       _PWM_Max_Duty (ARG)
         ___aldiv
   ___flmul
     _PWM_Max_Duty (ARG)
       ___aldiv
     __Umul8_16 (ARG)
     ___fldiv (ARG)
       ___xxtofl (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
     ___xxtofl (ARG)
       _PWM_Max_Duty (ARG)
         ___aldiv
   ___fltol
     _PWM_Max_Duty (ARG)
       ___aldiv
     ___fldiv (ARG)
       ___xxtofl (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
     ___flmul (ARG)
       _PWM_Max_Duty (ARG)
         ___aldiv
       __Umul8_16 (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           _PWM_Max_Duty (ARG)
             ___aldiv
       ___xxtofl (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
     ___xxtofl (ARG)
       _PWM_Max_Duty (ARG)
         ___aldiv
   ___xxtofl
     _PWM_Max_Duty (ARG)
       ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      8      10       7       20.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6D      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 25 05:23:49 2021

           ___fldiv@aexp 004F             ___fldiv@bexp 004E             ___fldiv@sign 0047  
                     l41 003B                       l50 0164                       l44 0F82  
                     l56 0EC5                       l80 0F0C                       l83 0EEC  
                     l86 0EC9                       l89 0ED7      __Umul8_16@word_mpld 0076  
                    l240 0179                      l250 0201                      l361 00CF  
                    l610 02BD                      l371 00CF                      l540 040C  
                    l524 031A                      l621 0287                      l526 049A  
                    l622 0293                      l368 00BA                      l608 0226  
                    l570 0767                      l548 048E                      l564 07FB  
                    l583 0F21                      l576 07EF                      l585 0F33  
                    _PR2 0092                      _PWM 0EED          __end_of_ADCinit 0EED  
           ___flmul@aexp 0062             ___flmul@bexp 0063             ___flmul@sign 005D  
           ___flmul@temp 0068             ___flmul@prod 0064                     ?_PWM 0070  
           ___fltol@exp1 006F                     l1201 01E3                     l1203 01E9  
                   l1211 0F0E                     l1205 01EE                     l1301 030F  
                   l1221 0F2F                     l1213 0F10                     l1207 01F9  
                   l1311 0332                     l1303 0310                     l1215 0F17  
                   l1231 0049                     l1225 000D                     l1401 0484  
                   l1321 0349                     l1305 0312                     l1217 0F1B  
                   l1241 0080                     l1171 0168                     l1403 0488  
