

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Nov 21 01:32:45 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       0       0       0       0
  2061 ;;      Locals:         1       0       0       0       0
  2062 ;;      Temps:          0       0       0       0       0
  2063 ;;      Totals:         1       0       0       0       0
  2064 ;;Total ram usage:        1 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; This function calls:
  2067 ;;		Nothing
  2068 ;; This function is called by:
  2069 ;;		_Lcd_Cmd
  2070 ;;		_Lcd_Start
  2071 ;;		_Lcd_Print_Char
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075                           
  2076                           ;psect for function _Lcd_SetBit
  2077  0454                     _Lcd_SetBit:
  2078                           
  2079                           ;incstack = 0
  2080                           ; Regs used in _Lcd_SetBit: [wreg]
  2081                           ;Lcd_SetBit@data_bit stored from wreg
  2082  0454  00F0               	movwf	Lcd_SetBit@data_bit
  2083  0455                     l1056:
  2084                           
  2085                           ;lcd.c: 5: void Lcd_SetBit(char data_bit);lcd.c: 6: {;lcd.c: 7: if(data_bit& 1)
  2086  0455  1C70               	btfss	Lcd_SetBit@data_bit,0
  2087  0456  2C58               	goto	u351
  2088  0457  2C59               	goto	u350
  2089  0458                     u351:
  2090  0458  2C5D               	goto	l75
  2091  0459                     u350:
  2092  0459                     l1058:
  2093                           
  2094                           ;lcd.c: 8: RD4 = 1;
  2095  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2096  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2097  045B  1608               	bsf	8,4	;volatile
  2098  045C  2C60               	goto	l76
  2099  045D                     l75:	
  2100                           ;lcd.c: 9: else
  2101                           
  2102                           
  2103                           ;lcd.c: 10: RD4 = 0;
  2104  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2105  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2106  045F  1208               	bcf	8,4	;volatile
  2107  0460                     l76:
  2108                           
  2109                           ;lcd.c: 12: if(data_bit& 2)
  2110  0460  1CF0               	btfss	Lcd_SetBit@data_bit,1
  2111  0461  2C63               	goto	u361
  2112  0462  2C64               	goto	u360
  2113  0463                     u361:
  2114  0463  2C66               	goto	l77
  2115  0464                     u360:
  2116  0464                     l1060:
  2117                           
  2118                           ;lcd.c: 13: RD5 = 1;
  2119  0464  1688               	bsf	8,5	;volatile
  2120  0465  2C67               	goto	l78
  2121  0466                     l77:	
  2122                           ;lcd.c: 14: else
  2123                           
  2124                           
  2125                           ;lcd.c: 15: RD5 = 0;
  2126  0466  1288               	bcf	8,5	;volatile
  2127  0467                     l78:
  2128                           
  2129                           ;lcd.c: 17: if(data_bit& 4)
  2130  0467  1D70               	btfss	Lcd_SetBit@data_bit,2
  2131  0468  2C6A               	goto	u371
  2132  0469  2C6B               	goto	u370
  2133  046A                     u371:
  2134  046A  2C6D               	goto	l79
  2135  046B                     u370:
  2136  046B                     l1062:
  2137                           
  2138                           ;lcd.c: 18: RD6 = 1;
  2139  046B  1708               	bsf	8,6	;volatile
  2140  046C  2C6E               	goto	l80
  2141  046D                     l79:	
  2142                           ;lcd.c: 19: else
  2143                           
  2144                           
  2145                           ;lcd.c: 20: RD6 = 0;
  2146  046D  1308               	bcf	8,6	;volatile
  2147  046E                     l80:
  2148                           
  2149                           ;lcd.c: 22: if(data_bit& 8)
  2150  046E  1DF0               	btfss	Lcd_SetBit@data_bit,3
  2151  046F  2C71               	goto	u381
  2152  0470  2C72               	goto	u380
  2153  0471                     u381:
  2154  0471  2C74               	goto	l81
  2155  0472                     u380:
  2156  0472                     l1064:
  2157                           
  2158                           ;lcd.c: 23: RD7 = 1;
  2159  0472  1788               	bsf	8,7	;volatile
  2160  0473  2C75               	goto	l83
  2161  0474                     l81:	
  2162                           ;lcd.c: 24: else
  2163                           
  2164                           
  2165                           ;lcd.c: 25: RD7 = 0;
  2166  0474  1388               	bcf	8,7	;volatile
  2167  0475                     l83:
  2168  0475  0008               	return
  2169  0476                     __end_of_Lcd_SetBit:
  2170                           
  2171                           	psect	text10
  2172  0439                     __ptext10:	
  2173 ;; *************** function _EEPROM_Write *****************
  2174 ;; Defined at:
  2175 ;;		line 6 in file "eeprom.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;  Address         1    wreg     unsigned char 
  2178 ;;  Data            1    0[COMMON] unsigned char 
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;  Address         1    1[COMMON] unsigned char 
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         1       0       0       0       0
  2191 ;;      Locals:         1       0       0       0       0
  2192 ;;      Temps:          0       0       0       0       0
  2193 ;;      Totals:         2       0       0       0       0
  2194 ;;Total ram usage:        2 bytes
  2195 ;; Hardware stack levels used:    1
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
  2199 ;;		_main
  2200 ;;		_EEPROM_Write_String
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _EEPROM_Write
  2206  0439                     _EEPROM_Write:
  2207                           
  2208                           ;incstack = 0
  2209                           ; Regs used in _EEPROM_Write: [wreg]
  2210                           ;EEPROM_Write@Address stored from wreg
  2211  0439  00F1               	movwf	EEPROM_Write@Address
  2212  043A                     l1184:
  2213  043A                     l128:	
  2214                           ;eeprom.c: 6: void EEPROM_Write(uint8_t Address, uint8_t Data);eeprom.c: 7: {;eeprom.c: 
      +                          8:   while(EECON1bits.WR);
  2215                           
  2216  043A  1683               	bsf	3,5	;RP0=1, select bank3
  2217  043B  1703               	bsf	3,6	;RP1=1, select bank3
  2218  043C  188C               	btfsc	12,1	;volsfr
  2219  043D  2C3F               	goto	u471
  2220  043E  2C40               	goto	u470
  2221  043F                     u471:
  2222  043F  2C3A               	goto	l128
  2223  0440                     u470:
  2224  0440                     l1186:
  2225                           
  2226                           ;eeprom.c: 9:   EEADR = Address;
  2227  0440  0871               	movf	EEPROM_Write@Address,w
  2228  0441  1283               	bcf	3,5	;RP0=0, select bank2
  2229  0442  1703               	bsf	3,6	;RP1=1, select bank2
  2230  0443  008D               	movwf	13	;volatile
  2231                           
  2232                           ;eeprom.c: 10:   EEDATA = Data;
  2233  0444  0870               	movf	EEPROM_Write@Data,w
  2234  0445  008C               	movwf	12	;volatile
  2235  0446                     l1188:
  2236                           
  2237                           ;eeprom.c: 11:   EECON1bits.EEPGD = 0;
  2238  0446  1683               	bsf	3,5	;RP0=1, select bank3
  2239  0447  1703               	bsf	3,6	;RP1=1, select bank3
  2240  0448  138C               	bcf	12,7	;volsfr
  2241  0449                     l1190:
  2242                           
  2243                           ;eeprom.c: 12:   EECON1bits.WREN = 1;
  2244  0449  150C               	bsf	12,2	;volsfr
  2245  044A                     l1192:
  2246                           
  2247                           ;eeprom.c: 13:   INTCONbits.GIE = 0;
  2248  044A  138B               	bcf	11,7	;volatile
  2249                           
  2250                           ;eeprom.c: 14:   EECON2 = 0x55;
  2251  044B  3055               	movlw	85
  2252  044C  008D               	movwf	13	;volsfr
  2253                           
  2254                           ;eeprom.c: 15:   EECON2 = 0xAA;
  2255  044D  30AA               	movlw	170
  2256  044E  008D               	movwf	13	;volsfr
  2257  044F                     l1194:
  2258                           
  2259                           ;eeprom.c: 16:   EECON1bits.WR = 1;
  2260  044F  148C               	bsf	12,1	;volsfr
  2261  0450                     l1196:
  2262                           
  2263                           ;eeprom.c: 17:   INTCONbits.GIE = 1;
  2264  0450  178B               	bsf	11,7	;volatile
  2265  0451                     l1198:
  2266                           
  2267                           ;eeprom.c: 18:   EECON1bits.WREN = 0;
  2268  0451  110C               	bcf	12,2	;volsfr
  2269  0452                     l1200:
  2270                           
  2271                           ;eeprom.c: 19:   EECON1bits.WR = 0;
  2272  0452  108C               	bcf	12,1	;volsfr
  2273  0453                     l131:
  2274  0453  0008               	return
  2275  0454                     __end_of_EEPROM_Write:
  2276                           
  2277                           	psect	text11
  2278  040E                     __ptext11:	
  2279 ;; *************** function _EEPROM_Read *****************
  2280 ;; Defined at:
  2281 ;;		line 35 in file "eeprom.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;  Address         1    wreg     unsigned char 
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;  Address         1    0[COMMON] unsigned char 
  2286 ;;  Data            1    1[COMMON] unsigned char 
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  1    wreg      unsigned char 
  2289 ;; Registers used:
  2290 ;;		wreg, btemp+1
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2296 ;;      Params:         0       0       0       0       0
  2297 ;;      Locals:         2       0       0       0       0
  2298 ;;      Temps:          0       0       0       0       0
  2299 ;;      Totals:         2       0       0       0       0
  2300 ;;Total ram usage:        2 bytes
  2301 ;; Hardware stack levels used:    1
  2302 ;; This function calls:
  2303 ;;		Nothing
  2304 ;; This function is called by:
  2305 ;;		_main
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309                           
  2310                           ;psect for function _EEPROM_Read
  2311  040E                     _EEPROM_Read:
  2312                           
  2313                           ;incstack = 0
  2314                           ; Regs used in _EEPROM_Read: [wreg+btemp+1]
  2315                           ;EEPROM_Read@Address stored from wreg
  2316  040E  00F0               	movwf	EEPROM_Read@Address
  2317  040F                     l1202:
  2318                           
  2319                           ;eeprom.c: 35: uint8_t EEPROM_Read(uint8_t Address);eeprom.c: 36: {;eeprom.c: 37:   uint
      +                          8_t Data;;eeprom.c: 38:   EEADR = Address;
  2320  040F  0870               	movf	EEPROM_Read@Address,w
  2321  0410  1283               	bcf	3,5	;RP0=0, select bank2
  2322  0411  1703               	bsf	3,6	;RP1=1, select bank2
  2323  0412  008D               	movwf	13	;volatile
  2324  0413                     l1204:
  2325                           
  2326                           ;eeprom.c: 39:   EECON1bits.EEPGD = 0;
  2327  0413  1683               	bsf	3,5	;RP0=1, select bank3
  2328  0414  1703               	bsf	3,6	;RP1=1, select bank3
  2329  0415  138C               	bcf	12,7	;volsfr
  2330  0416                     l1206:
  2331                           
  2332                           ;eeprom.c: 40:   EECON1bits.RD = 1;
  2333  0416  140C               	bsf	12,0	;volsfr
  2334  0417                     l1208:
  2335                           
  2336                           ;eeprom.c: 41:   Data = EEDATA;
  2337  0417  1283               	bcf	3,5	;RP0=0, select bank2
  2338  0418  1703               	bsf	3,6	;RP1=1, select bank2
  2339  0419  080C               	movf	12,w	;volatile
  2340  041A  00FF               	movwf	btemp+1
  2341  041B  087F               	movf	btemp+1,w
  2342  041C  00F1               	movwf	EEPROM_Read@Data
  2343  041D                     l1210:
  2344                           
  2345                           ;eeprom.c: 42:   return Data;
  2346  041D  0871               	movf	EEPROM_Read@Data,w
  2347  041E                     l140:
  2348  041E  0008               	return
  2349  041F                     __end_of_EEPROM_Read:
  2350                           
  2351                           	psect	text12
  2352  049F                     __ptext12:	
  2353 ;; *************** function _ADC_Read *****************
  2354 ;; Defined at:
  2355 ;;		line 11 in file "adc.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  channel         1    wreg     unsigned char 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  channel         1    4[COMMON] unsigned char 
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  2    0[COMMON] unsigned int 
  2362 ;; Registers used:
  2363 ;;		wreg, status,2, status,0, btemp+1
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2369 ;;      Params:         2       0       0       0       0
  2370 ;;      Locals:         1       0       0       0       0
  2371 ;;      Temps:          2       0       0       0       0
  2372 ;;      Totals:         5       0       0       0       0
  2373 ;;Total ram usage:        5 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; This function calls:
  2376 ;;		Nothing
  2377 ;; This function is called by:
  2378 ;;		_main
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function _ADC_Read
  2384  049F                     _ADC_Read:
  2385                           
  2386                           ;incstack = 0
  2387                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  2388                           ;ADC_Read@channel stored from wreg
  2389  049F  00F4               	movwf	ADC_Read@channel
  2390  04A0                     l1146:
  2391                           
  2392                           ;adc.c: 11: unsigned int ADC_Read(unsigned char channel);adc.c: 12: {;adc.c: 13:   ADCON
      +                          0 &= 0xC5;
  2393  04A0  30C5               	movlw	197
  2394  04A1  00FF               	movwf	btemp+1
  2395  04A2  087F               	movf	btemp+1,w
  2396  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2397  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2398  04A5  059F               	andwf	31,f	;volatile
  2399                           
  2400                           ;adc.c: 14:   ADCON0 |= channel<<3;
  2401  04A6  0874               	movf	ADC_Read@channel,w	;volatile
  2402  04A7  00F2               	movwf	??_ADC_Read
  2403  04A8  3002               	movlw	2
  2404  04A9                     u405:
  2405  04A9  1003               	clrc
  2406  04AA  0DF2               	rlf	??_ADC_Read,f
  2407  04AB  3EFF               	addlw	-1
  2408  04AC  1D03               	skipz
  2409  04AD  2CA9               	goto	u405
  2410  04AE  1003               	clrc
  2411  04AF  0D72               	rlf	??_ADC_Read,w
  2412  04B0  00FF               	movwf	btemp+1
  2413  04B1  087F               	movf	btemp+1,w
  2414  04B2  049F               	iorwf	31,f	;volatile
  2415  04B3                     l1148:
  2416                           
  2417                           ;adc.c: 15:   _delay((unsigned long)((2)*(20000000/4000.0)));
  2418  04B3  300D               	movlw	13
  2419  04B4  00F3               	movwf	??_ADC_Read+1
  2420  04B5  30FB               	movlw	251
  2421  04B6  00F2               	movwf	??_ADC_Read
  2422  04B7                     u727:
  2423  04B7  0BF2               	decfsz	??_ADC_Read,f
  2424  04B8  2CB7               	goto	u727
  2425  04B9  0BF3               	decfsz	??_ADC_Read+1,f
  2426  04BA  2CB7               	goto	u727
  2427  04BB  2CBC               	nop2
  2428  04BC                     l1150:
  2429                           
  2430                           ;adc.c: 16:   GO_nDONE = 1;
  2431  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2432  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2433  04BE  151F               	bsf	31,2	;volatile
  2434  04BF                     l53:	
  2435                           ;adc.c: 17:   while(GO_nDONE);
  2436                           
  2437  04BF  191F               	btfsc	31,2	;volatile
  2438  04C0  2CC2               	goto	u411
  2439  04C1  2CC3               	goto	u410
  2440  04C2                     u411:
  2441  04C2  2CBF               	goto	l53
  2442  04C3                     u410:
  2443  04C3                     l1152:
  2444                           
  2445                           ;adc.c: 18:   return ((ADRESH<<8)+ADRESL);
  2446  04C3  081E               	movf	30,w	;volatile
  2447  04C4  00F1               	movwf	?_ADC_Read+1
  2448  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  2449  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  2450  04C7  081E               	movf	30,w	;volatile
  2451  04C8  00F0               	movwf	?_ADC_Read
  2452  04C9                     l56:
  2453  04C9  0008               	return
  2454  04CA                     __end_of_ADC_Read:
  2455                           
  2456                           	psect	text13
  2457  03F8                     __ptext13:	
  2458 ;; *************** function _ADC_Initialize *****************
  2459 ;; Defined at:
  2460 ;;		line 5 in file "adc.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;		None
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;		None
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		wreg
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2474 ;;      Params:         0       0       0       0       0
  2475 ;;      Locals:         0       0       0       0       0
  2476 ;;      Temps:          0       0       0       0       0
  2477 ;;      Totals:         0       0       0       0       0
  2478 ;;Total ram usage:        0 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
  2483 ;;		_main
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function _ADC_Initialize
  2489  03F8                     _ADC_Initialize:
  2490  03F8                     l1108:	
  2491                           ;incstack = 0
  2492                           ; Regs used in _ADC_Initialize: [wreg]
  2493                           
  2494                           
  2495                           ;adc.c: 7:   ADCON0 = 0b01000001;
  2496  03F8  3041               	movlw	65
  2497  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2498  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2499  03FB  009F               	movwf	31	;volatile
  2500                           
  2501                           ;adc.c: 8:   ADCON1 = 0b11000000;
  2502  03FC  30C0               	movlw	192
  2503  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  2504  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  2505  03FF  009F               	movwf	31	;volatile
  2506  0400                     l50:
  2507  0400  0008               	return
  2508  0401                     __end_of_ADC_Initialize:
  2509  007E                     btemp	set	126	;btemp
  2510  007E                     wtemp0	set	126
  2511                           
  2512                           	psect	config
  2513                           
  2514                           ;Config register CONFIG @ 0x2007
  2515                           ;	Oscillator Selection bits
  2516                           ;	FOSC = HS, HS oscillator
  2517                           ;	Watchdog Timer Enable bit
  2518                           ;	WDTE = OFF, WDT disabled
  2519                           ;	Power-up Timer Enable bit
  2520                           ;	PWRTE = ON, PWRT enabled
  2521                           ;	Brown-out Reset Enable bit
  2522                           ;	BOREN = ON, BOR enabled
  2523                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2524                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2525                           ;	Data EEPROM Memory Code Protection bit
  2526                           ;	CPD = OFF, Data EEPROM code protection off
  2527                           ;	Flash Program Memory Write Enable bits
  2528                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2529                           ;	In-Circuit Debugger Mode bit
  2530                           ;	DEBUG = 0x1, unprogrammed default
  2531                           ;	Flash Program Memory Code Protection bit
  2532                           ;	CP = OFF, Code protection off
  2533  2007                     	org	8199
  2534  2007  3F72               	dw	16242

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 11
		 -> STR_3(CODE[5]), STR_2(CODE[11]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->___awmod
    ___awmod->___awdiv
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    _main->_Lcd_Print_String

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    5064
                                              3 BANK0     22    22      0
                     _ADC_Initialize
                           _ADC_Read
                        _EEPROM_Read
                       _EEPROM_Write
                          _Lcd_Clear
                     _Lcd_Print_Char
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4    1512
                                              8 COMMON     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4    1212
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            6     6      0     244
                                              4 COMMON     6     6      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     608
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     3     3      0     459
                                              0 BANK0      3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                      12    12      0     270
                                              1 COMMON    12    12      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         2     1      1     196
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   _EEPROM_Read
   _EEPROM_Write
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_Char
     _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit
   ___awdiv
   ___awmod
     ___awdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Nov 21 01:32:45 2021

                         pc 0002                          l50 0400                          l53 04BF  
                        l56 04C9                          l80 046E                          l81 0474  
                        l83 0475                          l75 045D                          l76 0460  
                        l77 0466                          l78 0467                          l86 0438  
                        l79 046D                          l95 0546                          l89 040D  
              ___awdiv@sign 0075                          fsr 0004                         l100 059B  
                       l104 04E9                         l113 049E                         l106 04F3  
                       l131 0453                         l107 04F4                         l140 041E  
                       l128 043A                         l392 05F4                         l379 065B  
                       _RB0 0030                         _RD2 0042                         _RD3 0043  
                       _RD4 0044                         _RD5 0045                         _RD6 0046  
                       _RD7 0047                         u410 04C3                         u411 04C2  
                       u420 04FB                         u500 0616                         u405 04A9  
                       u421 04FA                         u501 0615                         u350 0459  
                       u351 0458                         u360 0464                         u440 0524  
                       u520 0628                         u600 05B7                         u361 0463  
                       u441 0523                         u521 0627                         u601 05B6  
                       u370 046B                         u371 046A                         u435 0503  
                       u515 061A                         u380 0472                         u460 049E  
                       u540 0639                         u620 05C9                         u381 0471  
                       u461 049D                         u541 0638                         u621 05C8  
                       u470 0440                         u630 05D3                         u471 043F  
                       u455 052C                         u535 0629                         u631 05D2  
                       u615 05BB                         u560 064D                         u480 05FA  
                       u561 064C                         u545 0635                         u481 05F9  
                       u570 0652                         u490 0605                         u650 05E6  
                       u395 04DB                         u707 0566                         u571 0651  
                       u555 0641                         u491 0604                         u651 05E5  
                       u635 05CF                         u660 05EB                         u580 05A1  
                       u717 0430                         u661 05EA                         u645 05DA  
                       u581 05A0                         u590 05AC                         u670 07D2  
                       u727 04B7                         u591 05AB                         u671 07D1  
                       u697 0557                         fsr0 0004                ___awmod@sign 007D  
                      l1100 0423                        l1102 0429                        l1110 0547  
                      l1200 0452                        l1104 042C                        l1112 054D  
                      l1210 041D                        l1202 040F                        l1106 0435  
                      l1130 0571                        l1122 054D                        l1114 054D  
                      l1108 03F8                        l1204 0413                        l1060 0464  
                      l1140 058F                        l1132 0577                        l1124 0553  
                      l1220 05FF                        l1300 0664                        l1150 04BC  
                      l1206 0416                        l1062 046B                        l1070 04D8  
                      l1142 0595                        l1134 057D                        l1126 055C  
                      l1230 0610                        l1222 0601                        l1214 05F5  
                      l1310 0680                        l1302 0665                        l1152 04C3  
                      l1208 0417                        l1064 0472                        l1056 0455  
                      l1144 0401                        l1072 04E6                        l1160 050C  
                      l1136 0583                        l1128 056B                        l1240 0628  
                      l1232 0616                        l1224 0605                        l1216 05F6  
                      l1320 06FB                        l1312 06A0                        l1304 066A  
                      l1146 04A0                        l1058 0459                        l1090 04F3  
                      l1074 04E9                        l1066 04CB                        l1170 0535  
                      l1162 0511                        l1138 0589                        l1242 0639  
