

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 04:57:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   758  03C7  00F0               	movwf	___awmod@divisor
   759  03C8  3000               	movlw	0
   760  03C9  00F1               	movwf	___awmod@divisor+1
   761  03CA  0855               	movf	main@b+1,w
   762  03CB  00F3               	movwf	___awmod@dividend+1
   763  03CC  0854               	movf	main@b,w
   764  03CD  00F2               	movwf	___awmod@dividend
   765  03CE  120A  118A  2129  120A  118A  	fcall	___awmod
   766  03D3  0871               	movf	?___awmod+1,w
   767  03D4  1283               	bcf	3,5	;RP0=0, select bank0
   768  03D5  1303               	bcf	3,6	;RP1=0, select bank0
   769  03D6  00CB               	movwf	main@c+1
   770  03D7  0870               	movf	?___awmod,w
   771  03D8  00CA               	movwf	main@c
   772  03D9                     l1510:
   773                           
   774                           ;main.c: 55:         d=b/10;
   775  03D9  300A               	movlw	10
   776  03DA  00F0               	movwf	___awdiv@divisor
   777  03DB  3000               	movlw	0
   778  03DC  00F1               	movwf	___awdiv@divisor+1
   779  03DD  0855               	movf	main@b+1,w
   780  03DE  00F3               	movwf	___awdiv@dividend+1
   781  03DF  0854               	movf	main@b,w
   782  03E0  00F2               	movwf	___awdiv@dividend
   783  03E1  120A  118A  2182  120A  118A  	fcall	___awdiv
   784  03E6  0871               	movf	?___awdiv+1,w
   785  03E7  1283               	bcf	3,5	;RP0=0, select bank0
   786  03E8  1303               	bcf	3,6	;RP1=0, select bank0
   787  03E9  00D7               	movwf	main@d+1
   788  03EA  0870               	movf	?___awdiv,w
   789  03EB  00D6               	movwf	main@d
   790  03EC                     l1512:
   791                           
   792                           ;main.c: 56:         e=d%10;
   793  03EC  300A               	movlw	10
   794  03ED  00F0               	movwf	___awmod@divisor
   795  03EE  3000               	movlw	0
   796  03EF  00F1               	movwf	___awmod@divisor+1
   797  03F0  0857               	movf	main@d+1,w
   798  03F1  00F3               	movwf	___awmod@dividend+1
   799  03F2  0856               	movf	main@d,w
   800  03F3  00F2               	movwf	___awmod@dividend
   801  03F4  120A  118A  2129  120A  118A  	fcall	___awmod
   802  03F9  0871               	movf	?___awmod+1,w
   803  03FA  1283               	bcf	3,5	;RP0=0, select bank0
   804  03FB  1303               	bcf	3,6	;RP1=0, select bank0
   805  03FC  00CD               	movwf	main@e+1
   806  03FD  0870               	movf	?___awmod,w
   807  03FE  00CC               	movwf	main@e
   808  03FF                     l1514:
   809                           
   810                           ;main.c: 57:         f=d/10;
   811  03FF  300A               	movlw	10
   812  0400  00F0               	movwf	___awdiv@divisor
   813  0401  3000               	movlw	0
   814  0402  00F1               	movwf	___awdiv@divisor+1
   815  0403  0857               	movf	main@d+1,w
   816  0404  00F3               	movwf	___awdiv@dividend+1
   817  0405  0856               	movf	main@d,w
   818  0406  00F2               	movwf	___awdiv@dividend
   819  0407  120A  118A  2182  120A  118A  	fcall	___awdiv
   820  040C  0871               	movf	?___awdiv+1,w
   821  040D  1283               	bcf	3,5	;RP0=0, select bank0
   822  040E  1303               	bcf	3,6	;RP1=0, select bank0
   823  040F  00D9               	movwf	main@f+1
   824  0410  0870               	movf	?___awdiv,w
   825  0411  00D8               	movwf	main@f
   826  0412                     l1516:
   827                           
   828                           ;main.c: 58:         g=f%10;
   829  0412  300A               	movlw	10
   830  0413  00F0               	movwf	___awmod@divisor
   831  0414  3000               	movlw	0
   832  0415  00F1               	movwf	___awmod@divisor+1
   833  0416  0859               	movf	main@f+1,w
   834  0417  00F3               	movwf	___awmod@dividend+1
   835  0418  0858               	movf	main@f,w
   836  0419  00F2               	movwf	___awmod@dividend
   837  041A  120A  118A  2129  120A  118A  	fcall	___awmod
   838  041F  0871               	movf	?___awmod+1,w
   839  0420  1283               	bcf	3,5	;RP0=0, select bank0
   840  0421  1303               	bcf	3,6	;RP1=0, select bank0
   841  0422  00CF               	movwf	main@g+1
   842  0423  0870               	movf	?___awmod,w
   843  0424  00CE               	movwf	main@g
   844  0425                     l1518:
   845  0425  300A               	movlw	10
   846  0426  00F0               	movwf	___awdiv@divisor
   847  0427  3000               	movlw	0
   848  0428  00F1               	movwf	___awdiv@divisor+1
   849  0429  0859               	movf	main@f+1,w
   850  042A  00F3               	movwf	___awdiv@dividend+1
   851  042B  0858               	movf	main@f,w
   852  042C  00F2               	movwf	___awdiv@dividend
   853  042D  120A  118A  2182  120A  118A  	fcall	___awdiv
   854  0432                     l1520:
   855                           
   856                           ;main.c: 62:         PORTD=seg[g];RC0=1;
   857  0432  1283               	bcf	3,5	;RP0=0, select bank0
   858  0433  1303               	bcf	3,6	;RP1=0, select bank0
   859  0434  084E               	movf	main@g,w
   860  0435  3E5C               	addlw	(low (_seg| 0))& (0+255)
   861  0436  0084               	movwf	4
   862  0437  1383               	bcf	3,7	;select IRP bank0
   863  0438  0800               	movf	0,w
   864  0439  0088               	movwf	8	;volatile
   865  043A                     l1522:
   866  043A  1407               	bsf	7,0	;volatile
   867  043B                     l1524:
   868                           
   869                           ;main.c: 63:         _delay((unsigned long)((5)*(20000000/4000.0)));RC0=0;
   870  043B  3021               	movlw	33
   871  043C  1283               	bcf	3,5	;RP0=0, select bank0
   872  043D  1303               	bcf	3,6	;RP1=0, select bank0
   873  043E  00C5               	movwf	??_main+1
   874  043F  3075               	movlw	117
   875  0440  00C4               	movwf	??_main
   876  0441                     u1997:
   877  0441  0BC4               	decfsz	??_main,f
   878  0442  2C41               	goto	u1997
   879  0443  0BC5               	decfsz	??_main+1,f
   880  0444  2C41               	goto	u1997
   881  0445  2C46               	nop2
   882  0446                     l1526:
   883  0446  1283               	bcf	3,5	;RP0=0, select bank0
   884  0447  1303               	bcf	3,6	;RP1=0, select bank0
   885  0448  1007               	bcf	7,0	;volatile
   886  0449                     l1528:
   887                           
   888                           ;main.c: 64:         PORTD=seg[e];RD7=1;RC1=1;
   889  0449  084C               	movf	main@e,w
   890  044A  3E5C               	addlw	(low (_seg| 0))& (0+255)
   891  044B  0084               	movwf	4
   892  044C  1383               	bcf	3,7	;select IRP bank0
   893  044D  0800               	movf	0,w
   894  044E  0088               	movwf	8	;volatile
   895  044F                     l1530:
   896  044F  1788               	bsf	8,7	;volatile
   897  0450                     l1532:
   898  0450  1487               	bsf	7,1	;volatile
   899  0451                     l1534:
   900                           
   901                           ;main.c: 65:         _delay((unsigned long)((5)*(20000000/4000.0)));RC1=0;
   902  0451  3021               	movlw	33
   903  0452  1283               	bcf	3,5	;RP0=0, select bank0
   904  0453  1303               	bcf	3,6	;RP1=0, select bank0
   905  0454  00C5               	movwf	??_main+1
   906  0455  3075               	movlw	117
   907  0456  00C4               	movwf	??_main
   908  0457                     u2007:
   909  0457  0BC4               	decfsz	??_main,f
   910  0458  2C57               	goto	u2007
   911  0459  0BC5               	decfsz	??_main+1,f
   912  045A  2C57               	goto	u2007
   913  045B  2C5C               	nop2
   914  045C                     l1536:
   915  045C  1283               	bcf	3,5	;RP0=0, select bank0
   916  045D  1303               	bcf	3,6	;RP1=0, select bank0
   917  045E  1087               	bcf	7,1	;volatile
   918  045F                     l1538:
   919                           
   920                           ;main.c: 66:         PORTD=seg[c];RC2=1;
   921  045F  084A               	movf	main@c,w
   922  0460  3E5C               	addlw	(low (_seg| 0))& (0+255)
   923  0461  0084               	movwf	4
   924  0462  1383               	bcf	3,7	;select IRP bank0
   925  0463  0800               	movf	0,w
   926  0464  0088               	movwf	8	;volatile
   927  0465                     l1540:
   928  0465  1507               	bsf	7,2	;volatile
   929  0466                     l1542:
   930                           
   931                           ;main.c: 67:         _delay((unsigned long)((5)*(20000000/4000.0)));RC2=0;
   932  0466  3021               	movlw	33
   933  0467  1283               	bcf	3,5	;RP0=0, select bank0
   934  0468  1303               	bcf	3,6	;RP1=0, select bank0
   935  0469  00C5               	movwf	??_main+1
   936  046A  3075               	movlw	117
   937  046B  00C4               	movwf	??_main
   938  046C                     u2017:
   939  046C  0BC4               	decfsz	??_main,f
   940  046D  2C6C               	goto	u2017
   941  046E  0BC5               	decfsz	??_main+1,f
   942  046F  2C6C               	goto	u2017
   943  0470  2C71               	nop2
   944  0471                     l1544:
   945  0471  1283               	bcf	3,5	;RP0=0, select bank0
   946  0472  1303               	bcf	3,6	;RP1=0, select bank0
   947  0473  1107               	bcf	7,2	;volatile
   948  0474                     l1546:
   949                           
   950                           ;main.c: 68:         PORTD=seg[a];RC3=1;
   951  0474  0848               	movf	main@a,w
   952  0475  3E5C               	addlw	(low (_seg| 0))& (0+255)
   953  0476  0084               	movwf	4
   954  0477  1383               	bcf	3,7	;select IRP bank0
   955  0478  0800               	movf	0,w
