

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 30 15:56:34 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  5314  0140  0879               	movf	??___flmul,w
  5315  0141  07A9               	addwf	___flmul@grs,f
  5316  0142  087A               	movf	??___flmul+1,w
  5317  0143  1103               	clrz
  5318  0144  1803               	skipnc
  5319  0145  3E01               	addlw	1
  5320  0146  1903               	skipnz
  5321  0147  2949               	goto	u247_21
  5322  0148  07AA               	addwf	___flmul@grs+1,f
  5323  0149                     u247_21:
  5324  0149  087B               	movf	??___flmul+2,w
  5325  014A  1103               	clrz
  5326  014B  1803               	skipnc
  5327  014C  3E01               	addlw	1
  5328  014D  1903               	skipnz
  5329  014E  2950               	goto	u247_22
  5330  014F  07AB               	addwf	___flmul@grs+2,f
  5331  0150                     u247_22:
  5332  0150  087C               	movf	??___flmul+3,w
  5333  0151  1103               	clrz
  5334  0152  1803               	skipnc
  5335  0153  3E01               	addlw	1
  5336  0154  1903               	skipnz
  5337  0155  2957               	goto	u247_23
  5338  0156  07AC               	addwf	___flmul@grs+3,f
  5339  0157                     u247_23:
  5340  0157                     i1l2416:
  5341  0157  0834               	movf	___flmul@temp+1,w
  5342  0158  00F9               	movwf	??___flmul
  5343  0159  01FA               	clrf	??___flmul+1
  5344  015A  01FB               	clrf	??___flmul+2
  5345  015B  01FC               	clrf	??___flmul+3
  5346  015C  0879               	movf	??___flmul,w
  5347  015D  07AF               	addwf	___flmul@prod,f
  5348  015E  087A               	movf	??___flmul+1,w
  5349  015F  1103               	clrz
  5350  0160  1803               	skipnc
  5351  0161  3E01               	addlw	1
  5352  0162  1903               	skipnz
  5353  0163  2965               	goto	u248_21
  5354  0164  07B0               	addwf	___flmul@prod+1,f
  5355  0165                     u248_21:
  5356  0165  087B               	movf	??___flmul+2,w
  5357  0166  1103               	clrz
  5358  0167  1803               	skipnc
  5359  0168  3E01               	addlw	1
  5360  0169  1903               	skipnz
  5361  016A  296C               	goto	u248_22
  5362  016B  07B1               	addwf	___flmul@prod+2,f
  5363  016C                     u248_22:
  5364  016C  087C               	movf	??___flmul+3,w
  5365  016D  1103               	clrz
  5366  016E  1803               	skipnc
  5367  016F  3E01               	addlw	1
  5368  0170  1903               	skipnz
  5369  0171  2973               	goto	u248_23
  5370  0172  07B2               	addwf	___flmul@prod+3,f
  5371  0173                     u248_23:
  5372  0173                     i1l2418:
  5373  0173  3008               	movlw	8
  5374  0174  00F9               	movwf	??___flmul
  5375  0175                     u249_25:
  5376  0175  1003               	clrc
  5377  0176  0DA9               	rlf	___flmul@grs,f
  5378  0177  0DAA               	rlf	___flmul@grs+1,f
  5379  0178  0DAB               	rlf	___flmul@grs+2,f
  5380  0179  0DAC               	rlf	___flmul@grs+3,f
  5381  017A  0BF9               	decfsz	??___flmul,f
  5382  017B  2975               	goto	u249_25
  5383  017C                     i1l2420:
  5384  017C  0821               	movf	___flmul@b+1,w
  5385  017D  00FF               	movwf	btemp+1
  5386  017E  087F               	movf	btemp+1,w
  5387  017F  00F0               	movwf	__Umul8_16@multiplicand
  5388  0180  0824               	movf	___flmul@a,w
  5389  0181  120A  158A  2208  120A  118A  	fcall	__Umul8_16
  5390  0186  0871               	movf	?__Umul8_16+1,w
  5391  0187  1283               	bcf	3,5	;RP0=0, select bank0
  5392  0188  1303               	bcf	3,6	;RP1=0, select bank0
  5393  0189  00B4               	movwf	___flmul@temp+1
  5394  018A  0870               	movf	?__Umul8_16,w
  5395  018B  00B3               	movwf	___flmul@temp
  5396  018C                     i1l2422:
  5397  018C  0833               	movf	___flmul@temp,w
  5398  018D  00F9               	movwf	??___flmul
  5399  018E  0834               	movf	___flmul@temp+1,w
  5400  018F  00FA               	movwf	??___flmul+1
  5401  0190  01FB               	clrf	??___flmul+2
  5402  0191  01FC               	clrf	??___flmul+3
  5403  0192  0879               	movf	??___flmul,w
  5404  0193  07A9               	addwf	___flmul@grs,f
  5405  0194  087A               	movf	??___flmul+1,w
  5406  0195  1103               	clrz
  5407  0196  1803               	skipnc
  5408  0197  3E01               	addlw	1
  5409  0198  1903               	skipnz
  5410  0199  299B               	goto	u250_21
  5411  019A  07AA               	addwf	___flmul@grs+1,f
  5412  019B                     u250_21:
  5413  019B  087B               	movf	??___flmul+2,w
  5414  019C  1103               	clrz
  5415  019D  1803               	skipnc
  5416  019E  3E01               	addlw	1
  5417  019F  1903               	skipnz
  5418  01A0  29A2               	goto	u250_22
  5419  01A1  07AB               	addwf	___flmul@grs+2,f
  5420  01A2                     u250_22:
  5421  01A2  087C               	movf	??___flmul+3,w
  5422  01A3  1103               	clrz
  5423  01A4  1803               	skipnc
  5424  01A5  3E01               	addlw	1
  5425  01A6  1903               	skipnz
  5426  01A7  29A9               	goto	u250_23
  5427  01A8  07AC               	addwf	___flmul@grs+3,f
  5428  01A9                     u250_23:
  5429  01A9                     i1l2424:
  5430  01A9  0820               	movf	___flmul@b,w
  5431  01AA  00FF               	movwf	btemp+1
  5432  01AB  087F               	movf	btemp+1,w
  5433  01AC  00F0               	movwf	__Umul8_16@multiplicand
  5434  01AD  0825               	movf	___flmul@a+1,w
  5435  01AE  120A  158A  2208  120A  118A  	fcall	__Umul8_16
  5436  01B3  0871               	movf	?__Umul8_16+1,w
  5437  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  5438  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  5439  01B6  00B4               	movwf	___flmul@temp+1
  5440  01B7  0870               	movf	?__Umul8_16,w
  5441  01B8  00B3               	movwf	___flmul@temp
  5442  01B9                     i1l2426:
  5443  01B9  0833               	movf	___flmul@temp,w
  5444  01BA  00F9               	movwf	??___flmul
  5445  01BB  0834               	movf	___flmul@temp+1,w
  5446  01BC  00FA               	movwf	??___flmul+1
  5447  01BD  01FB               	clrf	??___flmul+2
  5448  01BE  01FC               	clrf	??___flmul+3
  5449  01BF  0879               	movf	??___flmul,w
  5450  01C0  07A9               	addwf	___flmul@grs,f
  5451  01C1  087A               	movf	??___flmul+1,w
  5452  01C2  1103               	clrz
  5453  01C3  1803               	skipnc
  5454  01C4  3E01               	addlw	1
  5455  01C5  1903               	skipnz
  5456  01C6  29C8               	goto	u251_21
  5457  01C7  07AA               	addwf	___flmul@grs+1,f
  5458  01C8                     u251_21:
  5459  01C8  087B               	movf	??___flmul+2,w
  5460  01C9  1103               	clrz
  5461  01CA  1803               	skipnc
  5462  01CB  3E01               	addlw	1
  5463  01CC  1903               	skipnz
  5464  01CD  29CF               	goto	u251_22
  5465  01CE  07AB               	addwf	___flmul@grs+2,f
  5466  01CF                     u251_22:
  5467  01CF  087C               	movf	??___flmul+3,w
  5468  01D0  1103               	clrz
  5469  01D1  1803               	skipnc
  5470  01D2  3E01               	addlw	1
  5471  01D3  1903               	skipnz
  5472  01D4  29D6               	goto	u251_23
  5473  01D5  07AC               	addwf	___flmul@grs+3,f
  5474  01D6                     u251_23:
  5475  01D6                     i1l2428:
  5476  01D6  3008               	movlw	8
  5477  01D7  00F9               	movwf	??___flmul
  5478  01D8                     u252_25:
  5479  01D8  1003               	clrc
  5480  01D9  0DA9               	rlf	___flmul@grs,f
  5481  01DA  0DAA               	rlf	___flmul@grs+1,f
  5482  01DB  0DAB               	rlf	___flmul@grs+2,f
  5483  01DC  0DAC               	rlf	___flmul@grs+3,f
  5484  01DD  0BF9               	decfsz	??___flmul,f
  5485  01DE  29D8               	goto	u252_25
  5486  01DF  0820               	movf	___flmul@b,w
  5487  01E0  00FF               	movwf	btemp+1
  5488  01E1  087F               	movf	btemp+1,w
  5489  01E2  00F0               	movwf	__Umul8_16@multiplicand
  5490  01E3  0824               	movf	___flmul@a,w
  5491  01E4  120A  158A  2208  120A  118A  	fcall	__Umul8_16
  5492  01E9  0871               	movf	?__Umul8_16+1,w
  5493  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  5494  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  5495  01EC  00B4               	movwf	___flmul@temp+1
  5496  01ED  0870               	movf	?__Umul8_16,w
  5497  01EE  00B3               	movwf	___flmul@temp
  5498  01EF                     i1l2430:
  5499  01EF  0833               	movf	___flmul@temp,w
  5500  01F0  00F9               	movwf	??___flmul
  5501  01F1  0834               	movf	___flmul@temp+1,w
  5502  01F2  00FA               	movwf	??___flmul+1
  5503  01F3  01FB               	clrf	??___flmul+2
  5504  01F4  01FC               	clrf	??___flmul+3
  5505  01F5  0879               	movf	??___flmul,w
  5506  01F6  07A9               	addwf	___flmul@grs,f
  5507  01F7  087A               	movf	??___flmul+1,w
  5508  01F8  1103               	clrz
  5509  01F9  1803               	skipnc
  5510  01FA  3E01               	addlw	1
  5511  01FB  1903               	skipnz
  5512  01FC  29FE               	goto	u253_21
  5513  01FD  07AA               	addwf	___flmul@grs+1,f
  5514  01FE                     u253_21:
  5515  01FE  087B               	movf	??___flmul+2,w
  5516  01FF  1103               	clrz
  5517  0200  1803               	skipnc
  5518  0201  3E01               	addlw	1
  5519  0202  1903               	skipnz
  5520  0203  2A05               	goto	u253_22
  5521  0204  07AB               	addwf	___flmul@grs+2,f
  5522  0205                     u253_22:
  5523  0205  087C               	movf	??___flmul+3,w
  5524  0206  1103               	clrz
  5525  0207  1803               	skipnc
  5526  0208  3E01               	addlw	1
  5527  0209  1903               	skipnz
  5528  020A  2A0C               	goto	u253_23
  5529  020B  07AC               	addwf	___flmul@grs+3,f
  5530  020C                     u253_23:
  5531  020C                     i1l2432:
  5532  020C  0821               	movf	___flmul@b+1,w
  5533  020D  00FF               	movwf	btemp+1
  5534  020E  087F               	movf	btemp+1,w
  5535  020F  00F0               	movwf	__Umul8_16@multiplicand
  5536  0210  0826               	movf	___flmul@a+2,w
  5537  0211  120A  158A  2208  120A  118A  	fcall	__Umul8_16
  5538  0216  0871               	movf	?__Umul8_16+1,w
  5539  0217  1283               	bcf	3,5	;RP0=0, select bank0
  5540  0218  1303               	bcf	3,6	;RP1=0, select bank0
  5541  0219  00B4               	movwf	___flmul@temp+1
  5542  021A  0870               	movf	?__Umul8_16,w
  5543  021B  00B3               	movwf	___flmul@temp
  5544  021C  0833               	movf	___flmul@temp,w
  5545  021D  00F9               	movwf	??___flmul
  5546  021E  0834               	movf	___flmul@temp+1,w
  5547  021F  00FA               	movwf	??___flmul+1
  5548  0220  01FB               	clrf	??___flmul+2
  5549  0221  01FC               	clrf	??___flmul+3
  5550  0222  0879               	movf	??___flmul,w
  5551  0223  07AF               	addwf	___flmul@prod,f
  5552  0224  087A               	movf	??___flmul+1,w
  5553  0225  1103               	clrz
  5554  0226  1803               	skipnc
  5555  0227  3E01               	addlw	1
  5556  0228  1903               	skipnz
  5557  0229  2A2B               	goto	u254_21
  5558  022A  07B0               	addwf	___flmul@prod+1,f
  5559  022B                     u254_21:
  5560  022B  087B               	movf	??___flmul+2,w
  5561  022C  1103               	clrz
  5562  022D  1803               	skipnc
  5563  022E  3E01               	addlw	1
  5564  022F  1903               	skipnz
  5565  0230  2A32               	goto	u254_22
  5566  0231  07B1               	addwf	___flmul@prod+2,f
  5567  0232                     u254_22:
  5568  0232  087C               	movf	??___flmul+3,w
  5569  0233  1103               	clrz
  5570  0234  1803               	skipnc
  5571  0235  3E01               	addlw	1
  5572  0236  1903               	skipnz
  5573  0237  2A39               	goto	u254_23
  5574  0238  07B2               	addwf	___flmul@prod+3,f
  5575  0239                     u254_23:
  5576  0239                     i1l2434:
  5577  0239  0822               	movf	___flmul@b+2,w
  5578  023A  00FF               	movwf	btemp+1
  5579  023B  087F               	movf	btemp+1,w
  5580  023C  00F0               	movwf	__Umul8_16@multiplicand
  5581  023D  0825               	movf	___flmul@a+1,w
  5582  023E  120A  158A  2208  120A  118A  	fcall	__Umul8_16
  5583  0243  0871               	movf	?__Umul8_16+1,w
  5584  0244  1283               	bcf	3,5	;RP0=0, select bank0
  5585  0245  1303               	bcf	3,6	;RP1=0, select bank0
  5586  0246  00B4               	movwf	___flmul@temp+1
  5587  0247  0870               	movf	?__Umul8_16,w
  5588  0248  00B3               	movwf	___flmul@temp
  5589  0249                     i1l2436:
  5590  0249  0833               	movf	___flmul@temp,w
  5591  024A  00F9               	movwf	??___flmul
  5592  024B  0834               	movf	___flmul@temp+1,w
  5593  024C  00FA               	movwf	??___flmul+1
  5594  024D  01FB               	clrf	??___flmul+2
  5595  024E  01FC               	clrf	??___flmul+3
  5596  024F  0879               	movf	??___flmul,w
  5597  0250  07AF               	addwf	___flmul@prod,f
  5598  0251  087A               	movf	??___flmul+1,w
  5599  0252  1103               	clrz
  5600  0253  1803               	skipnc
  5601  0254  3E01               	addlw	1
  5602  0255  1903               	skipnz
  5603  0256  2A58               	goto	u255_21
  5604  0257  07B0               	addwf	___flmul@prod+1,f
  5605  0258                     u255_21:
  5606  0258  087B               	movf	??___flmul+2,w
  5607  0259  1103               	clrz
  5608  025A  1803               	skipnc
  5609  025B  3E01               	addlw	1
  5610  025C  1903               	skipnz
  5611  025D  2A5F               	goto	u255_22
  5612  025E  07B1               	addwf	___flmul@prod+2,f
  5613  025F                     u255_22:
  5614  025F  087C               	movf	??___flmul+3,w
  5615  0260  1103               	clrz
  5616  0261  1803               	skipnc
  5617  0262  3E01               	addlw	1
  5618  0263  1903               	skipnz
  5619  0264  2A66               	goto	u255_23
  5620  0265  07B2               	addwf	___flmul@prod+3,f
  5621  0266                     u255_23:
  5622  0266  0822               	movf	___flmul@b+2,w
  5623  0267  00FF               	movwf	btemp+1
  5624  0268  087F               	movf	btemp+1,w
  5625  0269  00F0               	movwf	__Umul8_16@multiplicand
  5626  026A  0826               	movf	___flmul@a+2,w
  5627  026B  120A  158A  2208  120A  118A  	fcall	__Umul8_16
  5628  0270  0871               	movf	?__Umul8_16+1,w
  5629  0271  1283               	bcf	3,5	;RP0=0, select bank0
  5630  0272  1303               	bcf	3,6	;RP1=0, select bank0
  5631  0273  00B4               	movwf	___flmul@temp+1
  5632  0274  0870               	movf	?__Umul8_16,w
  5633  0275  00B3               	movwf	___flmul@temp
  5634  0276                     i1l2438:
  5635  0276  0833               	movf	___flmul@temp,w
  5636  0277  00F9               	movwf	??___flmul
  5637  0278  0834               	movf	___flmul@temp+1,w
  5638  0279  00FA               	movwf	??___flmul+1
  5639  027A  01FB               	clrf	??___flmul+2
  5640  027B  01FC               	clrf	??___flmul+3
  5641  027C  3008               	movlw	8
  5642  027D                     u256_25:
  5643  027D  1003               	clrc
  5644  027E  0DF9               	rlf	??___flmul,f
  5645  027F  0DFA               	rlf	??___flmul+1,f
  5646  0280  0DFB               	rlf	??___flmul+2,f
  5647  0281  0DFC               	rlf	??___flmul+3,f
  5648  0282                     u256_20:
  5649  0282  3EFF               	addlw	-1
  5650  0283  1D03               	skipz
  5651  0284  2A7D               	goto	u256_25
  5652  0285  0879               	movf	??___flmul,w
  5653  0286  07AF               	addwf	___flmul@prod,f
  5654  0287  087A               	movf	??___flmul+1,w
  5655  0288  1103               	clrz
  5656  0289  1803               	skipnc
  5657  028A  3E01               	addlw	1
  5658  028B  1903               	skipnz
  5659  028C  2A8E               	goto	u257_21
  5660  028D  07B0               	addwf	___flmul@prod+1,f
  5661  028E                     u257_21:
  5662  028E  087B               	movf	??___flmul+2,w
  5663  028F  1103               	clrz
  5664  0290  1803               	skipnc
  5665  0291  3E01               	addlw	1
  5666  0292  1903               	skipnz
  5667  0293  2A95               	goto	u257_22
  5668  0294  07B1               	addwf	___flmul@prod+2,f
  5669  0295                     u257_22:
  5670  0295  087C               	movf	??___flmul+3,w
  5671  0296  1103               	clrz
  5672  0297  1803               	skipnc
  5673  0298  3E01               	addlw	1
  5674  0299  1903               	skipnz
  5675  029A  2A9C               	goto	u257_23
  5676  029B  07B2               	addwf	___flmul@prod+3,f
  5677  029C                     u257_23:
  5678  029C                     i1l2440:
  5679  029C  0829               	movf	___flmul@grs,w
  5680  029D  00F9               	movwf	??___flmul
  5681  029E  082A               	movf	___flmul@grs+1,w
  5682  029F  00FA               	movwf	??___flmul+1
  5683  02A0  082B               	movf	___flmul@grs+2,w
  5684  02A1  00FB               	movwf	??___flmul+2
  5685  02A2  082C               	movf	___flmul@grs+3,w
  5686  02A3  00FC               	movwf	??___flmul+3
  5687  02A4  3018               	movlw	24
  5688  02A5                     u258_25:
  5689  02A5  1003               	clrc
  5690  02A6  0CFC               	rrf	??___flmul+3,f
  5691  02A7  0CFB               	rrf	??___flmul+2,f
  5692  02A8  0CFA               	rrf	??___flmul+1,f
  5693  02A9  0CF9               	rrf	??___flmul,f
  5694  02AA                     u258_20:
  5695  02AA  3EFF               	addlw	-1
  5696  02AB  1D03               	skipz
  5697  02AC  2AA5               	goto	u258_25
  5698  02AD  0879               	movf	??___flmul,w
  5699  02AE  07AF               	addwf	___flmul@prod,f
  5700  02AF  087A               	movf	??___flmul+1,w
  5701  02B0  1103               	clrz
  5702  02B1  1803               	skipnc
  5703  02B2  3E01               	addlw	1
  5704  02B3  1903               	skipnz
  5705  02B4  2AB6               	goto	u259_21
  5706  02B5  07B0               	addwf	___flmul@prod+1,f
  5707  02B6                     u259_21:
  5708  02B6  087B               	movf	??___flmul+2,w
  5709  02B7  1103               	clrz
  5710  02B8  1803               	skipnc
  5711  02B9  3E01               	addlw	1
  5712  02BA  1903               	skipnz
  5713  02BB  2ABD               	goto	u259_22
  5714  02BC  07B1               	addwf	___flmul@prod+2,f
  5715  02BD                     u259_22:
  5716  02BD  087C               	movf	??___flmul+3,w
  5717  02BE  1103               	clrz
  5718  02BF  1803               	skipnc
  5719  02C0  3E01               	addlw	1
  5720  02C1  1903               	skipnz
  5721  02C2  2AC4               	goto	u259_23
  5722  02C3  07B2               	addwf	___flmul@prod+3,f
  5723  02C4                     u259_23:
  5724  02C4                     i1l2442:
  5725  02C4  3008               	movlw	8
  5726  02C5  00F9               	movwf	??___flmul
  5727  02C6                     u260_25:
  5728  02C6  1003               	clrc
  5729  02C7  0DA9               	rlf	___flmul@grs,f
  5730  02C8  0DAA               	rlf	___flmul@grs+1,f
  5731  02C9  0DAB               	rlf	___flmul@grs+2,f
  5732  02CA  0DAC               	rlf	___flmul@grs+3,f
  5733  02CB  0BF9               	decfsz	??___flmul,f
  5734  02CC  2AC6               	goto	u260_25
  5735  02CD                     i1l2444:
  5736  02CD  082E               	movf	___flmul@bexp,w
  5737  02CE  072D               	addwf	___flmul@aexp,w
  5738  02CF  00F9               	movwf	??___flmul
  5739  02D0  01FA               	clrf	??___flmul+1
  5740  02D1  0DFA               	rlf	??___flmul+1,f
  5741  02D2  0879               	movf	??___flmul,w
  5742  02D3  3E82               	addlw	130
  5743  02D4  00B3               	movwf	___flmul@temp
  5744  02D5  087A               	movf	??___flmul+1,w
  5745  02D6  1803               	skipnc
  5746  02D7  3E01               	addlw	1
  5747  02D8  3EFF               	addlw	255
  5748  02D9  00B4               	movwf	___flmul@temp+1
  5749  02DA  2AF8               	goto	i1l2456
  5750  02DB                     i1l2446:
  5751  02DB  3001               	movlw	1
  5752  02DC  00F9               	movwf	??___flmul
  5753  02DD                     u261_25:
  5754  02DD  1003               	clrc
  5755  02DE  0DAF               	rlf	___flmul@prod,f
  5756  02DF  0DB0               	rlf	___flmul@prod+1,f
  5757  02E0  0DB1               	rlf	___flmul@prod+2,f
  5758  02E1  0DB2               	rlf	___flmul@prod+3,f
  5759  02E2  0BF9               	decfsz	??___flmul,f
  5760  02E3  2ADD               	goto	u261_25
  5761  02E4                     i1l2448:
  5762  02E4  1FAC               	btfss	___flmul@grs+3,7
  5763  02E5  2AE7               	goto	u262_21
  5764  02E6  2AE8               	goto	u262_20
  5765  02E7                     u262_21:
  5766  02E7  2AE9               	goto	i1l2452
  5767  02E8                     u262_20:
  5768  02E8                     i1l2450:
  5769  02E8  142F               	bsf	___flmul@prod,0
  5770  02E9                     i1l2452:
  5771  02E9  3001               	movlw	1
  5772  02EA  00F9               	movwf	??___flmul
  5773  02EB                     u263_25:
  5774  02EB  1003               	clrc
  5775  02EC  0DA9               	rlf	___flmul@grs,f
  5776  02ED  0DAA               	rlf	___flmul@grs+1,f
  5777  02EE  0DAB               	rlf	___flmul@grs+2,f
  5778  02EF  0DAC               	rlf	___flmul@grs+3,f
  5779  02F0  0BF9               	decfsz	??___flmul,f
  5780  02F1  2AEB               	goto	u263_25
  5781  02F2                     i1l2454:
  5782  02F2  30FF               	movlw	255
  5783  02F3  07B3               	addwf	___flmul@temp,f
  5784  02F4  1803               	skipnc
  5785  02F5  0AB4               	incf	___flmul@temp+1,f
  5786  02F6  30FF               	movlw	255
  5787  02F7  07B4               	addwf	___flmul@temp+1,f
  5788  02F8                     i1l2456:
  5789  02F8  1FB1               	btfss	___flmul@prod+2,7
  5790  02F9  2AFB               	goto	u264_21
  5791  02FA  2AFC               	goto	u264_20
  5792  02FB                     u264_21:
  5793  02FB  2ADB               	goto	i1l2446
  5794  02FC                     u264_20:
  5795  02FC                     i1l2458:
  5796  02FC  01AD               	clrf	___flmul@aexp
  5797  02FD                     i1l2460:
  5798  02FD  1FAC               	btfss	___flmul@grs+3,7
  5799  02FE  2B00               	goto	u265_21
  5800  02FF  2B01               	goto	u265_20
  5801  0300                     u265_21:
  5802  0300  2B1D               	goto	i1l2468
  5803  0301                     u265_20:
  5804  0301                     i1l2462:
  5805  0301  30FF               	movlw	255
  5806  0302  0529               	andwf	___flmul@grs,w
  5807  0303  00F9               	movwf	??___flmul
  5808  0304  30FF               	movlw	255
  5809  0305  052A               	andwf	___flmul@grs+1,w
  5810  0306  00FA               	movwf	??___flmul+1
  5811  0307  30FF               	movlw	255
  5812  0308  052B               	andwf	___flmul@grs+2,w
  5813  0309  00FB               	movwf	??___flmul+2
  5814  030A  307F               	movlw	127
  5815  030B  052C               	andwf	___flmul@grs+3,w
  5816  030C  00FC               	movwf	??___flmul+3
  5817  030D  087C               	movf	??___flmul+3,w
  5818  030E  047B               	iorwf	??___flmul+2,w
  5819  030F  047A               	iorwf	??___flmul+1,w
  5820  0310  0479               	iorwf	??___flmul,w
  5821  0311  1903               	skipnz
  5822  0312  2B14               	goto	u266_21
  5823  0313  2B15               	goto	u266_20
  5824  0314                     u266_21:
  5825  0314  2B18               	goto	i1l760
  5826  0315                     u266_20:
  5827  0315                     i1l2464:
  5828  0315  01AD               	clrf	___flmul@aexp
  5829  0316  0AAD               	incf	___flmul@aexp,f
  5830  0317  2B1D               	goto	i1l2468
  5831  0318                     i1l760:
  5832  0318  1C2F               	btfss	___flmul@prod,0
  5833  0319  2B1B               	goto	u267_21
  5834  031A  2B1C               	goto	u267_20
  5835  031B                     u267_21:
  5836  031B  2B1D               	goto	i1l2468
  5837  031C                     u267_20:
  5838  031C  2B15               	goto	i1l2464
  5839  031D                     i1l2468:
  5840  031D  082D               	movf	___flmul@aexp,w
  5841  031E  1903               	btfsc	3,2
  5842  031F  2B21               	goto	u268_21
  5843  0320  2B22               	goto	u268_20
  5844  0321                     u268_21:
  5845  0321  2B53               	goto	i1l2478
  5846  0322                     u268_20:
  5847  0322                     i1l2470:
  5848  0322  3001               	movlw	1
  5849  0323  07AF               	addwf	___flmul@prod,f
  5850  0324  3000               	movlw	0
  5851  0325  1803               	skipnc
  5852  0326  3001               	movlw	1
  5853  0327  07B0               	addwf	___flmul@prod+1,f
  5854  0328  3000               	movlw	0
  5855  0329  1803               	skipnc
  5856  032A  3001               	movlw	1
  5857  032B  07B1               	addwf	___flmul@prod+2,f
  5858  032C  3000               	movlw	0
  5859  032D  1803               	skipnc
  5860  032E  3001               	movlw	1
  5861  032F  07B2               	addwf	___flmul@prod+3,f
  5862  0330                     i1l2472:
  5863  0330  1C32               	btfss	___flmul@prod+3,0
  5864  0331  2B33               	goto	u269_21
  5865  0332  2B34               	goto	u269_20
  5866  0333                     u269_21:
  5867  0333  2B53               	goto	i1l2478
  5868  0334                     u269_20:
  5869  0334                     i1l2474:
  5870  0334  082F               	movf	___flmul@prod,w
  5871  0335  00F9               	movwf	??___flmul
  5872  0336  0830               	movf	___flmul@prod+1,w
  5873  0337  00FA               	movwf	??___flmul+1
  5874  0338  0831               	movf	___flmul@prod+2,w
  5875  0339  00FB               	movwf	??___flmul+2
  5876  033A  0832               	movf	___flmul@prod+3,w
  5877  033B  00FC               	movwf	??___flmul+3
  5878  033C  3001               	movlw	1
  5879  033D  00FD               	movwf	??___flmul+4
  5880  033E                     u270_25:
  5881  033E  0D7C               	rlf	??___flmul+3,w
  5882  033F  0CFC               	rrf	??___flmul+3,f
  5883  0340  0CFB               	rrf	??___flmul+2,f
  5884  0341  0CFA               	rrf	??___flmul+1,f
  5885  0342  0CF9               	rrf	??___flmul,f
  5886  0343                     u270_20:
  5887  0343  0BFD               	decfsz	??___flmul+4,f
  5888  0344  2B3E               	goto	u270_25
  5889  0345  087C               	movf	??___flmul+3,w
  5890  0346  00B2               	movwf	___flmul@prod+3
  5891  0347  087B               	movf	??___flmul+2,w
  5892  0348  00B1               	movwf	___flmul@prod+2
  5893  0349  087A               	movf	??___flmul+1,w
  5894  034A  00B0               	movwf	___flmul@prod+1
  5895  034B  0879               	movf	??___flmul,w
  5896  034C  00AF               	movwf	___flmul@prod
  5897  034D                     i1l2476:
