

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 28 08:01:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4092                           
  4093                           	psect	text21
  4094  012B                     __ptext21:	
  4095 ;; *************** function _IO_Expander_Write *****************
  4096 ;; Defined at:
  4097 ;;		line 8 in file "i2c_lcd.c"
  4098 ;; Parameters:    Size  Location     Type
  4099 ;;  Data            1    wreg     unsigned char 
  4100 ;; Auto vars:     Size  Location     Type
  4101 ;;  Data            1    1[COMMON] unsigned char 
  4102 ;; Return value:  Size  Location     Type
  4103 ;;                  1    wreg      void 
  4104 ;; Registers used:
  4105 ;;		wreg, status,2, status,0, pclath, cstack
  4106 ;; Tracked objects:
  4107 ;;		On entry : 0/0
  4108 ;;		On exit  : 0/0
  4109 ;;		Unchanged: 0/0
  4110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4111 ;;      Params:         0       0       0       0       0
  4112 ;;      Locals:         1       0       0       0       0
  4113 ;;      Temps:          0       0       0       0       0
  4114 ;;      Totals:         1       0       0       0       0
  4115 ;;Total ram usage:        1 bytes
  4116 ;; Hardware stack levels used:    1
  4117 ;; Hardware stack levels required when called:    2
  4118 ;; This function calls:
  4119 ;;		_I2C_Start
  4120 ;;		_I2C_Stop
  4121 ;;		_I2C_Write_Char
  4122 ;; This function is called by:
  4123 ;;		_LCD_Write_4Bit
  4124 ;;		_LCD_Init
  4125 ;;		_Backlight
  4126 ;;		_noBacklight
  4127 ;; This function uses a non-reentrant model
  4128 ;;
  4129                           
  4130                           
  4131                           ;psect for function _IO_Expander_Write
  4132  012B                     _IO_Expander_Write:
  4133                           
  4134                           ;incstack = 0
  4135                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  4136                           ;IO_Expander_Write@Data stored from wreg
  4137  012B  00F1               	movwf	IO_Expander_Write@Data
  4138  012C                     l1695:
  4139                           
  4140                           ;i2c_lcd.c: 8: void IO_Expander_Write(unsigned char Data);i2c_lcd.c: 9: {;i2c_lcd.c: 10:
      +                             I2C_Start();
  4141  012C  120A  118A  20A1  120A  118A  	fcall	_I2C_Start
  4142                           
  4143                           ;i2c_lcd.c: 11:   I2C_Write_Char(0x4E);
  4144  0131  304E               	movlw	78
  4145  0132  120A  118A  20CB  120A  118A  	fcall	_I2C_Write_Char
  4146                           
  4147                           ;i2c_lcd.c: 12:   I2C_Write_Char(Data | BackLight_State);
  4148  0137  0871               	movf	IO_Expander_Write@Data,w
  4149  0138  1283               	bcf	3,5	;RP0=0, select bank0
  4150  0139  1303               	bcf	3,6	;RP1=0, select bank0
  4151  013A  0448               	iorwf	_BackLight_State,w
  4152  013B  120A  118A  20CB  120A  118A  	fcall	_I2C_Write_Char
  4153                           
  4154                           ;i2c_lcd.c: 13:   I2C_Stop();
  4155  0140  120A  118A  20AA  120A  118A  	fcall	_I2C_Stop
  4156  0145                     l147:
  4157  0145  0008               	return
  4158  0146                     __end_of_IO_Expander_Write:
  4159                           
  4160                           	psect	text22
  4161  00CB                     __ptext22:	
  4162 ;; *************** function _I2C_Write_Char *****************
  4163 ;; Defined at:
  4164 ;;		line 76 in file "i2c_master.c"
  4165 ;; Parameters:    Size  Location     Type
  4166 ;;  Data            1    wreg     unsigned char 
  4167 ;; Auto vars:     Size  Location     Type
  4168 ;;  Data            1    0[COMMON] unsigned char 
  4169 ;; Return value:  Size  Location     Type
  4170 ;;                  1    wreg      unsigned char 
  4171 ;; Registers used:
  4172 ;;		wreg, status,2, status,0, pclath, cstack
  4173 ;; Tracked objects:
  4174 ;;		On entry : 0/0
  4175 ;;		On exit  : 0/0
  4176 ;;		Unchanged: 0/0
  4177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4178 ;;      Params:         0       0       0       0       0
  4179 ;;      Locals:         1       0       0       0       0
  4180 ;;      Temps:          0       0       0       0       0
  4181 ;;      Totals:         1       0       0       0       0
  4182 ;;Total ram usage:        1 bytes
  4183 ;; Hardware stack levels used:    1
  4184 ;; Hardware stack levels required when called:    1
  4185 ;; This function calls:
  4186 ;;		_I2C_Wait
  4187 ;; This function is called by:
  4188 ;;		_IO_Expander_Write
  4189 ;; This function uses a non-reentrant model
  4190 ;;
  4191                           
  4192                           
  4193                           ;psect for function _I2C_Write_Char
  4194  00CB                     _I2C_Write_Char:
  4195                           
  4196                           ;incstack = 0
  4197                           ; Regs used in _I2C_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4198                           ;I2C_Write_Char@Data stored from wreg
  4199  00CB  00F0               	movwf	I2C_Write_Char@Data
  4200  00CC                     l1687:
  4201                           
  4202                           ;i2c_master.c: 76: unsigned char I2C_Write_Char(unsigned char Data);i2c_master.c: 77: {;
      +                          i2c_master.c: 79:   I2C_Wait();
  4203  00CC  120A  118A  20BE  120A  118A  	fcall	_I2C_Wait
  4204  00D1                     l1689:
  4205                           
  4206                           ;i2c_master.c: 80:   SSPBUF = Data;
  4207  00D1  0870               	movf	I2C_Write_Char@Data,w
  4208  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  4209  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  4210  00D4  0093               	movwf	19	;volatile
  4211  00D5                     l246:	
  4212                           ;i2c_master.c: 81:   while(!SSPIF);
  4213                           
  4214  00D5  1D8C               	btfss	12,3	;volatile
  4215  00D6  28D8               	goto	u731
  4216  00D7  28D9               	goto	u730
  4217  00D8                     u731:
  4218  00D8  28D5               	goto	l246
  4219  00D9                     u730:
  4220  00D9                     l248:
  4221                           
  4222                           ;i2c_master.c: 82:   SSPIF = 0;
  4223  00D9  118C               	bcf	12,3	;volatile
  4224  00DA                     l249:	
  4225                           ;i2c_master.c: 83:   return ACKSTAT;;	Return value of _I2C_Write_Char is never used
  4226                           
  4227  00DA  0008               	return
  4228  00DB                     __end_of_I2C_Write_Char:
  4229                           
  4230                           	psect	text23
  4231  00AA                     __ptext23:	
  4232 ;; *************** function _I2C_Stop *****************
  4233 ;; Defined at:
  4234 ;;		line 49 in file "i2c_master.c"
  4235 ;; Parameters:    Size  Location     Type
  4236 ;;		None
  4237 ;; Auto vars:     Size  Location     Type
  4238 ;;		None
  4239 ;; Return value:  Size  Location     Type
  4240 ;;                  1    wreg      void 
  4241 ;; Registers used:
  4242 ;;		wreg, status,2, status,0, pclath, cstack
  4243 ;; Tracked objects:
  4244 ;;		On entry : 0/0
  4245 ;;		On exit  : 0/0
  4246 ;;		Unchanged: 0/0
  4247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4248 ;;      Params:         0       0       0       0       0
  4249 ;;      Locals:         0       0       0       0       0
  4250 ;;      Temps:          0       0       0       0       0
  4251 ;;      Totals:         0       0       0       0       0
  4252 ;;Total ram usage:        0 bytes
  4253 ;; Hardware stack levels used:    1
  4254 ;; Hardware stack levels required when called:    1
  4255 ;; This function calls:
  4256 ;;		_I2C_Wait
  4257 ;; This function is called by:
  4258 ;;		_IO_Expander_Write
  4259 ;; This function uses a non-reentrant model
  4260 ;;
  4261                           
  4262                           
  4263                           ;psect for function _I2C_Stop
  4264  00AA                     _I2C_Stop:
  4265  00AA                     l1691:	
  4266                           ;incstack = 0
  4267                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  4268                           
  4269                           
  4270                           ;i2c_master.c: 52:  I2C_Wait();
  4271  00AA  120A  118A  20BE  120A  118A  	fcall	_I2C_Wait
  4272  00AF                     l1693:
  4273                           
  4274                           ;i2c_master.c: 53:  PEN = 1;
  4275  00AF  1683               	bsf	3,5	;RP0=1, select bank1
  4276  00B0  1303               	bcf	3,6	;RP1=0, select bank1
  4277  00B1  1511               	bsf	17,2	;volatile
  4278  00B2                     l237:
  4279  00B2  0008               	return
  4280  00B3                     __end_of_I2C_Stop:
  4281                           
  4282                           	psect	text24
  4283  00A1                     __ptext24:	
  4284 ;; *************** function _I2C_Start *****************
  4285 ;; Defined at:
  4286 ;;		line 31 in file "i2c_master.c"
  4287 ;; Parameters:    Size  Location     Type
  4288 ;;		None
  4289 ;; Auto vars:     Size  Location     Type
  4290 ;;		None
  4291 ;; Return value:  Size  Location     Type
  4292 ;;                  1    wreg      void 
  4293 ;; Registers used:
  4294 ;;		wreg, status,2, status,0, pclath, cstack
  4295 ;; Tracked objects:
  4296 ;;		On entry : 0/0
  4297 ;;		On exit  : 0/0
  4298 ;;		Unchanged: 0/0
  4299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4300 ;;      Params:         0       0       0       0       0
  4301 ;;      Locals:         0       0       0       0       0
  4302 ;;      Temps:          0       0       0       0       0
  4303 ;;      Totals:         0       0       0       0       0
  4304 ;;Total ram usage:        0 bytes
  4305 ;; Hardware stack levels used:    1
  4306 ;; Hardware stack levels required when called:    1
  4307 ;; This function calls:
  4308 ;;		_I2C_Wait
  4309 ;; This function is called by:
  4310 ;;		_IO_Expander_Write
  4311 ;; This function uses a non-reentrant model
  4312 ;;
  4313                           
  4314                           
  4315                           ;psect for function _I2C_Start
  4316  00A1                     _I2C_Start:
  4317  00A1                     l1683:	
  4318                           ;incstack = 0
  4319                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  4320                           
  4321                           
  4322                           ;i2c_master.c: 34:  I2C_Wait();
  4323  00A1  120A  118A  20BE  120A  118A  	fcall	_I2C_Wait
  4324  00A6                     l1685:
  4325                           
  4326                           ;i2c_master.c: 35:  SEN = 1;
  4327  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  4328  00A7  1303               	bcf	3,6	;RP1=0, select bank1
  4329  00A8  1411               	bsf	17,0	;volatile
  4330  00A9                     l231:
  4331  00A9  0008               	return
  4332  00AA                     __end_of_I2C_Start:
  4333                           
  4334                           	psect	text25
  4335  00BE                     __ptext25:	
  4336 ;; *************** function _I2C_Wait *****************
  4337 ;; Defined at:
  4338 ;;		line 23 in file "i2c_master.c"
  4339 ;; Parameters:    Size  Location     Type
  4340 ;;		None
  4341 ;; Auto vars:     Size  Location     Type
  4342 ;;		None
  4343 ;; Return value:  Size  Location     Type
  4344 ;;                  1    wreg      void 
  4345 ;; Registers used:
  4346 ;;		wreg, status,2
  4347 ;; Tracked objects:
  4348 ;;		On entry : 0/0
  4349 ;;		On exit  : 0/0
  4350 ;;		Unchanged: 0/0
  4351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4352 ;;      Params:         0       0       0       0       0
  4353 ;;      Locals:         0       0       0       0       0
  4354 ;;      Temps:          0       0       0       0       0
  4355 ;;      Totals:         0       0       0       0       0
  4356 ;;Total ram usage:        0 bytes
  4357 ;; Hardware stack levels used:    1
  4358 ;; This function calls:
  4359 ;;		Nothing
  4360 ;; This function is called by:
  4361 ;;		_I2C_Start
  4362 ;;		_I2C_Stop
  4363 ;;		_I2C_Write_Char
  4364 ;;		_I2C_Restart
  4365 ;;		_I2C_ACK
  4366 ;;		_I2C_NACK
  4367 ;;		_I2C_Read_Char
  4368 ;; This function uses a non-reentrant model
  4369 ;;
  4370                           
  4371                           
  4372                           ;psect for function _I2C_Wait
  4373  00BE                     _I2C_Wait:
  4374  00BE                     l1679:	
  4375                           ;incstack = 0
  4376                           ; Regs used in _I2C_Wait: [wreg+status,2]
  4377                           
  4378  00BE                     l225:	
  4379                           ;i2c_master.c: 25:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4380                           
  4381  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  4382  00BF  1303               	bcf	3,6	;RP1=0, select bank1
  4383  00C0  1914               	btfsc	20,2	;volatile
  4384  00C1  28C3               	goto	u711
  4385  00C2  28C4               	goto	u710
  4386  00C3                     u711:
  4387  00C3  28BE               	goto	l225
  4388  00C4                     u710:
  4389  00C4                     l1681:
  4390  00C4  0811               	movf	17,w	;volatile
  4391  00C5  391F               	andlw	31
  4392  00C6  1D03               	btfss	3,2
  4393  00C7  28C9               	goto	u721
  4394  00C8  28CA               	goto	u720
  4395  00C9                     u721:
  4396  00C9  28BE               	goto	l225
  4397  00CA                     u720:
  4398  00CA                     l228:
  4399  00CA  0008               	return
  4400  00CB                     __end_of_I2C_Wait:
  4401  007E                     btemp	set	126	;btemp
  4402  007E                     wtemp0	set	126
  4403                           
  4404                           	psect	config
  4405                           
  4406                           ;Config register CONFIG @ 0x2007
  4407                           ;	Oscillator Selection bits
  4408                           ;	FOSC = HS, HS oscillator
  4409                           ;	Watchdog Timer Enable bit
  4410                           ;	WDTE = OFF, WDT disabled
  4411                           ;	Power-up Timer Enable bit
  4412                           ;	PWRTE = ON, PWRT enabled
  4413                           ;	Brown-out Reset Enable bit
  4414                           ;	BOREN = ON, BOR enabled
  4415                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4416                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4417                           ;	Data EEPROM Memory Code Protection bit
  4418                           ;	CPD = OFF, Data EEPROM code protection off
  4419                           ;	Flash Program Memory Write Enable bits
  4420                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4421                           ;	In-Circuit Debugger Mode bit
  4422                           ;	DEBUG = 0x1, unprogrammed default
  4423                           ;	Flash Program Memory Code Protection bit
  4424                           ;	CP = OFF, Code protection off
  4425  2007                     	org	8199
  4426  2007  3FF2               	dw	16370

Data Sizes:
    Strings     114
    Constant    0
    Data        5
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 16
		 -> STR_9(CODE[15]), STR_8(CODE[11]), STR_7(CODE[10]), STR_6(CODE[14]), 
		 -> STR_5(CODE[9]), STR_4(CODE[13]), STR_3(CODE[16]), STR_2(CODE[12]), 
		 -> user1(BANK0[4]), code1(BANK0[15]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _LOCK_Run->_LCD_Write_String
    _LOCK_Run->_LOCK_Enter
    _LOCK_Change->_LCD_Write_String
    _LOCK_Change->_LOCK_Enter
    _LOCK_Write->_EEPROM_Write_Char
    _LOCK_Read->_EEPROM_Read_Char
    _LOCK_Enter->_LCD_Set_Cursor
    _LCD_Set_Cursor->_LCD_CMD
    _Keypad_Switch_Press_Scan->_Keypad_Scanner
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Write_Char

Critical Paths under _main in BANK0

    _System_Init->_LCD_Init
    _LCD_Init->_I2C_Master_Init
    _LOCK_Run->_LOCK_Change

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11137
                                             15 BANK0      3     3      0
                          _LCD_Clear
                     _LCD_Set_Cursor
                   _LCD_Write_String
                           _LOCK_Run
                        _System_Init
 ---------------------------------------------------------------------------------
 (1) _System_Init                                          0     0      0     687
                        _Keypad_Init
                           _LCD_Init
 ---------------------------------------------------------------------------------
 (2) _LCD_Init                                             7     3      4     687
                                              8 BANK0      7     3      4
                    _I2C_Master_Init
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _Keypad_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LOCK_Run                                             3     3      0    8103
                                              3 BANK0      3     3      0
                          _LCD_Clear
                     _LCD_Set_Cursor
                   _LCD_Write_String
                        _LOCK_Change
                         _LOCK_Enter
 ---------------------------------------------------------------------------------
 (2) _LOCK_Change                                          3     3      0    4324
                                              0 BANK0      3     3      0
                          _LCD_Clear
                     _LCD_Set_Cursor
                   _LCD_Write_String
                         _LOCK_Enter
                          _LOCK_Read
                         _LOCK_Write
 ---------------------------------------------------------------------------------
 (3) _LOCK_Write                                           2     2      0     500
                                              2 COMMON     2     2      0
                  _EEPROM_Write_Char
 ---------------------------------------------------------------------------------
 (4) _EEPROM_Write_Char                                    2     1      1     500
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _LOCK_Read                                            2     2      0      45
                                              2 COMMON     2     2      0
                   _EEPROM_Read_Char
 ---------------------------------------------------------------------------------
 (4) _EEPROM_Read_Char                                     2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _LOCK_Enter                                           3     3      0    1432
                                             10 COMMON     3     3      0
           _Keypad_Switch_Press_Scan
                     _LCD_Set_Cursor
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Set_Cursor                                       4     3      1    1155
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _Keypad_Switch_Press_Scan                             1     1      0      64
                                              2 COMMON     1     1      0
                     _Keypad_Scanner
 ---------------------------------------------------------------------------------
 (4) _Keypad_Scanner                                       2     2      0      18
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_String                                     7     5      2    1059
                                              6 COMMON     7     5      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Clear                                            1     1      0     133
                                              6 COMMON     1     1      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_4Bit                                       2     2      0      89
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (5) _IO_Expander_Write                                    1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Char
 ---------------------------------------------------------------------------------
 (6) _I2C_Write_Char                                       1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Start
             _I2C_Wait
           _I2C_Stop
             _I2C_Wait
           _I2C_Write_Char
             _I2C_Wait
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Start
             _I2C_Wait
           _I2C_Stop
             _I2C_Wait
           _I2C_Write_Char
             _I2C_Wait
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Start
             _I2C_Wait
           _I2C_Stop
             _I2C_Wait
           _I2C_Write_Char
             _I2C_Wait
   _LOCK_Run
     _LCD_Clear
       _LCD_CMD
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Start
               _I2C_Wait
             _I2C_Stop
               _I2C_Wait
             _I2C_Write_Char
               _I2C_Wait
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Start
               _I2C_Wait
             _I2C_Stop
               _I2C_Wait
             _I2C_Write_Char
               _I2C_Wait
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Start
               _I2C_Wait
             _I2C_Stop
               _I2C_Wait
             _I2C_Write_Char
               _I2C_Wait
     _LOCK_Change
       _LCD_Clear
         _LCD_CMD
           _LCD_Write_4Bit
             _IO_Expander_Write
               _I2C_Start
                 _I2C_Wait
               _I2C_Stop
                 _I2C_Wait
               _I2C_Write_Char
                 _I2C_Wait
       _LCD_Set_Cursor
         _LCD_CMD
           _LCD_Write_4Bit
             _IO_Expander_Write
               _I2C_Start
                 _I2C_Wait
               _I2C_Stop
                 _I2C_Wait
               _I2C_Write_Char
                 _I2C_Wait
       _LCD_Write_String
         _LCD_Write_Char
           _LCD_Write_4Bit
             _IO_Expander_Write
               _I2C_Start
                 _I2C_Wait
               _I2C_Stop
                 _I2C_Wait
               _I2C_Write_Char
                 _I2C_Wait
       _LOCK_Enter
         _Keypad_Switch_Press_Scan
           _Keypad_Scanner
         _LCD_Set_Cursor
           _LCD_CMD
             _LCD_Write_4Bit
               _IO_Expander_Write
                 _I2C_Start
                   _I2C_Wait
                 _I2C_Stop
                   _I2C_Wait
                 _I2C_Write_Char
                   _I2C_Wait
         _LCD_Write_Char
           _LCD_Write_4Bit
             _IO_Expander_Write
               _I2C_Start
                 _I2C_Wait
               _I2C_Stop
                 _I2C_Wait
               _I2C_Write_Char
                 _I2C_Wait
       _LOCK_Read
         _EEPROM_Read_Char
       _LOCK_Write
         _EEPROM_Write_Char
     _LOCK_Enter
       _Keypad_Switch_Press_Scan
         _Keypad_Scanner
       _LCD_Set_Cursor
         _LCD_CMD
           _LCD_Write_4Bit
             _IO_Expander_Write
               _I2C_Start
                 _I2C_Wait
               _I2C_Stop
                 _I2C_Wait
               _I2C_Write_Char
                 _I2C_Wait
       _LCD_Write_Char
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Start
               _I2C_Wait
             _I2C_Stop
               _I2C_Wait
             _I2C_Write_Char
               _I2C_Wait
   _System_Init
     _Keypad_Init
     _LCD_Init
       _I2C_Master_Init
         ___lldiv
       _IO_Expander_Write
         _I2C_Start
           _I2C_Wait
         _I2C_Stop
           _I2C_Wait
         _I2C_Write_Char
           _I2C_Wait
       _LCD_CMD
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Start
               _I2C_Wait
             _I2C_Stop
               _I2C_Wait
             _I2C_Write_Char
               _I2C_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      2D       5       56.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Dec 28 08:01:14 2021

                                _j 0022                                  _m 0026  
                                pc 0002                 __size_of_I2C_Start 0009  
                               l39 012A                                 l72 0351  
                               l66 0458                                 l75 0515  
                               l69 02F3                                 l86 07D4  
                               l78 069E                                 _RS 0024  
                               _w1 0025                                 fsr 0004  
                              l101 0162                                l104 017B  
                              l150 0160                                l310 056D  
                              l302 0557                                l222 0257  
                              l231 00A9                                l119 00FC  
                              l225 00BE                                l153 0197  
                              l330 05A8                                l322 0592  
                              l314 0578                                l306 0562  
                              l147 0145                                l228 00CA  
                              l156 069D                                l237 00B2  
                              l165 0299                                l246 00D5  
                              l342 05CD                                l334 05B7  
                              l326 059D                                l318 0587  
                              l174 021F                                l159 01B4  
                              l248 00D9                                l249 00DA  
                              l338 05C2                                l290 0532  
                              l282 00BD                                l355 0111  
                              l189 00EB                                l285 0527  
                              l294 053D                                l289 05D9  
                              l298 0548                                l477 03B7  
                              _RB0 0030                                _RB1 0031  
                              _RB2 0032                                _RB3 0033  
                              _RB4 0034                                _RB5 0035  
                              _RB6 0036                                _RB7 0037  
                              _PEN 048A                                u710 00C4  
                              u711 00C3                                u720 00CA  
                              u800 053B                                u721 00C9  
                              u801 053A                                u730 00D9  
                              u810 0541                                u731 00D8  
                              u811 0540                                u900 0576  
                              u820 0546                                _SEN 0488  
                              u901 0575                                u821 0545  
                              u910 0580                                u830 0550  
                              u750 0520                                u911 057F  
                              u831 054F                                u751 051F  
                              u920 0585                                u840 0555  
                              u760 0525                                u745 018A  
                              u921 0584                                u841 0554  
                              u761 0524                                u930 058B  
                              u850 055B                                u770 052B  
                              u931 058A                                u851 055A  
                              u771 052A                                u940 0590  
                              u860 0560                                u780 0530  
                              u941 058F                                u861 055F  
                              u781 052F                                u950 0596  
