

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 25 05:45:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3439  02B2  00F3               	movwf	___flge@ff1+3
  3440  02B3  301E               	movlw	30
  3441  02B4  00F2               	movwf	___flge@ff1+2
  3442  02B5  3066               	movlw	102
  3443  02B6  00F1               	movwf	___flge@ff1+1
  3444  02B7  3066               	movlw	102
  3445  02B8  00F0               	movwf	___flge@ff1
  3446  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  3447  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  3448  02BB  0823               	movf	Led7_pointIndex@num+3,w
  3449  02BC  00F7               	movwf	___flge@ff2+3
  3450  02BD  0822               	movf	Led7_pointIndex@num+2,w
  3451  02BE  00F6               	movwf	___flge@ff2+2
  3452  02BF  0821               	movf	Led7_pointIndex@num+1,w
  3453  02C0  00F5               	movwf	___flge@ff2+1
  3454  02C1  0820               	movf	Led7_pointIndex@num,w
  3455  02C2  00F4               	movwf	___flge@ff2
  3456  02C3  120A  118A  2184  120A  118A  	fcall	___flge
  3457  02C8  1C03               	btfss	3,0
  3458  02C9  2ACB               	goto	u1251
  3459  02CA  2ACC               	goto	u1250
  3460  02CB                     u1251:
  3461  02CB  2ACE               	goto	l1242
  3462  02CC                     u1250:
  3463  02CC                     l1238:
  3464                           
  3465                           ;led_7seg.c: 36:   return 3;
  3466  02CC  3003               	movlw	3
  3467  02CD  2ACF               	goto	l56
  3468  02CE                     l1242:
  3469                           
  3470                           ;led_7seg.c: 38:     return 0;
  3471  02CE  3000               	movlw	0
  3472  02CF                     l56:
  3473  02CF  0008               	return
  3474  02D0                     __end_of_Led7_pointIndex:
  3475                           
  3476                           	psect	text11
  3477  0184                     __ptext11:	
  3478 ;; *************** function ___flge *****************
  3479 ;; Defined at:
  3480 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  3481 ;; Parameters:    Size  Location     Type
  3482 ;;  ff1             4    0[COMMON] unsigned char 
  3483 ;;  ff2             4    4[COMMON] unsigned char 
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;		None
  3486 ;; Return value:  Size  Location     Type
  3487 ;;		None               void
  3488 ;; Registers used:
  3489 ;;		wreg, status,2, status,0
  3490 ;; Tracked objects:
  3491 ;;		On entry : 0/0
  3492 ;;		On exit  : 0/0
  3493 ;;		Unchanged: 0/0
  3494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3495 ;;      Params:         8       0       0       0       0
  3496 ;;      Locals:         0       0       0       0       0
  3497 ;;      Temps:          4       0       0       0       0
  3498 ;;      Totals:        12       0       0       0       0
  3499 ;;Total ram usage:       12 bytes
  3500 ;; Hardware stack levels used: 1
  3501 ;; This function calls:
  3502 ;;		Nothing
  3503 ;; This function is called by:
  3504 ;;		_Led7_pointIndex
  3505 ;; This function uses a non-reentrant model
  3506 ;;
  3507                           
  3508                           
  3509                           ;psect for function ___flge
  3510  0184                     ___flge:
  3511  0184                     l1180:	
  3512                           ;incstack = 0
  3513                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3514                           
  3515  0184  3000               	movlw	0
  3516  0185  0570               	andwf	___flge@ff1,w
  3517  0186  00F8               	movwf	??___flge
  3518  0187  3000               	movlw	0
  3519  0188  0571               	andwf	___flge@ff1+1,w
  3520  0189  00F9               	movwf	??___flge+1
  3521  018A  3080               	movlw	128
  3522  018B  0572               	andwf	___flge@ff1+2,w
  3523  018C  00FA               	movwf	??___flge+2
  3524  018D  307F               	movlw	127
  3525  018E  0573               	andwf	___flge@ff1+3,w
  3526  018F  00FB               	movwf	??___flge+3
  3527  0190  087B               	movf	??___flge+3,w
  3528  0191  047A               	iorwf	??___flge+2,w
  3529  0192  0479               	iorwf	??___flge+1,w
  3530  0193  0478               	iorwf	??___flge,w
  3531  0194  1D03               	skipz
  3532  0195  2997               	goto	u1101
  3533  0196  2998               	goto	u1100
  3534  0197                     u1101:
  3535  0197  29A0               	goto	l338
  3536  0198                     u1100:
  3537  0198                     l1182:
  3538  0198  3000               	movlw	0
  3539  0199  00F3               	movwf	___flge@ff1+3
  3540  019A  3000               	movlw	0
  3541  019B  00F2               	movwf	___flge@ff1+2
  3542  019C  3000               	movlw	0
  3543  019D  00F1               	movwf	___flge@ff1+1
  3544  019E  3000               	movlw	0
  3545  019F  00F0               	movwf	___flge@ff1
  3546  01A0                     l338:
  3547  01A0  3000               	movlw	0
  3548  01A1  0574               	andwf	___flge@ff2,w
  3549  01A2  00F8               	movwf	??___flge
  3550  01A3  3000               	movlw	0
  3551  01A4  0575               	andwf	___flge@ff2+1,w
  3552  01A5  00F9               	movwf	??___flge+1
  3553  01A6  3080               	movlw	128
  3554  01A7  0576               	andwf	___flge@ff2+2,w
  3555  01A8  00FA               	movwf	??___flge+2
  3556  01A9  307F               	movlw	127
  3557  01AA  0577               	andwf	___flge@ff2+3,w
  3558  01AB  00FB               	movwf	??___flge+3
  3559  01AC  087B               	movf	??___flge+3,w
  3560  01AD  047A               	iorwf	??___flge+2,w
  3561  01AE  0479               	iorwf	??___flge+1,w
  3562  01AF  0478               	iorwf	??___flge,w
  3563  01B0  1D03               	skipz
  3564  01B1  29B3               	goto	u1111
  3565  01B2  29B4               	goto	u1110
  3566  01B3                     u1111:
  3567  01B3  29BC               	goto	l1186
  3568  01B4                     u1110:
  3569  01B4                     l1184:
  3570  01B4  3000               	movlw	0
  3571  01B5  00F7               	movwf	___flge@ff2+3
  3572  01B6  3000               	movlw	0
  3573  01B7  00F6               	movwf	___flge@ff2+2
  3574  01B8  3000               	movlw	0
  3575  01B9  00F5               	movwf	___flge@ff2+1
  3576  01BA  3000               	movlw	0
  3577  01BB  00F4               	movwf	___flge@ff2
  3578  01BC                     l1186:
  3579  01BC  1FF3               	btfss	___flge@ff1+3,7
  3580  01BD  29BF               	goto	u1121
  3581  01BE  29C0               	goto	u1120
  3582  01BF                     u1121:
  3583  01BF  29E4               	goto	l1190
  3584  01C0                     u1120:
  3585  01C0                     l1188:
  3586  01C0  3000               	movlw	0
  3587  01C1  00F8               	movwf	??___flge
  3588  01C2  3000               	movlw	0
  3589  01C3  00F9               	movwf	??___flge+1
  3590  01C4  3000               	movlw	0
  3591  01C5  00FA               	movwf	??___flge+2
  3592  01C6  3080               	movlw	128
  3593  01C7  00FB               	movwf	??___flge+3
  3594  01C8  0870               	movf	___flge@ff1,w
  3595  01C9  02F8               	subwf	??___flge,f
  3596  01CA  0871               	movf	___flge@ff1+1,w
  3597  01CB  1C03               	skipc
  3598  01CC  0F71               	incfsz	___flge@ff1+1,w
  3599  01CD  29CF               	goto	u1131
  3600  01CE  29D0               	goto	u1132
  3601  01CF                     u1131:
  3602  01CF  02F9               	subwf	??___flge+1,f
  3603  01D0                     u1132:
  3604  01D0  0872               	movf	___flge@ff1+2,w
  3605  01D1  1C03               	skipc
  3606  01D2  0F72               	incfsz	___flge@ff1+2,w
  3607  01D3  29D5               	goto	u1133
  3608  01D4  29D6               	goto	u1134
  3609  01D5                     u1133:
  3610  01D5  02FA               	subwf	??___flge+2,f
  3611  01D6                     u1134:
  3612  01D6  0873               	movf	___flge@ff1+3,w
  3613  01D7  1C03               	skipc
  3614  01D8  0F73               	incfsz	___flge@ff1+3,w
  3615  01D9  29DB               	goto	u1135
  3616  01DA  29DC               	goto	u1136
  3617  01DB                     u1135:
  3618  01DB  02FB               	subwf	??___flge+3,f
  3619  01DC                     u1136:
  3620  01DC  087B               	movf	??___flge+3,w
  3621  01DD  00F3               	movwf	___flge@ff1+3
  3622  01DE  087A               	movf	??___flge+2,w
  3623  01DF  00F2               	movwf	___flge@ff1+2
  3624  01E0  0879               	movf	??___flge+1,w
  3625  01E1  00F1               	movwf	___flge@ff1+1
  3626  01E2  0878               	movf	??___flge,w
  3627  01E3  00F0               	movwf	___flge@ff1
  3628  01E4                     l1190:
  3629  01E4  1FF7               	btfss	___flge@ff2+3,7
  3630  01E5  29E7               	goto	u1141
  3631  01E6  29E8               	goto	u1140
  3632  01E7                     u1141:
  3633  01E7  2A0C               	goto	l341
  3634  01E8                     u1140:
  3635  01E8                     l1192:
  3636  01E8  3000               	movlw	0
  3637  01E9  00F8               	movwf	??___flge
  3638  01EA  3000               	movlw	0
  3639  01EB  00F9               	movwf	??___flge+1
  3640  01EC  3000               	movlw	0
  3641  01ED  00FA               	movwf	??___flge+2
  3642  01EE  3080               	movlw	128
  3643  01EF  00FB               	movwf	??___flge+3
  3644  01F0  0874               	movf	___flge@ff2,w
  3645  01F1  02F8               	subwf	??___flge,f
  3646  01F2  0875               	movf	___flge@ff2+1,w
  3647  01F3  1C03               	skipc
  3648  01F4  0F75               	incfsz	___flge@ff2+1,w
  3649  01F5  29F7               	goto	u1151
  3650  01F6  29F8               	goto	u1152
  3651  01F7                     u1151:
  3652  01F7  02F9               	subwf	??___flge+1,f
  3653  01F8                     u1152:
  3654  01F8  0876               	movf	___flge@ff2+2,w
  3655  01F9  1C03               	skipc
  3656  01FA  0F76               	incfsz	___flge@ff2+2,w
  3657  01FB  29FD               	goto	u1153
  3658  01FC  29FE               	goto	u1154
  3659  01FD                     u1153:
  3660  01FD  02FA               	subwf	??___flge+2,f
  3661  01FE                     u1154:
  3662  01FE  0877               	movf	___flge@ff2+3,w
  3663  01FF  1C03               	skipc
  3664  0200  0F77               	incfsz	___flge@ff2+3,w
  3665  0201  2A03               	goto	u1155
  3666  0202  2A04               	goto	u1156
  3667  0203                     u1155:
  3668  0203  02FB               	subwf	??___flge+3,f
  3669  0204                     u1156:
  3670  0204  087B               	movf	??___flge+3,w
  3671  0205  00F7               	movwf	___flge@ff2+3
  3672  0206  087A               	movf	??___flge+2,w
  3673  0207  00F6               	movwf	___flge@ff2+2
  3674  0208  0879               	movf	??___flge+1,w
  3675  0209  00F5               	movwf	___flge@ff2+1
  3676  020A  0878               	movf	??___flge,w
  3677  020B  00F4               	movwf	___flge@ff2
  3678  020C                     l341:
  3679  020C  3080               	movlw	128
  3680  020D  06F3               	xorwf	___flge@ff1+3,f
  3681  020E  3080               	movlw	128
  3682  020F  06F7               	xorwf	___flge@ff2+3,f
  3683  0210  0877               	movf	___flge@ff2+3,w
  3684  0211  0273               	subwf	___flge@ff1+3,w
  3685  0212  1D03               	skipz
  3686  0213  2A1E               	goto	u1165
  3687  0214  0876               	movf	___flge@ff2+2,w
  3688  0215  0272               	subwf	___flge@ff1+2,w
  3689  0216  1D03               	skipz
  3690  0217  2A1E               	goto	u1165
  3691  0218  0875               	movf	___flge@ff2+1,w
  3692  0219  0271               	subwf	___flge@ff1+1,w
  3693  021A  1D03               	skipz
  3694  021B  2A1E               	goto	u1165
  3695  021C  0874               	movf	___flge@ff2,w
  3696  021D  0270               	subwf	___flge@ff1,w
  3697  021E                     u1165:
  3698  021E  1803               	skipnc
  3699  021F  2A21               	goto	u1161
  3700  0220  2A22               	goto	u1160
  3701  0221                     u1161:
  3702  0221  2A24               	goto	l1196
  3703  0222                     u1160:
  3704  0222                     l1194:
  3705  0222  1003               	clrc
  3706  0223  2A25               	goto	l342
  3707  0224                     l1196:
  3708  0224  1403               	setc
  3709  0225                     l342:
  3710  0225  0008               	return
  3711  0226                     __end_of___flge:
  3712                           
  3713                           	psect	text12
  3714  0F2B                     __ptext12:	
  3715 ;; *************** function _Config_Init *****************
  3716 ;; Defined at:
  3717 ;;		line 47 in file "main_led_7seg.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;		None
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;		None
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  1    wreg      void 
  3724 ;; Registers used:
  3725 ;;		wreg, status,2, status,0, pclath, cstack
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3731 ;;      Params:         0       0       0       0       0
  3732 ;;      Locals:         0       0       0       0       0
  3733 ;;      Temps:          0       0       0       0       0
  3734 ;;      Totals:         0       0       0       0       0
  3735 ;;Total ram usage:        0 bytes
  3736 ;; Hardware stack levels used: 1
  3737 ;; Hardware stack levels required when called: 1
  3738 ;; This function calls:
  3739 ;;		_Led_7seg_Init
  3740 ;; This function is called by:
  3741 ;;		_main
  3742 ;; This function uses a non-reentrant model
  3743 ;;
  3744                           
  3745                           
  3746                           ;psect for function _Config_Init
  3747  0F2B                     _Config_Init:
  3748  0F2B                     l1560:	
  3749                           ;incstack = 0
  3750                           ; Regs used in _Config_Init: [wreg+status,2+status,0+pclath+cstack]
  3751                           
  3752                           
  3753                           ;main_led_7seg.c: 48:     ADCON1 = 0x06;
  3754  0F2B  3006               	movlw	6
  3755  0F2C  1683               	bsf	3,5	;RP0=1, select bank1
  3756  0F2D  1303               	bcf	3,6	;RP1=0, select bank1
  3757  0F2E  009F               	movwf	31	;volatile
  3758  0F2F                     l1562:
  3759                           
  3760                           ;main_led_7seg.c: 50:     TRISBbits.TRISB4 = TRISBbits.TRISB5 = 1;
  3761  0F2F  1686               	bsf	6,5	;volatile
  3762  0F30  1A86               	btfsc	6,5	;volatile
  3763  0F31  2F33               	goto	u1971
  3764  0F32  2F37               	goto	u1970
  3765  0F33                     u1971:
  3766  0F33  1683               	bsf	3,5	;RP0=1, select bank1
  3767  0F34  1303               	bcf	3,6	;RP1=0, select bank1
  3768  0F35  1606               	bsf	6,4	;volatile
  3769  0F36  2F3A               	goto	u1984
  3770  0F37                     u1970:
  3771  0F37  1683               	bsf	3,5	;RP0=1, select bank1
  3772  0F38  1303               	bcf	3,6	;RP1=0, select bank1
  3773  0F39  1206               	bcf	6,4	;volatile
  3774  0F3A                     u1984:
  3775  0F3A                     l1564:
  3776                           
  3777                           ;main_led_7seg.c: 51:     Led_7seg_Init();
  3778  0F3A  120A  158A  2718  120A  158A  	fcall	_Led_7seg_Init
  3779  0F3F                     l33:
  3780  0F3F  0008               	return
  3781  0F40                     __end_of_Config_Init:
  3782                           
  3783                           	psect	text13
  3784  0F18                     __ptext13:	
  3785 ;; *************** function _Led_7seg_Init *****************
  3786 ;; Defined at:
  3787 ;;		line 13 in file "led_7seg.c"
  3788 ;; Parameters:    Size  Location     Type
  3789 ;;		None
  3790 ;; Auto vars:     Size  Location     Type
  3791 ;;		None
  3792 ;; Return value:  Size  Location     Type
  3793 ;;                  1    wreg      void 
  3794 ;; Registers used:
  3795 ;;		status,2
  3796 ;; Tracked objects:
  3797 ;;		On entry : 0/0
  3798 ;;		On exit  : 0/0
  3799 ;;		Unchanged: 0/0
  3800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3801 ;;      Params:         0       0       0       0       0
  3802 ;;      Locals:         0       0       0       0       0
  3803 ;;      Temps:          0       0       0       0       0
  3804 ;;      Totals:         0       0       0       0       0
  3805 ;;Total ram usage:        0 bytes
  3806 ;; Hardware stack levels used: 1
  3807 ;; This function calls:
  3808 ;;		Nothing
  3809 ;; This function is called by:
  3810 ;;		_Config_Init
  3811 ;; This function uses a non-reentrant model
  3812 ;;
  3813                           
  3814                           
  3815                           ;psect for function _Led_7seg_Init
  3816  0F18                     _Led_7seg_Init:
  3817  0F18                     l1504:	
  3818                           ;incstack = 0
  3819                           ; Regs used in _Led_7seg_Init: [status,2]
  3820                           
  3821                           
  3822                           ;led_7seg.c: 15:  TRISD =0x00;
  3823  0F18  1683               	bsf	3,5	;RP0=1, select bank1
  3824  0F19  1303               	bcf	3,6	;RP1=0, select bank1
  3825  0F1A  0188               	clrf	8	;volatile
  3826                           
  3827                           ;led_7seg.c: 16:  PORTD = 0x00;
  3828  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  3829  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  3830  0F1D  0188               	clrf	8	;volatile
  3831  0F1E                     l1506:
  3832                           
  3833                           ;led_7seg.c: 18:  TRISCbits.TRISC4 = 0;
  3834  0F1E  1683               	bsf	3,5	;RP0=1, select bank1
  3835  0F1F  1303               	bcf	3,6	;RP1=0, select bank1
  3836  0F20  1207               	bcf	7,4	;volatile
  3837  0F21                     l1508:
  3838                           
  3839                           ;led_7seg.c: 19:  TRISCbits.TRISC5 = 0;
  3840  0F21  1287               	bcf	7,5	;volatile
  3841  0F22                     l1510:
  3842                           
  3843                           ;led_7seg.c: 20:  TRISCbits.TRISC6 = 0;
  3844  0F22  1307               	bcf	7,6	;volatile
  3845  0F23                     l1512:
  3846                           
  3847                           ;led_7seg.c: 21:  TRISCbits.TRISC7 = 0;
  3848  0F23  1387               	bcf	7,7	;volatile
  3849  0F24                     l1514:
  3850                           
  3851                           ;led_7seg.c: 23:  PORTCbits.RC4 = 1;
  3852  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  3853  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  3854  0F26  1607               	bsf	7,4	;volatile
  3855  0F27                     l1516:
  3856                           
  3857                           ;led_7seg.c: 24:  PORTCbits.RC5 = 1;
  3858  0F27  1687               	bsf	7,5	;volatile
  3859  0F28                     l1518:
  3860                           
  3861                           ;led_7seg.c: 25:  PORTCbits.RC6 = 1;
  3862  0F28  1707               	bsf	7,6	;volatile
  3863  0F29                     l1520:
  3864                           
  3865                           ;led_7seg.c: 26:  PORTCbits.RC7 = 1;
  3866  0F29  1787               	bsf	7,7	;volatile
  3867  0F2A                     l52:
  3868  0F2A  0008               	return
  3869  0F2B                     __end_of_Led_7seg_Init:
  3870  007E                     btemp	set	126	;btemp
  3871  007E                     wtemp0	set	126
  3872                           
  3873                           	psect	config
  3874                           
  3875                           ;Config register CONFIG @ 0x2007
  3876                           ;	Oscillator Selection bits
  3877                           ;	FOSC = HS, HS oscillator
  3878                           ;	Watchdog Timer Enable bit
  3879                           ;	WDTE = OFF, WDT disabled
  3880                           ;	Power-up Timer Enable bit
  3881                           ;	PWRTE = ON, PWRT enabled
  3882                           ;	Brown-out Reset Enable bit
  3883                           ;	BOREN = ON, BOR enabled
  3884                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3885                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3886                           ;	Data EEPROM Memory Code Protection bit
  3887                           ;	CPD = OFF, Data EEPROM code protection off
  3888                           ;	Flash Program Memory Write Enable bits
  3889                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3890                           ;	In-Circuit Debugger Mode bit
  3891                           ;	DEBUG = 0x1, unprogrammed default
  3892                           ;	Flash Program Memory Code Protection bit
  3893                           ;	CP = OFF, Code protection off
  3894  2007                     	org	8199
  3895  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _Led_7seg_Display->___xxtofl
    _Led7_addFloatToBuffer->___flmul
    ___fltol->___flmul
    ___flmul->__Umul8_16
    _Led7_pointIndex->___flge

Critical Paths under _main in BANK0

    _main->_Led_7seg_Display
    _Led_7seg_Display->_Led7_addFloatToBuffer
    _Led7_addFloatToBuffer->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    6460
                                             48 BANK0      4     4      0
                        _Config_Init
                   _Led_7seg_Display
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) _Led_7seg_Display                                     6     2      4    5990
                                             42 BANK0      6     2      4
              _Led7_addFloatToBuffer
                   _Led7_displayUnit
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) _Led7_displayUnit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Led7_addFloatToBuffer                               10     6      4    5870
                                             32 BANK0     10     6      4
                    _Led7_pointIndex
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     533
                                             21 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2721
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _Led7_pointIndex                                      4     0      4    1302
                                              0 BANK0      4     0      4
                             ___flge
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8    1094
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _Config_Init                                          0     0      0       0
                      _Led_7seg_Init
 ---------------------------------------------------------------------------------
 (2) _Led_7seg_Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Init
     _Led_7seg_Init
   _Led_7seg_Display
     _Led7_addFloatToBuffer
       _Led7_pointIndex
         ___flge
       ___awdiv
       ___awmod
       ___flmul
         __Umul8_16
       ___fltol
         ___flmul (ARG)
     _Led7_displayUnit
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      46       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      46      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jan 25 05:45:09 2022

                             pc 0002                              l23 00BC                              l33 0F3F  
                            l19 00AE                              l52 0F2A                              l63 0F17  
                            l56 02CF                              l75 0494                              l69 0449  
                            l78 009A                    ___awdiv@sign 0076                              fsr 0004  
           __Umul8_16@word_mpld 0076                             l330 0F98                             l341 020C  
                           l317 0FFF                             l342 0225                             l350 0183  
                           l360 0183                             l338 01A0                             l610 0353  
                           l611 035F                             l603 0337                             l357 016E  
                           l553 07F5                             l572 0020                             l565 07E9  
                           l574 0032                             l559 0761                             l597 02F2  
                           l599 0389                             fsr0 0004                             indf 0000  
                  ___awmod@sign 0076                    ___flmul@aexp 002D                    ___flmul@bexp 002E  
                  ___flmul@sign 0028                    ___flmul@temp 0033                    ___flmul@prod 002F  
                  ___fltol@exp1 003F                            l1200 000D                            l1210 002E  
                          l1202 000F                            l1300 0F50                            l1204 0016  
                          l1214 0226                            l1310 0F69                            l1302 0F55  
                          l1206 001A                            l1216 0241                            l1224 025E  
                          l1312 0F6D                            l1304 0F5B                            l1320 0F8A  
                          l1208 0029                            l1400 04EF                            l1242 02CE  
                          l1226 0279                            l1234 0296                            l1218 025C  
                          l1250 0F9E                            l1322 0F8F                            l1314 0F77  
                          l1306 0F5E                            l1410 0512                            l1402 04F4  
                          l1330 0115                            l1180 0184                            l1236 02B1  
                          l1228 0294                            l1260 0FB2                            l1252 0FA3  
                          l1324 0F94                            l1316 0F7D                            l1308 0F65  
                          l1500 07ED                            l1420 05A0                            l1412 051F  
                          l1404 04F9                            l1340 013C                            l1510 0F22  
                          l1190 01E4                            l1182 0198                            l1238 02CC  
                          l1270 0FC8                            l1262 0FB4                            l1254 0FA5  
                          l1246 0F99                            l1318 0F84                            l1430 0602  
                          l1422 05BC                            l1414 053C                            l1350 014A  
                          l1342 013E                            l1334 011E                            l1520 0F29  
                          l1512 0F23                            l1504 0F18                            l1192 01E8  
                          l1184 01B4                            l1280 0FEB                            l1272 0FCC  
                          l1264 0FBA                            l1256 0FA9                            l1248 0F9A  
                          l1440 0692                            l1432 061F                            l1424 05C5  
                          l1416 0558                            l1408 0502                            l1360 0173  
                          l1344 0142                            l1352 015C                            l1336 0133  
                          l1328 0108                            l1600 0097                            l1514 0F24  
                          l1506 0F1E                            l1194 0222                            l1186 01BC  
                          l1274 0FDD                            l1266 0FBD                            l1282 0FF1  
                          l1258 0FAE                            l1290 0F40                            l1450 0724  
                          l1442 06BF                            l1434 0638                            l1426 05D5  
                          l1418 0584                            l1370 04A6                            l1362 0178  
                          l1338 0134                            l1530 03A3                            l1522 0F0A  
                          l1610 02FA                            l1602 02D1                            l1516 0F27  
                          l1508 0F21                            l1196 0224                            l1188 01C0  
                          l1284 0FF6                            l1276 0FE3                            l1268 0FC4  
                          l1292 0F41                            l1452 072D                            l1460 0741  
                          l1444 06E5                            l1436 0655                            l1428 05F2  
                          l1380 04BB                            l1372 04A7                            l1364 0495  
                          l1540 0418                            l1532 03B7                            l1524 0F0E  
                          l1620 031C                            l1604 02D6                            l1518 0F28  
                          l1286 0FFB                            l1278 0FE4                            l1294 0F45  
                          l1462 0745                            l1454 0731                            l1446 070D  
                          l1438 0682                            l1390 04D3                            l1382 04C3  
                          l1374 04AC                            l1366 049C                            l1358 0163  
