

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 04:35:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1946                           ;psect for function _LCD_Set_Cursor
  1947  05A4                     _LCD_Set_Cursor:
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1951                           ;LCD_Set_Cursor@row stored from wreg
  1952  05A4  00F7               	movwf	LCD_Set_Cursor@row
  1953  05A5                     l1286:
  1954                           
  1955                           ;lcd.c: 49: void LCD_Set_Cursor(unsigned char row, unsigned char column);lcd.c: 50: {;lc
      +                          d.c: 56:   unsigned char Temp,Low4,High4;;lcd.c: 58:   if(row == 1)
  1956  05A5  0377               	decf	LCD_Set_Cursor@row,w
  1957  05A6  1D03               	btfss	3,2
  1958  05A7  2DA9               	goto	u721
  1959  05A8  2DAA               	goto	u720
  1960  05A9                     u721:
  1961  05A9  2DCD               	goto	l1296
  1962  05AA                     u720:
  1963  05AA                     l1288:
  1964                           
  1965                           ;lcd.c: 59:   {;lcd.c: 60:     Temp = 0x80 + column - 1;
  1966  05AA  0874               	movf	LCD_Set_Cursor@column,w
  1967  05AB  3E7F               	addlw	127
  1968  05AC  00F5               	movwf	??_LCD_Set_Cursor
  1969  05AD  0875               	movf	??_LCD_Set_Cursor,w
  1970  05AE  00FA               	movwf	LCD_Set_Cursor@Temp
  1971                           
  1972                           ;lcd.c: 61:     High4 = Temp >> 4;
  1973  05AF  087A               	movf	LCD_Set_Cursor@Temp,w
  1974  05B0  00F5               	movwf	??_LCD_Set_Cursor
  1975  05B1  3004               	movlw	4
  1976  05B2                     u735:
  1977  05B2  1003               	clrc
  1978  05B3  0CF5               	rrf	??_LCD_Set_Cursor,f
  1979  05B4  3EFF               	addlw	-1
  1980  05B5  1D03               	skipz
  1981  05B6  2DB2               	goto	u735
  1982  05B7  0875               	movf	??_LCD_Set_Cursor,w
  1983  05B8  00F6               	movwf	??_LCD_Set_Cursor+1
  1984  05B9  0876               	movf	??_LCD_Set_Cursor+1,w
  1985  05BA  00F9               	movwf	LCD_Set_Cursor@High4
  1986  05BB                     l1290:
  1987                           
  1988                           ;lcd.c: 62:     Low4 = Temp & 0x0F;
  1989  05BB  087A               	movf	LCD_Set_Cursor@Temp,w
  1990  05BC  390F               	andlw	15
  1991  05BD  00F5               	movwf	??_LCD_Set_Cursor
  1992  05BE  0875               	movf	??_LCD_Set_Cursor,w
  1993  05BF  00F8               	movwf	LCD_Set_Cursor@Low4
  1994  05C0                     l1292:
  1995                           
  1996                           ;lcd.c: 63:     LCD_CMD(High4);
  1997  05C0  0879               	movf	LCD_Set_Cursor@High4,w
  1998  05C1  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  1999  05C6                     l1294:
  2000                           
  2001                           ;lcd.c: 64:     LCD_CMD(Low4);
  2002  05C6  0878               	movf	LCD_Set_Cursor@Low4,w
  2003  05C7  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2004                           
  2005                           ;lcd.c: 65:   }
  2006  05CC  2E48               	goto	l164
  2007  05CD                     l1296:
  2008  05CD  3002               	movlw	2
  2009  05CE  0677               	xorwf	LCD_Set_Cursor@row,w
  2010  05CF  1D03               	btfss	3,2
  2011  05D0  2DD2               	goto	u741
  2012  05D1  2DD3               	goto	u740
  2013  05D2                     u741:
  2014  05D2  2DF6               	goto	l1306
  2015  05D3                     u740:
  2016  05D3                     l1298:
  2017                           
  2018                           ;lcd.c: 67:   {;lcd.c: 68:     Temp = 0xC0 + column - 1;
  2019  05D3  0874               	movf	LCD_Set_Cursor@column,w
  2020  05D4  3EBF               	addlw	191
  2021  05D5  00F5               	movwf	??_LCD_Set_Cursor
  2022  05D6  0875               	movf	??_LCD_Set_Cursor,w
  2023  05D7  00FA               	movwf	LCD_Set_Cursor@Temp
  2024                           
  2025                           ;lcd.c: 69:     High4 = Temp >> 4;
  2026  05D8  087A               	movf	LCD_Set_Cursor@Temp,w
  2027  05D9  00F5               	movwf	??_LCD_Set_Cursor
  2028  05DA  3004               	movlw	4
  2029  05DB                     u755:
  2030  05DB  1003               	clrc
  2031  05DC  0CF5               	rrf	??_LCD_Set_Cursor,f
  2032  05DD  3EFF               	addlw	-1
  2033  05DE  1D03               	skipz
  2034  05DF  2DDB               	goto	u755
  2035  05E0  0875               	movf	??_LCD_Set_Cursor,w
  2036  05E1  00F6               	movwf	??_LCD_Set_Cursor+1
  2037  05E2  0876               	movf	??_LCD_Set_Cursor+1,w
  2038  05E3  00F9               	movwf	LCD_Set_Cursor@High4
  2039  05E4                     l1300:
  2040                           
  2041                           ;lcd.c: 70:     Low4 = Temp & 0x0F;
  2042  05E4  087A               	movf	LCD_Set_Cursor@Temp,w
  2043  05E5  390F               	andlw	15
  2044  05E6  00F5               	movwf	??_LCD_Set_Cursor
  2045  05E7  0875               	movf	??_LCD_Set_Cursor,w
  2046  05E8  00F8               	movwf	LCD_Set_Cursor@Low4
  2047  05E9                     l1302:
  2048                           
  2049                           ;lcd.c: 71:     LCD_CMD(High4);
  2050  05E9  0879               	movf	LCD_Set_Cursor@High4,w
  2051  05EA  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2052  05EF                     l1304:
  2053                           
  2054                           ;lcd.c: 72:     LCD_CMD(Low4);
  2055  05EF  0878               	movf	LCD_Set_Cursor@Low4,w
  2056  05F0  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2057                           
  2058                           ;lcd.c: 73:   }
  2059  05F5  2E48               	goto	l164
  2060  05F6                     l1306:
  2061  05F6  3003               	movlw	3
  2062  05F7  0677               	xorwf	LCD_Set_Cursor@row,w
  2063  05F8  1D03               	btfss	3,2
  2064  05F9  2DFB               	goto	u761
  2065  05FA  2DFC               	goto	u760
  2066  05FB                     u761:
  2067  05FB  2E1F               	goto	l1316
  2068  05FC                     u760:
  2069  05FC                     l1308:
  2070                           
  2071                           ;lcd.c: 75:   {;lcd.c: 76:    Temp = 0x94 + column - 1;
  2072  05FC  0874               	movf	LCD_Set_Cursor@column,w
  2073  05FD  3E93               	addlw	147
  2074  05FE  00F5               	movwf	??_LCD_Set_Cursor
  2075  05FF  0875               	movf	??_LCD_Set_Cursor,w
  2076  0600  00FA               	movwf	LCD_Set_Cursor@Temp
  2077                           
  2078                           ;lcd.c: 77:     High4 = Temp >> 4;
  2079  0601  087A               	movf	LCD_Set_Cursor@Temp,w
  2080  0602  00F5               	movwf	??_LCD_Set_Cursor
  2081  0603  3004               	movlw	4
  2082  0604                     u775:
  2083  0604  1003               	clrc
  2084  0605  0CF5               	rrf	??_LCD_Set_Cursor,f
  2085  0606  3EFF               	addlw	-1
  2086  0607  1D03               	skipz
  2087  0608  2E04               	goto	u775
  2088  0609  0875               	movf	??_LCD_Set_Cursor,w
  2089  060A  00F6               	movwf	??_LCD_Set_Cursor+1
  2090  060B  0876               	movf	??_LCD_Set_Cursor+1,w
  2091  060C  00F9               	movwf	LCD_Set_Cursor@High4
  2092  060D                     l1310:
  2093                           
  2094                           ;lcd.c: 78:     Low4 = Temp & 0x0F;
  2095  060D  087A               	movf	LCD_Set_Cursor@Temp,w
  2096  060E  390F               	andlw	15
  2097  060F  00F5               	movwf	??_LCD_Set_Cursor
  2098  0610  0875               	movf	??_LCD_Set_Cursor,w
  2099  0611  00F8               	movwf	LCD_Set_Cursor@Low4
  2100  0612                     l1312:
  2101                           
  2102                           ;lcd.c: 79:     LCD_CMD(High4);
  2103  0612  0879               	movf	LCD_Set_Cursor@High4,w
  2104  0613  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2105  0618                     l1314:
  2106                           
  2107                           ;lcd.c: 80:     LCD_CMD(Low4);
  2108  0618  0878               	movf	LCD_Set_Cursor@Low4,w
  2109  0619  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2110                           
  2111                           ;lcd.c: 81:   }
  2112  061E  2E48               	goto	l164
  2113  061F                     l1316:
  2114  061F  3004               	movlw	4
  2115  0620  0677               	xorwf	LCD_Set_Cursor@row,w
  2116  0621  1D03               	btfss	3,2
  2117  0622  2E24               	goto	u781
  2118  0623  2E25               	goto	u780
  2119  0624                     u781:
  2120  0624  2E48               	goto	l160
  2121  0625                     u780:
  2122  0625                     l1318:
  2123                           
  2124                           ;lcd.c: 83:   {;lcd.c: 84:    Temp = 0xD4 + column - 1;
  2125  0625  0874               	movf	LCD_Set_Cursor@column,w
  2126  0626  3ED3               	addlw	211
  2127  0627  00F5               	movwf	??_LCD_Set_Cursor
  2128  0628  0875               	movf	??_LCD_Set_Cursor,w
  2129  0629  00FA               	movwf	LCD_Set_Cursor@Temp
  2130                           
  2131                           ;lcd.c: 85:     High4 = Temp >> 4;
  2132  062A  087A               	movf	LCD_Set_Cursor@Temp,w
  2133  062B  00F5               	movwf	??_LCD_Set_Cursor
  2134  062C  3004               	movlw	4
  2135  062D                     u795:
  2136  062D  1003               	clrc
  2137  062E  0CF5               	rrf	??_LCD_Set_Cursor,f
  2138  062F  3EFF               	addlw	-1
  2139  0630  1D03               	skipz
  2140  0631  2E2D               	goto	u795
  2141  0632  0875               	movf	??_LCD_Set_Cursor,w
  2142  0633  00F6               	movwf	??_LCD_Set_Cursor+1
  2143  0634  0876               	movf	??_LCD_Set_Cursor+1,w
  2144  0635  00F9               	movwf	LCD_Set_Cursor@High4
  2145  0636                     l1320:
  2146                           
  2147                           ;lcd.c: 86:     Low4 = Temp & 0x0F;
  2148  0636  087A               	movf	LCD_Set_Cursor@Temp,w
  2149  0637  390F               	andlw	15
  2150  0638  00F5               	movwf	??_LCD_Set_Cursor
  2151  0639  0875               	movf	??_LCD_Set_Cursor,w
  2152  063A  00F8               	movwf	LCD_Set_Cursor@Low4
  2153  063B                     l1322:
  2154                           
  2155                           ;lcd.c: 87:     LCD_CMD(High4);
  2156  063B  0879               	movf	LCD_Set_Cursor@High4,w
  2157  063C  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2158  0641                     l1324:
  2159                           
  2160                           ;lcd.c: 88:     LCD_CMD(Low4);
  2161  0641  0878               	movf	LCD_Set_Cursor@Low4,w
  2162  0642  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2163  0647  2E48               	goto	l164
  2164  0648                     l160:
  2165  0648                     l164:
  2166  0648  0008               	return
  2167  0649                     __end_of_LCD_Set_Cursor:
  2168                           
  2169                           	psect	text10
  2170  053D                     __ptext10:	
  2171 ;; *************** function _LCD_Init *****************
  2172 ;; Defined at:
  2173 ;;		line 91 in file "lcd.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2, status,0, pclath, cstack
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2187 ;;      Params:         0       0       0       0       0
  2188 ;;      Locals:         0       0       0       0       0
  2189 ;;      Temps:          2       0       0       0       0
  2190 ;;      Totals:         2       0       0       0       0
  2191 ;;Total ram usage:        2 bytes
  2192 ;; Hardware stack levels used: 1
  2193 ;; Hardware stack levels required when called: 2
  2194 ;; This function calls:
  2195 ;;		_LCD_CMD
  2196 ;;		_LCD_DATA
  2197 ;; This function is called by:
  2198 ;;		_main
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           
  2203                           ;psect for function _LCD_Init
  2204  053D                     _LCD_Init:
  2205  053D                     l1250:	
  2206                           ;incstack = 0
  2207                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2208                           
  2209                           
  2210                           ;lcd.c: 98:   TRISD = 0x00;
  2211  053D  1683               	bsf	3,5	;RP0=1, select bank1
  2212  053E  1303               	bcf	3,6	;RP1=0, select bank1
  2213  053F  0188               	clrf	8	;volatile
  2214  0540                     l1252:
  2215                           
  2216                           ;lcd.c: 99:   TRISD2 = 0;
  2217  0540  1108               	bcf	8,2	;volatile
  2218  0541                     l1254:
  2219                           
  2220                           ;lcd.c: 100:   TRISD3 = 0;
  2221  0541  1188               	bcf	8,3	;volatile
  2222  0542                     l1256:
  2223                           
  2224                           ;lcd.c: 102:   LCD_DATA(0x00);
  2225  0542  3000               	movlw	0
  2226  0543  120A  118A  23FB  120A  118A  	fcall	_LCD_DATA
  2227  0548                     l1258:
  2228                           
  2229                           ;lcd.c: 103:   _delay((unsigned long)((30)*(20000000/4000.0)));
  2230  0548  30C3               	movlw	195
  2231  0549  00F5               	movwf	??_LCD_Init+1
  2232  054A  30CD               	movlw	205
  2233  054B  00F4               	movwf	??_LCD_Init
  2234  054C                     u987:
  2235  054C  0BF4               	decfsz	??_LCD_Init,f
  2236  054D  2D4C               	goto	u987
  2237  054E  0BF5               	decfsz	??_LCD_Init+1,f
  2238  054F  2D4C               	goto	u987
  2239  0550                     l1260:
  2240                           
  2241                           ;lcd.c: 104:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2242  0550  3004               	movlw	4
  2243  0551  00F5               	movwf	??_LCD_Init+1
  2244  0552  303D               	movlw	61
  2245  0553  00F4               	movwf	??_LCD_Init
  2246  0554                     u997:
  2247  0554  0BF4               	decfsz	??_LCD_Init,f
  2248  0555  2D54               	goto	u997
  2249  0556  0BF5               	decfsz	??_LCD_Init+1,f
  2250  0557  2D54               	goto	u997
  2251  0558  2D59               	nop2
  2252  0559                     l1262:
  2253                           
  2254                           ;lcd.c: 105:   LCD_CMD(0x03);
  2255  0559  3003               	movlw	3
  2256  055A  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2257  055F                     l1264:
  2258                           
  2259                           ;lcd.c: 106:   _delay((unsigned long)((5)*(20000000/4000.0)));
  2260  055F  3021               	movlw	33
  2261  0560  00F5               	movwf	??_LCD_Init+1
  2262  0561  3076               	movlw	118
  2263  0562  00F4               	movwf	??_LCD_Init
  2264  0563                     u1007:
  2265  0563  0BF4               	decfsz	??_LCD_Init,f
  2266  0564  2D63               	goto	u1007
  2267  0565  0BF5               	decfsz	??_LCD_Init+1,f
  2268  0566  2D63               	goto	u1007
  2269  0567  0000               	nop
  2270  0568                     l1266:
  2271                           
  2272                           ;lcd.c: 107:   LCD_CMD(0x03);
  2273  0568  3003               	movlw	3
  2274  0569  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2275  056E                     l1268:
  2276                           
  2277                           ;lcd.c: 108:   _delay((unsigned long)((150)*(20000000/4000000.0)));
  2278  056E  30F9               	movlw	249
  2279  056F  00F4               	movwf	??_LCD_Init
  2280  0570                     u1017:
  2281  0570  0BF4               	decfsz	??_LCD_Init,f
  2282  0571  2D70               	goto	u1017
  2283  0572  2D73               	nop2
  2284  0573                     l1270:
  2285                           
  2286                           ;lcd.c: 109:   LCD_CMD(0x03);
  2287  0573  3003               	movlw	3
  2288  0574  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2289  0579                     l1272:
  2290                           
  2291                           ;lcd.c: 110:   LCD_CMD(0x02);
  2292  0579  3002               	movlw	2
  2293  057A  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2294  057F                     l1274:
  2295                           
  2296                           ;lcd.c: 111:   LCD_CMD(0x02);
  2297  057F  3002               	movlw	2
  2298  0580  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2299  0585                     l1276:
  2300                           
  2301                           ;lcd.c: 112:   LCD_CMD(0x08);
  2302  0585  3008               	movlw	8
  2303  0586  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2304  058B                     l1278:
  2305                           
  2306                           ;lcd.c: 113:   LCD_CMD(0x00);
  2307  058B  3000               	movlw	0
  2308  058C  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2309  0591                     l1280:
  2310                           
  2311                           ;lcd.c: 114:   LCD_CMD(0x0C);
  2312  0591  300C               	movlw	12
  2313  0592  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2314  0597                     l1282:
  2315                           
  2316                           ;lcd.c: 115:   LCD_CMD(0x00);
  2317  0597  3000               	movlw	0
  2318  0598  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2319  059D                     l1284:
  2320                           
  2321                           ;lcd.c: 116:   LCD_CMD(0x06);
  2322  059D  3006               	movlw	6
  2323  059E  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2324  05A3                     l167:
  2325  05A3  0008               	return
  2326  05A4                     __end_of_LCD_Init:
  2327                           
  2328                           	psect	text11
  2329  03C6                     __ptext11:	
  2330 ;; *************** function _LCD_Clear *****************
  2331 ;; Defined at:
  2332 ;;		line 41 in file "lcd.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;		None
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;		None
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  1    wreg      void 
  2339 ;; Registers used:
  2340 ;;		wreg, status,2, status,0, pclath, cstack
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2346 ;;      Params:         0       0       0       0       0
  2347 ;;      Locals:         0       0       0       0       0
  2348 ;;      Temps:          0       0       0       0       0
  2349 ;;      Totals:         0       0       0       0       0
  2350 ;;Total ram usage:        0 bytes
  2351 ;; Hardware stack levels used: 1
  2352 ;; Hardware stack levels required when called: 2
  2353 ;; This function calls:
  2354 ;;		_LCD_CMD
  2355 ;; This function is called by:
  2356 ;;		_main
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function _LCD_Clear
  2362  03C6                     _LCD_Clear:
  2363  03C6                     l1334:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2366                           
  2367                           
  2368                           ;lcd.c: 46:   LCD_CMD(0);
  2369  03C6  3000               	movlw	0
  2370  03C7  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2371                           
  2372                           ;lcd.c: 47:   LCD_CMD(1);
  2373  03CC  3001               	movlw	1
  2374  03CD  120A  118A  23E1  120A  118A  	fcall	_LCD_CMD
  2375  03D2                     l154:
  2376  03D2  0008               	return
  2377  03D3                     __end_of_LCD_Clear:
  2378                           
  2379                           	psect	text12
  2380  03E1                     __ptext12:	
  2381 ;; *************** function _LCD_CMD *****************
  2382 ;; Defined at:
  2383 ;;		line 28 in file "lcd.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;  CMD             1    wreg     unsigned char 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  CMD             1    3[COMMON] unsigned char 
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  1    wreg      void 
  2390 ;; Registers used:
  2391 ;;		wreg, status,2, status,0, pclath, cstack
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2397 ;;      Params:         0       0       0       0       0
  2398 ;;      Locals:         1       0       0       0       0
  2399 ;;      Temps:          2       0       0       0       0
  2400 ;;      Totals:         3       0       0       0       0
  2401 ;;Total ram usage:        3 bytes
  2402 ;; Hardware stack levels used: 1
  2403 ;; Hardware stack levels required when called: 1
  2404 ;; This function calls:
  2405 ;;		_LCD_DATA
  2406 ;; This function is called by:
  2407 ;;		_LCD_Clear
  2408 ;;		_LCD_Set_Cursor
  2409 ;;		_LCD_Init
  2410 ;;		_LCD_SL
  2411 ;;		_LCD_SR
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function _LCD_CMD
  2417  03E1                     _LCD_CMD:
  2418                           
  2419                           ;incstack = 0
  2420                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2421                           ;LCD_CMD@CMD stored from wreg
  2422  03E1  00F3               	movwf	LCD_CMD@CMD
  2423  03E2                     l1166:
  2424                           
  2425                           ;lcd.c: 28: void LCD_CMD(unsigned char CMD);lcd.c: 29: {;lcd.c: 33:   RD2 = 0;
  2426  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2427  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2428  03E4  1108               	bcf	8,2	;volatile
  2429  03E5                     l1168:
  2430                           
  2431                           ;lcd.c: 34:   LCD_DATA(CMD);
  2432  03E5  0873               	movf	LCD_CMD@CMD,w
  2433  03E6  120A  118A  23FB  120A  118A  	fcall	_LCD_DATA
  2434  03EB                     l1170:
  2435                           
  2436                           ;lcd.c: 35:   RD3 = 1;
  2437  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2438  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2439  03ED  1588               	bsf	8,3	;volatile
  2440  03EE                     l1172:
  2441                           
  2442                           ;lcd.c: 36:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2443  03EE  3004               	movlw	4
  2444  03EF  00F2               	movwf	??_LCD_CMD+1
  2445  03F0  303D               	movlw	61
  2446  03F1  00F1               	movwf	??_LCD_CMD
  2447  03F2                     u1027:
  2448  03F2  0BF1               	decfsz	??_LCD_CMD,f
  2449  03F3  2BF2               	goto	u1027
  2450  03F4  0BF2               	decfsz	??_LCD_CMD+1,f
  2451  03F5  2BF2               	goto	u1027
  2452  03F6  2BF7               	nop2
  2453  03F7                     l1174:
  2454                           
  2455                           ;lcd.c: 37:   RD3 = 0;
  2456  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2457  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2458  03F9  1188               	bcf	8,3	;volatile
  2459  03FA                     l151:
  2460  03FA  0008               	return
  2461  03FB                     __end_of_LCD_CMD:
  2462                           
  2463                           	psect	text13
  2464  03FB                     __ptext13:	
  2465 ;; *************** function _LCD_DATA *****************
  2466 ;; Defined at:
  2467 ;;		line 4 in file "lcd.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;  Data            1    wreg     unsigned char 
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;  Data            1    0[COMMON] unsigned char 
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  1    wreg      void 
  2474 ;; Registers used:
  2475 ;;		wreg
  2476 ;; Tracked objects:
  2477 ;;		On entry : 0/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2481 ;;      Params:         0       0       0       0       0
  2482 ;;      Locals:         1       0       0       0       0
  2483 ;;      Temps:          0       0       0       0       0
  2484 ;;      Totals:         1       0       0       0       0
  2485 ;;Total ram usage:        1 bytes
  2486 ;; Hardware stack levels used: 1
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		_LCD_CMD
  2491 ;;		_LCD_Init
  2492 ;;		_LCD_Write_Char
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function _LCD_DATA
  2498  03FB                     _LCD_DATA:
  2499                           
  2500                           ;incstack = 0
  2501                           ; Regs used in _LCD_DATA: [wreg]
  2502                           ;LCD_DATA@Data stored from wreg
  2503  03FB  00F0               	movwf	LCD_DATA@Data
  2504  03FC                     l1128:
  2505                           
  2506                           ;lcd.c: 4: void LCD_DATA(unsigned char Data);lcd.c: 5: {;lcd.c: 9:   if(Data & 1)
  2507  03FC  1C70               	btfss	LCD_DATA@Data,0
  2508  03FD  2BFF               	goto	u461
  2509  03FE  2C00               	goto	u460
  2510  03FF                     u461:
  2511  03FF  2C04               	goto	l140
  2512  0400                     u460:
  2513  0400                     l1130:
  2514                           
  2515                           ;lcd.c: 10:     RD4 = 1;
  2516  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2517  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2518  0402  1608               	bsf	8,4	;volatile
  2519  0403  2C07               	goto	l141
  2520  0404                     l140:	
  2521                           ;lcd.c: 11:   else
  2522                           
  2523                           
  2524                           ;lcd.c: 12:     RD4 = 0;
  2525  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2526  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2527  0406  1208               	bcf	8,4	;volatile
  2528  0407                     l141:
  2529                           
  2530                           ;lcd.c: 13:   if(Data & 2)
  2531  0407  1CF0               	btfss	LCD_DATA@Data,1
  2532  0408  2C0A               	goto	u471
  2533  0409  2C0B               	goto	u470
  2534  040A                     u471:
  2535  040A  2C0D               	goto	l142
  2536  040B                     u470:
  2537  040B                     l1132:
  2538                           
  2539                           ;lcd.c: 14:     RD5 = 1;
  2540  040B  1688               	bsf	8,5	;volatile
  2541  040C  2C0E               	goto	l143
  2542  040D                     l142:	
  2543                           ;lcd.c: 15:   else
  2544                           
  2545                           
  2546                           ;lcd.c: 16:     RD5 = 0;
  2547  040D  1288               	bcf	8,5	;volatile
  2548  040E                     l143:
  2549                           
  2550                           ;lcd.c: 17:   if(Data & 4)
  2551  040E  1D70               	btfss	LCD_DATA@Data,2
  2552  040F  2C11               	goto	u481
  2553  0410  2C12               	goto	u480
  2554  0411                     u481:
  2555  0411  2C14               	goto	l144
  2556  0412                     u480:
  2557  0412                     l1134:
  2558                           
  2559                           ;lcd.c: 18:     RD6 = 1;
  2560  0412  1708               	bsf	8,6	;volatile
  2561  0413  2C15               	goto	l145
  2562  0414                     l144:	
  2563                           ;lcd.c: 19:   else
  2564                           
  2565                           
  2566                           ;lcd.c: 20:     RD6 = 0;
  2567  0414  1308               	bcf	8,6	;volatile
  2568  0415                     l145:
  2569                           
  2570                           ;lcd.c: 21:   if(Data & 8)
  2571  0415  1DF0               	btfss	LCD_DATA@Data,3
  2572  0416  2C18               	goto	u491
  2573  0417  2C19               	goto	u490
  2574  0418                     u491:
  2575  0418  2C1B               	goto	l146
  2576  0419                     u490:
  2577  0419                     l1136:
  2578                           
  2579                           ;lcd.c: 22:     RD7 = 1;
  2580  0419  1788               	bsf	8,7	;volatile
  2581  041A  2C1C               	goto	l148
