

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 17:54:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
 (3) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_NACK                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Init                                          1     1      0     740
                                             10 BANK0      1     1      0
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      3     3      0     718
                                              7 BANK0      3     3      0
                            ___aldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                              6 COMMON     8     0      8
                                              0 BANK0      7     7      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Init
     _I2C_Master_Init
       ___aldiv
         ___wmul (ARG)
       ___wmul
   _write_byte_style_2
     _EEPROM_Read
       _I2C_Master_NACK
         _I2C_Master_Wait
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_RepeatedStart
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _EEPROM_Write
       _I2C_Master_RepeatedStart
       _I2C_Master_Start
       _I2C_Master_Stop
       _I2C_Master_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Feb 13 17:54:24 2022

                               l40 0740                                 l27 05D7  
                               l28 05D7                                 l80 0670  
                               l83 0587                                 l92 055E  
                               l86 0593                                 l95 0570  
                               l89 0567                ___wmul@multiplicand 0072  
                              l101 0586                                l110 05B1  
                              l112 05B6                                l104 059E  
                              l113 05BF                                l106 05A2  
                              l107 05A8                                l140 0637  
                              l134 057A                                l152 067D  
                              l137 060C                                l250 05E7  
                              l315 0755                                l155 06B2  
                              l252 05FF                                l325 07DD  
                              u300 05A2                                u301 05A1  
                              u310 05B6                                u311 05B5  
                              u400 078C                                u320 05E1  
                              u401 078B                                u321 05E0  
                              u420 07A7                                u421 07A6  
                              u350 05FB                                u415 078E  
                              u351 05FA                                u335 05E8  
                              u440 07C5                                u360 0748  
                              u280 058D                                _PEN 048A  
                              u441 07C4                                u425 07A3  
                              u361 0747                                u345 05EF  
                              u281 058C                                u450 07CA  
                              u370 0759                                u290 0593  
                              u451 07C9                                u435 07B7  
                              u371 0758                                u291 0592  
                              u380 0778                                u460 0617  
                              u381 0777                                u461 0616  
                              u470 0688                                u471 0687  
                              u395 077D                                _SEN 0488  
                              u557 06ED                                u567 0709  
                              u577 0723                                u587 0739  
                              u597 0632        __size_of_write_byte_style_2 008E  
                             l1100 0795                               l1102 07A7  
                             l1110 07C5                               l1030 0564  
                             l1112 07CA                               l1104 07B5  
                             l1024 0587                               l1040 057B  
                             l1032 0556                               l1120 0607  
                             l1114 07D5                               l1106 07B6  
                             l1026 058D                               l1042 057E  
                             l1034 055B                               l1050 05A3  
                             l1130 0688                               l1122 0617  
                             l1108 07BF                               l1140 0640  
                             l1044 0583                               l1060 05BC  
                             l1028 055F                               l1036 0568  
                             l1132 06B1                               l1124 062E  
                             l1070 05EE                               l1142 066D  
                             l1054 05A9                               l1038 056D  
                             l1046 0595                               l1126 0672  
                             l1118 0601                               l1150 06B3  
                             l1080 0744                               l1072 05F5  
                             l1064 05DB                               l1144 066E  
                             l1136 063B                               l1056 05AE  
                             l1048 059A                               l1128 0678  
                             l1160 06D7                               l1152 06BB  
                             l1090 0770                               l1082 0748  
                             l1074 05FB                               l1066 05DD  
                             l1146 066F                               l1138 063D  
                             l1058 05B7                               l1170 06F6  
                             l1162 06DB                               l1154 06C5  
                             l1092 0778                               l1084 0759  
                             l1068 05E1                               l1148 0574  
                             l1180 071D                               l1172 06FF  
                             l1164 06DF                               l1156 06C9  
                             l1094 077B                               l1086 0764  
                             l1078 0741                               l1182 072A  
                             l1174 0703                               l1166 06E9  
                             l1158 06CD                               l1190 05C0  
                             l1096 0788                               l1088 0768  
                             l1176 0710                               l1168 06F2  
                             l1192 05C6                               l1098 078C  
                             l1178 0719                               l1194 05CA  
                             l1196 05CC                               l1198 05D2  
                             _RCEN 048B                               _RSEN 0489  
 __end_of_I2C_Master_RepeatedStart 055F                               _main 05C0  
                             btemp 007E                               start 0000  
                  EEPROM_Write@add 0074                   ?_I2C_Master_NACK 0070  
             __end_of_EEPROM_Write 0638                   ?_I2C_Master_Init 0070  
                 ?_I2C_Master_Read 0070                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                    __end_of___aldiv 07DE  
                            ?_main 0070                              _ACKEN 048C  
                            _ACKDT 048D                              _CMCON 009C  
                            _PORTB 0006                              _TRISB 0086  
                            _SSPIF 0063                     write_page@F888 002B  
                            status 0003                              wtemp0 007E  
                 EEPROM_Write@data 0071               __size_of_EEPROM_Init 000A  
             __size_of_EEPROM_Read 0042                    __initialization 07DE  
                     __end_of_main 05DB                             ??_main 007E  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
               ??_I2C_Master_Start 0070                             _ADCON1 009F  
               ??_I2C_Master_Write 0070                             _SSPADD 0093  
                           _TRISC3 043B                             _TRISC4 043C  
                           _SSPCON 0014                             _SSPBUF 0013  
         _I2C_Master_RepeatedStart 0556            EEPROM_Init@I2C_BaudRate 002A  
                        ??___aldiv 0020                             ___wmul 05DB  
          __end_of__initialization 07FC              __size_of_EEPROM_Write 0038  
                   __pcstackCOMMON 0070                       __pidataBANK0 0551  
                     _EEPROM_Write 0600                         __pmaintext 05C0  
                          ?___wmul 0070                            _ACKSTAT 048E  
       __end_of_write_byte_style_2 0741                            _SSPCON2 0091  
                          _SSPSTAT 0094                            ___aldiv 0741  
                  __size_of___wmul 0025                            __ptext1 06B3  
                          __ptext2 0600                            __ptext3 0671  
                          __ptext4 0594                            __ptext5 0568  
                          __ptext6 055F                            __ptext7 0556  
                          __ptext8 05A9                            __ptext9 057B  
         __size_of_I2C_Master_NACK 000C                   ___aldiv@dividend 007A  
         __size_of_I2C_Master_Init 0039           __size_of_I2C_Master_Read 0017  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
             end_of_initialization 07FC         ??_I2C_Master_RepeatedStart 0070  
                    ??_EEPROM_Init 007E                      ??_EEPROM_Read 0071  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 0015  
                 ___aldiv@quotient 0023                __end_of_EEPROM_Init 057B  
              __end_of_EEPROM_Read 06B3                     __end_of___wmul 0600  
              start_initialization 07DE                  ??_I2C_Master_NACK 0070  
                ??_I2C_Master_Init 0027                  ??_I2C_Master_Read 0070  
                ??_I2C_Master_Wait 0070                  ??_I2C_Master_Stop 0070  
                         ??___wmul 0074                        __pdataBANK0 002B  
                        ___latbits 0002                      __pcstackBANK0 0020  
               _write_byte_style_2 06B3                        _EEPROM_Init 0571  
                      _EEPROM_Read 0671                   _I2C_Master_Start 055F  
                 _I2C_Master_Write 0594                ?_write_byte_style_2 0070  
                         ?___aldiv 0076               I2C_Master_Write@data 0070  
             ??_write_byte_style_2 0075                    ___aldiv@divisor 0076  
                  ___aldiv@counter 0021                     ___wmul@product 0074  
                ___wmul@multiplier 0070                   __size_of___aldiv 009D  
__size_of_I2C_Master_RepeatedStart 0009          ?_I2C_Master_RepeatedStart 0070  
                  _I2C_Master_NACK 057B                    _I2C_Master_Init 0638  
                  _I2C_Master_Read 05A9                    _I2C_Master_Wait 0587  
                  _I2C_Master_Stop 0568                           __ptext10 0587  
                         __ptext11 0571                           __ptext12 0638  
                         __ptext13 05DB                           __ptext14 0741  
                    ?_EEPROM_Write 0071                      __size_of_main 001B  
         __end_of_I2C_Master_Start 0568           __end_of_I2C_Master_Write 05A9  
                   ??_EEPROM_Write 0072             write_byte_style_2@Data 0078  
                     ?_EEPROM_Init 0070                       ?_EEPROM_Read 0070  
        write_byte_style_2@Address 0079        I2C_Master_Init@I2C_BaudRate 0029  
          __end_of_I2C_Master_NACK 0587            __end_of_I2C_Master_Init 0671  
          __end_of_I2C_Master_Read 05C0            __end_of_I2C_Master_Wait 0594  
          __end_of_I2C_Master_Stop 0571                       ___aldiv@sign 0022  
                  EEPROM_Read@Data 0073                     EEPROM_Read@add 0072  
