

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 25 09:22:12 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3176 ;;      Temps:          0       0       0       0       0
  3177 ;;      Totals:         0       0       0       0       0
  3178 ;;Total ram usage:        0 bytes
  3179 ;; Hardware stack levels used:    1
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_I2C_Start
  3184 ;;		_I2C_Stop
  3185 ;;		_I2C_Write_Char
  3186 ;;		_I2C_Restart
  3187 ;;		_I2C_ACK
  3188 ;;		_I2C_NACK
  3189 ;;		_I2C_Read_Char
  3190 ;; This function uses a non-reentrant model
  3191 ;;
  3192                           
  3193                           
  3194                           ;psect for function _I2C_Wait
  3195  0245                     _I2C_Wait:
  3196  0245                     l1193:	
  3197                           ;incstack = 0
  3198                           ; Regs used in _I2C_Wait: [wreg+status,2]
  3199                           
  3200  0245                     l108:	
  3201                           ;i2c_master.c: 25:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3202                           
  3203  0245  1683               	bsf	3,5	;RP0=1, select bank1
  3204  0246  1303               	bcf	3,6	;RP1=0, select bank1
  3205  0247  1914               	btfsc	20,2	;volatile
  3206  0248  2A4A               	goto	u521
  3207  0249  2A4B               	goto	u520
  3208  024A                     u521:
  3209  024A  2A45               	goto	l108
  3210  024B                     u520:
  3211  024B                     l1195:
  3212  024B  0811               	movf	17,w	;volatile
  3213  024C  391F               	andlw	31
  3214  024D  1D03               	btfss	3,2
  3215  024E  2A50               	goto	u531
  3216  024F  2A51               	goto	u530
  3217  0250                     u531:
  3218  0250  2A45               	goto	l108
  3219  0251                     u530:
  3220  0251                     l111:
  3221  0251  0008               	return
  3222  0252                     __end_of_I2C_Wait:
  3223                           
  3224                           	psect	text21
  3225  03E3                     __ptext21:	
  3226 ;; *************** function _I2C_Master_Init *****************
  3227 ;; Defined at:
  3228 ;;		line 3 in file "i2c_master.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;  I2C_BaudRate    4    0[BANK0 ] const unsigned long 
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;		None
  3233 ;; Return value:  Size  Location     Type
  3234 ;;                  1    wreg      void 
  3235 ;; Registers used:
  3236 ;;		wreg, status,2, status,0, pclath, cstack
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3242 ;;      Params:         0       4       0       0       0
  3243 ;;      Locals:         0       0       0       0       0
  3244 ;;      Temps:          0       4       0       0       0
  3245 ;;      Totals:         0       8       0       0       0
  3246 ;;Total ram usage:        8 bytes
  3247 ;; Hardware stack levels used:    1
  3248 ;; Hardware stack levels required when called:    1
  3249 ;; This function calls:
  3250 ;;		___lldiv
  3251 ;; This function is called by:
  3252 ;;		_LCD_Init
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256                           
  3257                           ;psect for function _I2C_Master_Init
  3258  03E3                     _I2C_Master_Init:
  3259  03E3                     l1309:	
  3260                           ;incstack = 0
  3261                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3262                           
  3263                           
  3264                           ;i2c_master.c: 3: void I2C_Master_Init(const unsigned long I2C_BaudRate);i2c_master.c: 4
      +                          : {;i2c_master.c: 8:  SSPCON = 0x28;
  3265  03E3  3028               	movlw	40
  3266  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  3267  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  3268  03E6  0094               	movwf	20	;volatile
  3269  03E7                     l1311:
  3270                           
  3271                           ;i2c_master.c: 9:  SSPCON2 = 0x00;
  3272  03E7  1683               	bsf	3,5	;RP0=1, select bank1
  3273  03E8  1303               	bcf	3,6	;RP1=0, select bank1
  3274  03E9  0191               	clrf	17	;volatile
  3275  03EA                     l1313:
  3276                           
  3277                           ;i2c_master.c: 10:  SSPSTAT = 0x00;
  3278  03EA  0194               	clrf	20	;volatile
  3279  03EB                     l1315:
  3280                           
  3281                           ;i2c_master.c: 12:  SSPADD = (unsigned char)( 8000000/(4*I2C_BaudRate) ) - 1;
  3282  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  3283  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  3284  03ED  0820               	movf	I2C_Master_Init@I2C_BaudRate,w
  3285  03EE  00A4               	movwf	??_I2C_Master_Init
  3286  03EF  0821               	movf	I2C_Master_Init@I2C_BaudRate+1,w
  3287  03F0  00A5               	movwf	??_I2C_Master_Init+1
  3288  03F1  0822               	movf	I2C_Master_Init@I2C_BaudRate+2,w
  3289  03F2  00A6               	movwf	??_I2C_Master_Init+2
  3290  03F3  0823               	movf	I2C_Master_Init@I2C_BaudRate+3,w
  3291  03F4  00A7               	movwf	??_I2C_Master_Init+3
  3292  03F5  3002               	movlw	2
  3293  03F6                     u715:
  3294  03F6  1003               	clrc
  3295  03F7  0DA4               	rlf	??_I2C_Master_Init,f
  3296  03F8  0DA5               	rlf	??_I2C_Master_Init+1,f
  3297  03F9  0DA6               	rlf	??_I2C_Master_Init+2,f
  3298  03FA  0DA7               	rlf	??_I2C_Master_Init+3,f
  3299  03FB                     u710:
  3300  03FB  3EFF               	addlw	-1
  3301  03FC  1D03               	skipz
  3302  03FD  2BF6               	goto	u715
  3303  03FE  0827               	movf	??_I2C_Master_Init+3,w
  3304  03FF  00F3               	movwf	___lldiv@divisor+3
  3305  0400  0826               	movf	??_I2C_Master_Init+2,w
  3306  0401  00F2               	movwf	___lldiv@divisor+2
  3307  0402  0825               	movf	??_I2C_Master_Init+1,w
  3308  0403  00F1               	movwf	___lldiv@divisor+1
  3309  0404  0824               	movf	??_I2C_Master_Init,w
  3310  0405  00F0               	movwf	___lldiv@divisor
  3311  0406  3000               	movlw	0
  3312  0407  00F7               	movwf	___lldiv@dividend+3
  3313  0408  307A               	movlw	122
  3314  0409  00F6               	movwf	___lldiv@dividend+2
  3315  040A  3012               	movlw	18
  3316  040B  00F5               	movwf	___lldiv@dividend+1
  3317  040C  3000               	movlw	0
  3318  040D  00F4               	movwf	___lldiv@dividend
  3319  040E  120A  118A  2538  120A  118A  	fcall	___lldiv
  3320  0413  0870               	movf	?___lldiv,w
  3321  0414  3EFF               	addlw	255
  3322  0415  1683               	bsf	3,5	;RP0=1, select bank1
  3323  0416  1303               	bcf	3,6	;RP1=0, select bank1
  3324  0417  0093               	movwf	19	;volatile
  3325  0418                     l1317:
  3326                           
  3327                           ;i2c_master.c: 13:  TRISC3 = 1;
  3328  0418  1587               	bsf	7,3	;volatile
  3329  0419                     l1319:
  3330                           
  3331                           ;i2c_master.c: 14:  TRISC4 = 1;
  3332  0419  1607               	bsf	7,4	;volatile
  3333  041A                     l105:
  3334  041A  0008               	return
  3335  041B                     __end_of_I2C_Master_Init:
  3336                           
  3337                           	psect	text22
  3338  0538                     __ptext22:	
  3339 ;; *************** function ___lldiv *****************
  3340 ;; Defined at:
  3341 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\__lldiv.c"
  3342 ;; Parameters:    Size  Location     Type
  3343 ;;  divisor         4    0[COMMON] unsigned long 
  3344 ;;  dividend        4    4[COMMON] unsigned long 
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;  quotient        4    9[COMMON] unsigned long 
  3347 ;;  counter         1   13[COMMON] unsigned char 
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  4    0[COMMON] unsigned long 
  3350 ;; Registers used:
  3351 ;;		wreg, status,2, status,0
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3357 ;;      Params:         8       0       0       0       0
  3358 ;;      Locals:         5       0       0       0       0
  3359 ;;      Temps:          1       0       0       0       0
  3360 ;;      Totals:        14       0       0       0       0
  3361 ;;Total ram usage:       14 bytes
  3362 ;; Hardware stack levels used:    1
  3363 ;; This function calls:
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		_I2C_Master_Init
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370                           
  3371                           ;psect for function ___lldiv
  3372  0538                     ___lldiv:
  3373  0538                     l1239:	
  3374                           ;incstack = 0
  3375                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3376                           
  3377  0538  3000               	movlw	0
  3378  0539  00FC               	movwf	___lldiv@quotient+3
  3379  053A  3000               	movlw	0
  3380  053B  00FB               	movwf	___lldiv@quotient+2
  3381  053C  3000               	movlw	0
  3382  053D  00FA               	movwf	___lldiv@quotient+1
  3383  053E  3000               	movlw	0
  3384  053F  00F9               	movwf	___lldiv@quotient
  3385  0540  0873               	movf	___lldiv@divisor+3,w
  3386  0541  0472               	iorwf	___lldiv@divisor+2,w
  3387  0542  0471               	iorwf	___lldiv@divisor+1,w
  3388  0543  0470               	iorwf	___lldiv@divisor,w
  3389  0544  1903               	skipnz
  3390  0545  2D47               	goto	u591
  3391  0546  2D48               	goto	u590
  3392  0547                     u591:
  3393  0547  2D95               	goto	l1259
  3394  0548                     u590:
  3395  0548                     l1241:
  3396  0548  01FD               	clrf	___lldiv@counter
  3397  0549  0AFD               	incf	___lldiv@counter,f
  3398  054A  2D58               	goto	l1245
  3399  054B                     l1243:
  3400  054B  3001               	movlw	1
  3401  054C  00F8               	movwf	??___lldiv
  3402  054D                     u605:
  3403  054D  1003               	clrc
  3404  054E  0DF0               	rlf	___lldiv@divisor,f
  3405  054F  0DF1               	rlf	___lldiv@divisor+1,f
  3406  0550  0DF2               	rlf	___lldiv@divisor+2,f
  3407  0551  0DF3               	rlf	___lldiv@divisor+3,f
  3408  0552  0BF8               	decfsz	??___lldiv,f
  3409  0553  2D4D               	goto	u605
  3410  0554  3001               	movlw	1
  3411  0555  00F8               	movwf	??___lldiv
  3412  0556  0878               	movf	??___lldiv,w
  3413  0557  07FD               	addwf	___lldiv@counter,f
  3414  0558                     l1245:
  3415  0558  1FF3               	btfss	___lldiv@divisor+3,7
  3416  0559  2D5B               	goto	u611
  3417  055A  2D5C               	goto	u610
  3418  055B                     u611:
  3419  055B  2D4B               	goto	l1243
  3420  055C                     u610:
  3421  055C                     l1247:
  3422  055C  3001               	movlw	1
  3423  055D  00F8               	movwf	??___lldiv
  3424  055E                     u625:
  3425  055E  1003               	clrc
  3426  055F  0DF9               	rlf	___lldiv@quotient,f
  3427  0560  0DFA               	rlf	___lldiv@quotient+1,f
  3428  0561  0DFB               	rlf	___lldiv@quotient+2,f
  3429  0562  0DFC               	rlf	___lldiv@quotient+3,f
  3430  0563  0BF8               	decfsz	??___lldiv,f
  3431  0564  2D5E               	goto	u625
  3432  0565                     l1249:
  3433  0565  0873               	movf	___lldiv@divisor+3,w
  3434  0566  0277               	subwf	___lldiv@dividend+3,w
  3435  0567  1D03               	skipz
  3436  0568  2D73               	goto	u635
  3437  0569  0872               	movf	___lldiv@divisor+2,w
  3438  056A  0276               	subwf	___lldiv@dividend+2,w
  3439  056B  1D03               	skipz
  3440  056C  2D73               	goto	u635
  3441  056D  0871               	movf	___lldiv@divisor+1,w
  3442  056E  0275               	subwf	___lldiv@dividend+1,w
  3443  056F  1D03               	skipz
  3444  0570  2D73               	goto	u635
  3445  0571  0870               	movf	___lldiv@divisor,w
  3446  0572  0274               	subwf	___lldiv@dividend,w
  3447  0573                     u635:
  3448  0573  1C03               	skipc
  3449  0574  2D76               	goto	u631
  3450  0575  2D77               	goto	u630
  3451  0576                     u631:
  3452  0576  2D86               	goto	l1255
  3453  0577                     u630:
  3454  0577                     l1251:
  3455  0577  0870               	movf	___lldiv@divisor,w
  3456  0578  02F4               	subwf	___lldiv@dividend,f
  3457  0579  0871               	movf	___lldiv@divisor+1,w
  3458  057A  1C03               	skipc
  3459  057B  0F71               	incfsz	___lldiv@divisor+1,w
  3460  057C  02F5               	subwf	___lldiv@dividend+1,f
  3461  057D  0872               	movf	___lldiv@divisor+2,w
  3462  057E  1C03               	skipc
  3463  057F  0F72               	incfsz	___lldiv@divisor+2,w
  3464  0580  02F6               	subwf	___lldiv@dividend+2,f
  3465  0581  0873               	movf	___lldiv@divisor+3,w
  3466  0582  1C03               	skipc
  3467  0583  0F73               	incfsz	___lldiv@divisor+3,w
  3468  0584  02F7               	subwf	___lldiv@dividend+3,f
  3469  0585                     l1253:
  3470  0585  1479               	bsf	___lldiv@quotient,0
  3471  0586                     l1255:
  3472  0586  3001               	movlw	1
  3473  0587                     u645:
  3474  0587  1003               	clrc
  3475  0588  0CF3               	rrf	___lldiv@divisor+3,f
  3476  0589  0CF2               	rrf	___lldiv@divisor+2,f
  3477  058A  0CF1               	rrf	___lldiv@divisor+1,f
  3478  058B  0CF0               	rrf	___lldiv@divisor,f
  3479  058C  3EFF               	addlw	-1
  3480  058D  1D03               	skipz
  3481  058E  2D87               	goto	u645
  3482  058F                     l1257:
  3483  058F  3001               	movlw	1
  3484  0590  02FD               	subwf	___lldiv@counter,f
  3485  0591  1D03               	btfss	3,2
  3486  0592  2D94               	goto	u651
  3487  0593  2D95               	goto	u650
  3488  0594                     u651:
  3489  0594  2D5C               	goto	l1247
  3490  0595                     u650:
  3491  0595                     l1259:
  3492  0595  087C               	movf	___lldiv@quotient+3,w
  3493  0596  00F3               	movwf	?___lldiv+3
  3494  0597  087B               	movf	___lldiv@quotient+2,w
  3495  0598  00F2               	movwf	?___lldiv+2
  3496  0599  087A               	movf	___lldiv@quotient+1,w
  3497  059A  00F1               	movwf	?___lldiv+1
  3498  059B  0879               	movf	___lldiv@quotient,w
  3499  059C  00F0               	movwf	?___lldiv
  3500  059D                     l321:
  3501  059D  0008               	return
  3502  059E                     __end_of___lldiv:
  3503  007E                     btemp	set	126	;btemp
  3504  007E                     wtemp0	set	126
  3505                           
  3506                           	psect	config
  3507                           
  3508                           ;Config register CONFIG @ 0x2007
  3509                           ;	Oscillator Selection bits
  3510                           ;	FOSC = HS, HS oscillator
  3511                           ;	Watchdog Timer Enable bit
  3512                           ;	WDTE = OFF, WDT disabled
  3513                           ;	Power-up Timer Enable bit
  3514                           ;	PWRTE = ON, PWRT enabled
  3515                           ;	Brown-out Reset Enable bit
  3516                           ;	BOREN = ON, BOR enabled
  3517                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3518                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3519                           ;	Data EEPROM Memory Code Protection bit
  3520                           ;	CPD = OFF, Data EEPROM code protection off
  3521                           ;	Flash Program Memory Write Enable bits
  3522                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3523                           ;	In-Circuit Debugger Mode bit
  3524                           ;	DEBUG = 0x1, unprogrammed default
  3525                           ;	Flash Program Memory Code Protection bit
  3526                           ;	CP = OFF, Code protection off
  3527  2007                     	org	8199
  3528  2007  3FF2               	dw	16370

Data Sizes:
    Strings     24
    Constant    0
    Data        12
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 13
		 -> STR_2(CODE[11]), temp(BANK0[11]), STR_1(CODE[13]), 

    ds18b20_read@raw_temp_value	PTR unsigned int  size(1) Largest target is 2
		 -> raw_temp(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _ds18b20_read->_ds18b20_read_byte
    _ds18b20_read->_ds18b20_write_byte
    _ds18b20_write_byte->_ds18b20_write_bit
    _ds18b20_read_byte->_ds18b20_read_bit
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Write_Char
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_LCD_Init
    _LCD_Init->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4279
                                             14 BANK0      3     3      0
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                            ___lwdiv
                            ___lwmod
                             ___wmul
                       _ds18b20_read
 ---------------------------------------------------------------------------------
 (1) _ds18b20_read                                         3     3      0     281
                                              5 COMMON     3     3      0
                  _ds18b20_read_byte
                      _ds18b20_start
                 _ds18b20_write_byte
 ---------------------------------------------------------------------------------
 (2) _ds18b20_write_byte                                   3     3      0     112
                                              2 COMMON     3     3      0
                  _ds18b20_write_bit
 ---------------------------------------------------------------------------------
 (3) _ds18b20_write_bit                                    2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ds18b20_start                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ds18b20_read_byte                                    4     4      0      92
                                              1 COMMON     4     4      0
                   _ds18b20_read_bit
 ---------------------------------------------------------------------------------
 (3) _ds18b20_read_bit                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     919
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     7     5      2     451
                                              6 COMMON     7     5      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     471
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             6     2      4     687
                                              8 BANK0      6     2      4
                    _I2C_Master_Init
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0      89
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Char
 ---------------------------------------------------------------------------------
 (5) _I2C_Write_Char                                       1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _I2C_Master_Init
       ___lldiv
     _IO_Expander_Write
       _I2C_Start
         _I2C_Wait
       _I2C_Stop
         _I2C_Wait
       _I2C_Write_Char
         _I2C_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Start
             _I2C_Wait
           _I2C_Stop
             _I2C_Wait
           _I2C_Write_Char
             _I2C_Wait
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Start
             _I2C_Wait
           _I2C_Stop
             _I2C_Wait
           _I2C_Write_Char
             _I2C_Wait
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Start
             _I2C_Wait
           _I2C_Stop
             _I2C_Wait
           _I2C_Write_Char
             _I2C_Wait
   ___lwdiv
     ___wmul (ARG)
   ___lwmod
     ___lwdiv (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   ___wmul
   _ds18b20_read
     _ds18b20_read_byte
       _ds18b20_read_bit
     _ds18b20_start
     _ds18b20_write_byte
       _ds18b20_write_bit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      21       5       41.2%
BITBANK0            50      0       1       4        1.2%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sat Dec 25 09:22:12 2021

                          pc 0002           __size_of_I2C_Start 0009                           l10 03AC  
                         l13 031B                           l32 033D                           l18 02E1  
                         l27 0361                           l36 0537                           _RS 003D  
                         fsr 0004          ___wmul@multiplicand 0072                          l111 0251  
                        l120 0238                          l105 041A                          l114 022F  
                        l131 0260                          l108 0245                          l132 0261  
                        l160 028E                          l321 059D                          l129 025C  
                        l163 02C5                          l157 02A9                          l166 0648  
                        l175 0498                          l184 03E2                          l169 02FE  
                        l285 036E                          l287 0386                          l557 04DC  
                        l567 0456                          _RD7 0047                          u520 024B  
                        _PEN 048A                          u521 024A                          u610 055C  
                        u530 0251                          u611 055B                          u531 0250  
                        u540 0260                          u700 033C                          u605 054D  
                        u541 025F                          u701 033B                          u630 0577  
                        u710 03FB                          u550 030F                          u631 0576  
                        u551 030B                          u800 0368                          u625 055E  
                        u801 0367                          u650 0595                          u651 0594  
                        u635 0573                          u715 03F6                          u900 04D8  
                        u580 035E                          u660 03A2                          u564 0312  
                        u740 04E7                          _SEN 0488                          u645 0587  
                        u725 02B8                          u901 04D7                          u581 035D  
                        u661 03A1                          u741 04E6                          u590 0548  
                        u910 0423                          u830 0382                          u750 04FF  
                        u591 0547                          u735 02F1                          u911 0422  
                        u831 0381                          u815 036F                          u575 0353  
                        u751 04FE                          u840 04A1                          u680 02E1  
                        u760 0508                          u841 04A0                          u825 0376  
                        u681 02E0                          u761 0507                          u770 0464  
                        u930 0435                          u674 02CE                          u931 0434  
                        u675 02CC                          u780 0486                          u860 04B3  
                        u940 043F                          u861 04B2                          u941 043E  
                        u925 0427                          u790 0498                          u694 032B  
                        u791 0497                          u855 04A5                          u695 0329  
                        u880 04C4                          u960 0452                          u881 04C3  
                        u961 0451                          u945 043B                          u970 0695  
                        u875 04B4                          u955 0446                          u971 0694  
                        u980 069B                          u885 04C0                          u981 069A  
                        u895 04CC                          u995 06AA                          fsr0 0004  
                        indf 0000              __end_of_LCD_CMD 02C6          LCD_Write_String@Str 0076  
             _LCD_Set_Cursor 03AD                         l1201 0230                         l1203 0235  
                       l1211 0300                         l1205 0253                         l1221 0349  
                       l1301 0332                         l1213 0312                         l1311 03E7  
                       l1207 0258                         l1223 034D                         l1303 0336  
                       l1215 0316                         l1241 0548                         l1313 03EA  
                       l1209 0290                         l1233 0276                         l1321 02AB  
                       l1401 0457                         l1225 0358                         l1305 033C  
                       l1217 0319                         l1251 0577                         l1243 054B  
                       l1315 03EB                         l1235 027C                         l1323 02AE  
                       l1403 045A                         l1227 035E                         l1219 033E  
                       l1331 04DE                         l1253 0585                         l1245 0558  
                       l1317 0418                         l1309 03E3                         l1237 0283  
                       l1325 02B5                         l1405 0476                         l1421 0362  
                       l1229 0360                         l1341 04FF                         l1333 04E7  
                       l1501 069B                         l1255 0586                         l1247 055C  
                       l1239 0538                         l1319 0419                         l1327 02E3  
                       l1407 047C                         l1431 0382                         l1423 0364  
                       l1271 03A2                         l1263 0387                         l1351 0524  
                       l1511 06C2                         l1503 069F                         l1257 058F  
                       l1249 0565                         l1193 0245                         l1361 05B7  
                       l1329 02E7                         l1441 04A4                         l1425 0368  
                       l1273 03A9                         l1265 038D                         l1281 02C7  
                       l1353 0536                         l1337 04E9                         l1521 078A  
                       l1513 06EA                         l1505 06A5                         l1259 0595  
                       l1195 024B                         l1371 05F8                         l1363 05C8  
