

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jan 04 05:46:48 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2056  0436  0876               	movf	LCD_Write_String@str+1,w
  2057  0437  00F7               	movwf	??_LCD_Write_String
  2058  0438  1803               	skipnc
  2059  0439  0AF7               	incf	??_LCD_Write_String,f
  2060  043A  1FFA               	btfss	LCD_Write_String@i,7
  2061  043B  2C3D               	goto	u790
  2062  043C  03F7               	decf	??_LCD_Write_String,f
  2063  043D                     u790:
  2064  043D  0877               	movf	??_LCD_Write_String,w
  2065  043E  00F9               	movwf	??_LCD_Write_String+2
  2066  043F  0879               	movf	??_LCD_Write_String+2,w
  2067  0440  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0441  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0442  00FF               	movwf	btemp+1
  2070  0443  0878               	movf	??_LCD_Write_String+1,w
  2071  0444  0084               	movwf	4
  2072  0445  120A  118A  2003  120A  118A  	fcall	stringtab
  2073  044A  3A00               	xorlw	0
  2074  044B  1D03               	skipz
  2075  044C  2C4E               	goto	u801
  2076  044D  2C4F               	goto	u800
  2077  044E                     u801:
  2078  044E  2C11               	goto	l1323
  2079  044F                     u800:
  2080  044F                     l106:
  2081  044F  0008               	return
  2082  0450                     __end_of_LCD_Write_String:
  2083                           
  2084                           	psect	text8
  2085  0499                     __ptext8:	
  2086 ;; *************** function _LCD_Write_Char *****************
  2087 ;; Defined at:
  2088 ;;		line 55 in file "lcd.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;  Data            1    wreg     unsigned char 
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;  Data            1    4[COMMON] unsigned char 
  2093 ;;  High4           1    3[COMMON] unsigned char 
  2094 ;;  Low4            1    2[COMMON] unsigned char 
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2104 ;;      Params:         0       0       0       0       0
  2105 ;;      Locals:         3       0       0       0       0
  2106 ;;      Temps:          1       0       0       0       0
  2107 ;;      Totals:         4       0       0       0       0
  2108 ;;Total ram usage:        4 bytes
  2109 ;; Hardware stack levels used:    1
  2110 ;; Hardware stack levels required when called:    1
  2111 ;; This function calls:
  2112 ;;		_LCD_DATA
  2113 ;; This function is called by:
  2114 ;;		_LCD_Write_String
  2115 ;;		_LCD_Write_Number
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119                           
  2120                           ;psect for function _LCD_Write_Char
  2121  0499                     _LCD_Write_Char:
  2122                           
  2123                           ;incstack = 0
  2124                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2125                           ;LCD_Write_Char@Data stored from wreg
  2126  0499  00F4               	movwf	LCD_Write_Char@Data
  2127  049A                     l1193:
  2128                           
  2129                           ;lcd.c: 55: void LCD_Write_Char(char Data);lcd.c: 56: {;lcd.c: 57:   char Low4,High4;;lc
      +                          d.c: 58:   Low4 = Data & 0x0F;
  2130  049A  0874               	movf	LCD_Write_Char@Data,w
  2131  049B  390F               	andlw	15
  2132  049C  00FF               	movwf	btemp+1
  2133  049D  087F               	movf	btemp+1,w
  2134  049E  00F2               	movwf	LCD_Write_Char@Low4
  2135                           
  2136                           ;lcd.c: 59:   High4 = Data & 0xF0;
  2137  049F  0874               	movf	LCD_Write_Char@Data,w
  2138  04A0  39F0               	andlw	240
  2139  04A1  00FF               	movwf	btemp+1
  2140  04A2  087F               	movf	btemp+1,w
  2141  04A3  00F3               	movwf	LCD_Write_Char@High4
  2142  04A4                     l1195:
  2143                           
  2144                           ;lcd.c: 60:   RD2 = 1;
  2145  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2146  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2147  04A6  1508               	bsf	8,2	;volatile
  2148  04A7                     l1197:
  2149                           
  2150                           ;lcd.c: 61:   LCD_DATA(High4>>4);
  2151  04A7  0873               	movf	LCD_Write_Char@High4,w
  2152  04A8  00F1               	movwf	??_LCD_Write_Char
  2153  04A9  3004               	movlw	4
  2154  04AA                     u605:
  2155  04AA  1003               	clrc
  2156  04AB  0CF1               	rrf	??_LCD_Write_Char,f
  2157  04AC  3EFF               	addlw	-1
  2158  04AD  1D03               	skipz
  2159  04AE  2CAA               	goto	u605
  2160  04AF  0871               	movf	??_LCD_Write_Char,w
  2161  04B0  120A  118A  23C0  120A  118A  	fcall	_LCD_DATA
  2162  04B5                     l1199:
  2163                           
  2164                           ;lcd.c: 62:   RD3 = 1;
  2165  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2166  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2167  04B7  1588               	bsf	8,3	;volatile
  2168  04B8                     l1201:
  2169                           
  2170                           ;lcd.c: 63:   _delay((unsigned long)((500)*(8000000/4000000.0)));
  2171  04B8  30C7               	movlw	199
  2172  04B9  00F1               	movwf	??_LCD_Write_Char
  2173  04BA                     u1187:
  2174  04BA  2CBB               	nop2
  2175  04BB  0BF1               	decfsz	??_LCD_Write_Char,f
  2176  04BC  2CBA               	goto	u1187
  2177  04BD  2CBE               	nop2
  2178  04BE  2CBF               	nop2
  2179  04BF                     l1203:
  2180                           
  2181                           ;lcd.c: 64:   RD3 = 0;
  2182  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2183  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2184  04C1  1188               	bcf	8,3	;volatile
  2185  04C2                     l1205:
  2186                           
  2187                           ;lcd.c: 65:   _delay((unsigned long)((500)*(8000000/4000000.0)));
  2188  04C2  30C7               	movlw	199
  2189  04C3  00F1               	movwf	??_LCD_Write_Char
  2190  04C4                     u1197:
  2191  04C4  2CC5               	nop2
  2192  04C5  0BF1               	decfsz	??_LCD_Write_Char,f
  2193  04C6  2CC4               	goto	u1197
  2194  04C7  2CC8               	nop2
  2195  04C8  2CC9               	nop2
  2196  04C9                     l1207:
  2197                           
  2198                           ;lcd.c: 66:   LCD_DATA(Low4);
  2199  04C9  0872               	movf	LCD_Write_Char@Low4,w
  2200  04CA  120A  118A  23C0  120A  118A  	fcall	_LCD_DATA
  2201  04CF                     l1209:
  2202                           
  2203                           ;lcd.c: 67:   RD3 = 1;
  2204  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2205  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2206  04D1  1588               	bsf	8,3	;volatile
  2207  04D2                     l1211:
  2208                           
  2209                           ;lcd.c: 68:   _delay((unsigned long)((500)*(8000000/4000000.0)));
  2210  04D2  30C7               	movlw	199
  2211  04D3  00F1               	movwf	??_LCD_Write_Char
  2212  04D4                     u1207:
  2213  04D4  2CD5               	nop2
  2214  04D5  0BF1               	decfsz	??_LCD_Write_Char,f
  2215  04D6  2CD4               	goto	u1207
  2216  04D7  2CD8               	nop2
  2217  04D8  2CD9               	nop2
  2218  04D9                     l1213:
  2219                           
  2220                           ;lcd.c: 69:   RD3 = 0;
  2221  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2222  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2223  04DB  1188               	bcf	8,3	;volatile
  2224  04DC                     l1215:
  2225                           
  2226                           ;lcd.c: 70:   _delay((unsigned long)((500)*(8000000/4000000.0)));
  2227  04DC  30C7               	movlw	199
  2228  04DD  00F1               	movwf	??_LCD_Write_Char
  2229  04DE                     u1217:
  2230  04DE  2CDF               	nop2
  2231  04DF  0BF1               	decfsz	??_LCD_Write_Char,f
  2232  04E0  2CDE               	goto	u1217
  2233  04E1  2CE2               	nop2
  2234  04E2  2CE3               	nop2
  2235  04E3                     l100:
  2236  04E3  0008               	return
  2237  04E4                     __end_of_LCD_Write_Char:
  2238                           
  2239                           	psect	text9
  2240  04E4                     __ptext9:	
  2241 ;; *************** function _LCD_Set_Cursor *****************
  2242 ;; Defined at:
  2243 ;;		line 34 in file "lcd.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  r               1    wreg     unsigned char 
  2246 ;;  c               1    4[COMMON] unsigned char 
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;  r               1    6[COMMON] unsigned char 
  2249 ;;  Temp            1    9[COMMON] unsigned char 
  2250 ;;  High4           1    8[COMMON] unsigned char 
  2251 ;;  Low4            1    7[COMMON] unsigned char 
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2261 ;;      Params:         1       0       0       0       0
  2262 ;;      Locals:         4       0       0       0       0
  2263 ;;      Temps:          1       0       0       0       0
  2264 ;;      Totals:         6       0       0       0       0
  2265 ;;Total ram usage:        6 bytes
  2266 ;; Hardware stack levels used:    1
  2267 ;; Hardware stack levels required when called:    2
  2268 ;; This function calls:
  2269 ;;		_LCD_CMD
  2270 ;; This function is called by:
  2271 ;;		_main
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _LCD_Set_Cursor
  2277  04E4                     _LCD_Set_Cursor:
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2281                           ;LCD_Set_Cursor@r stored from wreg
  2282  04E4  00F6               	movwf	LCD_Set_Cursor@r
  2283  04E5                     l1301:
  2284                           
  2285                           ;lcd.c: 34: void LCD_Set_Cursor(unsigned char r, unsigned char c);lcd.c: 35: {;lcd.c: 36
      +                          :   unsigned char Temp,Low4,High4;;lcd.c: 37:   if(r == 1)
  2286  04E5  0376               	decf	LCD_Set_Cursor@r,w
  2287  04E6  1D03               	btfss	3,2
  2288  04E7  2CE9               	goto	u741
  2289  04E8  2CEA               	goto	u740
  2290  04E9                     u741:
  2291  04E9  2D0D               	goto	l1311
  2292  04EA                     u740:
  2293  04EA                     l1303:
  2294                           
  2295                           ;lcd.c: 38:   {;lcd.c: 39:     Temp = 0x80 + c - 1;
  2296  04EA  0874               	movf	LCD_Set_Cursor@c,w
  2297  04EB  3E7F               	addlw	127
  2298  04EC  00FF               	movwf	btemp+1
  2299  04ED  087F               	movf	btemp+1,w
  2300  04EE  00F9               	movwf	LCD_Set_Cursor@Temp
  2301                           
  2302                           ;lcd.c: 40:     High4 = Temp >> 4;
  2303  04EF  0879               	movf	LCD_Set_Cursor@Temp,w
  2304  04F0  00F5               	movwf	??_LCD_Set_Cursor
  2305  04F1  3004               	movlw	4
  2306  04F2                     u755:
  2307  04F2  1003               	clrc
  2308  04F3  0CF5               	rrf	??_LCD_Set_Cursor,f
  2309  04F4  3EFF               	addlw	-1
  2310  04F5  1D03               	skipz
  2311  04F6  2CF2               	goto	u755
  2312  04F7  0875               	movf	??_LCD_Set_Cursor,w
  2313  04F8  00FF               	movwf	btemp+1
  2314  04F9  087F               	movf	btemp+1,w
  2315  04FA  00F8               	movwf	LCD_Set_Cursor@High4
  2316  04FB                     l1305:
  2317                           
  2318                           ;lcd.c: 41:     Low4 = Temp & 0x0F;
  2319  04FB  0879               	movf	LCD_Set_Cursor@Temp,w
  2320  04FC  390F               	andlw	15
  2321  04FD  00FF               	movwf	btemp+1
  2322  04FE  087F               	movf	btemp+1,w
  2323  04FF  00F7               	movwf	LCD_Set_Cursor@Low4
  2324  0500                     l1307:
  2325                           
  2326                           ;lcd.c: 42:     LCD_CMD(High4);
  2327  0500  0878               	movf	LCD_Set_Cursor@High4,w
  2328  0501  120A  118A  236B  120A  118A  	fcall	_LCD_CMD
  2329  0506                     l1309:
  2330                           
  2331                           ;lcd.c: 43:     LCD_CMD(Low4);
  2332  0506  0877               	movf	LCD_Set_Cursor@Low4,w
  2333  0507  120A  118A  236B  120A  118A  	fcall	_LCD_CMD
  2334                           
  2335                           ;lcd.c: 44:   }
  2336  050C  2D35               	goto	l97
  2337  050D                     l1311:
  2338  050D  3002               	movlw	2
  2339  050E  0676               	xorwf	LCD_Set_Cursor@r,w
  2340  050F  1D03               	btfss	3,2
  2341  0510  2D12               	goto	u761
  2342  0511  2D13               	goto	u760
  2343  0512                     u761:
  2344  0512  2D35               	goto	l97
  2345  0513                     u760:
  2346  0513                     l1313:
  2347                           
  2348                           ;lcd.c: 46:   {;lcd.c: 47:     Temp = 0xC0 + c - 1;
  2349  0513  0874               	movf	LCD_Set_Cursor@c,w
  2350  0514  3EBF               	addlw	191
  2351  0515  00FF               	movwf	btemp+1
  2352  0516  087F               	movf	btemp+1,w
  2353  0517  00F9               	movwf	LCD_Set_Cursor@Temp
  2354                           
  2355                           ;lcd.c: 48:     High4 = Temp >> 4;
  2356  0518  0879               	movf	LCD_Set_Cursor@Temp,w
  2357  0519  00F5               	movwf	??_LCD_Set_Cursor
  2358  051A  3004               	movlw	4
  2359  051B                     u775:
  2360  051B  1003               	clrc
  2361  051C  0CF5               	rrf	??_LCD_Set_Cursor,f
  2362  051D  3EFF               	addlw	-1
  2363  051E  1D03               	skipz
  2364  051F  2D1B               	goto	u775
  2365  0520  0875               	movf	??_LCD_Set_Cursor,w
  2366  0521  00FF               	movwf	btemp+1
  2367  0522  087F               	movf	btemp+1,w
  2368  0523  00F8               	movwf	LCD_Set_Cursor@High4
  2369  0524                     l1315:
  2370                           
  2371                           ;lcd.c: 49:     Low4 = Temp & 0x0F;
  2372  0524  0879               	movf	LCD_Set_Cursor@Temp,w
  2373  0525  390F               	andlw	15
  2374  0526  00FF               	movwf	btemp+1
  2375  0527  087F               	movf	btemp+1,w
  2376  0528  00F7               	movwf	LCD_Set_Cursor@Low4
  2377  0529                     l1317:
  2378                           
  2379                           ;lcd.c: 50:     LCD_CMD(High4);
  2380  0529  0878               	movf	LCD_Set_Cursor@High4,w
  2381  052A  120A  118A  236B  120A  118A  	fcall	_LCD_CMD
  2382  052F                     l1319:
  2383                           
  2384                           ;lcd.c: 51:     LCD_CMD(Low4);
  2385  052F  0877               	movf	LCD_Set_Cursor@Low4,w
  2386  0530  120A  118A  236B  120A  118A  	fcall	_LCD_CMD
  2387  0535                     l97:
  2388  0535  0008               	return
  2389  0536                     __end_of_LCD_Set_Cursor:
  2390                           
  2391                           	psect	text10
  2392  033B                     __ptext10:	
  2393 ;; *************** function _LCD_Clear *****************
  2394 ;; Defined at:
  2395 ;;		line 28 in file "lcd.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;		None
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;		None
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      void 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2, status,0, pclath, cstack
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2409 ;;      Params:         0       0       0       0       0
  2410 ;;      Locals:         0       0       0       0       0
  2411 ;;      Temps:          0       0       0       0       0
  2412 ;;      Totals:         0       0       0       0       0
  2413 ;;Total ram usage:        0 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; Hardware stack levels required when called:    2
  2416 ;; This function calls:
  2417 ;;		_LCD_CMD
  2418 ;; This function is called by:
  2419 ;;		_main
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function _LCD_Clear
  2425  033B                     _LCD_Clear:
  2426  033B                     l1299:	
  2427                           ;incstack = 0
  2428                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2429                           
  2430                           
  2431                           ;lcd.c: 30:   LCD_CMD(0);
  2432  033B  3000               	movlw	0
  2433  033C  120A  118A  236B  120A  118A  	fcall	_LCD_CMD
  2434                           
  2435                           ;lcd.c: 31:   LCD_CMD(1);
  2436  0341  3001               	movlw	1
  2437  0342  120A  118A  236B  120A  118A  	fcall	_LCD_CMD
  2438  0347                     l91:
  2439  0347  0008               	return
  2440  0348                     __end_of_LCD_Clear:
  2441                           
  2442                           	psect	text11
  2443  036B                     __ptext11:	
  2444 ;; *************** function _LCD_CMD *****************
  2445 ;; Defined at:
  2446 ;;		line 146 in file "lcd.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;  CMD             1    wreg     unsigned char 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;  CMD             1    3[COMMON] unsigned char 
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2, status,0, pclath, cstack
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2460 ;;      Params:         0       0       0       0       0
  2461 ;;      Locals:         1       0       0       0       0
  2462 ;;      Temps:          2       0       0       0       0
  2463 ;;      Totals:         3       0       0       0       0
  2464 ;;Total ram usage:        3 bytes
  2465 ;; Hardware stack levels used:    1
  2466 ;; Hardware stack levels required when called:    1
  2467 ;; This function calls:
  2468 ;;		_LCD_DATA
  2469 ;; This function is called by:
  2470 ;;		_LCD_Init
  2471 ;;		_LCD_Clear
  2472 ;;		_LCD_Set_Cursor
  2473 ;;		_LCD_SL
  2474 ;;		_LCD_SR
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           
  2479                           ;psect for function _LCD_CMD
  2480  036B                     _LCD_CMD:
  2481                           
  2482                           ;incstack = 0
  2483                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2484                           ;LCD_CMD@CMD stored from wreg
  2485  036B  00F3               	movwf	LCD_CMD@CMD
  2486  036C                     l1147:
  2487                           
  2488                           ;lcd.c: 146: void LCD_CMD(unsigned char CMD);lcd.c: 147: {;lcd.c: 148:   RD2 = 0;
  2489  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2490  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2491  036E  1108               	bcf	8,2	;volatile
  2492  036F                     l1149:
  2493                           
  2494                           ;lcd.c: 149:   LCD_DATA(CMD);
  2495  036F  0873               	movf	LCD_CMD@CMD,w
  2496  0370  120A  118A  23C0  120A  118A  	fcall	_LCD_DATA
  2497  0375                     l1151:
  2498                           
  2499                           ;lcd.c: 150:   RD3 = 1;
  2500  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0377  1588               	bsf	8,3	;volatile
  2503  0378                     l1153:
  2504                           
  2505                           ;lcd.c: 151:   _delay((unsigned long)((4)*(8000000/4000.0)));
  2506  0378  300B               	movlw	11
  2507  0379  00F2               	movwf	??_LCD_CMD+1
  2508  037A  3062               	movlw	98
  2509  037B  00F1               	movwf	??_LCD_CMD
  2510  037C                     u1227:
  2511  037C  0BF1               	decfsz	??_LCD_CMD,f
  2512  037D  2B7C               	goto	u1227
  2513  037E  0BF2               	decfsz	??_LCD_CMD+1,f
  2514  037F  2B7C               	goto	u1227
  2515  0380  0000               	nop
  2516  0381                     l1155:
  2517                           
  2518                           ;lcd.c: 152:   RD3 = 0;
  2519  0381  1283               	bcf	3,5	;RP0=0, select bank0
  2520  0382  1303               	bcf	3,6	;RP1=0, select bank0
  2521  0383  1188               	bcf	8,3	;volatile
  2522  0384                     l137:
  2523  0384  0008               	return
  2524  0385                     __end_of_LCD_CMD:
  2525                           
  2526                           	psect	text12
  2527  03C0                     __ptext12:	
  2528 ;; *************** function _LCD_DATA *****************
  2529 ;; Defined at:
  2530 ;;		line 123 in file "lcd.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;  Data            1    wreg     unsigned char 
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;  Data            1    0[COMMON] unsigned char 
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  1    wreg      void 
  2537 ;; Registers used:
  2538 ;;		wreg
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2544 ;;      Params:         0       0       0       0       0
  2545 ;;      Locals:         1       0       0       0       0
  2546 ;;      Temps:          0       0       0       0       0
  2547 ;;      Totals:         1       0       0       0       0
  2548 ;;Total ram usage:        1 bytes
  2549 ;; Hardware stack levels used:    1
  2550 ;; This function calls:
  2551 ;;		Nothing
  2552 ;; This function is called by:
  2553 ;;		_LCD_Init
  2554 ;;		_LCD_Write_Char
  2555 ;;		_LCD_CMD
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559                           
  2560                           ;psect for function _LCD_DATA
  2561  03C0                     _LCD_DATA:
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in _LCD_DATA: [wreg]
  2565                           ;LCD_DATA@Data stored from wreg
  2566  03C0  00F0               	movwf	LCD_DATA@Data
  2567  03C1                     l1137:
  2568                           
  2569                           ;lcd.c: 123: void LCD_DATA(unsigned char Data);lcd.c: 124: {;lcd.c: 125:   if(Data & 1)
  2570  03C1  1C70               	btfss	LCD_DATA@Data,0
  2571  03C2  2BC4               	goto	u561
  2572  03C3  2BC5               	goto	u560
  2573  03C4                     u561:
  2574  03C4  2BC9               	goto	l126
  2575  03C5                     u560:
  2576  03C5                     l1139:
  2577                           
  2578                           ;lcd.c: 126:     RD4 = 1;
  2579  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2580  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2581  03C7  1608               	bsf	8,4	;volatile
  2582  03C8  2BCC               	goto	l127
  2583  03C9                     l126:	
  2584                           ;lcd.c: 127:   else
  2585                           
  2586                           
  2587                           ;lcd.c: 128:     RD4 = 0;
  2588  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  2589  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  2590  03CB  1208               	bcf	8,4	;volatile
  2591  03CC                     l127:
  2592                           
  2593                           ;lcd.c: 130:   if(Data & 2)
  2594  03CC  1CF0               	btfss	LCD_DATA@Data,1
  2595  03CD  2BCF               	goto	u571
  2596  03CE  2BD0               	goto	u570
  2597  03CF                     u571:
  2598  03CF  2BD2               	goto	l128
  2599  03D0                     u570:
  2600  03D0                     l1141:
  2601                           
  2602                           ;lcd.c: 131:     RD5 = 1;
  2603  03D0  1688               	bsf	8,5	;volatile
  2604  03D1  2BD3               	goto	l129
  2605  03D2                     l128:	
  2606                           ;lcd.c: 132:   else
  2607                           
  2608                           
  2609                           ;lcd.c: 133:     RD5 = 0;
  2610  03D2  1288               	bcf	8,5	;volatile
  2611  03D3                     l129:
  2612                           
  2613                           ;lcd.c: 135:   if(Data & 4)
  2614  03D3  1D70               	btfss	LCD_DATA@Data,2
  2615  03D4  2BD6               	goto	u581
  2616  03D5  2BD7               	goto	u580
  2617  03D6                     u581:
  2618  03D6  2BD9               	goto	l130
  2619  03D7                     u580:
  2620  03D7                     l1143:
  2621                           
  2622                           ;lcd.c: 136:     RD6 = 1;
  2623  03D7  1708               	bsf	8,6	;volatile
  2624  03D8  2BDA               	goto	l131
  2625  03D9                     l130:	
  2626                           ;lcd.c: 137:   else
  2627                           
  2628                           
  2629                           ;lcd.c: 138:     RD6 = 0;
  2630  03D9  1308               	bcf	8,6	;volatile
  2631  03DA                     l131:
  2632                           
  2633                           ;lcd.c: 140:   if(Data & 8)
  2634  03DA  1DF0               	btfss	LCD_DATA@Data,3
  2635  03DB  2BDD               	goto	u591
  2636  03DC  2BDE               	goto	u590
  2637  03DD                     u591:
  2638  03DD  2BE0               	goto	l132
  2639  03DE                     u590:
  2640  03DE                     l1145:
  2641                           
  2642                           ;lcd.c: 141:     RD7 = 1;
  2643  03DE  1788               	bsf	8,7	;volatile
  2644  03DF  2BE1               	goto	l134
  2645  03E0                     l132:	
  2646                           ;lcd.c: 142:   else
  2647                           
  2648                           
  2649                           ;lcd.c: 143:     RD7 = 0;
  2650  03E0  1388               	bcf	8,7	;volatile
  2651  03E1                     l134:
  2652  03E1  0008               	return
  2653  03E2                     __end_of_LCD_DATA:
  2654                           
  2655                           	psect	text13
  2656  03E2                     __ptext13:	
  2657 ;; *************** function _Check_Response *****************
  2658 ;; Defined at:
  2659 ;;		line 16 in file "dht11.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;		None
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;		None
  2664 ;; Return value:  Size  Location     Type
  2665 ;;		None               void
  2666 ;; Registers used:
  2667 ;;		wreg, status,2, status,0
  2668 ;; Tracked objects:
  2669 ;;		On entry : 0/0
  2670 ;;		On exit  : 0/0
  2671 ;;		Unchanged: 0/0
  2672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2673 ;;      Params:         0       0       0       0       0
  2674 ;;      Locals:         0       0       0       0       0
  2675 ;;      Temps:          0       0       0       0       0
  2676 ;;      Totals:         0       0       0       0       0
  2677 ;;Total ram usage:        0 bytes
  2678 ;; Hardware stack levels used:    1
  2679 ;; This function calls:
  2680 ;;		Nothing
  2681 ;; This function is called by:
  2682 ;;		_main
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686                           
  2687                           ;psect for function _Check_Response
  2688  03E2                     _Check_Response:
  2689  03E2                     l1233:	
  2690                           ;incstack = 0
  2691                           ; Regs used in _Check_Response: [wreg+status,2+status,0]
  2692                           
  2693                           
  2694                           ;dht11.c: 17:   TMR1H = 0;
  2695  03E2  1283               	bcf	3,5	;RP0=0, select bank0
