

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 05:12:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  divisor         2    0[COMMON] unsigned int 
  2008 ;;  dividend        2    2[COMMON] unsigned int 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;  counter         1    5[COMMON] unsigned char 
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  2    0[COMMON] unsigned int 
  2013 ;; Registers used:
  2014 ;;		wreg, status,2, status,0
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2020 ;;      Params:         4       0       0       0       0
  2021 ;;      Locals:         1       0       0       0       0
  2022 ;;      Temps:          1       0       0       0       0
  2023 ;;      Totals:         6       0       0       0       0
  2024 ;;Total ram usage:        6 bytes
  2025 ;; Hardware stack levels used: 1
  2026 ;; This function calls:
  2027 ;;		Nothing
  2028 ;; This function is called by:
  2029 ;;		_LCD_Write_Number
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033                           
  2034                           ;psect for function ___lwmod
  2035  0354                     ___lwmod:
  2036  0354                     l1227:	
  2037                           ;incstack = 0
  2038                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2039                           
  2040  0354  0870               	movf	___lwmod@divisor,w
  2041  0355  0471               	iorwf	___lwmod@divisor+1,w
  2042  0356  1903               	btfsc	3,2
  2043  0357  2B59               	goto	u721
  2044  0358  2B5A               	goto	u720
  2045  0359                     u721:
  2046  0359  2B89               	goto	l1245
  2047  035A                     u720:
  2048  035A                     l1229:
  2049  035A  01F5               	clrf	___lwmod@counter
  2050  035B  0AF5               	incf	___lwmod@counter,f
  2051  035C  2B68               	goto	l1235
  2052  035D                     l1231:
  2053  035D  3001               	movlw	1
  2054  035E                     u735:
  2055  035E  1003               	clrc
  2056  035F  0DF0               	rlf	___lwmod@divisor,f
  2057  0360  0DF1               	rlf	___lwmod@divisor+1,f
  2058  0361  3EFF               	addlw	-1
  2059  0362  1D03               	skipz
  2060  0363  2B5E               	goto	u735
  2061  0364                     l1233:
  2062  0364  3001               	movlw	1
  2063  0365  00F4               	movwf	??___lwmod
  2064  0366  0874               	movf	??___lwmod,w
  2065  0367  07F5               	addwf	___lwmod@counter,f
  2066  0368                     l1235:
  2067  0368  1FF1               	btfss	___lwmod@divisor+1,7
  2068  0369  2B6B               	goto	u741
  2069  036A  2B6C               	goto	u740
  2070  036B                     u741:
  2071  036B  2B5D               	goto	l1231
  2072  036C                     u740:
  2073  036C                     l1237:
  2074  036C  0871               	movf	___lwmod@divisor+1,w
  2075  036D  0273               	subwf	___lwmod@dividend+1,w
  2076  036E  1D03               	skipz
  2077  036F  2B72               	goto	u755
  2078  0370  0870               	movf	___lwmod@divisor,w
  2079  0371  0272               	subwf	___lwmod@dividend,w
  2080  0372                     u755:
  2081  0372  1C03               	skipc
  2082  0373  2B75               	goto	u751
  2083  0374  2B76               	goto	u750
  2084  0375                     u751:
  2085  0375  2B7C               	goto	l1241
  2086  0376                     u750:
  2087  0376                     l1239:
  2088  0376  0870               	movf	___lwmod@divisor,w
  2089  0377  02F2               	subwf	___lwmod@dividend,f
  2090  0378  0871               	movf	___lwmod@divisor+1,w
  2091  0379  1C03               	skipc
  2092  037A  03F3               	decf	___lwmod@dividend+1,f
  2093  037B  02F3               	subwf	___lwmod@dividend+1,f
  2094  037C                     l1241:
  2095  037C  3001               	movlw	1
  2096  037D                     u765:
  2097  037D  1003               	clrc
  2098  037E  0CF1               	rrf	___lwmod@divisor+1,f
  2099  037F  0CF0               	rrf	___lwmod@divisor,f
  2100  0380  3EFF               	addlw	-1
  2101  0381  1D03               	skipz
  2102  0382  2B7D               	goto	u765
  2103  0383                     l1243:
  2104  0383  3001               	movlw	1
  2105  0384  02F5               	subwf	___lwmod@counter,f
  2106  0385  1D03               	btfss	3,2
  2107  0386  2B88               	goto	u771
  2108  0387  2B89               	goto	u770
  2109  0388                     u771:
  2110  0388  2B6C               	goto	l1237
  2111  0389                     u770:
  2112  0389                     l1245:
  2113  0389  0873               	movf	___lwmod@dividend+1,w
  2114  038A  00F1               	movwf	?___lwmod+1
  2115  038B  0872               	movf	___lwmod@dividend,w
  2116  038C  00F0               	movwf	?___lwmod
  2117  038D                     l555:
  2118  038D  0008               	return
  2119  038E                     __end_of___lwmod:
  2120                           
  2121                           	psect	text9
  2122  038E                     __ptext9:	
  2123 ;; *************** function ___lwdiv *****************
  2124 ;; Defined at:
  2125 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  divisor         2    0[COMMON] unsigned int 
  2128 ;;  dividend        2    2[COMMON] unsigned int 
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;  quotient        2    5[COMMON] unsigned int 
  2131 ;;  counter         1    7[COMMON] unsigned char 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  2    0[COMMON] unsigned int 
  2134 ;; Registers used:
  2135 ;;		wreg, status,2, status,0
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2141 ;;      Params:         4       0       0       0       0
  2142 ;;      Locals:         3       0       0       0       0
  2143 ;;      Temps:          1       0       0       0       0
  2144 ;;      Totals:         8       0       0       0       0
  2145 ;;Total ram usage:        8 bytes
  2146 ;; Hardware stack levels used: 1
  2147 ;; This function calls:
  2148 ;;		Nothing
  2149 ;; This function is called by:
  2150 ;;		_LCD_Write_Number
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function ___lwdiv
  2156  038E                     ___lwdiv:
  2157  038E                     l1201:	
  2158                           ;incstack = 0
  2159                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2160                           
  2161  038E  01F5               	clrf	___lwdiv@quotient
  2162  038F  01F6               	clrf	___lwdiv@quotient+1
  2163  0390                     l1203:
  2164  0390  0870               	movf	___lwdiv@divisor,w
  2165  0391  0471               	iorwf	___lwdiv@divisor+1,w
  2166  0392  1903               	btfsc	3,2
  2167  0393  2B95               	goto	u651
  2168  0394  2B96               	goto	u650
  2169  0395                     u651:
  2170  0395  2BCD               	goto	l1223
  2171  0396                     u650:
  2172  0396                     l1205:
  2173  0396  01F7               	clrf	___lwdiv@counter
  2174  0397  0AF7               	incf	___lwdiv@counter,f
  2175  0398  2BA4               	goto	l1211
  2176  0399                     l1207:
  2177  0399  3001               	movlw	1
  2178  039A                     u665:
  2179  039A  1003               	clrc
  2180  039B  0DF0               	rlf	___lwdiv@divisor,f
  2181  039C  0DF1               	rlf	___lwdiv@divisor+1,f
  2182  039D  3EFF               	addlw	-1
  2183  039E  1D03               	skipz
  2184  039F  2B9A               	goto	u665
  2185  03A0                     l1209:
  2186  03A0  3001               	movlw	1
  2187  03A1  00F4               	movwf	??___lwdiv
  2188  03A2  0874               	movf	??___lwdiv,w
  2189  03A3  07F7               	addwf	___lwdiv@counter,f
  2190  03A4                     l1211:
  2191  03A4  1FF1               	btfss	___lwdiv@divisor+1,7
  2192  03A5  2BA7               	goto	u671
  2193  03A6  2BA8               	goto	u670
  2194  03A7                     u671:
  2195  03A7  2B99               	goto	l1207
  2196  03A8                     u670:
  2197  03A8                     l1213:
  2198  03A8  3001               	movlw	1
  2199  03A9                     u685:
  2200  03A9  1003               	clrc
  2201  03AA  0DF5               	rlf	___lwdiv@quotient,f
  2202  03AB  0DF6               	rlf	___lwdiv@quotient+1,f
  2203  03AC  3EFF               	addlw	-1
  2204  03AD  1D03               	skipz
  2205  03AE  2BA9               	goto	u685
  2206  03AF  0871               	movf	___lwdiv@divisor+1,w
  2207  03B0  0273               	subwf	___lwdiv@dividend+1,w
  2208  03B1  1D03               	skipz
  2209  03B2  2BB5               	goto	u695
  2210  03B3  0870               	movf	___lwdiv@divisor,w
  2211  03B4  0272               	subwf	___lwdiv@dividend,w
  2212  03B5                     u695:
  2213  03B5  1C03               	skipc
  2214  03B6  2BB8               	goto	u691
  2215  03B7  2BB9               	goto	u690
  2216  03B8                     u691:
  2217  03B8  2BC0               	goto	l1219
  2218  03B9                     u690:
  2219  03B9                     l1215:
  2220  03B9  0870               	movf	___lwdiv@divisor,w
  2221  03BA  02F2               	subwf	___lwdiv@dividend,f
  2222  03BB  0871               	movf	___lwdiv@divisor+1,w
  2223  03BC  1C03               	skipc
  2224  03BD  03F3               	decf	___lwdiv@dividend+1,f
  2225  03BE  02F3               	subwf	___lwdiv@dividend+1,f
  2226  03BF                     l1217:
  2227  03BF  1475               	bsf	___lwdiv@quotient,0
  2228  03C0                     l1219:
  2229  03C0  3001               	movlw	1
  2230  03C1                     u705:
  2231  03C1  1003               	clrc
  2232  03C2  0CF1               	rrf	___lwdiv@divisor+1,f
  2233  03C3  0CF0               	rrf	___lwdiv@divisor,f
  2234  03C4  3EFF               	addlw	-1
  2235  03C5  1D03               	skipz
  2236  03C6  2BC1               	goto	u705
  2237  03C7                     l1221:
  2238  03C7  3001               	movlw	1
  2239  03C8  02F7               	subwf	___lwdiv@counter,f
  2240  03C9  1D03               	btfss	3,2
  2241  03CA  2BCC               	goto	u711
  2242  03CB  2BCD               	goto	u710
  2243  03CC                     u711:
  2244  03CC  2BA8               	goto	l1213
  2245  03CD                     u710:
  2246  03CD                     l1223:
  2247  03CD  0876               	movf	___lwdiv@quotient+1,w
  2248  03CE  00F1               	movwf	?___lwdiv+1
  2249  03CF  0875               	movf	___lwdiv@quotient,w
  2250  03D0  00F0               	movwf	?___lwdiv
  2251  03D1                     l545:
  2252  03D1  0008               	return
  2253  03D2                     __end_of___lwdiv:
  2254                           
  2255                           	psect	text10
  2256  0423                     __ptext10:	
  2257 ;; *************** function _LCD_Write_Char *****************
  2258 ;; Defined at:
  2259 ;;		line 121 in file "lcd.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;  Data            1    wreg     unsigned char 
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;  Data            1    5[COMMON] unsigned char 
  2264 ;;  High4           1    4[COMMON] unsigned char 
  2265 ;;  Low4            1    3[COMMON] unsigned char 
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  1    wreg      void 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0, pclath, cstack
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2275 ;;      Params:         0       0       0       0       0
  2276 ;;      Locals:         3       0       0       0       0
  2277 ;;      Temps:          2       0       0       0       0
  2278 ;;      Totals:         5       0       0       0       0
  2279 ;;Total ram usage:        5 bytes
  2280 ;; Hardware stack levels used: 1
  2281 ;; Hardware stack levels required when called: 1
  2282 ;; This function calls:
  2283 ;;		_LCD_DATA
  2284 ;; This function is called by:
  2285 ;;		_LCD_Write_String
  2286 ;;		_LCD_Write_Number
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function _LCD_Write_Char
  2292  0423                     _LCD_Write_Char:
  2293                           
  2294                           ;incstack = 0
  2295                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2296                           ;LCD_Write_Char@Data stored from wreg
  2297  0423  00F5               	movwf	LCD_Write_Char@Data
  2298  0424                     l1153:
  2299                           
  2300                           ;lcd.c: 121: void LCD_Write_Char(unsigned char Data);lcd.c: 122: {;lcd.c: 123:   char Lo
      +                          w4,High4;;lcd.c: 125:   Low4 = Data & 0x0F;
  2301  0424  0875               	movf	LCD_Write_Char@Data,w
  2302  0425  390F               	andlw	15
  2303  0426  00F1               	movwf	??_LCD_Write_Char
  2304  0427  0871               	movf	??_LCD_Write_Char,w
  2305  0428  00F3               	movwf	LCD_Write_Char@Low4
  2306                           
  2307                           ;lcd.c: 126:   High4 = Data & 0xF0;
  2308  0429  0875               	movf	LCD_Write_Char@Data,w
  2309  042A  39F0               	andlw	240
  2310  042B  00F1               	movwf	??_LCD_Write_Char
  2311  042C  0871               	movf	??_LCD_Write_Char,w
  2312  042D  00F4               	movwf	LCD_Write_Char@High4
  2313  042E                     l1155:
  2314                           
  2315                           ;lcd.c: 128:   RD2 = 1;
  2316  042E  1283               	bcf	3,5	;RP0=0, select bank0
  2317  042F  1303               	bcf	3,6	;RP1=0, select bank0
  2318  0430  1508               	bsf	8,2	;volatile
  2319  0431                     l1157:
  2320                           
  2321                           ;lcd.c: 129:   {;lcd.c: 130:   LCD_DATA(High4>>4);
  2322  0431  0874               	movf	LCD_Write_Char@High4,w
  2323  0432  00F1               	movwf	??_LCD_Write_Char
  2324  0433  3004               	movlw	4
  2325  0434                     u575:
  2326  0434  1003               	clrc
  2327  0435  0CF1               	rrf	??_LCD_Write_Char,f
  2328  0436  3EFF               	addlw	-1
  2329  0437  1D03               	skipz
  2330  0438  2C34               	goto	u575
  2331  0439  0871               	movf	??_LCD_Write_Char,w
  2332  043A  120A  118A  230D  120A  118A  	fcall	_LCD_DATA
  2333  043F                     l1159:
  2334                           
  2335                           ;lcd.c: 131:   RD3 = 1;
  2336  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2337  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2338  0441  1588               	bsf	8,3	;volatile
  2339  0442                     l1161:
  2340                           
  2341                           ;lcd.c: 132:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2342  0442  3004               	movlw	4
  2343  0443  00F2               	movwf	??_LCD_Write_Char+1
  2344  0444  303D               	movlw	61
  2345  0445  00F1               	movwf	??_LCD_Write_Char
  2346  0446                     u1077:
  2347  0446  0BF1               	decfsz	??_LCD_Write_Char,f
  2348  0447  2C46               	goto	u1077
  2349  0448  0BF2               	decfsz	??_LCD_Write_Char+1,f
  2350  0449  2C46               	goto	u1077
  2351  044A  2C4B               	nop2
  2352  044B                     l1163:
  2353                           
  2354                           ;lcd.c: 133:   RD3 = 0;
  2355  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2356  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2357  044D  1188               	bcf	8,3	;volatile
  2358  044E                     l1165:
  2359                           
  2360                           ;lcd.c: 134:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2361  044E  3004               	movlw	4
  2362  044F  00F2               	movwf	??_LCD_Write_Char+1
  2363  0450  303D               	movlw	61
  2364  0451  00F1               	movwf	??_LCD_Write_Char
  2365  0452                     u1087:
  2366  0452  0BF1               	decfsz	??_LCD_Write_Char,f
  2367  0453  2C52               	goto	u1087
  2368  0454  0BF2               	decfsz	??_LCD_Write_Char+1,f
  2369  0455  2C52               	goto	u1087
  2370  0456  2C57               	nop2
  2371  0457                     l1167:
  2372                           
  2373                           ;lcd.c: 135:   LCD_DATA(Low4);
  2374  0457  0873               	movf	LCD_Write_Char@Low4,w
  2375  0458  120A  118A  230D  120A  118A  	fcall	_LCD_DATA
  2376  045D                     l1169:
  2377                           
  2378                           ;lcd.c: 136:   RD3 = 1;
  2379  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2380  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2381  045F  1588               	bsf	8,3	;volatile
  2382  0460                     l1171:
  2383                           
  2384                           ;lcd.c: 137:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2385  0460  3004               	movlw	4
  2386  0461  00F2               	movwf	??_LCD_Write_Char+1
  2387  0462  303D               	movlw	61
  2388  0463  00F1               	movwf	??_LCD_Write_Char
  2389  0464                     u1097:
  2390  0464  0BF1               	decfsz	??_LCD_Write_Char,f
  2391  0465  2C64               	goto	u1097
  2392  0466  0BF2               	decfsz	??_LCD_Write_Char+1,f
  2393  0467  2C64               	goto	u1097
  2394  0468  2C69               	nop2
  2395  0469                     l1173:
  2396                           
  2397                           ;lcd.c: 138:   RD3 = 0;
  2398  0469  1283               	bcf	3,5	;RP0=0, select bank0
  2399  046A  1303               	bcf	3,6	;RP1=0, select bank0
  2400  046B  1188               	bcf	8,3	;volatile
  2401  046C                     l1175:
  2402                           
  2403                           ;lcd.c: 139:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2404  046C  3004               	movlw	4
  2405  046D  00F2               	movwf	??_LCD_Write_Char+1
  2406  046E  303D               	movlw	61
  2407  046F  00F1               	movwf	??_LCD_Write_Char
  2408  0470                     u1107:
  2409  0470  0BF1               	decfsz	??_LCD_Write_Char,f
  2410  0471  2C70               	goto	u1107
  2411  0472  0BF2               	decfsz	??_LCD_Write_Char+1,f
  2412  0473  2C70               	goto	u1107
  2413  0474  2C75               	nop2
  2414  0475                     l48:
  2415  0475  0008               	return
  2416  0476                     __end_of_LCD_Write_Char:
  2417                           
  2418                           	psect	text11
  2419  03D2                     __ptext11:	
  2420 ;; *************** function _LCD_Set_Cursor *****************
  2421 ;; Defined at:
  2422 ;;		line 56 in file "lcd.c"
  2423 ;; Parameters:    Size  Location     Type
  2424 ;;  r               1    wreg     unsigned char 
  2425 ;;  c               1    4[COMMON] unsigned char 
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;  r               1    7[COMMON] unsigned char 
  2428 ;;  Temp            1   10[COMMON] unsigned char 
  2429 ;;  High4           1    9[COMMON] unsigned char 
  2430 ;;  Low4            1    8[COMMON] unsigned char 
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  1    wreg      void 
  2433 ;; Registers used:
  2434 ;;		wreg, status,2, status,0, pclath, cstack
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2440 ;;      Params:         1       0       0       0       0
  2441 ;;      Locals:         4       0       0       0       0
  2442 ;;      Temps:          2       0       0       0       0
  2443 ;;      Totals:         7       0       0       0       0
  2444 ;;Total ram usage:        7 bytes
  2445 ;; Hardware stack levels used: 1
  2446 ;; Hardware stack levels required when called: 2
  2447 ;; This function calls:
  2448 ;;		_LCD_CMD
  2449 ;; This function is called by:
  2450 ;;		_main
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454                           
  2455                           ;psect for function _LCD_Set_Cursor
  2456  03D2                     _LCD_Set_Cursor:
  2457                           
  2458                           ;incstack = 0
  2459                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2460                           ;LCD_Set_Cursor@r stored from wreg
  2461  03D2  00F7               	movwf	LCD_Set_Cursor@r
  2462  03D3                     l1249:
  2463                           
  2464                           ;lcd.c: 56: void LCD_Set_Cursor(unsigned char r, unsigned char c);lcd.c: 57: {;lcd.c: 58
      +                          :   unsigned char Temp,Low4,High4;;lcd.c: 59:   if(r == 1)
  2465  03D3  0377               	decf	LCD_Set_Cursor@r,w
  2466  03D4  1D03               	btfss	3,2
  2467  03D5  2BD7               	goto	u781
  2468  03D6  2BD8               	goto	u780
  2469  03D7                     u781:
  2470  03D7  2BFA               	goto	l1259
  2471  03D8                     u780:
  2472  03D8                     l1251:
  2473                           
  2474                           ;lcd.c: 60:   {;lcd.c: 61:     Temp = 0x80 + c - 1;
  2475  03D8  0874               	movf	LCD_Set_Cursor@c,w
  2476  03D9  3E7F               	addlw	127
  2477  03DA  00F5               	movwf	??_LCD_Set_Cursor
  2478  03DB  0875               	movf	??_LCD_Set_Cursor,w
  2479  03DC  00FA               	movwf	LCD_Set_Cursor@Temp
  2480                           
  2481                           ;lcd.c: 62:     High4 = Temp >> 4;
  2482  03DD  087A               	movf	LCD_Set_Cursor@Temp,w
  2483  03DE  00F5               	movwf	??_LCD_Set_Cursor
  2484  03DF  3004               	movlw	4
  2485  03E0                     u795:
  2486  03E0  1003               	clrc
  2487  03E1  0CF5               	rrf	??_LCD_Set_Cursor,f
  2488  03E2  3EFF               	addlw	-1
  2489  03E3  1D03               	skipz
  2490  03E4  2BE0               	goto	u795
  2491  03E5  0875               	movf	??_LCD_Set_Cursor,w
  2492  03E6  00F6               	movwf	??_LCD_Set_Cursor+1
  2493  03E7  0876               	movf	??_LCD_Set_Cursor+1,w
  2494  03E8  00F9               	movwf	LCD_Set_Cursor@High4
  2495  03E9                     l1253:
  2496                           
  2497                           ;lcd.c: 63:     Low4 = Temp & 0x0F;
  2498  03E9  087A               	movf	LCD_Set_Cursor@Temp,w
  2499  03EA  390F               	andlw	15
  2500  03EB  00F5               	movwf	??_LCD_Set_Cursor
  2501  03EC  0875               	movf	??_LCD_Set_Cursor,w
  2502  03ED  00F8               	movwf	LCD_Set_Cursor@Low4
  2503  03EE                     l1255:
  2504                           
  2505                           ;lcd.c: 64:     LCD_CMD(High4);
  2506  03EE  0879               	movf	LCD_Set_Cursor@High4,w
  2507  03EF  120A  118A  22F3  120A  118A  	fcall	_LCD_CMD
  2508  03F4                     l1257:
  2509                           
  2510                           ;lcd.c: 65:     LCD_CMD(Low4);
  2511  03F4  0878               	movf	LCD_Set_Cursor@Low4,w
  2512  03F5  120A  118A  22F3  120A  118A  	fcall	_LCD_CMD
  2513  03FA                     l1259:
  2514                           
  2515                           ;lcd.c: 67:   if(r == 2)
  2516  03FA  3002               	movlw	2
  2517  03FB  0677               	xorwf	LCD_Set_Cursor@r,w
  2518  03FC  1D03               	btfss	3,2
  2519  03FD  2BFF               	goto	u801
  2520  03FE  2C00               	goto	u800
  2521  03FF                     u801:
  2522  03FF  2C22               	goto	l42
  2523  0400                     u800:
  2524  0400                     l1261:
  2525                           
  2526                           ;lcd.c: 68:   {;lcd.c: 69:     Temp = 0xC0 + c - 1;
  2527  0400  0874               	movf	LCD_Set_Cursor@c,w
  2528  0401  3EBF               	addlw	191
  2529  0402  00F5               	movwf	??_LCD_Set_Cursor
  2530  0403  0875               	movf	??_LCD_Set_Cursor,w
  2531  0404  00FA               	movwf	LCD_Set_Cursor@Temp
  2532                           
  2533                           ;lcd.c: 70:     High4 = Temp >> 4;
  2534  0405  087A               	movf	LCD_Set_Cursor@Temp,w
  2535  0406  00F5               	movwf	??_LCD_Set_Cursor
  2536  0407  3004               	movlw	4
  2537  0408                     u815:
  2538  0408  1003               	clrc
  2539  0409  0CF5               	rrf	??_LCD_Set_Cursor,f
  2540  040A  3EFF               	addlw	-1
  2541  040B  1D03               	skipz
  2542  040C  2C08               	goto	u815
  2543  040D  0875               	movf	??_LCD_Set_Cursor,w
  2544  040E  00F6               	movwf	??_LCD_Set_Cursor+1
  2545  040F  0876               	movf	??_LCD_Set_Cursor+1,w
  2546  0410  00F9               	movwf	LCD_Set_Cursor@High4
  2547  0411                     l1263:
  2548                           
  2549                           ;lcd.c: 71:     Low4 = Temp & 0x0F;
  2550  0411  087A               	movf	LCD_Set_Cursor@Temp,w
  2551  0412  390F               	andlw	15
  2552  0413  00F5               	movwf	??_LCD_Set_Cursor
  2553  0414  0875               	movf	??_LCD_Set_Cursor,w
  2554  0415  00F8               	movwf	LCD_Set_Cursor@Low4
  2555  0416                     l1265:
  2556                           
  2557                           ;lcd.c: 72:     LCD_CMD(High4);
  2558  0416  0879               	movf	LCD_Set_Cursor@High4,w
  2559  0417  120A  118A  22F3  120A  118A  	fcall	_LCD_CMD
  2560  041C                     l1267:
  2561                           
  2562                           ;lcd.c: 73:     LCD_CMD(Low4);
  2563  041C  0878               	movf	LCD_Set_Cursor@Low4,w
  2564  041D  120A  118A  22F3  120A  118A  	fcall	_LCD_CMD
  2565  0422                     l42:
  2566  0422  0008               	return
  2567  0423                     __end_of_LCD_Set_Cursor:
  2568                           
  2569                           	psect	text12
  2570  04DC                     __ptext12:	
  2571 ;; *************** function _LCD_Init *****************
  2572 ;; Defined at:
  2573 ;;		line 77 in file "lcd.c"
  2574 ;; Parameters:    Size  Location     Type
  2575 ;;		None
  2576 ;; Auto vars:     Size  Location     Type
  2577 ;;		None
  2578 ;; Return value:  Size  Location     Type
  2579 ;;                  1    wreg      void 
  2580 ;; Registers used:
  2581 ;;		wreg, status,2, status,0, pclath, cstack
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2587 ;;      Params:         0       0       0       0       0
  2588 ;;      Locals:         0       0       0       0       0
  2589 ;;      Temps:          2       0       0       0       0
  2590 ;;      Totals:         2       0       0       0       0
  2591 ;;Total ram usage:        2 bytes
  2592 ;; Hardware stack levels used: 1
  2593 ;; Hardware stack levels required when called: 2
  2594 ;; This function calls:
  2595 ;;		_LCD_CMD
  2596 ;;		_LCD_DATA
  2597 ;; This function is called by:
  2598 ;;		_main
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function _LCD_Init
  2604  04DC                     _LCD_Init:
  2605  04DC                     l1269:	
  2606                           ;incstack = 0
  2607                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2608                           
  2609                           
  2610                           ;lcd.c: 80:   TRISD = 0x00;
  2611  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  2612  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  2613  04DE  0188               	clrf	8	;volatile
  2614  04DF                     l1271:
  2615                           
  2616                           ;lcd.c: 81:   TRISD2 = 0;
  2617  04DF  1108               	bcf	8,2	;volatile
  2618  04E0                     l1273:
  2619                           
  2620                           ;lcd.c: 82:   TRISD3 = 0;
  2621  04E0  1188               	bcf	8,3	;volatile
  2622  04E1                     l1275:
  2623                           
  2624                           ;lcd.c: 84:   LCD_DATA(0x00);
  2625  04E1  3000               	movlw	0
  2626  04E2  120A  118A  230D  120A  118A  	fcall	_LCD_DATA
  2627  04E7                     l1277:
  2628                           
