

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 06:05:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   801  01A7  00B5               	movwf	(main@adc+1)^(0+128)
   802  01A8  0870               	movf	?_ADC_Read,w
   803  01A9  00B4               	movwf	main@adc^(0+128)
   804  01AA                     l2024:
   805                           
   806                           ;main.c: 49:         i=adc;
   807  01AA  0835               	movf	(main@adc+1)^(0+128),w
   808  01AB  00BD               	movwf	(main@i+1)^(0+128)
   809  01AC  0834               	movf	main@adc^(0+128),w
   810  01AD  00BC               	movwf	main@i^(0+128)
   811  01AE                     l2026:
   812                           
   813                           ;main.c: 50:         PWM1_Set_Duty(i);
   814  01AE  083D               	movf	(main@i+1)^(0+128),w
   815  01AF  00A5               	movwf	(PWM1_Set_Duty@duty+1)^(0+128)
   816  01B0  083C               	movf	main@i^(0+128),w
   817  01B1  00A4               	movwf	PWM1_Set_Duty@duty^(0+128)
   818  01B2  120A  118A  206E  120A  118A  	fcall	_PWM1_Set_Duty
   819  01B7                     l2028:
   820                           
   821                           ;main.c: 53:         a=i%10;
   822  01B7  300A               	movlw	10
   823  01B8  00F0               	movwf	___lwmod@divisor
   824  01B9  3000               	movlw	0
   825  01BA  00F1               	movwf	___lwmod@divisor+1
   826  01BB  1683               	bsf	3,5	;RP0=1, select bank1
   827  01BC  1303               	bcf	3,6	;RP1=0, select bank1
   828  01BD  083D               	movf	(main@i+1)^(0+128),w
   829  01BE  00F3               	movwf	___lwmod@dividend+1
   830  01BF  083C               	movf	main@i^(0+128),w
   831  01C0  00F2               	movwf	___lwmod@dividend
   832  01C1  120A  158A  24ED  120A  118A  	fcall	___lwmod
   833  01C6  0871               	movf	?___lwmod+1,w
   834  01C7  1683               	bsf	3,5	;RP0=1, select bank1
   835  01C8  1303               	bcf	3,6	;RP1=0, select bank1
   836  01C9  00AD               	movwf	(main@a+1)^(0+128)
   837  01CA  0870               	movf	?___lwmod,w
   838  01CB  00AC               	movwf	main@a^(0+128)
   839  01CC                     l2030:
   840                           
   841                           ;main.c: 54:         b=i/10;
   842  01CC  300A               	movlw	10
   843  01CD  00F0               	movwf	___lwdiv@divisor
   844  01CE  3000               	movlw	0
   845  01CF  00F1               	movwf	___lwdiv@divisor+1
   846  01D0  083D               	movf	(main@i+1)^(0+128),w
   847  01D1  00F3               	movwf	___lwdiv@dividend+1
   848  01D2  083C               	movf	main@i^(0+128),w
   849  01D3  00F2               	movwf	___lwdiv@dividend
   850  01D4  120A  158A  2527  120A  118A  	fcall	___lwdiv
   851  01D9  0871               	movf	?___lwdiv+1,w
   852  01DA  1683               	bsf	3,5	;RP0=1, select bank1
   853  01DB  1303               	bcf	3,6	;RP1=0, select bank1
   854  01DC  00B7               	movwf	(main@b+1)^(0+128)
   855  01DD  0870               	movf	?___lwdiv,w
   856  01DE  00B6               	movwf	main@b^(0+128)
   857  01DF                     l2032:
   858                           
   859                           ;main.c: 55:         c=b%10;
   860  01DF  300A               	movlw	10
   861  01E0  00F0               	movwf	___awmod@divisor
   862  01E1  3000               	movlw	0
   863  01E2  00F1               	movwf	___awmod@divisor+1
   864  01E3  0837               	movf	(main@b+1)^(0+128),w
   865  01E4  00F3               	movwf	___awmod@dividend+1
   866  01E5  0836               	movf	main@b^(0+128),w
   867  01E6  00F2               	movwf	___awmod@dividend
   868  01E7  120A  158A  25BA  120A  118A  	fcall	___awmod
   869  01EC  0871               	movf	?___awmod+1,w
   870  01ED  1683               	bsf	3,5	;RP0=1, select bank1
   871  01EE  1303               	bcf	3,6	;RP1=0, select bank1
   872  01EF  00AF               	movwf	(main@c+1)^(0+128)
   873  01F0  0870               	movf	?___awmod,w
   874  01F1  00AE               	movwf	main@c^(0+128)
   875  01F2                     l2034:
   876                           
   877                           ;main.c: 56:         d=b/10;
   878  01F2  300A               	movlw	10
   879  01F3  00F0               	movwf	___awdiv@divisor
   880  01F4  3000               	movlw	0
   881  01F5  00F1               	movwf	___awdiv@divisor+1
   882  01F6  0837               	movf	(main@b+1)^(0+128),w
   883  01F7  00F3               	movwf	___awdiv@dividend+1
   884  01F8  0836               	movf	main@b^(0+128),w
   885  01F9  00F2               	movwf	___awdiv@dividend
   886  01FA  120A  118A  2007  120A  118A  	fcall	___awdiv
   887  01FF  0871               	movf	?___awdiv+1,w
   888  0200  1683               	bsf	3,5	;RP0=1, select bank1
   889  0201  1303               	bcf	3,6	;RP1=0, select bank1
   890  0202  00B9               	movwf	(main@d+1)^(0+128)
   891  0203  0870               	movf	?___awdiv,w
   892  0204  00B8               	movwf	main@d^(0+128)
   893  0205                     l2036:
   894                           
   895                           ;main.c: 57:         e=d%10;
   896  0205  300A               	movlw	10
   897  0206  00F0               	movwf	___awmod@divisor
   898  0207  3000               	movlw	0
   899  0208  00F1               	movwf	___awmod@divisor+1
   900  0209  0839               	movf	(main@d+1)^(0+128),w
   901  020A  00F3               	movwf	___awmod@dividend+1
   902  020B  0838               	movf	main@d^(0+128),w
   903  020C  00F2               	movwf	___awmod@dividend
   904  020D  120A  158A  25BA  120A  118A  	fcall	___awmod
   905  0212  0871               	movf	?___awmod+1,w
   906  0213  1683               	bsf	3,5	;RP0=1, select bank1
   907  0214  1303               	bcf	3,6	;RP1=0, select bank1
   908  0215  00B1               	movwf	(main@e+1)^(0+128)
   909  0216  0870               	movf	?___awmod,w
   910  0217  00B0               	movwf	main@e^(0+128)
   911  0218                     l2038:
   912                           
   913                           ;main.c: 58:         f=d/10;
   914  0218  300A               	movlw	10
   915  0219  00F0               	movwf	___awdiv@divisor
   916  021A  3000               	movlw	0
   917  021B  00F1               	movwf	___awdiv@divisor+1
   918  021C  0839               	movf	(main@d+1)^(0+128),w
   919  021D  00F3               	movwf	___awdiv@dividend+1
   920  021E  0838               	movf	main@d^(0+128),w
   921  021F  00F2               	movwf	___awdiv@dividend
   922  0220  120A  118A  2007  120A  118A  	fcall	___awdiv
   923  0225  0871               	movf	?___awdiv+1,w
   924  0226  1683               	bsf	3,5	;RP0=1, select bank1
   925  0227  1303               	bcf	3,6	;RP1=0, select bank1
   926  0228  00BB               	movwf	(main@f+1)^(0+128)
   927  0229  0870               	movf	?___awdiv,w
   928  022A  00BA               	movwf	main@f^(0+128)
   929  022B                     l2040:
   930                           
   931                           ;main.c: 59:         g=f%10;
   932  022B  300A               	movlw	10
   933  022C  00F0               	movwf	___awmod@divisor
   934  022D  3000               	movlw	0
   935  022E  00F1               	movwf	___awmod@divisor+1
   936  022F  083B               	movf	(main@f+1)^(0+128),w
   937  0230  00F3               	movwf	___awmod@dividend+1
   938  0231  083A               	movf	main@f^(0+128),w
   939  0232  00F2               	movwf	___awmod@dividend
   940  0233  120A  158A  25BA  120A  118A  	fcall	___awmod
   941  0238  0871               	movf	?___awmod+1,w
   942  0239  1683               	bsf	3,5	;RP0=1, select bank1
   943  023A  1303               	bcf	3,6	;RP1=0, select bank1
   944  023B  00B3               	movwf	(main@g+1)^(0+128)
   945  023C  0870               	movf	?___awmod,w
   946  023D  00B2               	movwf	main@g^(0+128)
   947  023E                     l2042:
   948  023E  300A               	movlw	10
   949  023F  00F0               	movwf	___awdiv@divisor
   950  0240  3000               	movlw	0
   951  0241  00F1               	movwf	___awdiv@divisor+1
   952  0242  083B               	movf	(main@f+1)^(0+128),w
   953  0243  00F3               	movwf	___awdiv@dividend+1
   954  0244  083A               	movf	main@f^(0+128),w
   955  0245  00F2               	movwf	___awdiv@dividend
   956  0246  120A  118A  2007  120A  118A  	fcall	___awdiv
   957  024B                     l2044:
   958                           
   959                           ;main.c: 63:         PORTB=seg[g];RD0=1;
   960  024B  1683               	bsf	3,5	;RP0=1, select bank1
   961  024C  1303               	bcf	3,6	;RP1=0, select bank1
   962  024D  0832               	movf	main@g^(0+128),w
   963  024E  3EBE               	addlw	(low (_seg| 0))& (0+255)
   964  024F  0084               	movwf	4
   965  0250  1383               	bcf	3,7	;select IRP bank1
   966  0251  0800               	movf	0,w
   967  0252  1283               	bcf	3,5	;RP0=0, select bank0
   968  0253  1303               	bcf	3,6	;RP1=0, select bank0
   969  0254  0086               	movwf	6	;volatile
   970  0255                     l2046:
   971  0255  1408               	bsf	8,0	;volatile
   972  0256                     l2048:
   973                           
   974                           ;main.c: 64:         _delay((unsigned long)((5)*(8000000/4000.0)));RD0=0;
   975  0256  300D               	movlw	13
   976  0257  1683               	bsf	3,5	;RP0=1, select bank1
   977  0258  1303               	bcf	3,6	;RP1=0, select bank1
   978  0259  00A9               	movwf	(??_main^(0+128)+1)
   979  025A  30FB               	movlw	251
   980  025B  00A8               	movwf	??_main^(0+128)
   981  025C                     u2877:
   982  025C  0BA8               	decfsz	??_main^(0+128),f
   983  025D  2A5C               	goto	u2877
   984  025E  0BA9               	decfsz	(??_main^(0+128)+1),f
   985  025F  2A5C               	goto	u2877
   986  0260                     l2050:
   987  0260  1283               	bcf	3,5	;RP0=0, select bank0
