

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 28 10:27:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       4       0       0       0
  1947 ;;      Locals:         0       0       0       0       0
  1948 ;;      Temps:          0       4       0       0       0
  1949 ;;      Totals:         0       8       0       0       0
  1950 ;;Total ram usage:        8 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    1
  1953 ;; This function calls:
  1954 ;;		___lldiv
  1955 ;; This function is called by:
  1956 ;;		_LCD_Init
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _I2C_Master_Init
  1962  04B3                     _I2C_Master_Init:
  1963  04B3                     l1203:	
  1964                           ;incstack = 0
  1965                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1966                           
  1967                           
  1968                           ;i2c_master.c: 3: void I2C_Master_Init(const unsigned long I2C_BaudRate);i2c_master.c: 4
      +                          : {;i2c_master.c: 8:  SSPCON = 0x28;
  1969  04B3  3028               	movlw	40
  1970  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1971  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1972  04B6  0094               	movwf	20	;volatile
  1973  04B7                     l1205:
  1974                           
  1975                           ;i2c_master.c: 9:  SSPCON2 = 0x00;
  1976  04B7  1683               	bsf	3,5	;RP0=1, select bank1
  1977  04B8  1303               	bcf	3,6	;RP1=0, select bank1
  1978  04B9  0191               	clrf	17	;volatile
  1979  04BA                     l1207:
  1980                           
  1981                           ;i2c_master.c: 10:  SSPSTAT = 0x00;
  1982  04BA  0194               	clrf	20	;volatile
  1983  04BB                     l1209:
  1984                           
  1985                           ;i2c_master.c: 12:  SSPADD = (unsigned char)( 20000000/(4*I2C_BaudRate) ) - 1;
  1986  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1987  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1988  04BD  0820               	movf	I2C_Master_Init@I2C_BaudRate,w
  1989  04BE  00A4               	movwf	??_I2C_Master_Init
  1990  04BF  0821               	movf	I2C_Master_Init@I2C_BaudRate+1,w
  1991  04C0  00A5               	movwf	??_I2C_Master_Init+1
  1992  04C1  0822               	movf	I2C_Master_Init@I2C_BaudRate+2,w
  1993  04C2  00A6               	movwf	??_I2C_Master_Init+2
  1994  04C3  0823               	movf	I2C_Master_Init@I2C_BaudRate+3,w
  1995  04C4  00A7               	movwf	??_I2C_Master_Init+3
  1996  04C5  3002               	movlw	2
  1997  04C6                     u515:
  1998  04C6  1003               	clrc
  1999  04C7  0DA4               	rlf	??_I2C_Master_Init,f
  2000  04C8  0DA5               	rlf	??_I2C_Master_Init+1,f
  2001  04C9  0DA6               	rlf	??_I2C_Master_Init+2,f
  2002  04CA  0DA7               	rlf	??_I2C_Master_Init+3,f
  2003  04CB                     u510:
  2004  04CB  3EFF               	addlw	-1
  2005  04CC  1D03               	skipz
  2006  04CD  2CC6               	goto	u515
  2007  04CE  0827               	movf	??_I2C_Master_Init+3,w
  2008  04CF  00F3               	movwf	___lldiv@divisor+3
  2009  04D0  0826               	movf	??_I2C_Master_Init+2,w
  2010  04D1  00F2               	movwf	___lldiv@divisor+2
  2011  04D2  0825               	movf	??_I2C_Master_Init+1,w
  2012  04D3  00F1               	movwf	___lldiv@divisor+1
  2013  04D4  0824               	movf	??_I2C_Master_Init,w
  2014  04D5  00F0               	movwf	___lldiv@divisor
  2015  04D6  3001               	movlw	1
  2016  04D7  00F7               	movwf	___lldiv@dividend+3
  2017  04D8  3031               	movlw	49
  2018  04D9  00F6               	movwf	___lldiv@dividend+2
  2019  04DA  302D               	movlw	45
  2020  04DB  00F5               	movwf	___lldiv@dividend+1
  2021  04DC  3000               	movlw	0
  2022  04DD  00F4               	movwf	___lldiv@dividend
  2023  04DE  120A  118A  24EB  120A  118A  	fcall	___lldiv
  2024  04E3  0870               	movf	?___lldiv,w
  2025  04E4  3EFF               	addlw	255
  2026  04E5  1683               	bsf	3,5	;RP0=1, select bank1
  2027  04E6  1303               	bcf	3,6	;RP1=0, select bank1
  2028  04E7  0093               	movwf	19	;volatile
  2029  04E8                     l1211:
  2030                           
  2031                           ;i2c_master.c: 13:  TRISC3 = 1;
  2032  04E8  1587               	bsf	7,3	;volatile
  2033  04E9                     l1213:
  2034                           
  2035                           ;i2c_master.c: 14:  TRISC4 = 1;
  2036  04E9  1607               	bsf	7,4	;volatile
  2037  04EA                     l123:
  2038  04EA  0008               	return
  2039  04EB                     __end_of_I2C_Master_Init:
  2040                           
  2041                           	psect	text9
  2042  04EB                     __ptext9:	
  2043 ;; *************** function ___lldiv *****************
  2044 ;; Defined at:
  2045 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  divisor         4    0[COMMON] unsigned long 
  2048 ;;  dividend        4    4[COMMON] unsigned long 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  quotient        4    9[COMMON] unsigned long 
  2051 ;;  counter         1   13[COMMON] unsigned char 
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  4    0[COMMON] unsigned long 
  2054 ;; Registers used:
  2055 ;;		wreg, status,2, status,0, btemp+1
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2061 ;;      Params:         8       0       0       0       0
  2062 ;;      Locals:         5       0       0       0       0
  2063 ;;      Temps:          1       0       0       0       0
  2064 ;;      Totals:        14       0       0       0       0
  2065 ;;Total ram usage:       14 bytes
  2066 ;; Hardware stack levels used:    1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_I2C_Master_Init
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function ___lldiv
  2076  04EB                     ___lldiv:
  2077  04EB                     l1177:	
  2078                           ;incstack = 0
  2079                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2080                           
  2081  04EB  3000               	movlw	0
  2082  04EC  00FC               	movwf	___lldiv@quotient+3
  2083  04ED  3000               	movlw	0
  2084  04EE  00FB               	movwf	___lldiv@quotient+2
  2085  04EF  3000               	movlw	0
  2086  04F0  00FA               	movwf	___lldiv@quotient+1
  2087  04F1  3000               	movlw	0
  2088  04F2  00F9               	movwf	___lldiv@quotient
  2089  04F3  0873               	movf	___lldiv@divisor+3,w
  2090  04F4  0472               	iorwf	___lldiv@divisor+2,w
  2091  04F5  0471               	iorwf	___lldiv@divisor+1,w
  2092  04F6  0470               	iorwf	___lldiv@divisor,w
  2093  04F7  1903               	skipnz
  2094  04F8  2CFA               	goto	u441
  2095  04F9  2CFB               	goto	u440
  2096  04FA                     u441:
  2097  04FA  2D48               	goto	l1199
  2098  04FB                     u440:
  2099  04FB                     l1179:
  2100  04FB  01FD               	clrf	___lldiv@counter
  2101  04FC  0AFD               	incf	___lldiv@counter,f
  2102  04FD  2D0B               	goto	l1185
  2103  04FE                     l1181:
  2104  04FE  3001               	movlw	1
  2105  04FF  00F8               	movwf	??___lldiv
  2106  0500                     u455:
  2107  0500  1003               	clrc
  2108  0501  0DF0               	rlf	___lldiv@divisor,f
  2109  0502  0DF1               	rlf	___lldiv@divisor+1,f
  2110  0503  0DF2               	rlf	___lldiv@divisor+2,f
  2111  0504  0DF3               	rlf	___lldiv@divisor+3,f
  2112  0505  0BF8               	decfsz	??___lldiv,f
  2113  0506  2D00               	goto	u455
  2114  0507                     l1183:
  2115  0507  3001               	movlw	1
  2116  0508  00FF               	movwf	btemp+1
  2117  0509  087F               	movf	btemp+1,w
  2118  050A  07FD               	addwf	___lldiv@counter,f
  2119  050B                     l1185:
  2120  050B  1FF3               	btfss	___lldiv@divisor+3,7
  2121  050C  2D0E               	goto	u461
  2122  050D  2D0F               	goto	u460
  2123  050E                     u461:
  2124  050E  2CFE               	goto	l1181
  2125  050F                     u460:
  2126  050F                     l1187:
  2127  050F  3001               	movlw	1
  2128  0510  00F8               	movwf	??___lldiv
  2129  0511                     u475:
  2130  0511  1003               	clrc
  2131  0512  0DF9               	rlf	___lldiv@quotient,f
  2132  0513  0DFA               	rlf	___lldiv@quotient+1,f
  2133  0514  0DFB               	rlf	___lldiv@quotient+2,f
  2134  0515  0DFC               	rlf	___lldiv@quotient+3,f
  2135  0516  0BF8               	decfsz	??___lldiv,f
  2136  0517  2D11               	goto	u475
  2137  0518                     l1189:
  2138  0518  0873               	movf	___lldiv@divisor+3,w
  2139  0519  0277               	subwf	___lldiv@dividend+3,w
  2140  051A  1D03               	skipz
  2141  051B  2D26               	goto	u485
  2142  051C  0872               	movf	___lldiv@divisor+2,w
  2143  051D  0276               	subwf	___lldiv@dividend+2,w
  2144  051E  1D03               	skipz
  2145  051F  2D26               	goto	u485
  2146  0520  0871               	movf	___lldiv@divisor+1,w
  2147  0521  0275               	subwf	___lldiv@dividend+1,w
  2148  0522  1D03               	skipz
  2149  0523  2D26               	goto	u485
  2150  0524  0870               	movf	___lldiv@divisor,w
  2151  0525  0274               	subwf	___lldiv@dividend,w
  2152  0526                     u485:
  2153  0526  1C03               	skipc
  2154  0527  2D29               	goto	u481
  2155  0528  2D2A               	goto	u480
  2156  0529                     u481:
  2157  0529  2D39               	goto	l1195
  2158  052A                     u480:
  2159  052A                     l1191:
  2160  052A  0870               	movf	___lldiv@divisor,w
  2161  052B  02F4               	subwf	___lldiv@dividend,f
  2162  052C  0871               	movf	___lldiv@divisor+1,w
  2163  052D  1C03               	skipc
  2164  052E  0F71               	incfsz	___lldiv@divisor+1,w
  2165  052F  02F5               	subwf	___lldiv@dividend+1,f
  2166  0530  0872               	movf	___lldiv@divisor+2,w
  2167  0531  1C03               	skipc
  2168  0532  0F72               	incfsz	___lldiv@divisor+2,w
  2169  0533  02F6               	subwf	___lldiv@dividend+2,f
  2170  0534  0873               	movf	___lldiv@divisor+3,w
  2171  0535  1C03               	skipc
  2172  0536  0F73               	incfsz	___lldiv@divisor+3,w
  2173  0537  02F7               	subwf	___lldiv@dividend+3,f
  2174  0538                     l1193:
  2175  0538  1479               	bsf	___lldiv@quotient,0
  2176  0539                     l1195:
  2177  0539  3001               	movlw	1
  2178  053A                     u495:
  2179  053A  1003               	clrc
  2180  053B  0CF3               	rrf	___lldiv@divisor+3,f
  2181  053C  0CF2               	rrf	___lldiv@divisor+2,f
  2182  053D  0CF1               	rrf	___lldiv@divisor+1,f
  2183  053E  0CF0               	rrf	___lldiv@divisor,f
  2184  053F  3EFF               	addlw	-1
  2185  0540  1D03               	skipz
  2186  0541  2D3A               	goto	u495
  2187  0542                     l1197:
  2188  0542  3001               	movlw	1
  2189  0543  02FD               	subwf	___lldiv@counter,f
  2190  0544  1D03               	btfss	3,2
  2191  0545  2D47               	goto	u501
  2192  0546  2D48               	goto	u500
  2193  0547                     u501:
  2194  0547  2D0F               	goto	l1187
  2195  0548                     u500:
  2196  0548                     l1199:
  2197  0548  087C               	movf	___lldiv@quotient+3,w
  2198  0549  00F3               	movwf	?___lldiv+3
  2199  054A  087B               	movf	___lldiv@quotient+2,w
  2200  054B  00F2               	movwf	?___lldiv+2
  2201  054C  087A               	movf	___lldiv@quotient+1,w
  2202  054D  00F1               	movwf	?___lldiv+1
  2203  054E  0879               	movf	___lldiv@quotient,w
  2204  054F  00F0               	movwf	?___lldiv
  2205  0550                     l339:
  2206  0550  0008               	return
  2207  0551                     __end_of___lldiv:
  2208                           
  2209                           	psect	text10
  2210  0433                     __ptext10:	
  2211 ;; *************** function _LCD_Write_String *****************
  2212 ;; Defined at:
  2213 ;;		line 67 in file "i2c_lcd.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  Str             1    wreg     PTR unsigned char 
  2216 ;;		 -> STR_1(13), 
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;  Str             1    8[COMMON] PTR unsigned char 
  2219 ;;		 -> STR_1(13), 
  2220 ;;  i               2    6[COMMON] int 
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2230 ;;      Params:         0       0       0       0       0
  2231 ;;      Locals:         3       0       0       0       0
  2232 ;;      Temps:          0       0       0       0       0
  2233 ;;      Totals:         3       0       0       0       0
  2234 ;;Total ram usage:        3 bytes
  2235 ;; Hardware stack levels used:    1
  2236 ;; Hardware stack levels required when called:    5
  2237 ;; This function calls:
  2238 ;;		_LCD_Write_Char
  2239 ;; This function is called by:
  2240 ;;		_main
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _LCD_Write_String
  2246  0433                     _LCD_Write_String:
  2247                           
  2248                           ;incstack = 0
  2249                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2250                           ;LCD_Write_String@Str stored from wreg
  2251  0433  00F8               	movwf	LCD_Write_String@Str
  2252  0434                     l1375:
  2253                           
  2254                           ;i2c_lcd.c: 67: void LCD_Write_String(char* Str);i2c_lcd.c: 68: {;i2c_lcd.c: 69:   for(i
      +                          nt i=0; Str[i]!='\0'; i++)
  2255  0434  01F6               	clrf	LCD_Write_String@i
  2256  0435  01F7               	clrf	LCD_Write_String@i+1
  2257  0436  2C4A               	goto	l1381
  2258  0437                     l1377:
  2259                           
  2260                           ;i2c_lcd.c: 70:     LCD_Write_Char(Str[i]);
  2261  0437  0876               	movf	LCD_Write_String@i,w
  2262  0438  0778               	addwf	LCD_Write_String@Str,w
  2263  0439  0084               	movwf	4
  2264  043A  120A  118A  2003  120A  118A  	fcall	stringdir
  2265  043F  120A  118A  23F7  120A  118A  	fcall	_LCD_Write_Char
  2266  0444                     l1379:
  2267  0444  3001               	movlw	1
  2268  0445  07F6               	addwf	LCD_Write_String@i,f
  2269  0446  1803               	skipnc
  2270  0447  0AF7               	incf	LCD_Write_String@i+1,f
  2271  0448  3000               	movlw	0
  2272  0449  07F7               	addwf	LCD_Write_String@i+1,f
  2273  044A                     l1381:
  2274  044A  0876               	movf	LCD_Write_String@i,w
  2275  044B  0778               	addwf	LCD_Write_String@Str,w
  2276  044C  0084               	movwf	4
  2277  044D  120A  118A  2003  120A  118A  	fcall	stringdir
  2278  0452  3A00               	xorlw	0
  2279  0453  1D03               	skipz
  2280  0454  2C56               	goto	u761
  2281  0455  2C57               	goto	u760
  2282  0456                     u761:
  2283  0456  2C37               	goto	l1377
  2284  0457                     u760:
  2285  0457                     l193:
  2286  0457  0008               	return
  2287  0458                     __end_of_LCD_Write_String:
  2288                           
  2289                           	psect	text11
  2290  03F7                     __ptext11:	
  2291 ;; *************** function _LCD_Write_Char *****************
  2292 ;; Defined at:
  2293 ;;		line 60 in file "i2c_lcd.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;  Data            1    wreg     unsigned char 
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;  Data            1    5[COMMON] unsigned char 
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         0       0       0       0       0
  2308 ;;      Locals:         1       0       0       0       0
  2309 ;;      Temps:          1       0       0       0       0
  2310 ;;      Totals:         2       0       0       0       0
  2311 ;;Total ram usage:        2 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; Hardware stack levels required when called:    4
  2314 ;; This function calls:
  2315 ;;		_LCD_Write_4Bit
  2316 ;; This function is called by:
  2317 ;;		_main
  2318 ;;		_LCD_Write_String
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322                           
  2323                           ;psect for function _LCD_Write_Char
  2324  03F7                     _LCD_Write_Char:
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2328                           ;LCD_Write_Char@Data stored from wreg
  2329  03F7  00F5               	movwf	LCD_Write_Char@Data
  2330  03F8                     l1297:
  2331                           
  2332                           ;i2c_lcd.c: 60: void LCD_Write_Char(char Data);i2c_lcd.c: 61: {;i2c_lcd.c: 62:   RS = 1;
  2333  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2334  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2335  03FA  01C4               	clrf	_RS
  2336  03FB  0AC4               	incf	_RS,f
  2337  03FC                     l1299:
  2338                           
  2339                           ;i2c_lcd.c: 63:   LCD_Write_4Bit(Data & 0xF0);
  2340  03FC  0875               	movf	LCD_Write_Char@Data,w
  2341  03FD  39F0               	andlw	240
  2342  03FE  120A  118A  23A6  120A  118A  	fcall	_LCD_Write_4Bit
  2343                           
  2344                           ;i2c_lcd.c: 64:   LCD_Write_4Bit((Data << 4) & 0xF0);
  2345  0403  0875               	movf	LCD_Write_Char@Data,w
  2346  0404  00F4               	movwf	??_LCD_Write_Char
  2347  0405  3003               	movlw	3
  2348  0406                     u725:
  2349  0406  1003               	clrc
  2350  0407  0DF4               	rlf	??_LCD_Write_Char,f
  2351  0408  3EFF               	addlw	-1
  2352  0409  1D03               	skipz
  2353  040A  2C06               	goto	u725
  2354  040B  1003               	clrc
  2355  040C  0D74               	rlf	??_LCD_Write_Char,w
  2356  040D  39F0               	andlw	240
  2357  040E  120A  118A  23A6  120A  118A  	fcall	_LCD_Write_4Bit
  2358  0413                     l187:
  2359  0413  0008               	return
  2360  0414                     __end_of_LCD_Write_Char:
  2361                           
  2362                           	psect	text12
  2363  047D                     __ptext12:	
  2364 ;; *************** function _LCD_Set_Cursor *****************
  2365 ;; Defined at:
  2366 ;;		line 77 in file "i2c_lcd.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;  ROW             1    wreg     unsigned char 
  2369 ;;  COL             1    6[COMMON] unsigned char 
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  ROW             1    9[COMMON] unsigned char 
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2381 ;;      Params:         1       0       0       0       0
  2382 ;;      Locals:         1       0       0       0       0
  2383 ;;      Temps:          2       0       0       0       0
  2384 ;;      Totals:         4       0       0       0       0
  2385 ;;Total ram usage:        4 bytes
  2386 ;; Hardware stack levels used:    1
  2387 ;; Hardware stack levels required when called:    5
  2388 ;; This function calls:
  2389 ;;		_LCD_CMD
  2390 ;; This function is called by:
  2391 ;;		_main
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _LCD_Set_Cursor
  2397  047D                     _LCD_Set_Cursor:
  2398                           
  2399                           ;incstack = 0
  2400                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2401                           ;LCD_Set_Cursor@ROW stored from wreg
  2402  047D  00F9               	movwf	LCD_Set_Cursor@ROW
  2403  047E                     l1359:
  2404                           
  2405                           ;i2c_lcd.c: 77: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);i2c_lcd.c: 78:
      +                           {;i2c_lcd.c: 79:   switch(ROW)
  2406  047E  2C9F               	goto	l1369
  2407  047F                     l1361:
  2408                           
  2409                           ;i2c_lcd.c: 82:       LCD_CMD(0xC0 + COL-1);
  2410  047F  0876               	movf	LCD_Set_Cursor@COL,w
  2411  0480  3EBF               	addlw	191
  2412  0481  120A  118A  23DB  120A  118A  	fcall	_LCD_CMD
  2413                           
  2414                           ;i2c_lcd.c: 83:       break;
  2415  0486  2CB2               	goto	l202
  2416  0487                     l1363:
  2417                           
  2418                           ;i2c_lcd.c: 85:       LCD_CMD(0x94 + COL-1);
  2419  0487  0876               	movf	LCD_Set_Cursor@COL,w
  2420  0488  3E93               	addlw	147
  2421  0489  120A  118A  23DB  120A  118A  	fcall	_LCD_CMD
  2422                           
  2423                           ;i2c_lcd.c: 86:       break;
  2424  048E  2CB2               	goto	l202
  2425  048F                     l1365:
  2426                           
  2427                           ;i2c_lcd.c: 88:       LCD_CMD(0xD4 + COL-1);
  2428  048F  0876               	movf	LCD_Set_Cursor@COL,w
  2429  0490  3ED3               	addlw	211
  2430  0491  120A  118A  23DB  120A  118A  	fcall	_LCD_CMD
  2431                           
  2432                           ;i2c_lcd.c: 89:       break;
  2433  0496  2CB2               	goto	l202
  2434  0497                     l1367:
  2435                           
  2436                           ;i2c_lcd.c: 92:       LCD_CMD(0x80 + COL-1);
  2437  0497  0876               	movf	LCD_Set_Cursor@COL,w
  2438  0498  3E7F               	addlw	127
  2439  0499  120A  118A  23DB  120A  118A  	fcall	_LCD_CMD
  2440                           
  2441                           ;i2c_lcd.c: 93:   }
  2442  049E  2CB2               	goto	l202
  2443  049F                     l1369:
  2444  049F  0879               	movf	LCD_Set_Cursor@ROW,w
  2445  04A0  00F7               	movwf	??_LCD_Set_Cursor
  2446  04A1  01F8               	clrf	??_LCD_Set_Cursor+1
  2447                           
  2448                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2449                           ; Switch size 1, requested type "simple"
  2450                           ; Number of cases is 1, Range of values is 0 to 0
  2451                           ; switch strategies available:
  2452                           ; Name         Instructions Cycles
  2453                           ; simple_byte            4     3 (average)
  2454                           ; direct_byte           11     8 (fixed)
  2455                           ; jumptable            260     6 (fixed)
  2456                           ;	Chosen strategy is simple_byte
  2457  04A2  0878               	movf	??_LCD_Set_Cursor+1,w
  2458  04A3  3A00               	xorlw	0	; case 0
  2459  04A4  1903               	skipnz
  2460  04A5  2CA7               	goto	l1493
  2461  04A6  2C97               	goto	l1367
  2462  04A7                     l1493:
  2463                           
  2464                           ; Switch size 1, requested type "simple"
  2465                           ; Number of cases is 3, Range of values is 2 to 4
  2466                           ; switch strategies available:
  2467                           ; Name         Instructions Cycles
  2468                           ; simple_byte           10     6 (average)
  2469                           ; direct_byte           20    11 (fixed)
  2470                           ; jumptable            263     9 (fixed)
  2471                           ;	Chosen strategy is simple_byte
  2472  04A7  0877               	movf	??_LCD_Set_Cursor,w
  2473  04A8  3A02               	xorlw	2	; case 2
  2474  04A9  1903               	skipnz
  2475  04AA  2C7F               	goto	l1361
  2476  04AB  3A01               	xorlw	1	; case 3
  2477  04AC  1903               	skipnz
  2478  04AD  2C87               	goto	l1363
  2479  04AE  3A07               	xorlw	7	; case 4
  2480  04AF  1903               	skipnz
  2481  04B0  2C8F               	goto	l1365
  2482  04B1  2C97               	goto	l1367
  2483  04B2                     l202:
  2484  04B2  0008               	return
  2485  04B3                     __end_of_LCD_Set_Cursor:
  2486                           
  2487                           	psect	text13
  2488  03DB                     __ptext13:	
  2489 ;; *************** function _LCD_CMD *****************
  2490 ;; Defined at:
  2491 ;;		line 25 in file "i2c_lcd.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;  CMD             1    wreg     unsigned char 
  2494 ;; Auto vars:     Size  Location     Type
  2495 ;;  CMD             1    5[COMMON] unsigned char 
  2496 ;; Return value:  Size  Location     Type
  2497 ;;                  1    wreg      void 
  2498 ;; Registers used:
  2499 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2500 ;; Tracked objects:
  2501 ;;		On entry : 0/0
  2502 ;;		On exit  : 0/0
  2503 ;;		Unchanged: 0/0
  2504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2505 ;;      Params:         0       0       0       0       0
  2506 ;;      Locals:         1       0       0       0       0
  2507 ;;      Temps:          1       0       0       0       0
  2508 ;;      Totals:         2       0       0       0       0
  2509 ;;Total ram usage:        2 bytes
  2510 ;; Hardware stack levels used:    1
  2511 ;; Hardware stack levels required when called:    4
  2512 ;; This function calls:
  2513 ;;		_LCD_Write_4Bit
  2514 ;; This function is called by:
  2515 ;;		_LCD_Init
  2516 ;;		_LCD_Set_Cursor
  2517 ;;		_LCD_SL
  2518 ;;		_LCD_SR
  2519 ;;		_LCD_Clear
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _LCD_CMD
  2525  03DB                     _LCD_CMD:
  2526                           
  2527                           ;incstack = 0
  2528                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2529                           ;LCD_CMD@CMD stored from wreg
  2530  03DB  00F5               	movwf	LCD_CMD@CMD
  2531  03DC                     l1215:
  2532                           
  2533                           ;i2c_lcd.c: 25: void LCD_CMD(unsigned char CMD);i2c_lcd.c: 26: {;i2c_lcd.c: 27:   RS = 0
      +                          ;
  2534  03DC  1283               	bcf	3,5	;RP0=0, select bank0
