

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jun 04 17:07:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2026  0573  3002               	movlw	2
  2027  0574  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  2028  0579                     l1127:
  2029                           
  2030                           ;lcd.c: 70:   LCD_CMD(0x08);
  2031  0579  3008               	movlw	8
  2032  057A  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  2033  057F                     l1129:
  2034                           
  2035                           ;lcd.c: 71:   LCD_CMD(0x00);
  2036  057F  3000               	movlw	0
  2037  0580  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  2038  0585                     l1131:
  2039                           
  2040                           ;lcd.c: 72:   LCD_CMD(0x0C);
  2041  0585  300C               	movlw	12
  2042  0586  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  2043  058B                     l1133:
  2044                           
  2045                           ;lcd.c: 73:   LCD_CMD(0x00);
  2046  058B  3000               	movlw	0
  2047  058C  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  2048  0591                     l1135:
  2049                           
  2050                           ;lcd.c: 74:   LCD_CMD(0x06);
  2051  0591  3006               	movlw	6
  2052  0592  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  2053  0597                     l69:
  2054  0597  0008               	return
  2055  0598                     __end_of_LCD_Init:
  2056                           
  2057                           	psect	text10
  2058  0401                     __ptext10:	
  2059 ;; *************** function _LCD_Clear *****************
  2060 ;; Defined at:
  2061 ;;		line 110 in file "lcd.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;		None
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;		None
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      void 
  2068 ;; Registers used:
  2069 ;;		wreg, status,2, status,0, pclath, cstack
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2075 ;;      Params:         0       0       0       0       0
  2076 ;;      Locals:         0       0       0       0       0
  2077 ;;      Temps:          2       0       0       0       0
  2078 ;;      Totals:         2       0       0       0       0
  2079 ;;Total ram usage:        2 bytes
  2080 ;; Hardware stack levels used: 1
  2081 ;; Hardware stack levels required when called: 2
  2082 ;; This function calls:
  2083 ;;		_LCD_CMD
  2084 ;; This function is called by:
  2085 ;;		_main
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089  0401                     _LCD_Clear:	
  2090                           ;psect for function _LCD_Clear
  2091                           
  2092  0401                     l1137:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2095                           
  2096                           
  2097                           ;lcd.c: 112:     LCD_CMD(0);
  2098  0401  3000               	movlw	0
  2099  0402  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  2100                           
  2101                           ;lcd.c: 113:     LCD_CMD(1);
  2102  0407  3001               	movlw	1
  2103  0408  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  2104  040D                     l1139:
  2105                           
  2106                           ;lcd.c: 114:     _delay((unsigned long)((2)*(20000000/4000.0)));
  2107  040D  300D               	movlw	13
  2108  040E  00F5               	movwf	??_LCD_Clear+1
  2109  040F  30FB               	movlw	251
  2110  0410  00F4               	movwf	??_LCD_Clear
  2111  0411                     u847:
  2112  0411  0BF4               	decfsz	??_LCD_Clear,f
  2113  0412  2C11               	goto	u847
  2114  0413  0BF5               	decfsz	??_LCD_Clear+1,f
  2115  0414  2C11               	goto	u847
  2116  0415  2C16               	nop2
  2117  0416                     l81:
  2118  0416  0008               	return
  2119  0417                     __end_of_LCD_Clear:
  2120                           
  2121                           	psect	text11
  2122  045E                     __ptext11:	
  2123 ;; *************** function _LCD_CMD *****************
  2124 ;; Defined at:
  2125 ;;		line 30 in file "lcd.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  CMD             1    wreg     unsigned char 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;  CMD             1    3[COMMON] unsigned char 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2, status,0, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         0       0       0       0       0
  2140 ;;      Locals:         1       0       0       0       0
  2141 ;;      Temps:          2       0       0       0       0
  2142 ;;      Totals:         3       0       0       0       0
  2143 ;;Total ram usage:        3 bytes
  2144 ;; Hardware stack levels used: 1
  2145 ;; Hardware stack levels required when called: 1
  2146 ;; This function calls:
  2147 ;;		_LCD_DATA
  2148 ;; This function is called by:
  2149 ;;		_LCD_Init
  2150 ;;		_LCD_Clear
  2151 ;;		_LCD_Set_Cursor
  2152 ;;		_LCD_SL
  2153 ;;		_LCD_SR
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157  045E                     _LCD_CMD:	
  2158                           ;psect for function _LCD_CMD
  2159                           
  2160                           
  2161                           ;incstack = 0
  2162                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2163                           ;LCD_CMD@CMD stored from wreg
  2164  045E  00F3               	movwf	LCD_CMD@CMD
  2165  045F                     l991:
  2166                           
  2167                           ;lcd.c: 30: void LCD_CMD(unsigned char CMD);lcd.c: 31: {;lcd.c: 33:   RD2 = 0;
  2168  045F  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0460  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0461  1108               	bcf	8,2	;volatile
  2171  0462                     l993:
  2172                           
  2173                           ;lcd.c: 35:   LCD_DATA(CMD);
  2174  0462  0873               	movf	LCD_CMD@CMD,w
  2175  0463  120A  118A  2417  120A  118A  	fcall	_LCD_DATA
  2176  0468                     l995:
  2177                           
  2178                           ;lcd.c: 37:   RD3 = 1;
  2179  0468  1283               	bcf	3,5	;RP0=0, select bank0
  2180  0469  1303               	bcf	3,6	;RP1=0, select bank0
  2181  046A  1588               	bsf	8,3	;volatile
  2182  046B                     l997:
  2183                           
  2184                           ;lcd.c: 39:   if(CMD<=0x02)
  2185  046B  3003               	movlw	3
  2186  046C  0273               	subwf	LCD_CMD@CMD,w
  2187  046D  1803               	skipnc
  2188  046E  2C70               	goto	u411
  2189  046F  2C71               	goto	u410
  2190  0470                     u411:
  2191  0470  2C7B               	goto	l1001
  2192  0471                     u410:
  2193  0471                     l999:
  2194                           
  2195                           ;lcd.c: 40:   {;lcd.c: 41:       _delay((unsigned long)((2)*(20000000/4000.0)));
  2196  0471  300D               	movlw	13
  2197  0472  00F2               	movwf	??_LCD_CMD+1
  2198  0473  30FB               	movlw	251
  2199  0474  00F1               	movwf	??_LCD_CMD
  2200  0475                     u857:
  2201  0475  0BF1               	decfsz	??_LCD_CMD,f
  2202  0476  2C75               	goto	u857
  2203  0477  0BF2               	decfsz	??_LCD_CMD+1,f
  2204  0478  2C75               	goto	u857
  2205  0479  2C7A               	nop2
  2206                           
  2207                           ;lcd.c: 42:   }else{
  2208  047A  2C7F               	goto	l65
  2209  047B                     l1001:
  2210                           
  2211                           ;lcd.c: 43:       _delay((unsigned long)((50)*(20000000/4000000.0)));
  2212  047B  3053               	movlw	83
  2213  047C  00F1               	movwf	??_LCD_CMD
  2214  047D                     u867:
  2215  047D  0BF1               	decfsz	??_LCD_CMD,f
  2216  047E  2C7D               	goto	u867
  2217  047F                     l65:	
  2218                           ;lcd.c: 44:   }
  2219                           
  2220                           
  2221                           ;lcd.c: 45:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2222  047F  3004               	movlw	4
  2223  0480  00F2               	movwf	??_LCD_CMD+1
  2224  0481  303D               	movlw	61
  2225  0482  00F1               	movwf	??_LCD_CMD
  2226  0483                     u877:
  2227  0483  0BF1               	decfsz	??_LCD_CMD,f
  2228  0484  2C83               	goto	u877
  2229  0485  0BF2               	decfsz	??_LCD_CMD+1,f
  2230  0486  2C83               	goto	u877
  2231  0487  2C88               	nop2
  2232  0488                     l1003:
  2233                           
  2234                           ;lcd.c: 46:   RD3 = 0;
  2235  0488  1283               	bcf	3,5	;RP0=0, select bank0
  2236  0489  1303               	bcf	3,6	;RP1=0, select bank0
  2237  048A  1188               	bcf	8,3	;volatile
  2238  048B                     l66:
  2239  048B  0008               	return
  2240  048C                     __end_of_LCD_CMD:
  2241                           
  2242                           	psect	text12
  2243  0417                     __ptext12:	
  2244 ;; *************** function _LCD_DATA *****************
  2245 ;; Defined at:
  2246 ;;		line 7 in file "lcd.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;  Data            1    wreg     unsigned char 
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;  Data            1    0[COMMON] unsigned char 
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2260 ;;      Params:         0       0       0       0       0
  2261 ;;      Locals:         1       0       0       0       0
  2262 ;;      Temps:          0       0       0       0       0
  2263 ;;      Totals:         1       0       0       0       0
  2264 ;;Total ram usage:        1 bytes
  2265 ;; Hardware stack levels used: 1
  2266 ;; This function calls:
  2267 ;;		Nothing
  2268 ;; This function is called by:
  2269 ;;		_LCD_CMD
  2270 ;;		_LCD_Init
  2271 ;;		_LCD_Write_Char
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275  0417                     _LCD_DATA:	
  2276                           ;psect for function _LCD_DATA
  2277                           
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _LCD_DATA: [wreg]
  2281                           ;LCD_DATA@Data stored from wreg
  2282  0417  00F0               	movwf	LCD_DATA@Data
  2283  0418                     l981:
  2284                           
  2285                           ;lcd.c: 7: void LCD_DATA(unsigned char Data);lcd.c: 8: {;lcd.c: 9:   if(Data & 1)
  2286  0418  1C70               	btfss	LCD_DATA@Data,0
  2287  0419  2C1B               	goto	u371
  2288  041A  2C1C               	goto	u370
  2289  041B                     u371:
  2290  041B  2C20               	goto	l53
  2291  041C                     u370:
  2292  041C                     l983:
  2293                           
  2294                           ;lcd.c: 10:     RD4 = 1;
  2295  041C  1283               	bcf	3,5	;RP0=0, select bank0
  2296  041D  1303               	bcf	3,6	;RP1=0, select bank0
  2297  041E  1608               	bsf	8,4	;volatile
  2298  041F  2C23               	goto	l54
  2299  0420                     l53:	
  2300                           ;lcd.c: 11:   else
  2301                           
  2302                           
  2303                           ;lcd.c: 12:     RD4 = 0;
  2304  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0422  1208               	bcf	8,4	;volatile
  2307  0423                     l54:
  2308                           
  2309                           ;lcd.c: 13:   if(Data & 2)
  2310  0423  1CF0               	btfss	LCD_DATA@Data,1
  2311  0424  2C26               	goto	u381
  2312  0425  2C27               	goto	u380
  2313  0426                     u381:
  2314  0426  2C29               	goto	l55
  2315  0427                     u380:
  2316  0427                     l985:
  2317                           
  2318                           ;lcd.c: 14:     RD5 = 1;
  2319  0427  1688               	bsf	8,5	;volatile
  2320  0428  2C2A               	goto	l56
  2321  0429                     l55:	
  2322                           ;lcd.c: 15:   else
  2323                           
  2324                           
  2325                           ;lcd.c: 16:     RD5 = 0;
  2326  0429  1288               	bcf	8,5	;volatile
  2327  042A                     l56:
  2328                           
  2329                           ;lcd.c: 17:   if(Data & 4)
  2330  042A  1D70               	btfss	LCD_DATA@Data,2
  2331  042B  2C2D               	goto	u391
  2332  042C  2C2E               	goto	u390
  2333  042D                     u391:
  2334  042D  2C30               	goto	l57
  2335  042E                     u390:
  2336  042E                     l987:
  2337                           
  2338                           ;lcd.c: 18:     RD6 = 1;
  2339  042E  1708               	bsf	8,6	;volatile
  2340  042F  2C31               	goto	l58
  2341  0430                     l57:	
  2342                           ;lcd.c: 19:   else
  2343                           
  2344                           
  2345                           ;lcd.c: 20:     RD6 = 0;
  2346  0430  1308               	bcf	8,6	;volatile
  2347  0431                     l58:
  2348                           
  2349                           ;lcd.c: 21:   if(Data & 8)
  2350  0431  1DF0               	btfss	LCD_DATA@Data,3
  2351  0432  2C34               	goto	u401
  2352  0433  2C35               	goto	u400
  2353  0434                     u401:
  2354  0434  2C37               	goto	l59
  2355  0435                     u400:
  2356  0435                     l989:
  2357                           
  2358                           ;lcd.c: 22:     RD7 = 1;
  2359  0435  1788               	bsf	8,7	;volatile
  2360  0436  2C38               	goto	l61
  2361  0437                     l59:	
  2362                           ;lcd.c: 23:   else
  2363                           
  2364                           
  2365                           ;lcd.c: 24:     RD7 = 0;
  2366  0437  1388               	bcf	8,7	;volatile
  2367  0438                     l61:
  2368  0438  0008               	return
  2369  0439                     __end_of_LCD_DATA:
  2370  007E                     btemp	set	126	;btemp
  2371  007E                     wtemp0	set	126

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     42      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_Number
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Number->___almod
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_SR->_LCD_CMD
    _LCD_SL->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _main in BANK0

    _main->_LCD_Write_Number
    _LCD_Write_Number->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    3394
                                             35 BANK0      7     7      0
                          _LCD_Clear
                           _LCD_Init
                             _LCD_SL
                             _LCD_SR
                     _LCD_Set_Cursor
                   _LCD_Write_Number
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     334
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Number                                    31    27      4    1570
                                             11 COMMON     2     2      0
                                              6 BANK0     29    25      4
                     _LCD_Write_Char
                            ___aldiv
                            ___almod
 ---------------------------------------------------------------------------------
 (2) ___almod                                             11     3      8     448
                                              0 COMMON    11     3      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     178
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       7     6      1     782
                                              4 COMMON     7     6      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SR                                               0     0      0     132
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SL                                               0     0      0     132
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     220
                                              4 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0     132
                                              4 COMMON     2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     132
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
     _LCD_DATA
   _LCD_SL
     _LCD_CMD
   _LCD_SR
     _LCD_CMD
   _LCD_Set_Cursor
     _LCD_CMD
   _LCD_Write_Number
     _LCD_Write_Char
       _LCD_DATA
     ___aldiv
     ___almod
   _LCD_Write_String
     _LCD_Write_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2A      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Jun 04 17:07:27 2022

                       pc 0002                        l61 0438                        l53 0420  
                      l54 0423                        l55 0429                        l56 042A  
                      l72 0530                        l57 0430                        l65 047F  
                      l81 0416                        l58 0431                        l66 048B  
                      l90 03F3                        l59 0437                        l69 0597  
                      l93 0400                        l78 045D                        l87 04DD  
                      fsr 0004                       l104 07FB                       l264 0631  
                     l274 06B9                       l277 05AA                       l287 061C  
                     l981 0418                       l983 041C                       l991 045F  
                     l985 0427                       l993 0462                       l987 042E  
                     l995 0468                       l989 0435                       l997 046B  
                     l999 0471                       _RD2 0042                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       u400 0435                       u401 0434  
                     u410 0471                       u411 0470                       u510 06A1  
                     u430 0624                       u511 06A0                       u431 0623  
                     u520 06A6                       u440 0635                       u600 0604  
                     u425 04EF                       u521 06A5                       u505 0693  
                     u441 0634                       u601 0603                       u370 041C  
                     u450 0654                       u610 0609                       u530 059D  
                     u371 041B                       u451 0653                       u611 0608  
                     u531 059C                       u380 0427                       u620 0492  
                     u540 05AE                       u700 07E0                       u381 0426  
                     u621 0491                       u541 05AD                       u701 07DF  
                     u390 042E                       u470 0668                       u550 05C1  
                     u710 0727                       u391 042D                       u471 0667  
                     u551 05C0                       u711 0726                       u640 04BB  
                     u720 0753                       u641 04BA                       u465 0659  
                     u721 0752                       u490 0683                       u570 05D5  
                     u635 049A                       u491 0682                       u571 05D4  
                     u715 0723                       u580 05E7                       u660 045D  
                     u485 066A                       u581 05E6                       u565 05C6  
                     u661 045C                       u725 074F                       u670 0765  
                     u807 0540                       u655 04C3                       u495 067F  
                     u671 0764                       u680 0779                       u817 0548  
                     u585 05E3                       u681 0778                       u737 06F5  
                     u690 07D6                       u827 0557                       u595 05F6  
                     u691 07D5                       u747 0707                       u837 0564  
                     u693 07D2                       u757 0733                       u847 0411  
                     u767 0501                       u857 0475                       u777 050D  
                     u867 047D                       u787 051F                       u877 0483  
                     u797 052B                       fsr0 0004                       indf 0000  
         __end_of_LCD_CMD 048C            _LCD_Set_Cursor 048C                      l1001 047B  
                    l1003 0488                      l1011 04FA                      l1101 0531  
                    l1021 0518                      l1013 04FD                      l1005 04DF  
                    l1111 0544                      l1103 0534                      l1023 051B  
                    l1015 0506                      l1007 04E9                      l1031 0620  
                    l1121 0567                      l1113 054D                      l1105 0535  
                    l1201 03F4                      l1025 0524                      l1017 0509  
                    l1009 04EC                      l1041 064C                      l1033 0624  
                    l1131 0585                      l1123 056D                      l1115 0553  
                    l1107 0536                      l1203 03E7                      l1027 0527  
                    l1019 0512                      l1051 0671                      l1043 0654  
                    l1035 0635                      l1211 06C8                      l1133 058B  
                    l1125 0573                      l1117 055C                      l1109 053C  
                    l1141 048D                      l1053 0683                      l1045 0657  
                    l1061 06A1                      l1037 0640                      l1029 061D  
                    l1213 06D0                      l1205 06BA                      l1135 0591  
                    l1127 0579                      l1119 0562                      l1143 0492  
                    l1151 04B5                      l1063 06A6                      l1055 0691  
                    l1047 0664                      l1039 0644                      l1071 0599  
                    l1231 071A                      l1215 06D6                      l1207 06BE  
                    l1137 0401                      l1129 057F                      l1153 04BB  
                    l1145 04A3                      l1065 06B1                      l1057 0692  
                    l1049 0668                      l1081 05C4                      l1073 059D  
                    l1161 043A                      l1241 0739                      l1233 0727  
                    l1225 06FF                      l1217 06DE                      l1209 06C3  
                    l1139 040D                      l1155 04CC                      l1147 04A8  
                    l1059 069B                      l1091 05FE                      l1083 05D1  
                    l1075 05AE                      l1171 0765                      l1163 043D  
                    l1243 073E                      l1227 070D                      l1219 06FB  
                    l1157 04D1                      l1149 04AE                      l1085 05D5  
                    l1093 0604                      l1077 05B9                      l1069 0598  
                    l1181 0782                      l1173 076A                      l1165 044A  
                    l1245 0746                      l1229 0712                      l1159 04D7  
                    l1095 0609                      l1087 05E7                      l1079 05C1  
                    l1183 07A4                      l1175 0771                      l1167 0450  
                    l1239 072B                      l1097 0614                      l1089 05F5  
                    l1193 07E1                      l1185 07C3                      l1169 0757  
                    l1195 07EC                      l1187 07D6                      l1179 077A  
                    l1197 07F2                      l1189 07DC       LCD_Write_String@str 0078  
                    STR_1 0009         ?_LCD_Write_Number 0026         ?_LCD_Write_String 0070  
                    _main 06BA                      btemp 007E        ??_LCD_Write_Number 007B  
                    start 0000        ??_LCD_Write_String 0076          __end_of_LCD_DATA 0439  
        __end_of_LCD_Init 0598           __end_of___aldiv 06BA           __end_of___almod 061D  
                   ?_main 0070                     _TRISD 0088    __end_of_LCD_Set_Cursor 04DE  
                   main@i 0046                     pclath 000A                     status 0003  
                   wtemp0 007E            _LCD_Write_Char 04DE           __initialization 07FC  
            __end_of_main 0757                    ??_main 0043         __end_of_LCD_Clear 0417  
               ??_LCD_CMD 0071           ?_LCD_Set_Cursor 0074                    _ADCON1 009F  
                  _LCD_SL 03E7                    _LCD_SR 03F4                    _TRISD2 0442  
                  _TRISD3 0443    __end_of_LCD_Write_Char 0531                 ??___aldiv 0078  
               ??___almod 0078           LCD_Set_Cursor@c 0074           LCD_Set_Cursor@r 0077  
               ?_LCD_DATA 0070   __end_of__initialization 07FC                 ?_LCD_Init 0070  
         ?_LCD_Write_Char 0070            __pcstackCOMMON 0070                   ?_LCD_SL 0070  
                 ?_LCD_SR 0070                ??_LCD_DATA 0070                ??_LCD_Init 0074  
              __pmaintext 06BA                   _LCD_CMD 045E                __stringtab 0003  
                 ___aldiv 061D                   ___almod 0598          ??_LCD_Set_Cursor 0075  
                 __ptext1 0439                   __ptext2 0757                   __ptext3 0598  
                 __ptext4 061D                   __ptext5 04DE                   __ptext6 048C  
                 __ptext7 03F4                   __ptext8 03E7                   __ptext9 0531  
        ___aldiv@dividend 0074                 _LCD_Clear 0401      end_of_initialization 07FC  
        ___aldiv@quotient 0022                LCD_CMD@CMD 0073         LCD_Write_Number@c 0040  
       LCD_Write_Number@p 0041                ?_LCD_Clear 0070         LCD_Write_String@i 0076  
        ??_LCD_Write_Char 0071            __end_of_LCD_SL 03F4            __end_of_LCD_SR 0401  
        _LCD_Write_Number 0757          _LCD_Write_String 0439       start_initialization 07FC  
                ??_LCD_SL 0074                  ??_LCD_SR 0074                  ?_LCD_CMD 0070  
               ___latbits 0002             __pcstackBANK0 0020               ??_LCD_Clear 0074  
                ?___aldiv 0070                  ?___almod 0070          ___almod@dividend 0074  
               __pstrings 0003                  _LCD_DATA 0417           ___aldiv@divisor 0070  
         ___aldiv@counter 0020                  _LCD_Init 0531               __stringbase 0008  
__end_of_LCD_Write_Number 07FC  __end_of_LCD_Write_String 045E       LCD_Write_Char@High4 0074  
      __end_of__stringtab 0009                  __ptext10 0401                  __ptext11 045E  
                __ptext12 0417           ___almod@divisor 0070           ___almod@counter 0079  
  LCD_Write_Number@length 003E       LCD_Set_Cursor@High4 0079                  main@i_68 0048  
  LCD_Write_Number@number 0026        LCD_Write_Char@Data 0075        LCD_Write_Char@Low4 0073  
               stringcode 0003        LCD_Set_Cursor@Low4 0078        LCD_Set_Cursor@Temp 007A  
            LCD_DATA@Data 0070                  stringdir 0003                  stringtab 0003  
            ___aldiv@sign 0021              ___almod@sign 007A       LCD_Write_Number@num 002A  
