

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 29 03:23:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2013                           ;lcd.c: 119:   LCD_DATA(High4>>4);
  2014  02DD  0827               	movf	LCD_Write_Char@High4,w
  2015  02DE  00A4               	movwf	??_LCD_Write_Char
  2016  02DF  3004               	movlw	4
  2017  02E0                     u495:
  2018  02E0  1003               	clrc
  2019  02E1  0CA4               	rrf	??_LCD_Write_Char,f
  2020  02E2  3EFF               	addlw	-1
  2021  02E3  1D03               	skipz
  2022  02E4  2AE0               	goto	u495
  2023  02E5  0824               	movf	??_LCD_Write_Char,w
  2024  02E6  120A  118A  24B4  120A  118A  	fcall	_LCD_DATA
  2025  02EB                     l1089:
  2026                           
  2027                           ;lcd.c: 120:   RD3 = 1;
  2028  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2029  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2030  02ED  1588               	bsf	8,3	;volatile
  2031  02EE                     l1091:
  2032                           
  2033                           ;lcd.c: 121:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2034  02EE  3004               	movlw	4
  2035  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2036  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2037  02F1  00A5               	movwf	??_LCD_Write_Char+1
  2038  02F2  303D               	movlw	61
  2039  02F3  00A4               	movwf	??_LCD_Write_Char
  2040  02F4                     u957:
  2041  02F4  0BA4               	decfsz	??_LCD_Write_Char,f
  2042  02F5  2AF4               	goto	u957
  2043  02F6  0BA5               	decfsz	??_LCD_Write_Char+1,f
  2044  02F7  2AF4               	goto	u957
  2045  02F8                     l1093:
  2046                           
  2047                           ;lcd.c: 122:   RD3 = 0;
  2048  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2049  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2050  02FA  1188               	bcf	8,3	;volatile
  2051  02FB                     l1095:
  2052                           
  2053                           ;lcd.c: 123:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2054  02FB  3004               	movlw	4
  2055  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2056  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2057  02FE  00A5               	movwf	??_LCD_Write_Char+1
  2058  02FF  303D               	movlw	61
  2059  0300  00A4               	movwf	??_LCD_Write_Char
  2060  0301                     u967:
  2061  0301  0BA4               	decfsz	??_LCD_Write_Char,f
  2062  0302  2B01               	goto	u967
  2063  0303  0BA5               	decfsz	??_LCD_Write_Char+1,f
  2064  0304  2B01               	goto	u967
  2065  0305                     l1097:
  2066                           
  2067                           ;lcd.c: 124:   LCD_DATA(Low4);
  2068  0305  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0306  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0307  0826               	movf	LCD_Write_Char@Low4,w
  2071  0308  120A  118A  24B4  120A  118A  	fcall	_LCD_DATA
  2072  030D                     l1099:
  2073                           
  2074                           ;lcd.c: 125:   RD3 = 1;
  2075  030D  1283               	bcf	3,5	;RP0=0, select bank0
  2076  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2077  030F  1588               	bsf	8,3	;volatile
  2078  0310                     l1101:
  2079                           
  2080                           ;lcd.c: 126:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2081  0310  3004               	movlw	4
  2082  0311  1283               	bcf	3,5	;RP0=0, select bank0
  2083  0312  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0313  00A5               	movwf	??_LCD_Write_Char+1
  2085  0314  303D               	movlw	61
  2086  0315  00A4               	movwf	??_LCD_Write_Char
  2087  0316                     u977:
  2088  0316  0BA4               	decfsz	??_LCD_Write_Char,f
  2089  0317  2B16               	goto	u977
  2090  0318  0BA5               	decfsz	??_LCD_Write_Char+1,f
  2091  0319  2B16               	goto	u977
  2092  031A                     l1103:
  2093                           
  2094                           ;lcd.c: 127:   RD3 = 0;
  2095  031A  1283               	bcf	3,5	;RP0=0, select bank0
  2096  031B  1303               	bcf	3,6	;RP1=0, select bank0
  2097  031C  1188               	bcf	8,3	;volatile
  2098  031D                     l1105:
  2099                           
  2100                           ;lcd.c: 128:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2101  031D  3004               	movlw	4
  2102  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2103  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2104  0320  00A5               	movwf	??_LCD_Write_Char+1
  2105  0321  303D               	movlw	61
  2106  0322  00A4               	movwf	??_LCD_Write_Char
  2107  0323                     u987:
  2108  0323  0BA4               	decfsz	??_LCD_Write_Char,f
  2109  0324  2B23               	goto	u987
  2110  0325  0BA5               	decfsz	??_LCD_Write_Char+1,f
  2111  0326  2B23               	goto	u987
  2112  0327                     l141:
  2113  0327  0008               	return
  2114  0328                     __end_of_LCD_Write_Char:
  2115                           
  2116                           	psect	text10
  2117  0328                     __ptext10:	
  2118 ;; *************** function _LCD_Set_Cursor *****************
  2119 ;; Defined at:
  2120 ;;		line 62 in file "lcd.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;  r               1    wreg     unsigned char 
  2123 ;;  c               1    7[BANK0 ] unsigned char 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  r               1    9[BANK0 ] unsigned char 
  2126 ;;  Temp            1   12[BANK0 ] unsigned char 
  2127 ;;  High4           1   11[BANK0 ] unsigned char 
  2128 ;;  Low4            1   10[BANK0 ] unsigned char 
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         0       1       0       0       0
  2139 ;;      Locals:         0       4       0       0       0
  2140 ;;      Temps:          0       1       0       0       0
  2141 ;;      Totals:         0       6       0       0       0
  2142 ;;Total ram usage:        6 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; Hardware stack levels required when called:    4
  2145 ;; This function calls:
  2146 ;;		_LCD_CMD
  2147 ;; This function is called by:
  2148 ;;		_main
  2149 ;;		_Update_LCD
  2150 ;;		_Display_Init
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _LCD_Set_Cursor
  2156  0328                     _LCD_Set_Cursor:
  2157                           
  2158                           ;incstack = 0
  2159                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2160                           ;LCD_Set_Cursor@r stored from wreg
  2161  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2163  032A  00A9               	movwf	LCD_Set_Cursor@r
  2164  032B                     l1107:
  2165                           
  2166                           ;lcd.c: 62: void LCD_Set_Cursor(unsigned char r, unsigned char c);lcd.c: 63: {;lcd.c: 64
      +                          :   unsigned char Temp,Low4,High4;;lcd.c: 65:   if(r == 1)
  2167  032B  0329               	decf	LCD_Set_Cursor@r,w
  2168  032C  1D03               	btfss	3,2
  2169  032D  2B2F               	goto	u501
  2170  032E  2B30               	goto	u500
  2171  032F                     u501:
  2172  032F  2B54               	goto	l1117
  2173  0330                     u500:
  2174  0330                     l1109:
  2175                           
  2176                           ;lcd.c: 66:   {;lcd.c: 67:     Temp = 0x80 + c - 1;
  2177  0330  0827               	movf	LCD_Set_Cursor@c,w
  2178  0331  3E7F               	addlw	127
  2179  0332  00FF               	movwf	btemp+1
  2180  0333  087F               	movf	btemp+1,w
  2181  0334  00AC               	movwf	LCD_Set_Cursor@Temp
  2182                           
  2183                           ;lcd.c: 68:     High4 = Temp >> 4;
  2184  0335  082C               	movf	LCD_Set_Cursor@Temp,w
  2185  0336  00A8               	movwf	??_LCD_Set_Cursor
  2186  0337  3004               	movlw	4
  2187  0338                     u515:
  2188  0338  1003               	clrc
  2189  0339  0CA8               	rrf	??_LCD_Set_Cursor,f
  2190  033A  3EFF               	addlw	-1
  2191  033B  1D03               	skipz
  2192  033C  2B38               	goto	u515
  2193  033D  0828               	movf	??_LCD_Set_Cursor,w
  2194  033E  00FF               	movwf	btemp+1
  2195  033F  087F               	movf	btemp+1,w
  2196  0340  00AB               	movwf	LCD_Set_Cursor@High4
  2197  0341                     l1111:
  2198                           
  2199                           ;lcd.c: 69:     Low4 = Temp & 0x0F;
  2200  0341  082C               	movf	LCD_Set_Cursor@Temp,w
  2201  0342  390F               	andlw	15
  2202  0343  00FF               	movwf	btemp+1
  2203  0344  087F               	movf	btemp+1,w
  2204  0345  00AA               	movwf	LCD_Set_Cursor@Low4
  2205  0346                     l1113:
  2206                           
  2207                           ;lcd.c: 70:     LCD_CMD(High4);
  2208  0346  082B               	movf	LCD_Set_Cursor@High4,w
  2209  0347  120A  118A  24D4  120A  118A  	fcall	_LCD_CMD
  2210  034C                     l1115:
  2211                           
  2212                           ;lcd.c: 71:     LCD_CMD(Low4);
  2213  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2214  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2215  034E  082A               	movf	LCD_Set_Cursor@Low4,w
  2216  034F  120A  118A  24D4  120A  118A  	fcall	_LCD_CMD
  2217  0354                     l1117:
  2218                           
  2219                           ;lcd.c: 73:   if(r == 2)
  2220  0354  3002               	movlw	2
  2221  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2222  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2223  0357  0629               	xorwf	LCD_Set_Cursor@r,w
  2224  0358  1D03               	btfss	3,2
  2225  0359  2B5B               	goto	u521
  2226  035A  2B5C               	goto	u520
  2227  035B                     u521:
  2228  035B  2B80               	goto	l135
  2229  035C                     u520:
  2230  035C                     l1119:
  2231                           
  2232                           ;lcd.c: 74:   {;lcd.c: 75:     Temp = 0xC0 + c - 1;
  2233  035C  0827               	movf	LCD_Set_Cursor@c,w
  2234  035D  3EBF               	addlw	191
  2235  035E  00FF               	movwf	btemp+1
  2236  035F  087F               	movf	btemp+1,w
  2237  0360  00AC               	movwf	LCD_Set_Cursor@Temp
  2238                           
  2239                           ;lcd.c: 76:     High4 = Temp >> 4;
  2240  0361  082C               	movf	LCD_Set_Cursor@Temp,w
  2241  0362  00A8               	movwf	??_LCD_Set_Cursor
  2242  0363  3004               	movlw	4
  2243  0364                     u535:
  2244  0364  1003               	clrc
  2245  0365  0CA8               	rrf	??_LCD_Set_Cursor,f
  2246  0366  3EFF               	addlw	-1
  2247  0367  1D03               	skipz
  2248  0368  2B64               	goto	u535
  2249  0369  0828               	movf	??_LCD_Set_Cursor,w
  2250  036A  00FF               	movwf	btemp+1
  2251  036B  087F               	movf	btemp+1,w
  2252  036C  00AB               	movwf	LCD_Set_Cursor@High4
  2253  036D                     l1121:
  2254                           
  2255                           ;lcd.c: 77:     Low4 = Temp & 0x0F;
  2256  036D  082C               	movf	LCD_Set_Cursor@Temp,w
  2257  036E  390F               	andlw	15
  2258  036F  00FF               	movwf	btemp+1
  2259  0370  087F               	movf	btemp+1,w
  2260  0371  00AA               	movwf	LCD_Set_Cursor@Low4
  2261  0372                     l1123:
  2262                           
  2263                           ;lcd.c: 78:     LCD_CMD(High4);
  2264  0372  082B               	movf	LCD_Set_Cursor@High4,w
  2265  0373  120A  118A  24D4  120A  118A  	fcall	_LCD_CMD
  2266  0378                     l1125:
  2267                           
  2268                           ;lcd.c: 79:     LCD_CMD(Low4);
  2269  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2270  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2271  037A  082A               	movf	LCD_Set_Cursor@Low4,w
  2272  037B  120A  118A  24D4  120A  118A  	fcall	_LCD_CMD
  2273  0380                     l135:
  2274  0380  0008               	return
  2275  0381                     __end_of_LCD_Set_Cursor:
  2276                           
  2277                           	psect	text11
  2278  04D4                     __ptext11:	
  2279 ;; *************** function _LCD_CMD *****************
  2280 ;; Defined at:
  2281 ;;		line 36 in file "lcd.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;  CMD             1    wreg     unsigned char 
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;  CMD             1    6[BANK0 ] unsigned char 
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg, status,2, status,0, pclath, cstack
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2295 ;;      Params:         0       0       0       0       0
  2296 ;;      Locals:         0       1       0       0       0
  2297 ;;      Temps:          0       2       0       0       0
  2298 ;;      Totals:         0       3       0       0       0
  2299 ;;Total ram usage:        3 bytes
  2300 ;; Hardware stack levels used:    1
  2301 ;; Hardware stack levels required when called:    3
  2302 ;; This function calls:
  2303 ;;		_LCD_DATA
  2304 ;; This function is called by:
  2305 ;;		_LCD_Clear
  2306 ;;		_LCD_Set_Cursor
  2307 ;;		_LCD_Init
  2308 ;;		_LCD_Shift_Right
  2309 ;;		_LCD_Shift_Left
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313                           
  2314                           ;psect for function _LCD_CMD
  2315  04D4                     _LCD_CMD:
  2316                           
  2317                           ;incstack = 0
  2318                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2319                           ;LCD_CMD@CMD stored from wreg
  2320  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2321  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2322  04D6  00A6               	movwf	LCD_CMD@CMD
  2323  04D7                     l1073:
  2324                           
  2325                           ;lcd.c: 36: void LCD_CMD(unsigned char CMD);lcd.c: 37: {;lcd.c: 39:   RD2 = 0;
  2326  04D7  1108               	bcf	8,2	;volatile
  2327  04D8                     l1075:
  2328                           
  2329                           ;lcd.c: 42:   LCD_DATA(CMD);
  2330  04D8  0826               	movf	LCD_CMD@CMD,w
  2331  04D9  120A  118A  24B4  120A  118A  	fcall	_LCD_DATA
  2332  04DE                     l1077:
  2333                           
  2334                           ;lcd.c: 45:   RD3 = 1;
  2335  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2336  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2337  04E0  1588               	bsf	8,3	;volatile
  2338  04E1                     l1079:
  2339                           
  2340                           ;lcd.c: 46:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2341  04E1  3004               	movlw	4
  2342  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2343  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2344  04E4  00A5               	movwf	??_LCD_CMD+1
  2345  04E5  303D               	movlw	61
  2346  04E6  00A4               	movwf	??_LCD_CMD
  2347  04E7                     u997:
  2348  04E7  0BA4               	decfsz	??_LCD_CMD,f
  2349  04E8  2CE7               	goto	u997
  2350  04E9  0BA5               	decfsz	??_LCD_CMD+1,f
  2351  04EA  2CE7               	goto	u997
  2352  04EB                     l1081:
  2353                           
  2354                           ;lcd.c: 47:   RD3 = 0;
  2355  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2356  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2357  04ED  1188               	bcf	8,3	;volatile
  2358  04EE                     l127:
  2359  04EE  0008               	return
  2360  04EF                     __end_of_LCD_CMD:
  2361                           
  2362                           	psect	text12
  2363  04B4                     __ptext12:	
  2364 ;; *************** function _LCD_DATA *****************
  2365 ;; Defined at:
  2366 ;;		line 9 in file "lcd.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;  Data            1    wreg     unsigned char 
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;  Data            1    3[BANK0 ] unsigned char 
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2380 ;;      Params:         0       0       0       0       0
  2381 ;;      Locals:         0       1       0       0       0
  2382 ;;      Temps:          0       0       0       0       0
  2383 ;;      Totals:         0       1       0       0       0
  2384 ;;Total ram usage:        1 bytes
  2385 ;; Hardware stack levels used:    1
  2386 ;; Hardware stack levels required when called:    2
  2387 ;; This function calls:
  2388 ;;		Nothing
  2389 ;; This function is called by:
  2390 ;;		_LCD_CMD
  2391 ;;		_LCD_Init
  2392 ;;		_LCD_Write_Char
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _LCD_DATA
  2398  04B4                     _LCD_DATA:
  2399                           
  2400                           ;incstack = 0
  2401                           ; Regs used in _LCD_DATA: [wreg]
  2402                           ;LCD_DATA@Data stored from wreg
  2403  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2404  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2405  04B6  00A3               	movwf	LCD_DATA@Data
  2406  04B7                     l1063:
  2407                           
  2408                           ;lcd.c: 9: void LCD_DATA(unsigned char Data);lcd.c: 10: {;lcd.c: 11:   if(Data & 1)
  2409  04B7  1C23               	btfss	LCD_DATA@Data,0
  2410  04B8  2CBA               	goto	u451
  2411  04B9  2CBB               	goto	u450
  2412  04BA                     u451:
  2413  04BA  2CBD               	goto	l116
  2414  04BB                     u450:
  2415  04BB                     l1065:
  2416                           
  2417                           ;lcd.c: 12:     RD4 = 1;
  2418  04BB  1608               	bsf	8,4	;volatile
  2419  04BC  2CBE               	goto	l117
  2420  04BD                     l116:	
  2421                           ;lcd.c: 13:   else
  2422                           
  2423                           
  2424                           ;lcd.c: 14:     RD4 = 0;
  2425  04BD  1208               	bcf	8,4	;volatile
  2426  04BE                     l117:
  2427                           
  2428                           ;lcd.c: 16:   if(Data & 2)
  2429  04BE  1CA3               	btfss	LCD_DATA@Data,1
  2430  04BF  2CC1               	goto	u461
  2431  04C0  2CC2               	goto	u460
  2432  04C1                     u461:
  2433  04C1  2CC4               	goto	l118
  2434  04C2                     u460:
  2435  04C2                     l1067:
  2436                           
  2437                           ;lcd.c: 17:     RD5 = 1;
  2438  04C2  1688               	bsf	8,5	;volatile
  2439  04C3  2CC5               	goto	l119
  2440  04C4                     l118:	
  2441                           ;lcd.c: 18:   else
  2442                           
  2443                           
  2444                           ;lcd.c: 19:     RD5 = 0;
  2445  04C4  1288               	bcf	8,5	;volatile
  2446  04C5                     l119:
  2447                           
  2448                           ;lcd.c: 21:   if(Data & 4)
  2449  04C5  1D23               	btfss	LCD_DATA@Data,2
  2450  04C6  2CC8               	goto	u471
  2451  04C7  2CC9               	goto	u470
  2452  04C8                     u471:
  2453  04C8  2CCB               	goto	l120
  2454  04C9                     u470:
  2455  04C9                     l1069:
  2456                           
  2457                           ;lcd.c: 22:     RD6 = 1;
  2458  04C9  1708               	bsf	8,6	;volatile
  2459  04CA  2CCC               	goto	l121
  2460  04CB                     l120:	
  2461                           ;lcd.c: 23:   else
  2462                           
  2463                           
  2464                           ;lcd.c: 24:     RD6 = 0;
  2465  04CB  1308               	bcf	8,6	;volatile
  2466  04CC                     l121:
  2467                           
  2468                           ;lcd.c: 26:   if(Data & 8)
  2469  04CC  1DA3               	btfss	LCD_DATA@Data,3
  2470  04CD  2CCF               	goto	u481
  2471  04CE  2CD0               	goto	u480
  2472  04CF                     u481:
  2473  04CF  2CD2               	goto	l122
  2474  04D0                     u480:
  2475  04D0                     l1071:
  2476                           
  2477                           ;lcd.c: 27:     RD7 = 1;
  2478  04D0  1788               	bsf	8,7	;volatile
  2479  04D1  2CD3               	goto	l124
  2480  04D2                     l122:	
  2481                           ;lcd.c: 28:   else
  2482                           
  2483                           
  2484                           ;lcd.c: 29:     RD7 = 0;
  2485  04D2  1388               	bcf	8,7	;volatile
  2486  04D3                     l124:
  2487  04D3  0008               	return
  2488  04D4                     __end_of_LCD_DATA:
  2489                           
  2490                           	psect	text13
  2491  0535                     __ptext13:	
  2492 ;; *************** function _AttachInterrupts *****************
  2493 ;; Defined at:
  2494 ;;		line 145 in file "main_encoder.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;		None
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		None
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2508 ;;      Params:         0       0       0       0       0
  2509 ;;      Locals:         0       0       0       0       0
  2510 ;;      Temps:          0       0       0       0       0
  2511 ;;      Totals:         0       0       0       0       0
  2512 ;;Total ram usage:        0 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; Hardware stack levels required when called:    2
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_main
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function _AttachInterrupts
  2524  0535                     _AttachInterrupts:
  2525  0535                     l1263:	
  2526                           ;incstack = 0
  2527                           ; Regs used in _AttachInterrupts: []
  2528                           
  2529  0535  1683               	bsf	3,5	;RP0=1, select bank1
  2530  0536  1303               	bcf	3,6	;RP1=0, select bank1
  2531  0537  1301               	bcf	1,6	;volatile
  2532  0538  160B               	bsf	11,4	;volatile
  2533  0539  178B               	bsf	11,7	;volatile
  2534  053A                     l90:
  2535  053A  0008               	return
  2536  053B                     __end_of_AttachInterrupts:
  2537                           
  2538                           	psect	text14
  2539  019F                     __ptext14:	
  2540 ;; *************** function _ISR *****************
  2541 ;; Defined at:
  2542 ;;		line 83 in file "main_encoder.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;		None
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;		None
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      void 
  2549 ;; Registers used:
  2550 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2556 ;;      Params:         0       0       0       0       0
  2557 ;;      Locals:         0       0       0       0       0
  2558 ;;      Temps:          0       3       0       0       0
  2559 ;;      Totals:         0       3       0       0       0
  2560 ;;Total ram usage:        3 bytes
  2561 ;; Hardware stack levels used:    1
  2562 ;; Hardware stack levels required when called:    1
  2563 ;; This function calls:
  2564 ;;		___lmul
  2565 ;; This function is called by:
  2566 ;;		Interrupt level 1
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function _ISR
  2572  019F                     _ISR:
  2573  019F                     i1l1349:
  2574                           
  2575                           ;main_encoder.c: 85:         int Temp1 = RPM; div=1000;
  2576  019F  1E0B               	btfss	11,4	;volatile
  2577  01A0  29A2               	goto	u84_21
  2578  01A1  29A3               	goto	u84_20
  2579  01A2                     u84_21:
  2580  01A2  29B6               	goto	i1l1357
  2581  01A3                     u84_20:
  2582  01A3                     i1l1351:
  2583  01A3  1C8B               	btfss	11,1	;volatile
  2584  01A4  29A6               	goto	u85_21
  2585  01A5  29A7               	goto	u85_20
  2586  01A6                     u85_21:
  2587  01A6  29B6               	goto	i1l1357
  2588  01A7                     u85_20:
  2589  01A7                     i1l1353:
  2590                           
  2591                           ;main_encoder.c: 86:         for(int i=0; i<4; i++);main_encoder.c: 87:         {
  2592  01A7  3001               	movlw	1
  2593  01A8  07D3               	addwf	_Encoder1_Ticks,f
  2594  01A9  3000               	movlw	0
  2595  01AA  1803               	skipnc
  2596  01AB  3001               	movlw	1
  2597  01AC  07D4               	addwf	_Encoder1_Ticks+1,f
  2598  01AD  3000               	movlw	0
  2599  01AE  1803               	skipnc
  2600  01AF  3001               	movlw	1
  2601  01B0  07D5               	addwf	_Encoder1_Ticks+2,f
  2602  01B1  3000               	movlw	0
  2603  01B2  1803               	skipnc
  2604  01B3  3001               	movlw	1
  2605  01B4  07D6               	addwf	_Encoder1_Ticks+3,f
  2606  01B5                     i1l1355:
  2607                           
  2608                           ;main_encoder.c: 88:             RPM_S[i] = (Temp1 / div)+48;
  2609  01B5  108B               	bcf	11,1	;volatile
  2610  01B6                     i1l1357:
  2611                           
  2612                           ;main_encoder.c: 91:         }
  2613  01B6  1683               	bsf	3,5	;RP0=1, select bank1
  2614  01B7  1303               	bcf	3,6	;RP1=0, select bank1
  2615  01B8  1C0C               	btfss	12,0	;volatile
  2616  01B9  29BB               	goto	u86_21
  2617  01BA  29BC               	goto	u86_20
  2618  01BB                     u86_21:
  2619  01BB  2A01               	goto	i1l76
  2620  01BC                     u86_20:
  2621  01BC                     i1l1359:
  2622  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2623  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2624  01BE  1C0C               	btfss	12,0	;volatile
  2625  01BF  29C1               	goto	u87_21
  2626  01C0  29C2               	goto	u87_20
  2627  01C1                     u87_21:
  2628  01C1  2A01               	goto	i1l76
  2629  01C2                     u87_20:
  2630  01C2                     i1l1361:
  2631                           
  2632                           ;main_encoder.c: 92: ;main_encoder.c: 93:         LCD_Set_Cursor(2, 7);
  2633  01C2  3001               	movlw	1
  2634  01C3  00FF               	movwf	btemp+1
  2635  01C4  087F               	movf	btemp+1,w
  2636  01C5  07FD               	addwf	_TMR1_C,f
