

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 24 06:01:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5661                           ;psect for function _I2C_Wait
  5662  0B9B                     _I2C_Wait:
  5663  0B9B                     l1801:	
  5664                           ;incstack = 0
  5665                           ; Regs used in _I2C_Wait: [wreg+status,2]
  5666                           
  5667  0B9B                     l195:	
  5668                           ;i2c_master.c: 25:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));;i2c_master.c: 25:   w
      +                          hile ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5669                           
  5670  0B9B  1683               	bsf	3,5	;RP0=1, select bank1
  5671  0B9C  1303               	bcf	3,6	;RP1=0, select bank1
  5672  0B9D  1914               	btfsc	20,2	;volatile
  5673  0B9E  2BA0               	goto	u1201
  5674  0B9F  2BA1               	goto	u1200
  5675  0BA0                     u1201:
  5676  0BA0  2B9B               	goto	l195
  5677  0BA1                     u1200:
  5678  0BA1                     l1803:
  5679  0BA1  0811               	movf	17,w	;volatile
  5680  0BA2  391F               	andlw	31
  5681  0BA3  1D03               	btfss	3,2
  5682  0BA4  2BA6               	goto	u1211
  5683  0BA5  2BA7               	goto	u1210
  5684  0BA6                     u1211:
  5685  0BA6  2B9B               	goto	l195
  5686  0BA7                     u1210:
  5687  0BA7                     l198:
  5688  0BA7  0008               	return
  5689  0BA8                     __end_of_I2C_Wait:
  5690                           
  5691                           	psect	text30
  5692  0F32                     __ptext30:	
  5693 ;; *************** function _LCD_Init *****************
  5694 ;; Defined at:
  5695 ;;		line 91 in file "lcd.c"
  5696 ;; Parameters:    Size  Location     Type
  5697 ;;		None
  5698 ;; Auto vars:     Size  Location     Type
  5699 ;;		None
  5700 ;; Return value:  Size  Location     Type
  5701 ;;                  1    wreg      void 
  5702 ;; Registers used:
  5703 ;;		wreg, status,2, status,0, pclath, cstack
  5704 ;; Tracked objects:
  5705 ;;		On entry : 0/0
  5706 ;;		On exit  : 0/0
  5707 ;;		Unchanged: 0/0
  5708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5709 ;;      Params:         0       0       0       0       0
  5710 ;;      Locals:         0       0       0       0       0
  5711 ;;      Temps:          2       0       0       0       0
  5712 ;;      Totals:         2       0       0       0       0
  5713 ;;Total ram usage:        2 bytes
  5714 ;; Hardware stack levels used: 1
  5715 ;; Hardware stack levels required when called: 2
  5716 ;; This function calls:
  5717 ;;		_LCD_CMD
  5718 ;;		_LCD_DATA
  5719 ;; This function is called by:
  5720 ;;		_main
  5721 ;; This function uses a non-reentrant model
  5722 ;;
  5723                           
  5724                           
  5725                           ;psect for function _LCD_Init
  5726  0F32                     _LCD_Init:
  5727  0F32                     l2435:	
  5728                           ;incstack = 0
  5729                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  5730                           
  5731                           
  5732                           ;lcd.c: 98:   TRISD = 0x00;
  5733  0F32  1683               	bsf	3,5	;RP0=1, select bank1
  5734  0F33  1303               	bcf	3,6	;RP1=0, select bank1
  5735  0F34  0188               	clrf	8	;volatile
  5736  0F35                     l2437:
  5737                           
  5738                           ;lcd.c: 99:   TRISD2 = 0;
  5739  0F35  1108               	bcf	8,2	;volatile
  5740  0F36                     l2439:
  5741                           
  5742                           ;lcd.c: 100:   TRISD3 = 0;
  5743  0F36  1188               	bcf	8,3	;volatile
  5744  0F37                     l2441:
  5745                           
  5746                           ;lcd.c: 102:   LCD_DATA(0x00);
  5747  0F37  3000               	movlw	0
  5748  0F38  120A  158A  2444  120A  158A  	fcall	_LCD_DATA
  5749  0F3D                     l2443:
  5750                           
  5751                           ;lcd.c: 103:   _delay((unsigned long)((30)*(20000000/4000.0)));
  5752  0F3D  30C3               	movlw	195
  5753  0F3E  00F5               	movwf	??_LCD_Init+1
  5754  0F3F  30CD               	movlw	205
  5755  0F40  00F4               	movwf	??_LCD_Init
  5756  0F41                     u2497:
  5757  0F41  0BF4               	decfsz	??_LCD_Init,f
  5758  0F42  2F41               	goto	u2497
  5759  0F43  0BF5               	decfsz	??_LCD_Init+1,f
  5760  0F44  2F41               	goto	u2497
  5761  0F45                     l2445:
  5762                           
  5763                           ;lcd.c: 104:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  5764  0F45  3004               	movlw	4
  5765  0F46  00F5               	movwf	??_LCD_Init+1
  5766  0F47  303D               	movlw	61
  5767  0F48  00F4               	movwf	??_LCD_Init
  5768  0F49                     u2507:
  5769  0F49  0BF4               	decfsz	??_LCD_Init,f
  5770  0F4A  2F49               	goto	u2507
  5771  0F4B  0BF5               	decfsz	??_LCD_Init+1,f
  5772  0F4C  2F49               	goto	u2507
  5773  0F4D  2F4E               	nop2
  5774  0F4E                     l2447:
  5775                           
  5776                           ;lcd.c: 105:   LCD_CMD(0x03);
  5777  0F4E  3003               	movlw	3
  5778  0F4F  120A  158A  240A  120A  158A  	fcall	_LCD_CMD
  5779  0F54                     l2449:
  5780                           
  5781                           ;lcd.c: 106:   _delay((unsigned long)((5)*(20000000/4000.0)));
  5782  0F54  3021               	movlw	33
  5783  0F55  00F5               	movwf	??_LCD_Init+1
  5784  0F56  3076               	movlw	118
  5785  0F57  00F4               	movwf	??_LCD_Init
  5786  0F58                     u2517:
  5787  0F58  0BF4               	decfsz	??_LCD_Init,f
  5788  0F59  2F58               	goto	u2517
  5789  0F5A  0BF5               	decfsz	??_LCD_Init+1,f
  5790  0F5B  2F58               	goto	u2517
  5791  0F5C  0000               	nop
  5792  0F5D                     l2451:
  5793                           
  5794                           ;lcd.c: 107:   LCD_CMD(0x03);
  5795  0F5D  3003               	movlw	3
  5796  0F5E  120A  158A  240A  120A  158A  	fcall	_LCD_CMD
  5797  0F63                     l2453:
  5798                           
  5799                           ;lcd.c: 108:   _delay((unsigned long)((150)*(20000000/4000000.0)));
  5800  0F63  30F9               	movlw	249
  5801  0F64  00F4               	movwf	??_LCD_Init
  5802  0F65                     u2527:
  5803  0F65  0BF4               	decfsz	??_LCD_Init,f
  5804  0F66  2F65               	goto	u2527
  5805  0F67  2F68               	nop2
  5806  0F68                     l2455:
  5807                           
  5808                           ;lcd.c: 109:   LCD_CMD(0x03);
  5809  0F68  3003               	movlw	3
  5810  0F69  120A  158A  240A  120A  158A  	fcall	_LCD_CMD
  5811  0F6E                     l2457:
  5812                           
  5813                           ;lcd.c: 110:   LCD_CMD(0x02);
  5814  0F6E  3002               	movlw	2
  5815  0F6F  120A  158A  240A  120A  158A  	fcall	_LCD_CMD
  5816  0F74                     l2459:
  5817                           
  5818                           ;lcd.c: 111:   LCD_CMD(0x02);
  5819  0F74  3002               	movlw	2
  5820  0F75  120A  158A  240A  120A  158A  	fcall	_LCD_CMD
  5821  0F7A                     l2461:
  5822                           
  5823                           ;lcd.c: 112:   LCD_CMD(0x08);
  5824  0F7A  3008               	movlw	8
  5825  0F7B  120A  158A  240A  120A  158A  	fcall	_LCD_CMD
  5826  0F80                     l2463:
  5827                           
  5828                           ;lcd.c: 113:   LCD_CMD(0x00);
  5829  0F80  3000               	movlw	0
  5830  0F81  120A  158A  240A  120A  158A  	fcall	_LCD_CMD
  5831  0F86                     l2465:
  5832                           
  5833                           ;lcd.c: 114:   LCD_CMD(0x0C);
  5834  0F86  300C               	movlw	12
  5835  0F87  120A  158A  240A  120A  158A  	fcall	_LCD_CMD
  5836  0F8C                     l2467:
  5837                           
  5838                           ;lcd.c: 115:   LCD_CMD(0x00);
  5839  0F8C  3000               	movlw	0
  5840  0F8D  120A  158A  240A  120A  158A  	fcall	_LCD_CMD
  5841  0F92                     l2469:
  5842                           
  5843                           ;lcd.c: 116:   LCD_CMD(0x06);
  5844  0F92  3006               	movlw	6
  5845  0F93  120A  158A  240A  120A  158A  	fcall	_LCD_CMD
  5846  0F98                     l135:
  5847  0F98  0008               	return
  5848  0F99                     __end_of_LCD_Init:
  5849                           
  5850                           	psect	text31
  5851  0C0A                     __ptext31:	
  5852 ;; *************** function _LCD_CMD *****************
  5853 ;; Defined at:
  5854 ;;		line 28 in file "lcd.c"
  5855 ;; Parameters:    Size  Location     Type
  5856 ;;  CMD             1    wreg     unsigned char 
  5857 ;; Auto vars:     Size  Location     Type
  5858 ;;  CMD             1    3[COMMON] unsigned char 
  5859 ;; Return value:  Size  Location     Type
  5860 ;;                  1    wreg      void 
  5861 ;; Registers used:
  5862 ;;		wreg, status,2, status,0, pclath, cstack
  5863 ;; Tracked objects:
  5864 ;;		On entry : 0/0
  5865 ;;		On exit  : 0/0
  5866 ;;		Unchanged: 0/0
  5867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5868 ;;      Params:         0       0       0       0       0
  5869 ;;      Locals:         1       0       0       0       0
  5870 ;;      Temps:          2       0       0       0       0
  5871 ;;      Totals:         3       0       0       0       0
  5872 ;;Total ram usage:        3 bytes
  5873 ;; Hardware stack levels used: 1
  5874 ;; Hardware stack levels required when called: 1
  5875 ;; This function calls:
  5876 ;;		_LCD_DATA
  5877 ;; This function is called by:
  5878 ;;		_LCD_Set_Cursor
  5879 ;;		_LCD_Init
  5880 ;;		_LCD_Clear
  5881 ;;		_LCD_SL
  5882 ;;		_LCD_SR
  5883 ;; This function uses a non-reentrant model
  5884 ;;
  5885                           
  5886                           
  5887                           ;psect for function _LCD_CMD
  5888  0C0A                     _LCD_CMD:
  5889                           
  5890                           ;incstack = 0
  5891                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  5892                           ;LCD_CMD@CMD stored from wreg
  5893  0C0A  00F3               	movwf	LCD_CMD@CMD
  5894  0C0B                     l1851:
  5895                           
  5896                           ;lcd.c: 28: void LCD_CMD(unsigned char CMD);lcd.c: 29: {;lcd.c: 33:   RD2 = 0;
  5897  0C0B  1283               	bcf	3,5	;RP0=0, select bank0
  5898  0C0C  1303               	bcf	3,6	;RP1=0, select bank0
  5899  0C0D  1108               	bcf	8,2	;volatile
  5900  0C0E                     l1853:
  5901                           
  5902                           ;lcd.c: 34:   LCD_DATA(CMD);
  5903  0C0E  0873               	movf	LCD_CMD@CMD,w
  5904  0C0F  120A  158A  2444  120A  158A  	fcall	_LCD_DATA
  5905  0C14                     l1855:
  5906                           
  5907                           ;lcd.c: 35:   RD3 = 1;
  5908  0C14  1283               	bcf	3,5	;RP0=0, select bank0
  5909  0C15  1303               	bcf	3,6	;RP1=0, select bank0
  5910  0C16  1588               	bsf	8,3	;volatile
  5911  0C17                     l1857:
  5912                           
  5913                           ;lcd.c: 36:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  5914  0C17  3004               	movlw	4
  5915  0C18  00F2               	movwf	??_LCD_CMD+1
  5916  0C19  303D               	movlw	61
  5917  0C1A  00F1               	movwf	??_LCD_CMD
  5918  0C1B                     u2537:
  5919  0C1B  0BF1               	decfsz	??_LCD_CMD,f
  5920  0C1C  2C1B               	goto	u2537
  5921  0C1D  0BF2               	decfsz	??_LCD_CMD+1,f
  5922  0C1E  2C1B               	goto	u2537
  5923  0C1F  2C20               	nop2
  5924  0C20                     l1859:
  5925                           
  5926                           ;lcd.c: 37:   RD3 = 0;
  5927  0C20  1283               	bcf	3,5	;RP0=0, select bank0
  5928  0C21  1303               	bcf	3,6	;RP1=0, select bank0
  5929  0C22  1188               	bcf	8,3	;volatile
  5930  0C23                     l119:
  5931  0C23  0008               	return
  5932  0C24                     __end_of_LCD_CMD:
  5933                           
  5934                           	psect	text32
  5935  0C44                     __ptext32:	
  5936 ;; *************** function _LCD_DATA *****************
  5937 ;; Defined at:
  5938 ;;		line 4 in file "lcd.c"
  5939 ;; Parameters:    Size  Location     Type
  5940 ;;  Data            1    wreg     unsigned char 
  5941 ;; Auto vars:     Size  Location     Type
  5942 ;;  Data            1    0[COMMON] unsigned char 
  5943 ;; Return value:  Size  Location     Type
  5944 ;;                  1    wreg      void 
  5945 ;; Registers used:
  5946 ;;		wreg
  5947 ;; Tracked objects:
  5948 ;;		On entry : 0/0
  5949 ;;		On exit  : 0/0
  5950 ;;		Unchanged: 0/0
  5951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5952 ;;      Params:         0       0       0       0       0
  5953 ;;      Locals:         1       0       0       0       0
  5954 ;;      Temps:          0       0       0       0       0
  5955 ;;      Totals:         1       0       0       0       0
  5956 ;;Total ram usage:        1 bytes
  5957 ;; Hardware stack levels used: 1
  5958 ;; This function calls:
  5959 ;;		Nothing
  5960 ;; This function is called by:
  5961 ;;		_LCD_CMD
  5962 ;;		_LCD_Init
  5963 ;;		_LCD_Write_Char
  5964 ;; This function uses a non-reentrant model
  5965 ;;
  5966                           
  5967                           
  5968                           ;psect for function _LCD_DATA
  5969  0C44                     _LCD_DATA:
  5970                           
  5971                           ;incstack = 0
  5972                           ; Regs used in _LCD_DATA: [wreg]
  5973                           ;LCD_DATA@Data stored from wreg
  5974  0C44  00F0               	movwf	LCD_DATA@Data
  5975  0C45                     l1805:
  5976                           
  5977                           ;lcd.c: 4: void LCD_DATA(unsigned char Data);lcd.c: 5: {;lcd.c: 9:   if(Data & 1)
  5978  0C45  1C70               	btfss	LCD_DATA@Data,0
  5979  0C46  2C48               	goto	u1221
  5980  0C47  2C49               	goto	u1220
  5981  0C48                     u1221:
  5982  0C48  2C4D               	goto	l108
  5983  0C49                     u1220:
  5984  0C49                     l1807:
  5985                           
  5986                           ;lcd.c: 10:     RD4 = 1;
  5987  0C49  1283               	bcf	3,5	;RP0=0, select bank0
  5988  0C4A  1303               	bcf	3,6	;RP1=0, select bank0
  5989  0C4B  1608               	bsf	8,4	;volatile
  5990  0C4C  2C50               	goto	l109
  5991  0C4D                     l108:	
  5992                           ;lcd.c: 11:   else
  5993                           
  5994                           
  5995                           ;lcd.c: 12:     RD4 = 0;
  5996  0C4D  1283               	bcf	3,5	;RP0=0, select bank0
  5997  0C4E  1303               	bcf	3,6	;RP1=0, select bank0
  5998  0C4F  1208               	bcf	8,4	;volatile
  5999  0C50                     l109:
  6000                           
  6001                           ;lcd.c: 13:   if(Data & 2)
  6002  0C50  1CF0               	btfss	LCD_DATA@Data,1
  6003  0C51  2C53               	goto	u1231
  6004  0C52  2C54               	goto	u1230
  6005  0C53                     u1231:
  6006  0C53  2C56               	goto	l110
  6007  0C54                     u1230:
  6008  0C54                     l1809:
  6009                           
  6010                           ;lcd.c: 14:     RD5 = 1;
  6011  0C54  1688               	bsf	8,5	;volatile
  6012  0C55  2C57               	goto	l111
  6013  0C56                     l110:	
  6014                           ;lcd.c: 15:   else
  6015                           
  6016                           
  6017                           ;lcd.c: 16:     RD5 = 0;
  6018  0C56  1288               	bcf	8,5	;volatile
  6019  0C57                     l111:
  6020                           
  6021                           ;lcd.c: 17:   if(Data & 4)
  6022  0C57  1D70               	btfss	LCD_DATA@Data,2
  6023  0C58  2C5A               	goto	u1241
  6024  0C59  2C5B               	goto	u1240
  6025  0C5A                     u1241:
  6026  0C5A  2C5D               	goto	l112
  6027  0C5B                     u1240:
  6028  0C5B                     l1811:
  6029                           
  6030                           ;lcd.c: 18:     RD6 = 1;
  6031  0C5B  1708               	bsf	8,6	;volatile
  6032  0C5C  2C5E               	goto	l113
  6033  0C5D                     l112:	
  6034                           ;lcd.c: 19:   else
  6035                           
  6036                           
  6037                           ;lcd.c: 20:     RD6 = 0;
  6038  0C5D  1308               	bcf	8,6	;volatile
  6039  0C5E                     l113:
  6040                           
  6041                           ;lcd.c: 21:   if(Data & 8)
  6042  0C5E  1DF0               	btfss	LCD_DATA@Data,3
  6043  0C5F  2C61               	goto	u1251
  6044  0C60  2C62               	goto	u1250
  6045  0C61                     u1251:
  6046  0C61  2C64               	goto	l114
  6047  0C62                     u1250:
  6048  0C62                     l1813:
  6049                           
  6050                           ;lcd.c: 22:     RD7 = 1;
  6051  0C62  1788               	bsf	8,7	;volatile
  6052  0C63  2C65               	goto	l116
  6053  0C64                     l114:	
  6054                           ;lcd.c: 23:   else
  6055                           
  6056                           
  6057                           ;lcd.c: 24:     RD7 = 0;
  6058  0C64  1388               	bcf	8,7	;volatile
  6059  0C65                     l116:
  6060  0C65  0008               	return
  6061  0C66                     __end_of_LCD_DATA:
  6062                           
  6063                           	psect	text33
  6064  0D69                     __ptext33:	
  6065 ;; *************** function _I2C_Master_Init *****************
  6066 ;; Defined at:
  6067 ;;		line 3 in file "i2c_master.c"
  6068 ;; Parameters:    Size  Location     Type
  6069 ;;  I2C_BaudRate    4    0[BANK0 ] const unsigned long 
  6070 ;; Auto vars:     Size  Location     Type
  6071 ;;		None
  6072 ;; Return value:  Size  Location     Type
  6073 ;;                  1    wreg      void 
  6074 ;; Registers used:
  6075 ;;		wreg, status,2, status,0, pclath, cstack
  6076 ;; Tracked objects:
  6077 ;;		On entry : 0/0
  6078 ;;		On exit  : 0/0
  6079 ;;		Unchanged: 0/0
  6080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6081 ;;      Params:         0       4       0       0       0
  6082 ;;      Locals:         0       0       0       0       0
  6083 ;;      Temps:          0       4       0       0       0
  6084 ;;      Totals:         0       8       0       0       0
  6085 ;;Total ram usage:        8 bytes
  6086 ;; Hardware stack levels used: 1
  6087 ;; Hardware stack levels required when called: 1
  6088 ;; This function calls:
  6089 ;;		___lldiv
  6090 ;; This function is called by:
  6091 ;;		_main
  6092 ;; This function uses a non-reentrant model
  6093 ;;
  6094                           
  6095                           
  6096                           ;psect for function _I2C_Master_Init
  6097  0D69                     _I2C_Master_Init:
  6098  0D69                     l2423:	
  6099                           ;incstack = 0
  6100                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  6101                           
  6102                           
  6103                           ;i2c_master.c: 3: void I2C_Master_Init(const unsigned long I2C_BaudRate);i2c_master.c: 3
      +                          : void I2C_Master_Init(const unsigned long I2C_BaudRate);i2c_master.c: 4: {;i2c_master.c
      +                          : 4: {;i2c_master.c: 8:  SSPCON = 0x28;;i2c_master.c: 8:  SSPCON = 0x28;
  6104  0D69  3028               	movlw	40
  6105  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  6106  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  6107  0D6C  0094               	movwf	20	;volatile
  6108  0D6D                     l2425:
  6109                           
  6110                           ;i2c_master.c: 9:  SSPCON2 = 0x00;;i2c_master.c: 9:  SSPCON2 = 0x00;
  6111  0D6D  1683               	bsf	3,5	;RP0=1, select bank1
  6112  0D6E  1303               	bcf	3,6	;RP1=0, select bank1
  6113  0D6F  0191               	clrf	17	;volatile
  6114  0D70                     l2427:
  6115                           
  6116                           ;i2c_master.c: 11:  SSPSTAT = 0x80;;i2c_master.c: 11:  SSPSTAT = 0x80;
  6117  0D70  3080               	movlw	128
  6118  0D71  0094               	movwf	20	;volatile
  6119  0D72                     l2429:
  6120                           
  6121                           ;i2c_master.c: 12:  SSPADD = (unsigned char)( 20000000/(4*I2C_BaudRate) ) - 1;;i2c_maste
      +                          r.c: 12:  SSPADD = (unsigned char)( 20000000/(4*I2C_BaudRate) ) - 1;
  6122  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  6123  0D73  1303               	bcf	3,6	;RP1=0, select bank0
  6124  0D74  0820               	movf	I2C_Master_Init@I2C_BaudRate,w
  6125  0D75  00A4               	movwf	??_I2C_Master_Init
  6126  0D76  0821               	movf	I2C_Master_Init@I2C_BaudRate+1,w
  6127  0D77  00A5               	movwf	??_I2C_Master_Init+1
  6128  0D78  0822               	movf	I2C_Master_Init@I2C_BaudRate+2,w
  6129  0D79  00A6               	movwf	??_I2C_Master_Init+2
  6130  0D7A  0823               	movf	I2C_Master_Init@I2C_BaudRate+3,w
  6131  0D7B  00A7               	movwf	??_I2C_Master_Init+3
  6132  0D7C  3002               	movlw	2
  6133  0D7D                     u2305:
  6134  0D7D  1003               	clrc
  6135  0D7E  0DA4               	rlf	??_I2C_Master_Init,f
  6136  0D7F  0DA5               	rlf	??_I2C_Master_Init+1,f
  6137  0D80  0DA6               	rlf	??_I2C_Master_Init+2,f
  6138  0D81  0DA7               	rlf	??_I2C_Master_Init+3,f
  6139  0D82                     u2300:
  6140  0D82  3EFF               	addlw	-1
  6141  0D83  1D03               	skipz
  6142  0D84  2D7D               	goto	u2305
  6143  0D85  0827               	movf	??_I2C_Master_Init+3,w
  6144  0D86  00F3               	movwf	___lldiv@divisor+3
  6145  0D87  0826               	movf	??_I2C_Master_Init+2,w
  6146  0D88  00F2               	movwf	___lldiv@divisor+2
  6147  0D89  0825               	movf	??_I2C_Master_Init+1,w
  6148  0D8A  00F1               	movwf	___lldiv@divisor+1
  6149  0D8B  0824               	movf	??_I2C_Master_Init,w
  6150  0D8C  00F0               	movwf	___lldiv@divisor
  6151  0D8D  3001               	movlw	1
  6152  0D8E  00F7               	movwf	___lldiv@dividend+3
  6153  0D8F  3031               	movlw	49
  6154  0D90  00F6               	movwf	___lldiv@dividend+2
  6155  0D91  302D               	movlw	45
  6156  0D92  00F5               	movwf	___lldiv@dividend+1
  6157  0D93  3000               	movlw	0
  6158  0D94  00F4               	movwf	___lldiv@dividend
  6159  0D95  120A  158A  26CC  120A  158A  	fcall	___lldiv
  6160  0D9A  0870               	movf	?___lldiv,w
  6161  0D9B  3EFF               	addlw	255
  6162  0D9C  1683               	bsf	3,5	;RP0=1, select bank1
  6163  0D9D  1303               	bcf	3,6	;RP1=0, select bank1
  6164  0D9E  0093               	movwf	19	;volatile
  6165  0D9F                     l2431:
  6166                           
  6167                           ;i2c_master.c: 13:  TRISC3 = 1;;i2c_master.c: 13:  TRISC3 = 1;
  6168  0D9F  1587               	bsf	7,3	;volatile
  6169  0DA0                     l2433:
  6170                           
  6171                           ;i2c_master.c: 14:  TRISC4 = 1;;i2c_master.c: 14:  TRISC4 = 1;
  6172  0DA0  1607               	bsf	7,4	;volatile
  6173  0DA1                     l192:
  6174  0DA1  0008               	return
  6175  0DA2                     __end_of_I2C_Master_Init:
  6176                           
  6177                           	psect	text34
  6178  0ECC                     __ptext34:	
  6179 ;; *************** function ___lldiv *****************
  6180 ;; Defined at:
  6181 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  6182 ;; Parameters:    Size  Location     Type
  6183 ;;  divisor         4    0[COMMON] unsigned long 
  6184 ;;  dividend        4    4[COMMON] unsigned long 
  6185 ;; Auto vars:     Size  Location     Type
  6186 ;;  quotient        4    9[COMMON] unsigned long 
  6187 ;;  counter         1   13[COMMON] unsigned char 
  6188 ;; Return value:  Size  Location     Type
  6189 ;;                  4    0[COMMON] unsigned long 
  6190 ;; Registers used:
  6191 ;;		wreg, status,2, status,0
  6192 ;; Tracked objects:
  6193 ;;		On entry : 0/0
  6194 ;;		On exit  : 0/0
  6195 ;;		Unchanged: 0/0
  6196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6197 ;;      Params:         8       0       0       0       0
  6198 ;;      Locals:         5       0       0       0       0
  6199 ;;      Temps:          1       0       0       0       0
  6200 ;;      Totals:        14       0       0       0       0
  6201 ;;Total ram usage:       14 bytes
  6202 ;; Hardware stack levels used: 1
  6203 ;; This function calls:
  6204 ;;		Nothing
  6205 ;; This function is called by:
  6206 ;;		_I2C_Master_Init
  6207 ;; This function uses a non-reentrant model
  6208 ;;
  6209                           
  6210                           
  6211                           ;psect for function ___lldiv
  6212  0ECC                     ___lldiv:
  6213  0ECC                     l2311:	
  6214                           ;incstack = 0
  6215                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6216                           
  6217  0ECC  3000               	movlw	0
  6218  0ECD  00FC               	movwf	___lldiv@quotient+3
  6219  0ECE  3000               	movlw	0
  6220  0ECF  00FB               	movwf	___lldiv@quotient+2
  6221  0ED0  3000               	movlw	0
  6222  0ED1  00FA               	movwf	___lldiv@quotient+1
  6223  0ED2  3000               	movlw	0
  6224  0ED3  00F9               	movwf	___lldiv@quotient
  6225  0ED4  0873               	movf	___lldiv@divisor+3,w
  6226  0ED5  0472               	iorwf	___lldiv@divisor+2,w
  6227  0ED6  0471               	iorwf	___lldiv@divisor+1,w
  6228  0ED7  0470               	iorwf	___lldiv@divisor,w
  6229  0ED8  1903               	skipnz
  6230  0ED9  2EDB               	goto	u2071
  6231  0EDA  2EDC               	goto	u2070
  6232  0EDB                     u2071:
  6233  0EDB  2F29               	goto	l2331
  6234  0EDC                     u2070:
  6235  0EDC                     l2313:
  6236  0EDC  01FD               	clrf	___lldiv@counter
  6237  0EDD  0AFD               	incf	___lldiv@counter,f
  6238  0EDE  2EEC               	goto	l2317
  6239  0EDF                     l2315:
  6240  0EDF  3001               	movlw	1
  6241  0EE0  00F8               	movwf	??___lldiv
  6242  0EE1                     u2085:
  6243  0EE1  1003               	clrc
  6244  0EE2  0DF0               	rlf	___lldiv@divisor,f
