

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Dec 21 07:38:27 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
		 -> donvi2(BANK0[2]), donvi1(BANK0[2]), 

    numbers@chuc	PTR int  size(1) Largest target is 2
		 -> chuc2(BANK0[2]), chuc1(BANK0[2]), 

    numbers@tram	PTR int  size(1) Largest target is 2
		 -> tram2(BANK0[2]), tram1(BANK0[2]), 

    numbers@nghin	PTR int  size(1) Largest target is 2
		 -> nghin2(BANK0[2]), nghin1(BANK0[2]), 


Critical Paths under _main in COMMON

    _numbers->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DisplayLed7Seg

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    3898
                                             10 BANK0      6     6      0
                     _DisplayLed7Seg
                 _external_interrupt
                            _numbers
                              _time0
 ---------------------------------------------------------------------------------
 (1) _time0                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _numbers                                              8     2      6    2772
                                              0 BANK0      8     2      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     772
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     781
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _external_interrupt                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DisplayLed7Seg                                      12     2     10    1055
                                              2 COMMON     2     2      0
                                              0 BANK0     10     0     10
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DisplayLed7Seg
   _external_interrupt
   _numbers
     ___lwdiv
     ___lwmod
   _time0

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Tue Dec 21 07:38:27 2021

                          pc 0002                           l80 036E                           l77 0384  
                         fsr 0004                          l106 02CD                          l109 0254  
                        l478 0311                          l488 034B                          _GIE 005F  
                        _PS0 0408                          _PS1 0409                          _PS2 040A  
                        _ISR 010B                          u810 02D6                          u811 02D5  
                        u900 032A                          u901 0329                          u830 02E8  
                        u910 0334                          u831 02E7                          u911 0333  
                        _PSA 040B                          u825 02DA                          u850 02F9  
                        u930 0347                          u851 02F8                          u931 0346  
                        u915 0330                          u940 0051                          u845 02E9  
                        u925 033B                          u941 004D                          u870 030D  
                        u950 005B                          u871 030C                          u855 02F5  
                        u951 0057                          u880 0318                          u960 0065  
                        u865 0301                          u881 0317                          u961 0061  
                        u970 006F                          u954 0054                          u971 006B  
                        u964 005E                          u990 00C1                          u974 0068  
                        u895 031C                          u991 00C0                          u984 0072  
                        fsr0 0004                          indf 0000                         ?_ISR 0070  
                       l1010 0381                         l1012 035F                         l1014 0368  
                       l1016 036C                         l1018 036D                         l1300 028E  
                       l1220 02E0                         l1212 02CE                         l1310 02A3  
                       l1302 0294                         l1230 0300                         l1222 02E4  
                       l1214 02D0                         l1320 02BA                         l1312 02A4  
                       l1304 029D                         l1232 0307                         l1224 02E8  
                       l1216 02D6                         l1240 0318                         l1330 02C4  
                       l1322 02BB                         l1314 02A5                         l1306 02A1  
                       l1226 02F9                         l1218 02D9                         l1234 030D  
                       l1250 0334                         l1242 031B                         l1324 02BC  
                       l1316 02A6                         l1308 02A2                         l1260 0255  
                       l1228 02FF                         l1252 033A                         l1244 0322  
                       l1340 0213                         l1332 01D0                         l1326 02BD  
                       l1318 02B9                         l1270 025D                         l1262 0259  
                       l1254 0341                         l1246 0326                         l1238 0312  
                       l1342 0226                         l1334 01D0                         l1350 0033  
                       l1328 02BE                         l1280 0272                         l1272 025E  
                       l1264 025A                         l1248 032A                         l1256 0347  
                       l1344 023D                         l1336 01E9                         l1360 0044  
                       l1352 003A                         l1290 0289                         l1282 0273  
                       l1274 0264                         l1266 025B                         l1338 01FC  
                       l1370 007C                         l1362 0045                         l1354 003D  
                       l1346 002B                         l1292 028A                         l1284 0274  
                       l1276 026D                         l1268 025C                         l1380 00C3  
                       l1372 0097                         l1364 0046                         l1356 0040  
                       l1348 002F                         l1294 028B                         l1286 0275  
                       l1278 0271                         l1382 00D0                         l1374 00B2  
                       l1366 0047                         l1358 0043                         l1296 028C  
                       l1288 0276                         l1384 00EC                         l1376 00BA  
                       l1368 0072                         l1298 028D                         l1378 00C1  
                       u1000 00D0                         u1001 00CF                         _T0CS 040D  
                       u1005 00CC                         u1017 0268                         u1027 0280  
                       u1037 0298                         u1047 02B0                         u1057 02C8  
                       _T0SE 040C                  main@count_s 0046                         _RBIE 005B  
                       _RBIF 0058                         i1l97 019E                         _TMR0 0001  
                       _main 002B                         btemp 007E                         start 000C  
                      ??_ISR 0070                        ?_main 0070              __end_of___lwdiv 0312  
                      i1l101 01C5                        i1l103 01C9              __end_of___lwmod 034C  
                      _PORTD 0008                        u60_20 0143                        u60_21 0142  
                      u61_20 0149                        u61_21 0148                        u70_20 019C  
                      u62_20 0150                        u54_20 010F                        u70_21 019B  
                      u62_21 014F                        u54_21 010E                        u71_20 01AE  
                      u63_20 0154                        u55_20 0113                        u71_21 01AD  
                      u63_21 0153                        u55_21 0112                        u72_20 01BA  
                      u64_20 0160                        u56_20 0119                        u72_21 01B9  
                      u64_21 015F                        u56_21 0118                        u72_25 01B6  
                      u64_25 015C                        u73_20 01C3                        u65_20 0166  
                      u57_20 0128                        u73_21 01C2                        u65_21 0165  
                      u57_21 0127                        _TRISD 0088                        u66_20 0171  
                      u58_20 012E                        u66_21 0170                        u58_21 012D  
                      u66_25 016D                        u67_20 0177                        u59_20 013D  
                      u67_21 0176                        u59_21 013C                        u68_20 0187  
                      u68_21 0186                        u69_20 0193                        u69_21 0192  
                      u69_25 018F                        _chuc1 0032                        _chuc2 002A  
                      _time0 035F                        _tram1 0034                        _tram2 002C  
                      pclath 000A              __end_of_numbers 0255                        status 0003  
                      wtemp0 007E              __initialization 000F   __end_of_external_interrupt 0385  
               __end_of_main 010B                       ??_main 0042                       _ADCON1 009F  
                     ?_time0 0070                       i1l1110 0113                       i1l1120 013D  
                     i1l1112 0119                       i1l1130 014B                       i1l1122 013F  
                     i1l1114 0128                       i1l1106 010B                       i1l1140 0166  
                     i1l1124 0143                       i1l1116 012A                       i1l1108 010F  
                     i1l1132 014C                       i1l1150 0187                       i1l1142 0167  
                     i1l1134 0150                       i1l1126 0145                       i1l1118 012E  
                     i1l1160 01AE                       i1l1152 0189                       i1l1144 0171  
                     i1l1136 0154                       i1l1128 0149                       i1l1170 01C8  
                     i1l1162 01B0                       i1l1154 0193                       i1l1146 0177  
                     i1l1138 0160                       i1l1164 01BA                       i1l1156 019C  
                     i1l1148 0178                       i1l1166 01C3                       i1l1158 019F  
                     i1l1168 01C6                       _TMR0IE 005D                       _TMR0IF 005A  
                  ??___lwdiv 0076                    ??___lwmod 0076                       _donvi1 0030  
                     _donvi2 0028                       _counts 0020                       _nghin1 0036  
                     _nghin2 002E                       _value1 0026                       _value2 0024  
                     _number 0048                       saved_w 007E                    ??_numbers 007A  
    __end_of__initialization 0027               __pcstackCOMMON 0070                 __pidataBANK0 036F  
              __end_of_time0 036F                      ??_time0 0072                   __pbssBANK0 0020  
                 __pmaintext 002B                   __pintentry 0004      __size_of_DisplayLed7Seg 0079  
                    ___lwdiv 02CE                      ___lwmod 0312                      __ptext1 035F  
                    __ptext2 01D0                      __ptext3 0312                      __ptext4 02CE  
                    __ptext5 0381                      __ptext6 0255                      __ptext7 010B  
               __size_of_ISR 00C5           _external_interrupt 0381                      _timeNho 007A  
                    _timeLon 0022                      _numbers 01D0                      clrloop0 037A  
       end_of_initialization 0027          ?_external_interrupt 0070         ??_external_interrupt 0072  
                numbers@chuc 003C                  numbers@temp 003E                  numbers@tram 003B  
                  _PORTAbits 0005                    _PORTBbits 0006                    _PORTCbits 0007  
                  _PORTEbits 0009                    _TRISAbits 0085                    _TRISCbits 0087  
                  _TRISEbits 0089          DisplayLed7Seg@donvi 003E          DisplayLed7Seg@nghin 0038  
        DisplayLed7Seg@viTri 0040          start_initialization 000F                  __end_of_ISR 01D0  
             _DisplayLed7Seg 0255                   init_fetch0 034C                  __pdataBANK0 0048  
                __pbssCOMMON 007A                    ___latbits 0002                __pcstackBANK0 0038  
     __end_of_DisplayLed7Seg 02CE             ___lwdiv@dividend 0074                     ?___lwdiv 0072  
                   ?___lwmod 0072                     ?_numbers 0038             ___lwdiv@quotient 0078  
             __size_of_time0 0010            interrupt_function 0004              ?_DisplayLed7Seg 0038  
                  clear_ram0 0379           DisplayLed7Seg@chuc 003C           DisplayLed7Seg@tram 003A  
__size_of_external_interrupt 0004             __size_of___lwdiv 0044             __size_of___lwmod 003A  
            ___lwdiv@divisor 0072              ___lwdiv@counter 0077             __size_of_numbers 0085  
              __size_of_main 00E0                     init_ram0 0350                     intlevel1 0000  
           ___lwmod@dividend 0074              ___lwmod@divisor 0072              ___lwmod@counter 0077  
               numbers@donvi 003D                 numbers@nghin 003A                 numbers@value 0038  
           ??_DisplayLed7Seg 0072  
