

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 16 05:46:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3945  041A  3000               	movlw	0
  3946  041B  1803               	skipnc
  3947  041C  3001               	movlw	1
  3948  041D  07BD               	addwf	___fldiv@b+3,f
  3949  041E                     l1468:
  3950  041E  1C3D               	btfss	___fldiv@b+3,0
  3951  041F  2C21               	goto	u1731
  3952  0420  2C22               	goto	u1730
  3953  0421                     u1731:
  3954  0421  2C41               	goto	l1474
  3955  0422                     u1730:
  3956  0422                     l1470:
  3957  0422  083A               	movf	___fldiv@b,w
  3958  0423  00BE               	movwf	??___fldiv
  3959  0424  083B               	movf	___fldiv@b+1,w
  3960  0425  00BF               	movwf	??___fldiv+1
  3961  0426  083C               	movf	___fldiv@b+2,w
  3962  0427  00C0               	movwf	??___fldiv+2
  3963  0428  083D               	movf	___fldiv@b+3,w
  3964  0429  00C1               	movwf	??___fldiv+3
  3965  042A  3001               	movlw	1
  3966  042B  00C2               	movwf	??___fldiv+4
  3967  042C                     u1745:
  3968  042C  0D41               	rlf	??___fldiv+3,w
  3969  042D  0CC1               	rrf	??___fldiv+3,f
  3970  042E  0CC0               	rrf	??___fldiv+2,f
  3971  042F  0CBF               	rrf	??___fldiv+1,f
  3972  0430  0CBE               	rrf	??___fldiv,f
  3973  0431                     u1740:
  3974  0431  0BC2               	decfsz	??___fldiv+4,f
  3975  0432  2C2C               	goto	u1745
  3976  0433  0841               	movf	??___fldiv+3,w
  3977  0434  00BD               	movwf	___fldiv@b+3
  3978  0435  0840               	movf	??___fldiv+2,w
  3979  0436  00BC               	movwf	___fldiv@b+2
  3980  0437  083F               	movf	??___fldiv+1,w
  3981  0438  00BB               	movwf	___fldiv@b+1
  3982  0439  083E               	movf	??___fldiv,w
  3983  043A  00BA               	movwf	___fldiv@b
  3984  043B                     l1472:
  3985  043B  3001               	movlw	1
  3986  043C  07C8               	addwf	___fldiv@new_exp,f
  3987  043D  1803               	skipnc
  3988  043E  0AC9               	incf	___fldiv@new_exp+1,f
  3989  043F  3000               	movlw	0
  3990  0440  07C9               	addwf	___fldiv@new_exp+1,f
  3991  0441                     l1474:
  3992  0441  0849               	movf	___fldiv@new_exp+1,w
  3993  0442  3A80               	xorlw	128
  3994  0443  00FF               	movwf	btemp+1
  3995  0444  3080               	movlw	128
  3996  0445  027F               	subwf	btemp+1,w
  3997  0446  1D03               	skipz
  3998  0447  2C4A               	goto	u1755
  3999  0448  30FF               	movlw	255
  4000  0449  0248               	subwf	___fldiv@new_exp,w
  4001  044A                     u1755:
  4002  044A  1C03               	skipc
  4003  044B  2C4D               	goto	u1751
  4004  044C  2C4E               	goto	u1750
  4005  044D                     u1751:
  4006  044D  2C5C               	goto	l1478
  4007  044E                     u1750:
  4008  044E                     l1476:
  4009  044E  30FF               	movlw	255
  4010  044F  1283               	bcf	3,5	;RP0=0, select bank0
  4011  0450  1303               	bcf	3,6	;RP1=0, select bank0
  4012  0451  00C8               	movwf	___fldiv@new_exp
  4013  0452  3000               	movlw	0
  4014  0453  00C9               	movwf	___fldiv@new_exp+1
  4015  0454  3000               	movlw	0
  4016  0455  00BD               	movwf	___fldiv@b+3
  4017  0456  3000               	movlw	0
  4018  0457  00BC               	movwf	___fldiv@b+2
  4019  0458  3000               	movlw	0
  4020  0459  00BB               	movwf	___fldiv@b+1
  4021  045A  3000               	movlw	0
  4022  045B  00BA               	movwf	___fldiv@b
  4023  045C                     l1478:
  4024  045C  1283               	bcf	3,5	;RP0=0, select bank0
  4025  045D  1303               	bcf	3,6	;RP1=0, select bank0
  4026  045E  0849               	movf	___fldiv@new_exp+1,w
  4027  045F  3A80               	xorlw	128
  4028  0460  00FF               	movwf	btemp+1
  4029  0461  3080               	movlw	128
  4030  0462  027F               	subwf	btemp+1,w
  4031  0463  1D03               	skipz
  4032  0464  2C67               	goto	u1765
  4033  0465  3001               	movlw	1
  4034  0466  0248               	subwf	___fldiv@new_exp,w
  4035  0467                     u1765:
  4036  0467  1803               	skipnc
  4037  0468  2C6A               	goto	u1761
  4038  0469  2C6B               	goto	u1760
  4039  046A                     u1761:
  4040  046A  2C78               	goto	l1486
  4041  046B                     u1760:
  4042  046B                     l1480:
  4043  046B  1283               	bcf	3,5	;RP0=0, select bank0
  4044  046C  1303               	bcf	3,6	;RP1=0, select bank0
  4045  046D  01C8               	clrf	___fldiv@new_exp
  4046  046E  01C9               	clrf	___fldiv@new_exp+1
  4047  046F                     l1482:
  4048  046F  3000               	movlw	0
  4049  0470  00BD               	movwf	___fldiv@b+3
  4050  0471  3000               	movlw	0
  4051  0472  00BC               	movwf	___fldiv@b+2
  4052  0473  3000               	movlw	0
  4053  0474  00BB               	movwf	___fldiv@b+1
  4054  0475  3000               	movlw	0
  4055  0476  00BA               	movwf	___fldiv@b
  4056  0477                     l1484:
  4057  0477  01C7               	clrf	___fldiv@sign
  4058  0478                     l1486:
  4059  0478  1283               	bcf	3,5	;RP0=0, select bank0
  4060  0479  1303               	bcf	3,6	;RP1=0, select bank0
  4061  047A  0848               	movf	___fldiv@new_exp,w
  4062  047B  00FF               	movwf	btemp+1
  4063  047C  087F               	movf	btemp+1,w
  4064  047D  00CE               	movwf	___fldiv@bexp
  4065  047E                     l1488:
  4066  047E  1C4E               	btfss	___fldiv@bexp,0
  4067  047F  2C81               	goto	u1771
  4068  0480  2C82               	goto	u1770
  4069  0481                     u1771:
  4070  0481  2C84               	goto	l1492
  4071  0482                     u1770:
  4072  0482                     l1490:
  4073  0482  17BC               	bsf	___fldiv@b+2,7
  4074  0483  2C88               	goto	l575
  4075  0484                     l1492:
  4076  0484  307F               	movlw	127
  4077  0485  00FF               	movwf	btemp+1
  4078  0486  087F               	movf	btemp+1,w
  4079  0487  05BC               	andwf	___fldiv@b+2,f
  4080  0488                     l575:
  4081  0488  084E               	movf	___fldiv@bexp,w
  4082  0489  00BE               	movwf	??___fldiv
  4083  048A  1003               	clrc
  4084  048B  0C3E               	rrf	??___fldiv,w
  4085  048C  00FF               	movwf	btemp+1
  4086  048D  087F               	movf	btemp+1,w
  4087  048E  00BD               	movwf	___fldiv@b+3
  4088  048F  0847               	movf	___fldiv@sign,w
  4089  0490  00FF               	movwf	btemp+1
  4090  0491  087F               	movf	btemp+1,w
  4091  0492  04BD               	iorwf	___fldiv@b+3,f
  4092  0493  2B2C               	goto	l1398
  4093  0494                     l553:
  4094  0494  0008               	return
  4095  0495                     __end_of___fldiv:
  4096                           
  4097                           	psect	text12
  4098  0CEB                     __ptext12:	
  4099 ;; *************** function _PWM1_Max_Duty *****************
  4100 ;; Defined at:
  4101 ;;		line 3 in file "pwm.c"
  4102 ;; Parameters:    Size  Location     Type
  4103 ;;		None
  4104 ;; Auto vars:     Size  Location     Type
  4105 ;;		None
  4106 ;; Return value:  Size  Location     Type
  4107 ;;                  2    6[BANK0 ] int 
  4108 ;; Registers used:
  4109 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4110 ;; Tracked objects:
  4111 ;;		On entry : 0/0
  4112 ;;		On exit  : 0/0
  4113 ;;		Unchanged: 0/0
  4114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4115 ;;      Params:         0       2       0       0       0
  4116 ;;      Locals:         0       0       0       0       0
  4117 ;;      Temps:          4       0       0       0       0
  4118 ;;      Totals:         4       2       0       0       0
  4119 ;;Total ram usage:        6 bytes
  4120 ;; Hardware stack levels used:    1
  4121 ;; Hardware stack levels required when called:    1
  4122 ;; This function calls:
  4123 ;;		___aldiv
  4124 ;; This function is called by:
  4125 ;;		_PWM1_Set_Duty
  4126 ;; This function uses a non-reentrant model
  4127 ;;
  4128                           
  4129                           
  4130                           ;psect for function _PWM1_Max_Duty
  4131  0CEB                     _PWM1_Max_Duty:
  4132  0CEB                     l1308:	
  4133                           ;incstack = 0
  4134                           ; Regs used in _PWM1_Max_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4135                           
  4136                           
  4137                           ;pwm.c: 5:   return(8000000/(frequency1*4));
  4138  0CEB  1683               	bsf	3,5	;RP0=1, select bank1
  4139  0CEC  1303               	bcf	3,6	;RP1=0, select bank1
  4140  0CED  0824               	movf	_frequency1^(0+128),w
  4141  0CEE  00F9               	movwf	??_PWM1_Max_Duty
  4142  0CEF  0825               	movf	(_frequency1+1)^(0+128),w
  4143  0CF0  00FA               	movwf	??_PWM1_Max_Duty+1
  4144  0CF1  0826               	movf	(_frequency1+2)^(0+128),w
  4145  0CF2  00FB               	movwf	??_PWM1_Max_Duty+2
  4146  0CF3  0827               	movf	(_frequency1+3)^(0+128),w
  4147  0CF4  00FC               	movwf	??_PWM1_Max_Duty+3
  4148  0CF5  3002               	movlw	2
  4149  0CF6                     u1375:
  4150  0CF6  1003               	clrc
  4151  0CF7  0DF9               	rlf	??_PWM1_Max_Duty,f
  4152  0CF8  0DFA               	rlf	??_PWM1_Max_Duty+1,f
  4153  0CF9  0DFB               	rlf	??_PWM1_Max_Duty+2,f
  4154  0CFA  0DFC               	rlf	??_PWM1_Max_Duty+3,f
  4155  0CFB                     u1370:
  4156  0CFB  3EFF               	addlw	-1
  4157  0CFC  1D03               	skipz
  4158  0CFD  2CF6               	goto	u1375
  4159  0CFE  087C               	movf	??_PWM1_Max_Duty+3,w
  4160  0CFF  00F3               	movwf	___aldiv@divisor+3
  4161  0D00  087B               	movf	??_PWM1_Max_Duty+2,w
  4162  0D01  00F2               	movwf	___aldiv@divisor+2
  4163  0D02  087A               	movf	??_PWM1_Max_Duty+1,w
  4164  0D03  00F1               	movwf	___aldiv@divisor+1
  4165  0D04  0879               	movf	??_PWM1_Max_Duty,w
  4166  0D05  00F0               	movwf	___aldiv@divisor
  4167  0D06  3000               	movlw	0
  4168  0D07  00F7               	movwf	___aldiv@dividend+3
  4169  0D08  307A               	movlw	122
  4170  0D09  00F6               	movwf	___aldiv@dividend+2
  4171  0D0A  3012               	movlw	18
  4172  0D0B  00F5               	movwf	___aldiv@dividend+1
  4173  0D0C  3000               	movlw	0
  4174  0D0D  00F4               	movwf	___aldiv@dividend
  4175  0D0E  120A  118A  2005  120A  158A  	fcall	___aldiv
  4176  0D13  0871               	movf	?___aldiv+1,w
  4177  0D14  1283               	bcf	3,5	;RP0=0, select bank0
  4178  0D15  1303               	bcf	3,6	;RP1=0, select bank0
  4179  0D16  00A7               	movwf	?_PWM1_Max_Duty+1
  4180  0D17  0870               	movf	?___aldiv,w
  4181  0D18  00A6               	movwf	?_PWM1_Max_Duty
  4182  0D19                     l87:
  4183  0D19  0008               	return
  4184  0D1A                     __end_of_PWM1_Max_Duty:
  4185                           
  4186                           	psect	text13
  4187  0D49                     __ptext13:	
  4188 ;; *************** function _PWM1_Init *****************
  4189 ;; Defined at:
  4190 ;;		line 14 in file "pwm.c"
  4191 ;; Parameters:    Size  Location     Type
  4192 ;;  freq            4    6[BANK0 ] long 
  4193 ;; Auto vars:     Size  Location     Type
  4194 ;;		None
  4195 ;; Return value:  Size  Location     Type
  4196 ;;                  1    wreg      void 
  4197 ;; Registers used:
  4198 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4199 ;; Tracked objects:
  4200 ;;		On entry : 0/0
  4201 ;;		On exit  : 0/0
  4202 ;;		Unchanged: 0/0
  4203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4204 ;;      Params:         0       4       0       0       0
  4205 ;;      Locals:         0       0       0       0       0
  4206 ;;      Temps:          4       0       0       0       0
  4207 ;;      Totals:         4       4       0       0       0
  4208 ;;Total ram usage:        8 bytes
  4209 ;; Hardware stack levels used:    1
  4210 ;; Hardware stack levels required when called:    1
  4211 ;; This function calls:
  4212 ;;		___aldiv
  4213 ;; This function is called by:
  4214 ;;		_main
  4215 ;; This function uses a non-reentrant model
  4216 ;;
  4217                           
  4218                           
  4219                           ;psect for function _PWM1_Init
  4220  0D49                     _PWM1_Init:
  4221  0D49                     l1688:	
  4222                           ;incstack = 0
  4223                           ; Regs used in _PWM1_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4224                           
  4225                           
  4226                           ;pwm.c: 14: void PWM1_Init(long freq);pwm.c: 15: {;pwm.c: 16:   PR2 = (8000000/(freq*4*4
      +                          )) - 1;
  4227  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  4228  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  4229  0D4B  0826               	movf	PWM1_Init@freq,w
  4230  0D4C  00F9               	movwf	??_PWM1_Init
  4231  0D4D  0827               	movf	PWM1_Init@freq+1,w
  4232  0D4E  00FA               	movwf	??_PWM1_Init+1
  4233  0D4F  0828               	movf	PWM1_Init@freq+2,w
  4234  0D50  00FB               	movwf	??_PWM1_Init+2
  4235  0D51  0829               	movf	PWM1_Init@freq+3,w
  4236  0D52  00FC               	movwf	??_PWM1_Init+3
  4237  0D53  3002               	movlw	2
  4238  0D54                     u2295:
  4239  0D54  1003               	clrc
  4240  0D55  0DF9               	rlf	??_PWM1_Init,f
  4241  0D56  0DFA               	rlf	??_PWM1_Init+1,f
  4242  0D57  0DFB               	rlf	??_PWM1_Init+2,f
  4243  0D58  0DFC               	rlf	??_PWM1_Init+3,f
  4244  0D59                     u2290:
  4245  0D59  3EFF               	addlw	-1
  4246  0D5A  1D03               	skipz
  4247  0D5B  2D54               	goto	u2295
  4248  0D5C  3002               	movlw	2
  4249  0D5D                     u2305:
  4250  0D5D  1003               	clrc
  4251  0D5E  0DF9               	rlf	??_PWM1_Init,f
  4252  0D5F  0DFA               	rlf	??_PWM1_Init+1,f
  4253  0D60  0DFB               	rlf	??_PWM1_Init+2,f
  4254  0D61  0DFC               	rlf	??_PWM1_Init+3,f
  4255  0D62                     u2300:
  4256  0D62  3EFF               	addlw	-1
  4257  0D63  1D03               	skipz
  4258  0D64  2D5D               	goto	u2305
  4259  0D65  087C               	movf	??_PWM1_Init+3,w
  4260  0D66  00F3               	movwf	___aldiv@divisor+3
  4261  0D67  087B               	movf	??_PWM1_Init+2,w
  4262  0D68  00F2               	movwf	___aldiv@divisor+2
  4263  0D69  087A               	movf	??_PWM1_Init+1,w
  4264  0D6A  00F1               	movwf	___aldiv@divisor+1
  4265  0D6B  0879               	movf	??_PWM1_Init,w
  4266  0D6C  00F0               	movwf	___aldiv@divisor
  4267  0D6D  3000               	movlw	0
  4268  0D6E  00F7               	movwf	___aldiv@dividend+3
  4269  0D6F  307A               	movlw	122
  4270  0D70  00F6               	movwf	___aldiv@dividend+2
  4271  0D71  3012               	movlw	18
  4272  0D72  00F5               	movwf	___aldiv@dividend+1
  4273  0D73  3000               	movlw	0
  4274  0D74  00F4               	movwf	___aldiv@dividend
  4275  0D75  120A  118A  2005  120A  158A  	fcall	___aldiv
  4276  0D7A  0870               	movf	?___aldiv,w
  4277  0D7B  3EFF               	addlw	255
  4278  0D7C  1683               	bsf	3,5	;RP0=1, select bank1
  4279  0D7D  1303               	bcf	3,6	;RP1=0, select bank1
  4280  0D7E  0092               	movwf	18	;volatile
  4281  0D7F                     l1690:
  4282                           
  4283                           ;pwm.c: 17:   frequency1 = freq;
  4284  0D7F  1283               	bcf	3,5	;RP0=0, select bank0
  4285  0D80  1303               	bcf	3,6	;RP1=0, select bank0
  4286  0D81  0829               	movf	PWM1_Init@freq+3,w
  4287  0D82  1683               	bsf	3,5	;RP0=1, select bank1
  4288  0D83  1303               	bcf	3,6	;RP1=0, select bank1
  4289  0D84  00A7               	movwf	(_frequency1+3)^(0+128)
  4290  0D85  1283               	bcf	3,5	;RP0=0, select bank0
  4291  0D86  1303               	bcf	3,6	;RP1=0, select bank0
  4292  0D87  0828               	movf	PWM1_Init@freq+2,w
  4293  0D88  1683               	bsf	3,5	;RP0=1, select bank1
  4294  0D89  1303               	bcf	3,6	;RP1=0, select bank1
  4295  0D8A  00A6               	movwf	(_frequency1+2)^(0+128)
  4296  0D8B  1283               	bcf	3,5	;RP0=0, select bank0
  4297  0D8C  1303               	bcf	3,6	;RP1=0, select bank0
  4298  0D8D  0827               	movf	PWM1_Init@freq+1,w
  4299  0D8E  1683               	bsf	3,5	;RP0=1, select bank1
  4300  0D8F  1303               	bcf	3,6	;RP1=0, select bank1
  4301  0D90  00A5               	movwf	(_frequency1+1)^(0+128)
  4302  0D91  1283               	bcf	3,5	;RP0=0, select bank0
  4303  0D92  1303               	bcf	3,6	;RP1=0, select bank0
  4304  0D93  0826               	movf	PWM1_Init@freq,w
  4305  0D94  1683               	bsf	3,5	;RP0=1, select bank1
  4306  0D95  1303               	bcf	3,6	;RP1=0, select bank1
  4307  0D96  00A4               	movwf	_frequency1^(0+128)
  4308  0D97                     l93:
  4309  0D97  0008               	return
  4310  0D98                     __end_of_PWM1_Init:
  4311                           
  4312                           	psect	text14
  4313  0005                     __ptext14:	
  4314 ;; *************** function ___aldiv *****************
  4315 ;; Defined at:
  4316 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
  4317 ;; Parameters:    Size  Location     Type
  4318 ;;  divisor         4    0[COMMON] long 
  4319 ;;  dividend        4    4[COMMON] long 
  4320 ;; Auto vars:     Size  Location     Type
  4321 ;;  quotient        4    2[BANK0 ] long 
  4322 ;;  sign            1    1[BANK0 ] unsigned char 
  4323 ;;  counter         1    0[BANK0 ] unsigned char 
  4324 ;; Return value:  Size  Location     Type
  4325 ;;                  4    0[COMMON] long 
  4326 ;; Registers used:
  4327 ;;		wreg, status,2, status,0, btemp+1
  4328 ;; Tracked objects:
  4329 ;;		On entry : 0/0
  4330 ;;		On exit  : 0/0
  4331 ;;		Unchanged: 0/0
  4332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4333 ;;      Params:         8       0       0       0       0
  4334 ;;      Locals:         0       6       0       0       0
  4335 ;;      Temps:          1       0       0       0       0
  4336 ;;      Totals:         9       6       0       0       0
  4337 ;;Total ram usage:       15 bytes
  4338 ;; Hardware stack levels used:    1
  4339 ;; This function calls:
  4340 ;;		Nothing
  4341 ;; This function is called by:
  4342 ;;		_PWM1_Max_Duty
  4343 ;;		_PWM2_Max_Duty
  4344 ;;		_PWM1_Init
  4345 ;;		_PWM2_Init
  4346 ;; This function uses a non-reentrant model
  4347 ;;
  4348                           
  4349                           
  4350                           ;psect for function ___aldiv
  4351  0005                     ___aldiv:
  4352  0005                     l1252:	
  4353                           ;incstack = 0
  4354                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  4355                           
  4356  0005  1283               	bcf	3,5	;RP0=0, select bank0
  4357  0006  1303               	bcf	3,6	;RP1=0, select bank0
  4358  0007  01A1               	clrf	___aldiv@sign
  4359  0008                     l1254:
  4360  0008  1FF3               	btfss	___aldiv@divisor+3,7
  4361  0009  280B               	goto	u1241
  4362  000A  280C               	goto	u1240
  4363  000B                     u1241:
  4364  000B  2819               	goto	l267
  4365  000C                     u1240:
  4366  000C                     l1256:
  4367  000C  09F0               	comf	___aldiv@divisor,f
  4368  000D  09F1               	comf	___aldiv@divisor+1,f
  4369  000E  09F2               	comf	___aldiv@divisor+2,f
  4370  000F  09F3               	comf	___aldiv@divisor+3,f
  4371  0010  0AF0               	incf	___aldiv@divisor,f
  4372  0011  1903               	skipnz
  4373  0012  0AF1               	incf	___aldiv@divisor+1,f
  4374  0013  1903               	skipnz
  4375  0014  0AF2               	incf	___aldiv@divisor+2,f
  4376  0015  1903               	skipnz
  4377  0016  0AF3               	incf	___aldiv@divisor+3,f
  4378  0017  01A1               	clrf	___aldiv@sign
  4379  0018  0AA1               	incf	___aldiv@sign,f
  4380  0019                     l267:
  4381  0019  1FF7               	btfss	___aldiv@dividend+3,7
  4382  001A  281C               	goto	u1251
  4383  001B  281D               	goto	u1250
  4384  001C                     u1251:
  4385  001C  282C               	goto	l1262
  4386  001D                     u1250:
  4387  001D                     l1258:
  4388  001D  09F4               	comf	___aldiv@dividend,f
  4389  001E  09F5               	comf	___aldiv@dividend+1,f
  4390  001F  09F6               	comf	___aldiv@dividend+2,f
  4391  0020  09F7               	comf	___aldiv@dividend+3,f
  4392  0021  0AF4               	incf	___aldiv@dividend,f
  4393  0022  1903               	skipnz
  4394  0023  0AF5               	incf	___aldiv@dividend+1,f
  4395  0024  1903               	skipnz
  4396  0025  0AF6               	incf	___aldiv@dividend+2,f
  4397  0026  1903               	skipnz
  4398  0027  0AF7               	incf	___aldiv@dividend+3,f
  4399  0028                     l1260:
  4400  0028  3001               	movlw	1
  4401  0029  00FF               	movwf	btemp+1
  4402  002A  087F               	movf	btemp+1,w
  4403  002B  06A1               	xorwf	___aldiv@sign,f
  4404  002C                     l1262:
  4405  002C  3000               	movlw	0
  4406  002D  00A5               	movwf	___aldiv@quotient+3
  4407  002E  3000               	movlw	0
  4408  002F  00A4               	movwf	___aldiv@quotient+2
  4409  0030  3000               	movlw	0
  4410  0031  00A3               	movwf	___aldiv@quotient+1
  4411  0032  3000               	movlw	0
  4412  0033  00A2               	movwf	___aldiv@quotient
  4413  0034                     l1264:
  4414  0034  0873               	movf	___aldiv@divisor+3,w
  4415  0035  0472               	iorwf	___aldiv@divisor+2,w
  4416  0036  0471               	iorwf	___aldiv@divisor+1,w
  4417  0037  0470               	iorwf	___aldiv@divisor,w
  4418  0038  1903               	skipnz
  4419  0039  283B               	goto	u1261
  4420  003A  283C               	goto	u1260
  4421  003B                     u1261:
  4422  003B  2889               	goto	l1286
  4423  003C                     u1260:
  4424  003C                     l1266:
  4425  003C  01A0               	clrf	___aldiv@counter
  4426  003D  0AA0               	incf	___aldiv@counter,f
  4427  003E  284C               	goto	l1272
  4428  003F                     l1268:
  4429  003F  3001               	movlw	1
  4430  0040  00F8               	movwf	??___aldiv
  4431  0041                     u1275:
  4432  0041  1003               	clrc
  4433  0042  0DF0               	rlf	___aldiv@divisor,f
  4434  0043  0DF1               	rlf	___aldiv@divisor+1,f
  4435  0044  0DF2               	rlf	___aldiv@divisor+2,f
  4436  0045  0DF3               	rlf	___aldiv@divisor+3,f
  4437  0046  0BF8               	decfsz	??___aldiv,f
  4438  0047  2841               	goto	u1275
  4439  0048                     l1270:
  4440  0048  3001               	movlw	1
  4441  0049  00FF               	movwf	btemp+1
  4442  004A  087F               	movf	btemp+1,w
  4443  004B  07A0               	addwf	___aldiv@counter,f
  4444  004C                     l1272:
  4445  004C  1FF3               	btfss	___aldiv@divisor+3,7
  4446  004D  284F               	goto	u1281
  4447  004E  2850               	goto	u1280
  4448  004F                     u1281:
  4449  004F  283F               	goto	l1268
  4450  0050                     u1280:
  4451  0050                     l1274:
  4452  0050  3001               	movlw	1
  4453  0051  00F8               	movwf	??___aldiv
  4454  0052                     u1295:
  4455  0052  1003               	clrc
  4456  0053  0DA2               	rlf	___aldiv@quotient,f
  4457  0054  0DA3               	rlf	___aldiv@quotient+1,f
  4458  0055  0DA4               	rlf	___aldiv@quotient+2,f
  4459  0056  0DA5               	rlf	___aldiv@quotient+3,f
  4460  0057  0BF8               	decfsz	??___aldiv,f
  4461  0058  2852               	goto	u1295
  4462  0059                     l1276:
  4463  0059  0873               	movf	___aldiv@divisor+3,w
  4464  005A  0277               	subwf	___aldiv@dividend+3,w
  4465  005B  1D03               	skipz
  4466  005C  2867               	goto	u1305
  4467  005D  0872               	movf	___aldiv@divisor+2,w
  4468  005E  0276               	subwf	___aldiv@dividend+2,w
  4469  005F  1D03               	skipz
  4470  0060  2867               	goto	u1305
  4471  0061  0871               	movf	___aldiv@divisor+1,w
  4472  0062  0275               	subwf	___aldiv@dividend+1,w
  4473  0063  1D03               	skipz
  4474  0064  2867               	goto	u1305
  4475  0065  0870               	movf	___aldiv@divisor,w
  4476  0066  0274               	subwf	___aldiv@dividend,w
  4477  0067                     u1305:
  4478  0067  1C03               	skipc
  4479  0068  286A               	goto	u1301
  4480  0069  286B               	goto	u1300
  4481  006A                     u1301:
  4482  006A  287A               	goto	l1282
  4483  006B                     u1300:
  4484  006B                     l1278:
  4485  006B  0870               	movf	___aldiv@divisor,w
  4486  006C  02F4               	subwf	___aldiv@dividend,f
  4487  006D  0871               	movf	___aldiv@divisor+1,w
  4488  006E  1C03               	skipc
  4489  006F  0F71               	incfsz	___aldiv@divisor+1,w
  4490  0070  02F5               	subwf	___aldiv@dividend+1,f
  4491  0071  0872               	movf	___aldiv@divisor+2,w
  4492  0072  1C03               	skipc
  4493  0073  0F72               	incfsz	___aldiv@divisor+2,w
  4494  0074  02F6               	subwf	___aldiv@dividend+2,f
  4495  0075  0873               	movf	___aldiv@divisor+3,w
  4496  0076  1C03               	skipc
  4497  0077  0F73               	incfsz	___aldiv@divisor+3,w
  4498  0078  02F7               	subwf	___aldiv@dividend+3,f
  4499  0079                     l1280:
  4500  0079  1422               	bsf	___aldiv@quotient,0
  4501  007A                     l1282:
  4502  007A  3001               	movlw	1
  4503  007B                     u1315:
  4504  007B  1003               	clrc
  4505  007C  0CF3               	rrf	___aldiv@divisor+3,f
  4506  007D  0CF2               	rrf	___aldiv@divisor+2,f
  4507  007E  0CF1               	rrf	___aldiv@divisor+1,f
  4508  007F  0CF0               	rrf	___aldiv@divisor,f
  4509  0080  3EFF               	addlw	-1
  4510  0081  1D03               	skipz
  4511  0082  287B               	goto	u1315
  4512  0083                     l1284:
  4513  0083  3001               	movlw	1
  4514  0084  02A0               	subwf	___aldiv@counter,f
  4515  0085  1D03               	btfss	3,2
  4516  0086  2888               	goto	u1321
  4517  0087  2889               	goto	u1320
  4518  0088                     u1321:
  4519  0088  2850               	goto	l1274
  4520  0089                     u1320:
  4521  0089                     l1286:
  4522  0089  0821               	movf	___aldiv@sign,w
  4523  008A  1903               	btfsc	3,2
  4524  008B  288D               	goto	u1331
  4525  008C  288E               	goto	u1330
  4526  008D                     u1331:
  4527  008D  2899               	goto	l1290
  4528  008E                     u1330:
  4529  008E                     l1288:
  4530  008E  09A2               	comf	___aldiv@quotient,f
  4531  008F  09A3               	comf	___aldiv@quotient+1,f
  4532  0090  09A4               	comf	___aldiv@quotient+2,f
  4533  0091  09A5               	comf	___aldiv@quotient+3,f
