

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Dec 23 03:00:33 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5309  0E90  1903               	skipnz
  5310  0E91  0267               	subwf	_ampe,w
  5311  0E92  1C03               	skipc
  5312  0E93  2E95               	goto	u261_21
  5313  0E94  2E96               	goto	u261_20
  5314  0E95                     u261_21:
  5315  0E95  2EAB               	goto	i1l109
  5316  0E96                     u261_20:
  5317  0E96                     i1l2055:
  5318                           
  5319                           ;main_dc_volt.c: 100:     {;main_dc_volt.c: 101:         if(count<=50)
  5320  0E96  3000               	movlw	0
  5321  0E97  0266               	subwf	_count+1,w
  5322  0E98  3033               	movlw	51
  5323  0E99  1903               	skipnz
  5324  0E9A  0265               	subwf	_count,w
  5325  0E9B  1803               	skipnc
  5326  0E9C  2E9E               	goto	u262_21
  5327  0E9D  2E9F               	goto	u262_20
  5328  0E9E                     u262_21:
  5329  0E9E  2EA1               	goto	i1l2059
  5330  0E9F                     u262_20:
  5331  0E9F                     i1l2057:
  5332                           
  5333                           ;main_dc_volt.c: 102:             PORTBbits.RB1 = 0;
  5334  0E9F  1086               	bcf	6,1	;volatile
  5335  0EA0  2EAB               	goto	i1l109
  5336  0EA1                     i1l2059:
  5337  0EA1  3000               	movlw	0
  5338  0EA2  0266               	subwf	_count+1,w
  5339  0EA3  3033               	movlw	51
  5340  0EA4  1903               	skipnz
  5341  0EA5  0265               	subwf	_count,w
  5342  0EA6  1C03               	skipc
  5343  0EA7  2EA9               	goto	u263_21
  5344  0EA8  2EAA               	goto	u263_20
  5345  0EA9                     u263_21:
  5346  0EA9  2EAB               	goto	i1l109
  5347  0EAA                     u263_20:
  5348  0EAA                     i1l2061:
  5349                           
  5350                           ;main_dc_volt.c: 104:             PORTBbits.RB1 = 1;
  5351  0EAA  1486               	bsf	6,1	;volatile
  5352  0EAB                     i1l109:
  5353  0EAB  0008               	return
  5354  0EAC                     __end_of_compe:
  5355  007E                     btemp	set	126	;btemp
  5356  007E                     wtemp0	set	126
  5357                           
  5358                           	psect	config
  5359                           
  5360                           ;Config register CONFIG @ 0x2007
  5361                           ;	Oscillator Selection bits
  5362                           ;	FOSC = HS, HS oscillator
  5363                           ;	Watchdog Timer Enable bit
  5364                           ;	WDTE = OFF, WDT disabled
  5365                           ;	Power-up Timer Enable bit
  5366                           ;	PWRTE = ON, PWRT enabled
  5367                           ;	Brown-out Reset Enable bit
  5368                           ;	BOREN = ON, BOR enabled
  5369                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5370                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  5371                           ;	Data EEPROM Memory Code Protection bit
  5372                           ;	CPD = OFF, Data EEPROM code protection off
  5373                           ;	Flash Program Memory Write Enable bits
  5374                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5375                           ;	In-Circuit Debugger Mode bit
  5376                           ;	DEBUG = 0x1, unprogrammed default
  5377                           ;	Flash Program Memory Code Protection bit
  5378                           ;	CP = OFF, Code protection off
  5379  2007                     	org	8199
  5380  2007  3FF2               	dw	16370

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     71      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 5
		 -> STR_5(CODE[4]), STR_4(CODE[3]), STR_3(CODE[5]), STR_2(CODE[4]), 
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _hien_thi->_LCD_Set_Cursor
    _hien_thi->___lwdiv
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Number->___lwdiv
    ___lwdiv->___lwmod
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _do_luong->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _hien_thi->_LCD_Write_Number
    _LCD_Write_Number->___lwdiv
    _do_luong->___fltol
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   12328
                                             69 BANK0      2     2      0
                           _ADC_Init
                               _GPIO
                           _LCD_Init
                           _do_luong
                           _hien_thi
                              _time1
 ---------------------------------------------------------------------------------
 (1) _time1                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _hien_thi                                             4     4      0    6340
                                             36 BANK0      4     4      0
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                   _LCD_Write_Number
                   _LCD_Write_String
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     3     3      0     564
                                              0 BANK0      3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Number                                    29    27      2    2933
                                              7 BANK0     29    27      2
                     _LCD_Write_Char
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     767
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     961
                                              8 COMMON     1     1      0
                                              0 BANK0      7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       5     5      0     254
                                              3 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       7     6      1     725
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _do_luong                                             0     0      0    5706
                           _ADC_Read
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             58 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             7     5      2      45
                                              2 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (4) _LCD_DATA                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _GPIO                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
                              _compe
 ---------------------------------------------------------------------------------
 (6) _compe                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _GPIO
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
     _LCD_DATA
   _do_luong
     _ADC_Read
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _hien_thi
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_DATA
     _LCD_Write_Char
       _LCD_DATA
     _LCD_Write_Number
       _LCD_Write_Char
         _LCD_DATA
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_DATA
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
   _time1

 _ISR (ROOT)
   _compe

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      57       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      57      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Dec 23 03:00:33 2021

             ___fldiv@aexp 0059               ___fldiv@bexp 0058                          pc 0002  
             ___fldiv@sign 0051                         l63 0D83                         l64 0D9F  
                       l65 0D89                         l66 0DAA                         l59 0C53  
                       l93 07FF                         l69 0DBB                         l96 0C66  
                       fsr 0004        __Umul8_16@word_mpld 0022                        l112 0786  
                      l115 062C                        l142 07ED                        l151 0F03  
                      l160 0D16                        l154 0E54                        l180 0C8A  
                      l181 0C8D                        l182 0C93                        l183 0C94  
                      l191 0C80                        l184 0C9A                        l185 0C9B  
                      l177 0FFF                        l186 0CA1                        l188 0CA2  
                      l470 0F6A                        l710 0651                        l463 0F7F  
                      l712 06E8                        l473 0F7F                        l650 054C  
                      l642 04CA                        l626 03D8                        l723 06B2  
                      l628 0558                        l724 06BE                        l716 0696  
                      l549 0E01                        l559 0D80                        l648 053C  
                      l672 02E7                        l666 037B                        l685 0CDB  
                      l678 036F                        l687 0CED                        _GIE 005F  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      _ISR 0D17                        fsr0 0004                        indf 0000  
             ___flmul@aexp 0034               ___flmul@bexp 0039               ___flmul@sign 0033  
             ___flmul@temp 003E               ___flmul@prod 003A            __end_of_LCD_CMD 0C81  
                     ?_ISR 0070             _LCD_Set_Cursor 0EAC               ___fltol@exp1 0064  
                     l2001 0662                       l2011 068D                       l2003 0667  
                     l2021 06C0                       l2013 069D                       l2005 0674  
                     l2023 06D6                       l2015 06A8                       l2007 067B  
                     l2033 0C4B                       l2025 06DB                       l2017 06AC  
                     l2009 067F                       l2201 0E10                       l2027 06DF  
                     l2019 06B6                       l2211 0E36                       l2203 0E1E  
                     l2221 0C68                       l2029 06E0                       l2213 0E3C  
                     l2205 0E21                       l2301 0F84                       l2223 0C6B  
                     l2215 0E3F                       l2207 0E2A                       l2231 0DBC  
                     l2311 0F9D                       l2303 0F8A                       l2063 0C54  
                     l2065 07EE                       l2225 0C71                       l1601 0DB4  
                     l2401 01A5                       l2217 0E48                       l2209 0E2D  
                     l2241 0DD4                       l2233 0DC0                       l2321 0FE0  
                     l2313 0FB7                       l2305 0F8F                       l2227 0C74  
                     l2411 0245                       l2403 01BE                       l2219 0E4B  
                     l2251 0DF7                       l2243 0DD8                       l2235 0DC6  
                     l2315 0FCA                       l2307 0F96                       l2229 0C7D  
                     l2501 07D5                       l2261 0CD1                       l2421 02B3  
                     l2413 026B                       l2405 01DB                       l2341 002D  
                     l2333 001B                       l1701 0F5F                       l2245 0DE9  
                     l2237 0DC9                       l2253 0DFD                       l2325 0FE5  
                     l2317 0FD0                       l2191 0C91                       l2503 07DB  
                     l1711 0389                       l2263 0CD5                       l2431 02CB  
                     l2423 02B7                       l2415 0293                       l2407 0208  
                     l2351 0049                       l2343 0032                       l2335 0022  
                     l1703 0F6F                       l2511 06F3                       l2271 0EAF  
                     l2247 0DEF                       l2239 0DD0                       l2327 0FF0  
                     l2319 0FD6                       l2193 0C98                       l2505 07E1  
                     l1801 049B                       l1721 03A0                       l1713 038D  
                     l2265 0CE4                       l2257 0CC8                       l2441 02EC  
                     l2433 02CC                       l2425 02B8                       l2417 029C  
                     l2409 0218                       l2361 005E                       l2353 004E  
                     l2345 0037                       l2337 0028                       l1705 0F74  
                     l2513 072B                       l2273 0EB4                       l2281 0ED9  
                     l2249 0DF0                       l1561 0D57                       l2329 0FF6  
                     l2521 0585                       l2195 0C9F                       l2187 0C82  
                     l2507 07E7                       l1811 04B3                       l1803 04A4  
                     l1731 03B6                       l1723 03A1                       l1715 038E  
                     l1707 037C                       l2267 0CE9                       l2259 0CCA  
                     l2443 02F1                       l2451 0322                       l2435 02D0  
                     l2427 02C1                       l2419 02AA                       l2371 007A  
                     l2363 0063                       l2355 0054                       l2347 003F  
                     l2339 002C                       l2283 0EDF                       l2275 0EC5  
                     l1571 0D76                       l1563 0D5B                       l1555 0D47  
                     l2291 0CF1                       l2531 060F                       l2523 05A9  
                     l2515 0559                       l2189 0C86                       l1821 04E2  
                     l1813 04C7                       l1805 04AA                       l1741 03CD  
                     l1733 03BA                       l1717 0393                       l1725 03A3  
                     l1709 0383                       l2461 0355                       l2453 032F  
                     l2445 02FF                       l2437 02E4                       l2429 02C7  
                     l2381 00A5                       l2373 007F                       l2365 006B  
                     l2357 0058                       l2349 0041                       l2509 06E9  
                     l2285 0EF0                       l2277 0ECA                       l2197 0E03  
                     l1565 0D5F                       l1557 0D4D                       l1573 0D7C  
                     l2293 0CF4                       l2533 0615                       l2525 05DC  
                     l2517 0561                       l2541 0CA3                       l1591 0D82  
                     l1831 0520                       l1823 04E6                       l1807 04AE  
                     l1751 03F0                       l1743 03CE                       l1735 03BB  
                     l1727 03AB                       l1719 0398                       l2463 0363  
                     l2455 033A                       l2447 0303                       l2391 0142  
                     l2383 00C2                       l2367 006D                       l2359 0059  
                     l1671 0F04                       l2287 0EF5                       l2279 0ED0  
                     l2199 0E0D                       l1567 0D69                       l1559 0D50  
                     l2295 0D01                       l2535 061B                       l2527 05E5  
                     l2519 0567                       l2551 0CBC                       l2543 0CA8  
                     l2481 0792                       l2473 0787                       l1593 0D8F  
                     l1841 0546                       l1833 052F                       l1825 04FF  
                     l1817 04CF                       l1809 04AF                       l1761 0407  
                     l1737 03C0                       l1745 03D0                       l1729 03B0  
                     l2465 0367                       l2457 0349                       l2449 031C  
                     l2393 014B                       l2385 00DE                       l2377 0088  
                     l2369 0075                       l1681 0F30                       l1673 0F11  
                     l2289 0EFB                       l1569 0D6F                       l2297 0D09  
                     l2537 0626                       l2529 0607                       l2545 0CAD  
                     l2491 07B8                       l2483 079A                       l2475 078A  
                     l1595 0DA2                       l1843 0548                       l1835 0533  
                     l1819 04D4                       l1827 0505                       l1771 0433  
                     l1763 0419                       l1747 03E0                       l1755 03F9  
                     l1739 03C5                       l2467 0368                       l2459 0353  
                     l2395 015B                       l2387 010A                       l2379 0098  
                     l1683 0F38                       l2299 0F80                       l2547 0CB2  
                     l2539 0CA3        LCD_Write_String@str 0022                       l2493 07BD  
                     l2485 07A3                       l2477 078B                       l1597 0DA7  
                     l1837 053B                       l1829 0512                       l1773 0438  
                     l1781 0458                       l1765 0421                       l1757 03FE  
                     l1749 03EC                       l2469 0373                       l2397 0178  
                     l2389 0126                       l1693 0F46                       l1685 0F3A  
                     l1677 0F1A                       l2549 0CB7                       l2495 07C3  
                     l2487 07A9                       l2479 078C                       l1599 0DAE  
                     l1839 0542                       l1791 0483                       l1783 046A  
                     l1775 044A                       l1767 0429                       l2399 0188  
                     l1687 0F3E                       l1695 0F58                       l1679 0F2F  
                     l2497 07C9                       l2489 07B2                       l1793 048B  
                     l1785 046B                       l1777 044E                       l1769 0431  
                     l2499 07CF                       l2579 0D97                       l1795 048D  
                     l1787 0479                       l1779 044F                       l1797 0496  
                     l1789 047D                       l1799 049A                       l1991 0635  
                     l1993 0639                       l1995 0649                       l1997 0659  
                     l1989 0630                       _ADON 00F8                       _CHS0 00FB  
                     _CHS1 00FC                       _CHS2 00FD                       STR_1 080B  
                     STR_2 0814                       STR_3 0806                       STR_4 0818  
                     STR_5 0810                       u2000 04E6                       u2001 04E5  
                     u2010 04F5                       u2020 0512                       u2021 0511  
                     u2030 052F                       u2031 052E                       u2015 04F0  
                     u2040 0546                       u3000 007F                       u2041 0545  
                     u2025 050E                       u3001 007E                       u2035 052B  
                     u3011 00D0                       u3012 00D7                       u1500 0D69  
                     u3101 01FA                       u3021 00EC                       u3013 00DE  
                     u1501 0D68                       u3102 0201                       u3022 00F3  
                     u3111 0227                       u3103 0208                       u3031 0118  
                     u3023 00FA                       u3200 02CB                       u3120 0251  
                     u3112 022E                       u3032 011F                       u1520 0D7C  
                     u3201 02CA                       u3113 0235                       u3041 0134  
                     u3033 0126                       u1521 0D7B                       u1505 0D65  
                     u3210 02D0                       u3042 013B                       u3211 02CF  
                     u3131 025D                       u3043 0142                       u1515 0D70  
                     u3220 02E4                       u3140 0279                       u3132 0264  
                     u2500 06AC                       u2420 0635                       u3221 02E3  
                     u3133 026B                       u3125 024C                       u3061 016A  
                     u2501 06AB                       u2421 0634                       u3230 02EB  
                     u3062 0171                       u1710 0F57                       u2510 06B2  
                     u2430 0639                       u1470 0D4D                       u3231 02EA  
                     u3151 0285                       u3071 0197                       u3063 0178  
                     u3055 0144                       u1711 0F56                       u2511 06B1  
                     u2431 0638                       u1471 0D4C                       u1560 0DAE  
                     u1800 03C0                       u3240 02F1                       u3152 028C  
                     u3072 019E                       u1720 0F5E                       u2520 06B6  
                     u2440 0659                       u1561 0DAD                       u1801 03BF  
                     u3241 02F0                       u3153 0293                       u3145 0274  
                     u3073 01A5                       u1721 0F5D                       u1705 0F47  
                     u2521 06B5                       u2441 0658                       _GPIO 07EE  
                     u1810 03C5                       u3250 0303                       u2530 06CB  
                     u1490 0D5F                       u1811 03C4                       u3251 0302  
                     u3091 01CD                       u3307 0E25                       u1491 0D5E  
                     u2700 0C91                       u1900 0483                       u1820 03E0  
                     u3260 0312                       u3180 02B7                       u3092 01D4  
                     u1740 0F6F                       u1660 0F11                       u2540 06DB  
                     u2460 067A                       u2701 0C90                       u1901 0482  
                     u1821 03DF                       u3181 02B6                       u3165 0295  
                     u3093 01DB                       u3085 01A7                       u1741 0F6E  
                     u1661 0F10                       u2541 06DA                       u2461 0679  
                     u3317 0E31                       u1485 0D51                       u2710 0C98  
                     u1910 048B                       u1830 03FE                       u3270 032F  
                     u1750 0F74                       u1670 0F28                       u2550 06DF  
                     u2711 0C97                       u1911 048A                       u1831 03FD  
                     u3271 032E                       u3175 02AC                       u1751 0F73  
                     u1735 0F61                       u2551 06DE                       u2535 06C6  
                     u2455 066C                       u3327 0E43                       u2640 07FC  
                     u2720 0C9F                       u1840 0438                       u1760 038D  
                     u3280 0349                       u1680 0F3E                       u2480 069C  
                     u2800 0DFD                       u2641 07F8                       u2721 0C9E  
                     u1841 0437                       u1761 038C                       u3281 0348  
                     u3265 030D                       u1681 0F3D                       u2481 069B  
                     u3337 0E4F                       u2801 0DFC                       u1930 049A  
                     u1770 0393                       u2810 0CD5                       u3290 0367  
                     u1690 0F45                       u3347 0DA4                       u1931 0499  
                     u1771 0392                       u2811 0CD4                       u3291 0366  
                     u3275 032B                       u3195 02BA                       u1691 0F44  
                     u1675 0F23                       u2475 068E                       u1780 0398  
                     u2740 0DC6                       u2900 0F9C                       u3357 0796  
                     u1925 048F                       u1781 0397                       u3285 0345  
                     u2741 0DC5                       u2901 0F9B                       u2654 07FF  
                     u1950 04AE                       u1870 044E                       u1790 03BA  
                     u2830 0CE9                       u2910 0FD6                       u3367 079E  
                     u1951 04AD                       u1871 044D                       u1855 043A  
                     u1791 03B9                       u2831 0CE8                       u2495 06A1  
                     u2735 0E13                       u2911 0FD5                       u1960 04B3  
                     u2840 0EB4                       u2760 0DD8                       u2920 0FE4  
                     u3377 07AD                       u1961 04B2                       u1945 049D  
                     u1865 0443                       u2825 0CDC                       u2841 0EB3  
                     u2761 0DD7                       u2921 0FE3                       u2690 0C86  
                     u1970 04C7                       u1890 046A                       u2930 002C  
                     u2691 0C85                       u3387 07BA                       u1971 04C6  
                     u1891 0469                       u2931 002B                       u2755 0DCA  
                     _PEIE 005E                       u1980 04CE                       u2940 0032  
                     u2860 0EDF                       u2780 0DE9                       u3397 0C78  
                     u1981 04CD                       u1885 0451                       u2941 0031  
                     u2861 0EDE                       u2781 0DE8                       u1990 04D4  
                     u2950 0037                       u1991 04D3                       u1895 0466  
                     u2951 0036                       u2855 0EBC                       u2775 0DD9  
                     u2960 0058                       u2880 0D16                       u2961 0057  
                     u2785 0DE5                       u2881 0D15                       u2970 005E  
                     u2890 0F8A                       u2971 005D                       u2875 0EE7  
                     u2795 0DF1                       u2891 0F89                       u2980 0063  
                     u2981 0062                       u2990 007A                       u2991 0079  
                     i1l82 0D40                       _TMR1 000E          ?_LCD_Write_Number 0027  
        ?_LCD_Write_String 0070                       _ampe 0067                       _main 0CA3  
                     btemp 007E         ??_LCD_Write_Number 0029           __end_of_ADC_Init 0C54  
         __end_of_ADC_Read 0DBC                       start 000C         ??_LCD_Write_String 0078  
          ___fldiv@new_exp 0052                      ??_ISR 0070           __end_of_LCD_DATA 0CA3  
                    ?_GPIO 0070           __end_of_LCD_Init 07EE              ___fltol@sign1 0063  
                    ?_main 0070            __end_of___fldiv 0559            __end_of___flmul 037C  
          __end_of___fltol 0F80            __end_of___lwdiv 0E02                      i1l109 0EAB  
          __end_of___lwmod 0D81                      _TRISD 0088     __end_of_LCD_Set_Cursor 0F04  
                    _compe 0E55                      _count 0065                      _time1 0C54  
                    pclath 000A                      status 0003                      wtemp0 007E  
             __end_of_GPIO 0800             _LCD_Write_Char 0E02            __initialization 000F  
             __end_of_main 0CC5                     ??_GPIO 0072                     ??_main 007A  
                ??_LCD_CMD 0073            ?_LCD_Set_Cursor 0076                     _ADCON0 001F  
                   ?_compe 0070                     _ADCON1 009F                     _ADRESH 001E  
                   _ADRESL 009E                     ?_time1 0070            ADC_Read@Channel 0078  
                   i1l2041 0E6A                     i1l2051 0E8C                     i1l2043 0E75  
                   i1l2035 0E55                     i1l2061 0EAA                     i1l2053 0E8D  
                   i1l2045 0E77                     i1l2037 0E5E                     i1l2141 0D34  
                   i1l2133 0D17                     i1l2055 0E96                     i1l2047 0E80  
                   i1l2039 0E61                     i1l2143 0D39                     i1l2135 0D1D  
                   i1l2057 0E9F                     i1l2049 0E81                     i1l2145 0D3F  
                   i1l2137 0D23                     i1l2059 0EA1                     i1l2139 0D32  
                   u260_20 0E8C                     u260_21 0E8B                     u261_20 0E96  
                   u261_21 0E95                     u262_20 0E9F                     u262_21 0E9E  
                   u263_20 0EAA                     u263_21 0EA9                     u256_20 0E5E  
                   u256_21 0E5D                     u257_20 0E6A                     u257_21 0E69  
                   u258_20 0E75                     u266_20 0D1D                     u258_21 0E74  
                   u266_21 0D1C                     u259_20 0E80                     u267_20 0D23  
                   u259_21 0E7F                     u267_21 0D22                     u268_20 0D32  
                   u268_21 0D31                     _TMR1IE 0460                     _TMR1IF 0060  
                   _TRISD2 0442                     _TRISD3 0443           __end_of___xxtofl 06E9  
   __end_of_LCD_Write_Char 0E55           __end_of_do_luong 0787           __end_of_hien_thi 062D  
                ??___fldiv 0048                  ??___flmul 002E                  ??___fltol 005E  
                ??___lwdiv 0078                  ??___lwmod 0076         __size_of__Umul8_16 0029  
                ?_ADC_Init 0070                  ?_ADC_Read 0072                     saved_w 007E  
          LCD_Set_Cursor@c 0076            LCD_Set_Cursor@r 0020                  ?_LCD_DATA 0070  
             ___xxtofl@arg 0022               ___xxtofl@exp 0021               ___xxtofl@val 0072  
  __end_of__initialization 0017                  ?_LCD_Init 0070                 ___fltol@f1 005A  
          ?_LCD_Write_Char 0070             __pcstackCOMMON 0070              __end_of_compe 0EAC  
            __end_of_time1 0C67                 ??_ADC_Init 0072                 ??_ADC_Read 0074  
                  ??_compe 0070                    ??_time1 0072                 __pbssBANK0 0065  
               ??_LCD_DATA 0072                 ??_LCD_Init 0076          __end_of__Umul8_16 0CEE  
               __pmaintext 0CA3                 __pintentry 0004  __size_of_LCD_Write_Number 0080  
