

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 22 17:04:34 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   780  0200  1303               	bcf	3,6	;RP1=0, select bank0
   781  0201  00CF               	movwf	??_main
   782  0202  0871               	movf	?_ADC_Read+1,w
   783  0203  00D0               	movwf	??_main+1
   784  0204  01D1               	clrf	??_main+2
   785  0205  01D2               	clrf	??_main+3
   786  0206  0852               	movf	??_main+3,w
   787  0207  00FA               	movwf	___xxtofl@val+3
   788  0208  0851               	movf	??_main+2,w
   789  0209  00F9               	movwf	___xxtofl@val+2
   790  020A  0850               	movf	??_main+1,w
   791  020B  00F8               	movwf	___xxtofl@val+1
   792  020C  084F               	movf	??_main,w
   793  020D  00F7               	movwf	___xxtofl@val
   794  020E  3000               	movlw	0
   795  020F  120A  118A  20DF  120A  118A  	fcall	___xxtofl
   796  0214  087A               	movf	?___xxtofl+3,w
   797  0215  1283               	bcf	3,5	;RP0=0, select bank0
   798  0216  1303               	bcf	3,6	;RP1=0, select bank0
   799  0217  00D8               	movwf	_ampe+3
   800  0218  0879               	movf	?___xxtofl+2,w
   801  0219  00D7               	movwf	_ampe+2
   802  021A  0878               	movf	?___xxtofl+1,w
   803  021B  00D6               	movwf	_ampe+1
   804  021C  0877               	movf	?___xxtofl,w
   805  021D  00D5               	movwf	_ampe
   806  021E                     l1971:
   807                           
   808                           ;main_dc_volt.c: 35:             ampe = (ampe*0.489)/0.47 ;
   809  021E  303E               	movlw	62
   810  021F  00B8               	movwf	___fldiv@a+3
   811  0220  30F0               	movlw	240
   812  0221  00B7               	movwf	___fldiv@a+2
   813  0222  30A3               	movlw	163
   814  0223  00B6               	movwf	___fldiv@a+1
   815  0224  30D7               	movlw	215
   816  0225  00B5               	movwf	___fldiv@a
   817  0226  303E               	movlw	62
   818  0227  00A3               	movwf	___flmul@b+3
   819  0228  30FA               	movlw	250
   820  0229  00A2               	movwf	___flmul@b+2
   821  022A  305E               	movlw	94
   822  022B  00A1               	movwf	___flmul@b+1
   823  022C  3035               	movlw	53
   824  022D  00A0               	movwf	___flmul@b
   825  022E  0858               	movf	_ampe+3,w
   826  022F  00A7               	movwf	___flmul@a+3
   827  0230  0857               	movf	_ampe+2,w
   828  0231  00A6               	movwf	___flmul@a+2
   829  0232  0856               	movf	_ampe+1,w
   830  0233  00A5               	movwf	___flmul@a+1
   831  0234  0855               	movf	_ampe,w
   832  0235  00A4               	movwf	___flmul@a
   833  0236  120A  118A  248F  120A  118A  	fcall	___flmul
   834  023B  1283               	bcf	3,5	;RP0=0, select bank0
   835  023C  1303               	bcf	3,6	;RP1=0, select bank0
   836  023D  0823               	movf	?___flmul+3,w
   837  023E  00BC               	movwf	___fldiv@b+3
   838  023F  0822               	movf	?___flmul+2,w
   839  0240  00BB               	movwf	___fldiv@b+2
   840  0241  0821               	movf	?___flmul+1,w
   841  0242  00BA               	movwf	___fldiv@b+1
   842  0243  0820               	movf	?___flmul,w
   843  0244  00B9               	movwf	___fldiv@b
   844  0245  120A  118A  22B2  120A  118A  	fcall	___fldiv
   845  024A  1283               	bcf	3,5	;RP0=0, select bank0
   846  024B  1303               	bcf	3,6	;RP1=0, select bank0
   847  024C  0838               	movf	?___fldiv+3,w
   848  024D  00D8               	movwf	_ampe+3
   849  024E  0837               	movf	?___fldiv+2,w
   850  024F  00D7               	movwf	_ampe+2
   851  0250  0836               	movf	?___fldiv+1,w
   852  0251  00D6               	movwf	_ampe+1
   853  0252  0835               	movf	?___fldiv,w
   854  0253  00D5               	movwf	_ampe
   855  0254                     l1973:
   856                           
   857                           ;main_dc_volt.c: 36:         };main_dc_volt.c: 38:         value_adc = (unsigned int)vol
      +                          tage;
   858  0254  085C               	movf	_voltage+3,w
   859  0255  00F3               	movwf	___fltol@f1+3
   860  0256  085B               	movf	_voltage+2,w
   861  0257  00F2               	movwf	___fltol@f1+2
   862  0258  085A               	movf	_voltage+1,w
   863  0259  00F1               	movwf	___fltol@f1+1
   864  025A  0859               	movf	_voltage,w
   865  025B  00F0               	movwf	___fltol@f1
   866  025C  120A  158A  2786  120A  118A  	fcall	___fltol
   867  0261  0871               	movf	?___fltol+1,w
   868  0262  1283               	bcf	3,5	;RP0=0, select bank0
   869  0263  1303               	bcf	3,6	;RP1=0, select bank0
   870  0264  00DE               	movwf	_value_adc+1
   871  0265  0870               	movf	?___fltol,w
   872  0266  00DD               	movwf	_value_adc
   873  0267                     l1975:
   874                           
   875                           ;main_dc_volt.c: 39:         LCD_Set_Cursor(1,1);
   876  0267  01F4               	clrf	LCD_Set_Cursor@c
   877  0268  0AF4               	incf	LCD_Set_Cursor@c,f
   878  0269  3001               	movlw	1
   879  026A  120A  158A  26CD  120A  118A  	fcall	_LCD_Set_Cursor
   880  026F                     l1977:
   881                           
   882                           ;main_dc_volt.c: 40:         LCD_Write_String("U = ");
   883  026F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   884  0270  120A  158A  25C8  120A  118A  	fcall	_LCD_Write_String
   885  0275                     l1979:
   886                           
   887                           ;main_dc_volt.c: 41:         LCD_Write_Number(value_adc);
   888  0275  1283               	bcf	3,5	;RP0=0, select bank0
   889  0276  1303               	bcf	3,6	;RP1=0, select bank0
   890  0277  085E               	movf	_value_adc+1,w
   891  0278  00F9               	movwf	LCD_Write_Number@number+1
   892  0279  085D               	movf	_value_adc,w
   893  027A  00F8               	movwf	LCD_Write_Number@number
   894  027B  120A  118A  205F  120A  118A  	fcall	_LCD_Write_Number
   895  0280                     l1981:
   896                           
   897                           ;main_dc_volt.c: 44:         value_adc = (unsigned int)ampe;
   898  0280  1283               	bcf	3,5	;RP0=0, select bank0
   899  0281  1303               	bcf	3,6	;RP1=0, select bank0
   900  0282  0858               	movf	_ampe+3,w
   901  0283  00F3               	movwf	___fltol@f1+3
   902  0284  0857               	movf	_ampe+2,w
   903  0285  00F2               	movwf	___fltol@f1+2
   904  0286  0856               	movf	_ampe+1,w
   905  0287  00F1               	movwf	___fltol@f1+1
   906  0288  0855               	movf	_ampe,w
   907  0289  00F0               	movwf	___fltol@f1
   908  028A  120A  158A  2786  120A  118A  	fcall	___fltol
   909  028F  0871               	movf	?___fltol+1,w
   910  0290  1283               	bcf	3,5	;RP0=0, select bank0
   911  0291  1303               	bcf	3,6	;RP1=0, select bank0
   912  0292  00DE               	movwf	_value_adc+1
   913  0293  0870               	movf	?___fltol,w
   914  0294  00DD               	movwf	_value_adc
   915  0295                     l1983:
   916                           
   917                           ;main_dc_volt.c: 45:         LCD_Set_Cursor(2,1);
   918  0295  01F4               	clrf	LCD_Set_Cursor@c
   919  0296  0AF4               	incf	LCD_Set_Cursor@c,f
   920  0297  3002               	movlw	2
   921  0298  120A  158A  26CD  120A  118A  	fcall	_LCD_Set_Cursor
   922  029D                     l1985:
   923                           
   924                           ;main_dc_volt.c: 46:         LCD_Write_String("I= ");
   925  029D  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   926  029E  120A  158A  25C8  120A  118A  	fcall	_LCD_Write_String
   927  02A3                     l1987:
   928                           
   929                           ;main_dc_volt.c: 47:         LCD_Write_Number( value_adc );
   930  02A3  1283               	bcf	3,5	;RP0=0, select bank0
   931  02A4  1303               	bcf	3,6	;RP1=0, select bank0
   932  02A5  085E               	movf	_value_adc+1,w
   933  02A6  00F9               	movwf	LCD_Write_Number@number+1
   934  02A7  085D               	movf	_value_adc,w
   935  02A8  00F8               	movwf	LCD_Write_Number@number
   936  02A9  120A  118A  205F  120A  118A  	fcall	_LCD_Write_Number
   937  02AE  29A9               	goto	l1961
   938  02AF  120A  118A  2800   	ljmp	start
   939  02B2                     __end_of_main:
   940                           
   941                           	psect	text1
   942  00DF                     __ptext1:	
   943 ;; *************** function ___xxtofl *****************
   944 ;; Defined at:
   945 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\xxtofl.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  sign            1    wreg     unsigned char 
   948 ;;  val             4    7[COMMON] long 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  sign            1    4[BANK0 ] unsigned char 
   951 ;;  arg             4    6[BANK0 ] unsigned long 
   952 ;;  exp             1    5[BANK0 ] unsigned char 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  4    7[COMMON] unsigned char 
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         4       0       0       0       0
   963 ;;      Locals:         0       6       0       0       0
   964 ;;      Temps:          0       4       0       0       0
   965 ;;      Totals:         4      10       0       0       0
   966 ;;Total ram usage:       14 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function ___xxtofl
