

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 05:37:01 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2833  0431  1683               	bsf	3,5	;RP0=1, select bank1
  2834  0432  1303               	bcf	3,6	;RP1=0, select bank1
  2835  0433  0188               	clrf	8	;volatile
  2836  0434                     l1340:
  2837                           
  2838                           ;lcd.c: 99:   TRISD2 = 0;
  2839  0434  1108               	bcf	8,2	;volatile
  2840  0435                     l1342:
  2841                           
  2842                           ;lcd.c: 100:   TRISD3 = 0;
  2843  0435  1188               	bcf	8,3	;volatile
  2844  0436                     l1344:
  2845                           
  2846                           ;lcd.c: 102:   LCD_DATA(0x00);
  2847  0436  3000               	movlw	0
  2848  0437  120A  118A  22B3  120A  118A  	fcall	_LCD_DATA
  2849  043C                     l1346:
  2850                           
  2851                           ;lcd.c: 103:   _delay((unsigned long)((30)*(20000000/4000.0)));
  2852  043C  30C3               	movlw	195
  2853  043D  00F5               	movwf	??_LCD_Init+1
  2854  043E  30CD               	movlw	205
  2855  043F  00F4               	movwf	??_LCD_Init
  2856  0440                     u1247:
  2857  0440  0BF4               	decfsz	??_LCD_Init,f
  2858  0441  2C40               	goto	u1247
  2859  0442  0BF5               	decfsz	??_LCD_Init+1,f
  2860  0443  2C40               	goto	u1247
  2861  0444                     l1348:
  2862                           
  2863                           ;lcd.c: 104:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2864  0444  3004               	movlw	4
  2865  0445  00F5               	movwf	??_LCD_Init+1
  2866  0446  303D               	movlw	61
  2867  0447  00F4               	movwf	??_LCD_Init
  2868  0448                     u1257:
  2869  0448  0BF4               	decfsz	??_LCD_Init,f
  2870  0449  2C48               	goto	u1257
  2871  044A  0BF5               	decfsz	??_LCD_Init+1,f
  2872  044B  2C48               	goto	u1257
  2873  044C  2C4D               	nop2
  2874  044D                     l1350:
  2875                           
  2876                           ;lcd.c: 105:   LCD_CMD(0x03);
  2877  044D  3003               	movlw	3
  2878  044E  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2879  0453                     l1352:
  2880                           
  2881                           ;lcd.c: 106:   _delay((unsigned long)((5)*(20000000/4000.0)));
  2882  0453  3021               	movlw	33
  2883  0454  00F5               	movwf	??_LCD_Init+1
  2884  0455  3076               	movlw	118
  2885  0456  00F4               	movwf	??_LCD_Init
  2886  0457                     u1267:
  2887  0457  0BF4               	decfsz	??_LCD_Init,f
  2888  0458  2C57               	goto	u1267
  2889  0459  0BF5               	decfsz	??_LCD_Init+1,f
  2890  045A  2C57               	goto	u1267
  2891  045B  0000               	nop
  2892  045C                     l1354:
  2893                           
  2894                           ;lcd.c: 107:   LCD_CMD(0x03);
  2895  045C  3003               	movlw	3
  2896  045D  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2897  0462                     l1356:
  2898                           
  2899                           ;lcd.c: 108:   _delay((unsigned long)((150)*(20000000/4000000.0)));
  2900  0462  30F9               	movlw	249
  2901  0463  00F4               	movwf	??_LCD_Init
  2902  0464                     u1277:
  2903  0464  0BF4               	decfsz	??_LCD_Init,f
  2904  0465  2C64               	goto	u1277
  2905  0466  2C67               	nop2
  2906  0467                     l1358:
  2907                           
  2908                           ;lcd.c: 109:   LCD_CMD(0x03);
  2909  0467  3003               	movlw	3
  2910  0468  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2911  046D                     l1360:
  2912                           
  2913                           ;lcd.c: 110:   LCD_CMD(0x02);
  2914  046D  3002               	movlw	2
  2915  046E  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2916  0473                     l1362:
  2917                           
  2918                           ;lcd.c: 111:   LCD_CMD(0x02);
  2919  0473  3002               	movlw	2
  2920  0474  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2921  0479                     l1364:
  2922                           
  2923                           ;lcd.c: 112:   LCD_CMD(0x08);
  2924  0479  3008               	movlw	8
  2925  047A  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2926  047F                     l1366:
  2927                           
  2928                           ;lcd.c: 113:   LCD_CMD(0x00);
  2929  047F  3000               	movlw	0
  2930  0480  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2931  0485                     l1368:
  2932                           
  2933                           ;lcd.c: 114:   LCD_CMD(0x0C);
  2934  0485  300C               	movlw	12
  2935  0486  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2936  048B                     l1370:
  2937                           
  2938                           ;lcd.c: 115:   LCD_CMD(0x00);
  2939  048B  3000               	movlw	0
  2940  048C  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2941  0491                     l1372:
  2942                           
  2943                           ;lcd.c: 116:   LCD_CMD(0x06);
  2944  0491  3006               	movlw	6
  2945  0492  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2946  0497                     l113:
  2947  0497  0008               	return
  2948  0498                     __end_of_LCD_Init:
  2949                           
  2950                           	psect	text14
  2951  0264                     __ptext14:	
  2952 ;; *************** function _LCD_Clear *****************
  2953 ;; Defined at:
  2954 ;;		line 41 in file "lcd.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;		None
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;		None
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		wreg, status,2, status,0, pclath, cstack
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2968 ;;      Params:         0       0       0       0       0
  2969 ;;      Locals:         0       0       0       0       0
  2970 ;;      Temps:          0       0       0       0       0
  2971 ;;      Totals:         0       0       0       0       0
  2972 ;;Total ram usage:        0 bytes
  2973 ;; Hardware stack levels used: 1
  2974 ;; Hardware stack levels required when called: 2
  2975 ;; This function calls:
  2976 ;;		_LCD_CMD
  2977 ;; This function is called by:
  2978 ;;		_main
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           
  2983                           ;psect for function _LCD_Clear
  2984  0264                     _LCD_Clear:
  2985  0264                     l1422:	
  2986                           ;incstack = 0
  2987                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2988                           
  2989                           
  2990                           ;lcd.c: 46:   LCD_CMD(0);
  2991  0264  3000               	movlw	0
  2992  0265  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2993                           
  2994                           ;lcd.c: 47:   LCD_CMD(1);
  2995  026A  3001               	movlw	1
  2996  026B  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2997  0270                     l100:
  2998  0270  0008               	return
  2999  0271                     __end_of_LCD_Clear:
  3000                           
  3001                           	psect	text15
  3002  0299                     __ptext15:	
  3003 ;; *************** function _LCD_CMD *****************
  3004 ;; Defined at:
  3005 ;;		line 28 in file "lcd.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;  CMD             1    wreg     unsigned char 
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;  CMD             1    3[COMMON] unsigned char 
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  1    wreg      void 
  3012 ;; Registers used:
  3013 ;;		wreg, status,2, status,0, pclath, cstack
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3019 ;;      Params:         0       0       0       0       0
  3020 ;;      Locals:         1       0       0       0       0
  3021 ;;      Temps:          2       0       0       0       0
  3022 ;;      Totals:         3       0       0       0       0
  3023 ;;Total ram usage:        3 bytes
  3024 ;; Hardware stack levels used: 1
  3025 ;; Hardware stack levels required when called: 1
  3026 ;; This function calls:
  3027 ;;		_LCD_DATA
  3028 ;; This function is called by:
  3029 ;;		_LCD_Clear
  3030 ;;		_LCD_Set_Cursor
  3031 ;;		_LCD_Init
  3032 ;;		_LCD_SL
  3033 ;;		_LCD_SR
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037                           
  3038                           ;psect for function _LCD_CMD
  3039  0299                     _LCD_CMD:
  3040                           
  3041                           ;incstack = 0
  3042                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  3043                           ;LCD_CMD@CMD stored from wreg
  3044  0299  00F3               	movwf	LCD_CMD@CMD
  3045  029A                     l1202:
  3046                           
  3047                           ;lcd.c: 28: void LCD_CMD(unsigned char CMD);lcd.c: 29: {;lcd.c: 33:   RD2 = 0;
  3048  029A  1283               	bcf	3,5	;RP0=0, select bank0
  3049  029B  1303               	bcf	3,6	;RP1=0, select bank0
  3050  029C  1108               	bcf	8,2	;volatile
  3051  029D                     l1204:
  3052                           
  3053                           ;lcd.c: 34:   LCD_DATA(CMD);
  3054  029D  0873               	movf	LCD_CMD@CMD,w
  3055  029E  120A  118A  22B3  120A  118A  	fcall	_LCD_DATA
  3056  02A3                     l1206:
  3057                           
  3058                           ;lcd.c: 35:   RD3 = 1;
  3059  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  3060  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  3061  02A5  1588               	bsf	8,3	;volatile
  3062  02A6                     l1208:
  3063                           
  3064                           ;lcd.c: 36:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  3065  02A6  3004               	movlw	4
  3066  02A7  00F2               	movwf	??_LCD_CMD+1
  3067  02A8  303D               	movlw	61
  3068  02A9  00F1               	movwf	??_LCD_CMD
  3069  02AA                     u1287:
  3070  02AA  0BF1               	decfsz	??_LCD_CMD,f
  3071  02AB  2AAA               	goto	u1287
  3072  02AC  0BF2               	decfsz	??_LCD_CMD+1,f
  3073  02AD  2AAA               	goto	u1287
  3074  02AE  2AAF               	nop2
  3075  02AF                     l1210:
  3076                           
  3077                           ;lcd.c: 37:   RD3 = 0;
  3078  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  3079  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  3080  02B1  1188               	bcf	8,3	;volatile
  3081  02B2                     l97:
  3082  02B2  0008               	return
  3083  02B3                     __end_of_LCD_CMD:
  3084                           
  3085                           	psect	text16
  3086  02B3                     __ptext16:	
  3087 ;; *************** function _LCD_DATA *****************
  3088 ;; Defined at:
  3089 ;;		line 4 in file "lcd.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;  Data            1    wreg     unsigned char 
  3092 ;; Auto vars:     Size  Location     Type
  3093 ;;  Data            1    0[COMMON] unsigned char 
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  1    wreg      void 
  3096 ;; Registers used:
  3097 ;;		wreg
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3103 ;;      Params:         0       0       0       0       0
  3104 ;;      Locals:         1       0       0       0       0
  3105 ;;      Temps:          0       0       0       0       0
  3106 ;;      Totals:         1       0       0       0       0
  3107 ;;Total ram usage:        1 bytes
  3108 ;; Hardware stack levels used: 1
  3109 ;; This function calls:
  3110 ;;		Nothing
  3111 ;; This function is called by:
  3112 ;;		_LCD_CMD
  3113 ;;		_LCD_Init
  3114 ;;		_LCD_Write_Char
  3115 ;; This function uses a non-reentrant model
  3116 ;;
  3117                           
  3118                           
  3119                           ;psect for function _LCD_DATA
  3120  02B3                     _LCD_DATA:
  3121                           
  3122                           ;incstack = 0
  3123                           ; Regs used in _LCD_DATA: [wreg]
  3124                           ;LCD_DATA@Data stored from wreg
  3125  02B3  00F0               	movwf	LCD_DATA@Data
  3126  02B4                     l1192:
  3127                           
  3128                           ;lcd.c: 4: void LCD_DATA(unsigned char Data);lcd.c: 5: {;lcd.c: 9:   if(Data & 1)
  3129  02B4  1C70               	btfss	LCD_DATA@Data,0
  3130  02B5  2AB7               	goto	u601
  3131  02B6  2AB8               	goto	u600
  3132  02B7                     u601:
  3133  02B7  2ABC               	goto	l86
  3134  02B8                     u600:
  3135  02B8                     l1194:
  3136                           
  3137                           ;lcd.c: 10:     RD4 = 1;
  3138  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  3139  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  3140  02BA  1608               	bsf	8,4	;volatile
  3141  02BB  2ABF               	goto	l87
  3142  02BC                     l86:	
  3143                           ;lcd.c: 11:   else
  3144                           
  3145                           
  3146                           ;lcd.c: 12:     RD4 = 0;
  3147  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  3148  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  3149  02BE  1208               	bcf	8,4	;volatile
  3150  02BF                     l87:
  3151                           
  3152                           ;lcd.c: 13:   if(Data & 2)
  3153  02BF  1CF0               	btfss	LCD_DATA@Data,1
  3154  02C0  2AC2               	goto	u611
  3155  02C1  2AC3               	goto	u610
  3156  02C2                     u611:
  3157  02C2  2AC5               	goto	l88
  3158  02C3                     u610:
  3159  02C3                     l1196:
  3160                           
  3161                           ;lcd.c: 14:     RD5 = 1;
  3162  02C3  1688               	bsf	8,5	;volatile
  3163  02C4  2AC6               	goto	l89
  3164  02C5                     l88:	
  3165                           ;lcd.c: 15:   else
  3166                           
  3167                           
  3168                           ;lcd.c: 16:     RD5 = 0;
  3169  02C5  1288               	bcf	8,5	;volatile
  3170  02C6                     l89:
  3171                           
  3172                           ;lcd.c: 17:   if(Data & 4)
  3173  02C6  1D70               	btfss	LCD_DATA@Data,2
  3174  02C7  2AC9               	goto	u621
  3175  02C8  2ACA               	goto	u620
  3176  02C9                     u621:
  3177  02C9  2ACC               	goto	l90
  3178  02CA                     u620:
  3179  02CA                     l1198:
  3180                           
  3181                           ;lcd.c: 18:     RD6 = 1;
  3182  02CA  1708               	bsf	8,6	;volatile
  3183  02CB  2ACD               	goto	l91
  3184  02CC                     l90:	
  3185                           ;lcd.c: 19:   else
  3186                           
  3187                           
  3188                           ;lcd.c: 20:     RD6 = 0;
  3189  02CC  1308               	bcf	8,6	;volatile
  3190  02CD                     l91:
  3191                           
  3192                           ;lcd.c: 21:   if(Data & 8)
  3193  02CD  1DF0               	btfss	LCD_DATA@Data,3
  3194  02CE  2AD0               	goto	u631
  3195  02CF  2AD1               	goto	u630
  3196  02D0                     u631:
  3197  02D0  2AD3               	goto	l92
  3198  02D1                     u630:
  3199  02D1                     l1200:
  3200                           
  3201                           ;lcd.c: 22:     RD7 = 1;
  3202  02D1  1788               	bsf	8,7	;volatile
  3203  02D2  2AD4               	goto	l94
  3204  02D3                     l92:	
  3205                           ;lcd.c: 23:   else
  3206                           
  3207                           
  3208                           ;lcd.c: 24:     RD7 = 0;
  3209  02D3  1388               	bcf	8,7	;volatile
  3210  02D4                     l94:
  3211  02D4  0008               	return
  3212  02D5                     __end_of_LCD_DATA:
  3213  007E                     btemp	set	126	;btemp
  3214  007E                     wtemp0	set	126
  3215                           
  3216                           	psect	config
  3217                           
  3218                           ;Config register CONFIG @ 0x2007
  3219                           ;	Oscillator Selection bits
  3220                           ;	FOSC = HS, HS oscillator
  3221                           ;	Watchdog Timer Enable bit
  3222                           ;	WDTE = OFF, WDT disabled
  3223                           ;	Power-up Timer Enable bit
  3224                           ;	PWRTE = ON, PWRT enabled
  3225                           ;	Brown-out Reset Enable bit
  3226                           ;	BOREN = ON, BOR enabled
  3227                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3228                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3229                           ;	Data EEPROM Memory Code Protection bit
  3230                           ;	CPD = OFF, Data EEPROM code protection off
  3231                           ;	Flash Program Memory Write Enable bits
  3232                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3233                           ;	In-Circuit Debugger Mode bit
  3234                           ;	DEBUG = 0x1, unprogrammed default
  3235                           ;	Flash Program Memory Code Protection bit
  3236                           ;	CP = OFF, Code protection off
  3237  2007                     	org	8199
  3238  2007  3FF2               	dw	16370

Data Sizes:
    Strings     13
    Constant    0
    Data        5
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 5
		 -> w_data(BANK0[5]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 5
		 -> w_data(BANK0[5]), 

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 9
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), 
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _UART_Init->___lldiv
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Number->___lwdiv
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _main in BANK0

    _main->_LCD_Write_Number

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    4048
                                             25 BANK0      9     9      0
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_Number
                   _LCD_Write_String
                    _UART_Data_Ready
                          _UART_Init
                     _UART_Read_Char
                    _UART_Write_Char
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Char                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read_Char                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     698
                                              0 BANK0     18    14      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     433
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Number                                    29    27      2    1274
                                              8 COMMON     4     2      2
                                              0 BANK0     25    25      0
                     _LCD_Write_Char
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     178
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       7     6      1    1030
                                              4 COMMON     7     6      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
   _LCD_Write_Number
     _LCD_Write_Char
       _LCD_DATA
     ___lwdiv
     ___lwmod
   _LCD_Write_String
     _LCD_Write_Char
   _UART_Data_Ready
   _UART_Init
     ___lldiv
   _UART_Read_Char
   _UART_Write_Char
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      33       5       63.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      41      12        0.0%
ABS                  0      0      41       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Feb 14 05:37:01 2022

                        _a 004C                          pc 0002                         l45 06D6  
                       l48 06FD                         l90 02CC                         l91 02CD  
                       l92 02D3                         l94 02D4                         l86 02BC  
                       l87 02BF                         l88 02C5                         l89 02C6  
                       l97 02B2                         fsr 0004                        l100 0270  
                      l110 05B7                        l113 0497                        l201 027D  
                      l106 05B7                        l122 02F9                        l202 027F  
                      l116 03CA                        l330 0430                        l139 0512  
                      l174 0679                        l183 025B                        l177 069D  
                      l186 0263                        l195 0259                        l199 0279  
                      l566 0377                        l576 0333                        l748 0298  
                      _RB0 0030                        _RD2 0042                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u600 02B8                        u601 02B7  
                      u610 02C3                        u611 02C2                        u620 02CA  
                      u621 02C9                        u630 02D1                        u710 0428  
                      u631 02D0                        u711 0427                        u720 033C  
                      u721 033B                        u705 041A                        u810 0312  
                      u650 03DB                        u811 0311                        u651 03DA  
                      u740 034E                        u820 031C                        u900 0643  
                      u645 0389                        u741 034D                        u821 031B  
                      u805 0304                        u670 03EF                        u735 0340  
                      u671 03EE                        u911 0655                        u760 035F  
                      u840 032F                        u920 0687                        u912 0656  
                      u761 035E                        u841 032E                        u825 0318  
                      u665 03E0                        u921 0686                        u913 065B  
                      u905 063E                        u930 0519                        u690 040A  
                      u914 065C                        u850 05C8                        u931 0518  
                      u755 034F                        u835 0323                        u691 0409  
                      u915 0661                        u780 0373                        u916 0662  
                      u860 05E1                        u781 0372                        u765 035B  
                      u685 03F1                        u950 0542                        u790 0300  
                      u951 0541                        u775 0367                        u791 02FF  
                      u695 0406                        u871 05F3                        u855 05C3  
                      u880 061C                        u872 05F4                        u945 0521  
                      u881 061B                        u873 05F9                        u865 05DC  
                      _RX9 00C6                        u970 056B                        u890 062A  
                      u874 05FA                        u971 056A                        u875 05FF  
                      u876 0600                        u965 054A                        u990 0594  
                      u991 0593                        u895 0625                        u985 0573  
                      _TX9 04C6                        fsr0 0004                        indf 0000  
          __end_of_LCD_CMD 02B3             _LCD_Set_Cursor 0513                       l1200 02D1  
                     l1210 02AF                       l1202 029A                       l1204 029D  
                     l1220 0397                       l1212 0379                       l1300 0322  
                     l1206 02A3                       l1230 03B5                       l1222 03A0  
                     l1214 0383                       l1302 0329                       l1310 0613  
                     l1208 02A6                       l1400 0581                       l1232 03BE  
                     l1224 03A3                       l1216 0386                       l1304 032F  
                     l1240 03DE                       l1320 068B                       l1312 061C  
                     l1410 05AA                       l1402 0587                       l1234 03C1  
                     l1226 03AC                       l1218 0394                       l1250 0418  
                     l1242 03EB                       l1330 0694                       l1322 068C  
                     l1314 0675                       l1340 0434                       l1412 05B0  
                     l1404 058E                       l1228 03B2                       l1260 0334  
                     l1420 02EC                       l1252 0419                       l1244 03EF  
                     l1236 03CB                       l1332 0697                       l1324 068F  
                     l1316 067C                       l1308 05B8                       l1500 06CB  
                     l1422 0264                       l1350 044D                       l1342 0435  
                     l1406 0594                       l1270 034A                       l1262 0336  
                     l1414 02D6                       l1254 0422                       l1246 03F8  
                     l1238 03DB                       l1334 069A                       l1326 0692  
                     l1318 0687                       l1430 0286                       l1510 06E7  
                     l1502 06D0                       l1192 02B4                       l1360 046D  
                     l1352 0453                       l1344 0436                       l1408 05A5  
                     l1280 036D                       l1272 034E                       l1264 033C  
                     l1416 02D9                       l1248 040A                       l1256 0428  
                     l1328 0693                       l1424 025B                       l1432 028A  
                     l1520 072D                       l1512 06F5                       l1194 02B8  
                     l1370 048B                       l1362 0473                       l1354 045C  
                     l1346 043C                       l1338 0431                       l1274 035F  
                     l1266 033F                       l1282 0373                       l1290 0303  
                     l1450 0498                       l1418 02E6                       l1442 0271  
                     l1426 0261                       l1434 0292                       l1530 0758  
                     l1522 073A                       l1506 06DA                       l1514 070F  
                     l1196 02C3                       l1372 0491                       l1364 0479  
                     l1356 0462                       l1348 0444                       l1380 052F  
                     l1276 0365                       l1268 0346                       l1292 030A  
                     l1452 049C                       l1444 0277                       l1428 0281  
                     l1540 078B                       l1532 075D                       l1516 0719  
                     l1524 073E                       l1508 06DD                       l1198 02CA  
                     l1366 047F                       l1358 0467                       l1390 0558  
                     l1382 0535                       l1374 0514                       l1278 0366  
                     l1294 030E                       l1286 02FA                       l1470 04E9  
                     l1462 04B0                       l1454 04A2                       l1438 0254  
                     l1446 027E                       l1550 07A1                       l1542 0791  
                     l1534 0772                       l1526 0746                       l1518 0727  
                     l1368 0485                       l1392 055E                       l1376 0519  
                     l1384 053C                       l1296 0312                       l1288 0300  
                     l1480 0509                       l1472 04F3                       l1464 04CA  
