

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 03:57:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1994  046E                     _IO_Expander_Write:
  1995                           
  1996                           ;incstack = 0
  1997                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1998                           ;IO_Expander_Write@Data stored from wreg
  1999  046E  00F1               	movwf	IO_Expander_Write@Data
  2000  046F                     l1428:
  2001                           
  2002                           ;i2c_lcd.c: 8: void IO_Expander_Write(unsigned char Data);i2c_lcd.c: 9: {;i2c_lcd.c: 10:
      +                             I2C_Start();
  2003  046F  120A  118A  23E4  120A  118A  	fcall	_I2C_Start
  2004                           
  2005                           ;i2c_lcd.c: 11:   I2C_Write_Char(0x4E);
  2006  0474  304E               	movlw	78
  2007  0475  120A  118A  240C  120A  118A  	fcall	_I2C_Write_Char
  2008                           
  2009                           ;i2c_lcd.c: 12:   I2C_Write_Char(Data | BackLight_State);
  2010  047A  0871               	movf	IO_Expander_Write@Data,w
  2011  047B  1283               	bcf	3,5	;RP0=0, select bank0
  2012  047C  1303               	bcf	3,6	;RP1=0, select bank0
  2013  047D  0445               	iorwf	_BackLight_State,w
  2014  047E  120A  118A  240C  120A  118A  	fcall	_I2C_Write_Char
  2015                           
  2016                           ;i2c_lcd.c: 13:   I2C_Stop();
  2017  0483  120A  118A  23ED  120A  118A  	fcall	_I2C_Stop
  2018  0488                     l17:
  2019  0488  0008               	return
  2020  0489                     __end_of_IO_Expander_Write:
  2021                           
  2022                           	psect	text12
  2023  040C                     __ptext12:	
  2024 ;; *************** function _I2C_Write_Char *****************
  2025 ;; Defined at:
  2026 ;;		line 76 in file "i2c_master.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;  Data            1    wreg     unsigned char 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  Data            1    0[COMMON] unsigned char 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      unsigned char 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       0       0       0       0
  2041 ;;      Locals:         1       0       0       0       0
  2042 ;;      Temps:          0       0       0       0       0
  2043 ;;      Totals:         1       0       0       0       0
  2044 ;;Total ram usage:        1 bytes
  2045 ;; Hardware stack levels used: 1
  2046 ;; Hardware stack levels required when called: 1
  2047 ;; This function calls:
  2048 ;;		_I2C_Wait
  2049 ;; This function is called by:
  2050 ;;		_IO_Expander_Write
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _I2C_Write_Char
  2056  040C                     _I2C_Write_Char:
  2057                           
  2058                           ;incstack = 0
  2059                           ; Regs used in _I2C_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2060                           ;I2C_Write_Char@Data stored from wreg
  2061  040C  00F0               	movwf	I2C_Write_Char@Data
  2062  040D                     l1420:
  2063                           
  2064                           ;i2c_master.c: 76: unsigned char I2C_Write_Char(unsigned char Data);i2c_master.c: 77: {;
      +                          i2c_master.c: 79:   I2C_Wait();
  2065  040D  120A  118A  23FF  120A  118A  	fcall	_I2C_Wait
  2066  0412                     l1422:
  2067                           
  2068                           ;i2c_master.c: 80:   SSPBUF = Data;
  2069  0412  0870               	movf	I2C_Write_Char@Data,w
  2070  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2071  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0415  0093               	movwf	19	;volatile
  2073  0416                     l116:	
  2074                           ;i2c_master.c: 81:   while(!SSPIF);
  2075                           
  2076  0416  1D8C               	btfss	12,3	;volatile
  2077  0417  2C19               	goto	u1121
  2078  0418  2C1A               	goto	u1120
  2079  0419                     u1121:
  2080  0419  2C16               	goto	l116
  2081  041A                     u1120:
  2082  041A                     l118:
  2083                           
  2084                           ;i2c_master.c: 82:   SSPIF = 0;
  2085  041A  118C               	bcf	12,3	;volatile
  2086  041B                     l119:	
  2087                           ;i2c_master.c: 83:   return ACKSTAT;;	Return value of _I2C_Write_Char is never used
  2088                           
  2089  041B  0008               	return
  2090  041C                     __end_of_I2C_Write_Char:
  2091                           
  2092                           	psect	text13
  2093  03ED                     __ptext13:	
  2094 ;; *************** function _I2C_Stop *****************
  2095 ;; Defined at:
  2096 ;;		line 49 in file "i2c_master.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;		None
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;		None
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg, status,2, status,0, pclath, cstack
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2110 ;;      Params:         0       0       0       0       0
  2111 ;;      Locals:         0       0       0       0       0
  2112 ;;      Temps:          0       0       0       0       0
  2113 ;;      Totals:         0       0       0       0       0
  2114 ;;Total ram usage:        0 bytes
  2115 ;; Hardware stack levels used: 1
  2116 ;; Hardware stack levels required when called: 1
  2117 ;; This function calls:
  2118 ;;		_I2C_Wait
  2119 ;; This function is called by:
  2120 ;;		_IO_Expander_Write
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _I2C_Stop
  2126  03ED                     _I2C_Stop:
  2127  03ED                     l1424:	
  2128                           ;incstack = 0
  2129                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  2130                           
  2131                           
  2132                           ;i2c_master.c: 52:  I2C_Wait();
  2133  03ED  120A  118A  23FF  120A  118A  	fcall	_I2C_Wait
  2134  03F2                     l1426:
  2135                           
  2136                           ;i2c_master.c: 53:  PEN = 1;
  2137  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2138  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2139  03F4  1511               	bsf	17,2	;volatile
  2140  03F5                     l107:
  2141  03F5  0008               	return
  2142  03F6                     __end_of_I2C_Stop:
  2143                           
  2144                           	psect	text14
  2145  03E4                     __ptext14:	
  2146 ;; *************** function _I2C_Start *****************
  2147 ;; Defined at:
  2148 ;;		line 31 in file "i2c_master.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;		None
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;		None
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2, status,0, pclath, cstack
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         0       0       0       0       0
  2163 ;;      Locals:         0       0       0       0       0
  2164 ;;      Temps:          0       0       0       0       0
  2165 ;;      Totals:         0       0       0       0       0
  2166 ;;Total ram usage:        0 bytes
  2167 ;; Hardware stack levels used: 1
  2168 ;; Hardware stack levels required when called: 1
  2169 ;; This function calls:
  2170 ;;		_I2C_Wait
  2171 ;; This function is called by:
  2172 ;;		_IO_Expander_Write
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _I2C_Start
  2178  03E4                     _I2C_Start:
  2179  03E4                     l1416:	
  2180                           ;incstack = 0
  2181                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2182                           
  2183                           
  2184                           ;i2c_master.c: 34:  I2C_Wait();
  2185  03E4  120A  118A  23FF  120A  118A  	fcall	_I2C_Wait
  2186  03E9                     l1418:
  2187                           
  2188                           ;i2c_master.c: 35:  SEN = 1;
  2189  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  2190  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  2191  03EB  1411               	bsf	17,0	;volatile
  2192  03EC                     l101:
  2193  03EC  0008               	return
  2194  03ED                     __end_of_I2C_Start:
  2195                           
  2196                           	psect	text15
  2197  03FF                     __ptext15:	
  2198 ;; *************** function _I2C_Wait *****************
  2199 ;; Defined at:
  2200 ;;		line 23 in file "i2c_master.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;		None
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg, status,2
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         0       0       0       0       0
  2215 ;;      Locals:         0       0       0       0       0
  2216 ;;      Temps:          0       0       0       0       0
  2217 ;;      Totals:         0       0       0       0       0
  2218 ;;Total ram usage:        0 bytes
  2219 ;; Hardware stack levels used: 1
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_I2C_Start
  2224 ;;		_I2C_Stop
  2225 ;;		_I2C_Write_Char
  2226 ;;		_I2C_Restart
  2227 ;;		_I2C_ACK
  2228 ;;		_I2C_NACK
  2229 ;;		_I2C_Read_Char
  2230 ;; This function uses a non-reentrant model
  2231 ;;
  2232                           
  2233                           
  2234                           ;psect for function _I2C_Wait
  2235  03FF                     _I2C_Wait:
  2236  03FF                     l1412:	
  2237                           ;incstack = 0
  2238                           ; Regs used in _I2C_Wait: [wreg+status,2]
  2239                           
  2240  03FF                     l95:	
  2241                           ;i2c_master.c: 25:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2242                           
  2243  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  2244  0400  1303               	bcf	3,6	;RP1=0, select bank1
  2245  0401  1914               	btfsc	20,2	;volatile
  2246  0402  2C04               	goto	u1101
  2247  0403  2C05               	goto	u1100
  2248  0404                     u1101:
  2249  0404  2BFF               	goto	l95
  2250  0405                     u1100:
  2251  0405                     l1414:
  2252  0405  0811               	movf	17,w	;volatile
  2253  0406  391F               	andlw	31
  2254  0407  1D03               	btfss	3,2
  2255  0408  2C0A               	goto	u1111
  2256  0409  2C0B               	goto	u1110
  2257  040A                     u1111:
  2258  040A  2BFF               	goto	l95
  2259  040B                     u1110:
  2260  040B                     l98:
  2261  040B  0008               	return
  2262  040C                     __end_of_I2C_Wait:
  2263                           
  2264                           	psect	text16
  2265  057C                     __ptext16:	
  2266 ;; *************** function _Keypad_Screen *****************
  2267 ;; Defined at:
  2268 ;;		line 57 in file "main keypad 4x4.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;  key_string      1    wreg     PTR unsigned char 
  2271 ;;		 -> key_string_1(16), 
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;  key_string      1    4[COMMON] PTR unsigned char 
  2274 ;;		 -> key_string_1(16), 
  2275 ;;  key             1    5[COMMON] unsigned char 
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2285 ;;      Params:         0       0       0       0       0
  2286 ;;      Locals:         2       0       0       0       0
  2287 ;;      Temps:          2       0       0       0       0
  2288 ;;      Totals:         4       0       0       0       0
  2289 ;;Total ram usage:        4 bytes
  2290 ;; Hardware stack levels used: 1
  2291 ;; Hardware stack levels required when called: 2
  2292 ;; This function calls:
  2293 ;;		_Keypad_Find_2
  2294 ;; This function is called by:
  2295 ;;		_main
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299                           
  2300                           ;psect for function _Keypad_Screen
  2301  057C                     _Keypad_Screen:
  2302                           
  2303                           ;incstack = 0
  2304                           ; Regs used in _Keypad_Screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2305                           ;Keypad_Screen@key_string stored from wreg
  2306  057C  00F4               	movwf	Keypad_Screen@key_string
  2307  057D                     l1740:
  2308                           
  2309                           ;main keypad 4x4.c: 57: void Keypad_Screen(char *key_string);main keypad 4x4.c: 58: {;ma
      +                          in keypad 4x4.c: 59:     char key = 'n';
  2310  057D  306E               	movlw	110
  2311  057E  00F2               	movwf	??_Keypad_Screen
  2312  057F  0872               	movf	??_Keypad_Screen,w
  2313  0580  00F5               	movwf	Keypad_Screen@key
  2314                           
  2315                           ;main keypad 4x4.c: 61:     while(key == 'n')
  2316  0581  2D96               	goto	l1746
  2317  0582                     l1742:
  2318                           
  2319                           ;main keypad 4x4.c: 62:     {;main keypad 4x4.c: 63:         key = Keypad_Find_2();
  2320  0582  120A  118A  2440  120A  118A  	fcall	_Keypad_Find_2
  2321  0587  00F2               	movwf	??_Keypad_Screen
  2322  0588  0872               	movf	??_Keypad_Screen,w
  2323  0589  00F5               	movwf	Keypad_Screen@key
  2324  058A                     l1744:
  2325                           
  2326                           ;main keypad 4x4.c: 64:         key_string[i] = key;
  2327  058A  0875               	movf	Keypad_Screen@key,w
  2328  058B  00F2               	movwf	??_Keypad_Screen
  2329  058C  1283               	bcf	3,5	;RP0=0, select bank0
  2330  058D  1303               	bcf	3,6	;RP1=0, select bank0
  2331  058E  0820               	movf	_i,w
  2332  058F  0774               	addwf	Keypad_Screen@key_string,w
  2333  0590  00F3               	movwf	??_Keypad_Screen+1
  2334  0591  0873               	movf	??_Keypad_Screen+1,w
  2335  0592  0084               	movwf	4
  2336  0593  0872               	movf	??_Keypad_Screen,w
  2337  0594  1383               	bcf	3,7	;select IRP bank0
  2338  0595  0080               	movwf	0
  2339  0596                     l1746:
  2340                           
  2341                           ;main keypad 4x4.c: 61:     while(key == 'n')
  2342  0596  306E               	movlw	110
  2343  0597  0675               	xorwf	Keypad_Screen@key,w
  2344  0598  1903               	btfsc	3,2
  2345  0599  2D9B               	goto	u1591
  2346  059A  2D9C               	goto	u1590
  2347  059B                     u1591:
  2348  059B  2D82               	goto	l1742
  2349  059C                     u1590:
  2350  059C                     l1748:
  2351                           
  2352                           ;main keypad 4x4.c: 67:     i++;
  2353  059C  3001               	movlw	1
  2354  059D  1283               	bcf	3,5	;RP0=0, select bank0
  2355  059E  1303               	bcf	3,6	;RP1=0, select bank0
  2356  059F  07A0               	addwf	_i,f
  2357  05A0  1803               	skipnc
  2358  05A1  0AA1               	incf	_i+1,f
  2359  05A2  3000               	movlw	0
  2360  05A3  07A1               	addwf	_i+1,f
  2361  05A4                     l1750:
  2362                           
  2363                           ;main keypad 4x4.c: 68:     if(i>15)
  2364  05A4  0821               	movf	_i+1,w
  2365  05A5  3A80               	xorlw	128
  2366  05A6  00FF               	movwf	btemp+1
  2367  05A7  3080               	movlw	128
  2368  05A8  027F               	subwf	btemp+1,w
  2369  05A9  1D03               	skipz
  2370  05AA  2DAD               	goto	u1605
  2371  05AB  3010               	movlw	16
  2372  05AC  0220               	subwf	_i,w
  2373  05AD                     u1605:
  2374  05AD  1C03               	skipc
  2375  05AE  2DB0               	goto	u1601
  2376  05AF  2DB1               	goto	u1600
  2377  05B0                     u1601:
  2378  05B0  2DB5               	goto	l302
  2379  05B1                     u1600:
  2380  05B1                     l1752:
  2381                           
  2382                           ;main keypad 4x4.c: 69:         i=0;
  2383  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2384  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2385  05B3  01A0               	clrf	_i
  2386  05B4  01A1               	clrf	_i+1
  2387  05B5                     l302:
  2388  05B5  0008               	return
  2389  05B6                     __end_of_Keypad_Screen:
  2390                           
  2391                           	psect	text17
  2392  0440                     __ptext17:	
  2393 ;; *************** function _Keypad_Find_2 *****************
  2394 ;; Defined at:
  2395 ;;		line 137 in file "keypad_4x4.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;		None
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;  key             1    1[COMMON] unsigned char 
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      unsigned char 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2, status,0, pclath, cstack
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2409 ;;      Params:         0       0       0       0       0
  2410 ;;      Locals:         1       0       0       0       0
  2411 ;;      Temps:          1       0       0       0       0
  2412 ;;      Totals:         2       0       0       0       0
  2413 ;;Total ram usage:        2 bytes
  2414 ;; Hardware stack levels used: 1
  2415 ;; Hardware stack levels required when called: 1
  2416 ;; This function calls:
  2417 ;;		_Keypad_Scanner
  2418 ;; This function is called by:
  2419 ;;		_Keypad_Screen
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function _Keypad_Find_2
  2425  0440                     _Keypad_Find_2:
  2426  0440                     l1688:	
  2427                           ;incstack = 0
  2428                           ; Regs used in _Keypad_Find_2: [wreg+status,2+status,0+pclath+cstack]
  2429                           
  2430                           
  2431                           ;keypad_4x4.c: 139:     char key = 'n';
  2432  0440  306E               	movlw	110
  2433  0441  00F0               	movwf	??_Keypad_Find_2
  2434  0442  0870               	movf	??_Keypad_Find_2,w
  2435  0443  00F1               	movwf	Keypad_Find_2@key
  2436                           
  2437                           ;keypad_4x4.c: 140:     while(key == 'n')
  2438  0444  2C4D               	goto	l1692
  2439  0445                     l1690:
  2440                           
  2441                           ;keypad_4x4.c: 141:         key = Keypad_Scanner();
  2442  0445  120A  118A  265E  120A  118A  	fcall	_Keypad_Scanner
  2443  044A  00F0               	movwf	??_Keypad_Find_2
  2444  044B  0870               	movf	??_Keypad_Find_2,w
  2445  044C  00F1               	movwf	Keypad_Find_2@key
  2446  044D                     l1692:
  2447                           
  2448                           ;keypad_4x4.c: 140:     while(key == 'n')
  2449  044D  306E               	movlw	110
  2450  044E  0671               	xorwf	Keypad_Find_2@key,w
  2451  044F  1903               	btfsc	3,2
  2452  0450  2C52               	goto	u1551
  2453  0451  2C53               	goto	u1550
  2454  0452                     u1551:
  2455  0452  2C45               	goto	l1690
  2456  0453                     u1550:
  2457  0453                     l1694:
  2458                           
  2459                           ;keypad_4x4.c: 142:     return key;
  2460  0453  0871               	movf	Keypad_Find_2@key,w
  2461  0454                     l264:
  2462  0454  0008               	return
  2463  0455                     __end_of_Keypad_Find_2:
  2464                           
  2465                           	psect	text18
  2466  065E                     __ptext18:	
  2467 ;; *************** function _Keypad_Scanner *****************
  2468 ;; Defined at:
  2469 ;;		line 103 in file "keypad_4x4.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;		None
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  k               2    0        int 
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      unsigned char 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2483 ;;      Params:         0       0       0       0       0
  2484 ;;      Locals:         0       0       0       0       0
  2485 ;;      Temps:          0       0       0       0       0
  2486 ;;      Totals:         0       0       0       0       0
  2487 ;;Total ram usage:        0 bytes
  2488 ;; Hardware stack levels used: 1
  2489 ;; This function calls:
  2490 ;;		Nothing
  2491 ;; This function is called by:
  2492 ;;		_Keypad_Find_2
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function _Keypad_Scanner
  2498  065E                     _Keypad_Scanner:
  2499  065E                     l1478:	
  2500                           ;incstack = 0
  2501                           ; Regs used in _Keypad_Scanner: [wreg+status,2]
  2502                           
  2503  065E                     l1480:
  2504                           
  2505                           ;keypad_4x4.c: 106:     RB0 = 0; RB1 = 1; RB2 = 1; RB3 = 1;
  2506  065E  1283               	bcf	3,5	;RP0=0, select bank0
  2507  065F  1303               	bcf	3,6	;RP1=0, select bank0
  2508  0660  1006               	bcf	6,0	;volatile
  2509  0661                     l1482:
  2510  0661  1486               	bsf	6,1	;volatile
  2511  0662                     l1484:
  2512  0662  1506               	bsf	6,2	;volatile
  2513  0663                     l1486:
  2514  0663  1586               	bsf	6,3	;volatile
  2515  0664                     l1488:
  2516                           
  2517                           ;keypad_4x4.c: 107:     if (RB4 == 0) { while (RB4==0) k=1; return '7'; }
  2518  0664  1A06               	btfsc	6,4	;volatile
  2519  0665  2E67               	goto	u1221
  2520  0666  2E68               	goto	u1220
  2521  0667                     u1221:
  2522  0667  2E6F               	goto	l194
  2523  0668                     u1220:
  2524  0668  2E69               	goto	l1494
  2525  0669                     l1492:
  2526  0669                     l1494:
  2527  0669  1E06               	btfss	6,4	;volatile
  2528  066A  2E6C               	goto	u1231
  2529  066B  2E6D               	goto	u1230
  2530  066C                     u1231:
  2531  066C  2E69               	goto	l1492
  2532  066D                     u1230:
  2533  066D                     l1496:
  2534  066D  3037               	movlw	55
  2535  066E  2F21               	goto	l198
  2536  066F                     l194:
  2537                           
  2538                           ;keypad_4x4.c: 108:     if (RB5 == 0) { while (RB5==0) k=1; return '8'; }
  2539  066F  1A86               	btfsc	6,5	;volatile
  2540  0670  2E72               	goto	u1241
  2541  0671  2E73               	goto	u1240
  2542  0672                     u1241:
  2543  0672  2E7A               	goto	l199
  2544  0673                     u1240:
  2545  0673  2E74               	goto	l1504
  2546  0674                     l1502:
  2547  0674                     l1504:
  2548  0674  1E86               	btfss	6,5	;volatile
  2549  0675  2E77               	goto	u1251
  2550  0676  2E78               	goto	u1250
  2551  0677                     u1251:
  2552  0677  2E74               	goto	l1502
  2553  0678                     u1250:
  2554  0678                     l1506:
  2555  0678  3038               	movlw	56
  2556  0679  2F21               	goto	l198
  2557  067A                     l199:
  2558                           
  2559                           ;keypad_4x4.c: 109:     if (RB6 == 0) { while (RB6==0) k=1; return '9'; }
  2560  067A  1B06               	btfsc	6,6	;volatile
  2561  067B  2E7D               	goto	u1261
  2562  067C  2E7E               	goto	u1260
  2563  067D                     u1261:
  2564  067D  2E85               	goto	l203
  2565  067E                     u1260:
  2566  067E  2E7F               	goto	l1514
  2567  067F                     l1512:
  2568  067F                     l1514:
  2569  067F  1F06               	btfss	6,6	;volatile
  2570  0680  2E82               	goto	u1271
  2571  0681  2E83               	goto	u1270
  2572  0682                     u1271:
  2573  0682  2E7F               	goto	l1512
  2574  0683                     u1270:
  2575  0683                     l1516:
  2576  0683  3039               	movlw	57
  2577  0684  2F21               	goto	l198
  2578  0685                     l203:
  2579                           
  2580                           ;keypad_4x4.c: 110:     if (RB7 == 0) { while (RB7==0) k=1; return '/'; }
  2581  0685  1B86               	btfsc	6,7	;volatile
  2582  0686  2E88               	goto	u1281
  2583  0687  2E89               	goto	u1280
  2584  0688                     u1281:
  2585  0688  2E90               	goto	l207
  2586  0689                     u1280:
  2587  0689  2E8A               	goto	l1524
  2588  068A                     l1522:
  2589  068A                     l1524:
  2590  068A  1F86               	btfss	6,7	;volatile
  2591  068B  2E8D               	goto	u1291
  2592  068C  2E8E               	goto	u1290
  2593  068D                     u1291:
  2594  068D  2E8A               	goto	l1522
  2595  068E                     u1290:
  2596  068E                     l1526:
  2597  068E  302F               	movlw	47
  2598  068F  2F21               	goto	l198
  2599  0690                     l207:
  2600                           
  2601                           ;keypad_4x4.c: 112:     RB0 = 1; RB1 = 0; RB2 = 1; RB3 = 1;
  2602  0690  1406               	bsf	6,0	;volatile
  2603  0691  1086               	bcf	6,1	;volatile
  2604  0692  1506               	bsf	6,2	;volatile
  2605  0693  1586               	bsf	6,3	;volatile
  2606                           
  2607                           ;keypad_4x4.c: 113:     if (RB4 == 0) { while (RB4==0) k=1; return '4'; }
  2608  0694  1A06               	btfsc	6,4	;volatile
  2609  0695  2E97               	goto	u1301
  2610  0696  2E98               	goto	u1300
  2611  0697                     u1301:
  2612  0697  2E9F               	goto	l211
  2613  0698                     u1300:
  2614  0698  2E99               	goto	l1534
  2615  0699                     l1532:
  2616  0699                     l1534:
  2617  0699  1E06               	btfss	6,4	;volatile
  2618  069A  2E9C               	goto	u1311
  2619  069B  2E9D               	goto	u1310
  2620  069C                     u1311:
  2621  069C  2E99               	goto	l1532
  2622  069D                     u1310:
  2623  069D                     l1536:
  2624  069D  3034               	movlw	52
  2625  069E  2F21               	goto	l198
  2626  069F                     l211:
  2627                           
  2628                           ;keypad_4x4.c: 114:     if (RB5 == 0) { while (RB5==0) k=1; return '5'; }
  2629  069F  1A86               	btfsc	6,5	;volatile
  2630  06A0  2EA2               	goto	u1321
  2631  06A1  2EA3               	goto	u1320
  2632  06A2                     u1321:
  2633  06A2  2EAA               	goto	l215
  2634  06A3                     u1320:
  2635  06A3  2EA4               	goto	l1544
  2636  06A4                     l1542:
  2637  06A4                     l1544:
  2638  06A4  1E86               	btfss	6,5	;volatile
  2639  06A5  2EA7               	goto	u1331
  2640  06A6  2EA8               	goto	u1330
  2641  06A7                     u1331:
  2642  06A7  2EA4               	goto	l1542
  2643  06A8                     u1330:
  2644  06A8                     l1546:
  2645  06A8  3035               	movlw	53
  2646  06A9  2F21               	goto	l198
  2647  06AA                     l215:
  2648                           
  2649                           ;keypad_4x4.c: 115:     if (RB6 == 0) { while (RB6==0) k=1; return '6'; }
