

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 03 04:38:04 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2009 ;; Hardware stack levels used:    1
  2010 ;; Hardware stack levels required when called:    2
  2011 ;; This function calls:
  2012 ;;		_LCD_DATA
  2013 ;; This function is called by:
  2014 ;;		_LCD_Init
  2015 ;;		_LCD_Clear
  2016 ;;		_LCD_Set_Cursor
  2017 ;;		_LCD_SL
  2018 ;;		_LCD_SR
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _LCD_CMD
  2024  03B2                     _LCD_CMD:
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2028                           ;LCD_CMD@CMD stored from wreg
  2029  03B2  00F6               	movwf	LCD_CMD@CMD
  2030  03B3                     l1050:
  2031                           
  2032                           ;lcd.c: 146: void LCD_CMD(unsigned char CMD);lcd.c: 147: {;lcd.c: 148:   RD2 = 0;
  2033  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2034  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2035  03B5  1108               	bcf	8,2	;volatile
  2036  03B6                     l1052:
  2037                           
  2038                           ;lcd.c: 149:   LCD_DATA(CMD);
  2039  03B6  0876               	movf	LCD_CMD@CMD,w
  2040  03B7  120A  118A  2390  120A  118A  	fcall	_LCD_DATA
  2041  03BC                     l1054:
  2042                           
  2043                           ;lcd.c: 150:   RD3 = 1;
  2044  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2045  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2046  03BE  1588               	bsf	8,3	;volatile
  2047  03BF                     l1056:
  2048                           
  2049                           ;lcd.c: 151:   _delay((unsigned long)((4)*(20000000/4000.0)));
  2050  03BF  301A               	movlw	26
  2051  03C0  00F5               	movwf	??_LCD_CMD+1
  2052  03C1  30F8               	movlw	248
  2053  03C2  00F4               	movwf	??_LCD_CMD
  2054  03C3                     u1017:
  2055  03C3  0BF4               	decfsz	??_LCD_CMD,f
  2056  03C4  2BC3               	goto	u1017
  2057  03C5  0BF5               	decfsz	??_LCD_CMD+1,f
  2058  03C6  2BC3               	goto	u1017
  2059  03C7  0000               	nop
  2060  03C8                     l1058:
  2061                           
  2062                           ;lcd.c: 152:   RD3 = 0;
  2063  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2064  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2065  03CA  1188               	bcf	8,3	;volatile
  2066  03CB                     l162:
  2067  03CB  0008               	return
  2068  03CC                     __end_of_LCD_CMD:
  2069                           
  2070                           	psect	text11
  2071  0390                     __ptext11:	
  2072 ;; *************** function _LCD_DATA *****************
  2073 ;; Defined at:
  2074 ;;		line 123 in file "lcd.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;  Data            1    wreg     unsigned char 
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;  Data            1    3[COMMON] unsigned char 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2088 ;;      Params:         0       0       0       0       0
  2089 ;;      Locals:         1       0       0       0       0
  2090 ;;      Temps:          0       0       0       0       0
  2091 ;;      Totals:         1       0       0       0       0
  2092 ;;Total ram usage:        1 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    1
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_LCD_Init
  2099 ;;		_LCD_Write_Char
  2100 ;;		_LCD_CMD
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _LCD_DATA
  2106  0390                     _LCD_DATA:
  2107                           
  2108                           ;incstack = 0
  2109                           ; Regs used in _LCD_DATA: [wreg]
  2110                           ;LCD_DATA@Data stored from wreg
  2111  0390  00F3               	movwf	LCD_DATA@Data
  2112  0391                     l1040:
  2113                           
  2114                           ;lcd.c: 123: void LCD_DATA(unsigned char Data);lcd.c: 124: {;lcd.c: 125:   if(Data & 1)
  2115  0391  1C73               	btfss	LCD_DATA@Data,0
  2116  0392  2B94               	goto	u391
  2117  0393  2B95               	goto	u390
  2118  0394                     u391:
  2119  0394  2B99               	goto	l151
  2120  0395                     u390:
  2121  0395                     l1042:
  2122                           
  2123                           ;lcd.c: 126:     RD4 = 1;
  2124  0395  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0396  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0397  1608               	bsf	8,4	;volatile
  2127  0398  2B9C               	goto	l152
  2128  0399                     l151:	
  2129                           ;lcd.c: 127:   else
  2130                           
  2131                           
  2132                           ;lcd.c: 128:     RD4 = 0;
  2133  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2134  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2135  039B  1208               	bcf	8,4	;volatile
  2136  039C                     l152:
  2137                           
  2138                           ;lcd.c: 130:   if(Data & 2)
  2139  039C  1CF3               	btfss	LCD_DATA@Data,1
  2140  039D  2B9F               	goto	u401
  2141  039E  2BA0               	goto	u400
  2142  039F                     u401:
  2143  039F  2BA2               	goto	l153
  2144  03A0                     u400:
  2145  03A0                     l1044:
  2146                           
  2147                           ;lcd.c: 131:     RD5 = 1;
  2148  03A0  1688               	bsf	8,5	;volatile
  2149  03A1  2BA3               	goto	l154
  2150  03A2                     l153:	
  2151                           ;lcd.c: 132:   else
  2152                           
  2153                           
  2154                           ;lcd.c: 133:     RD5 = 0;
  2155  03A2  1288               	bcf	8,5	;volatile
  2156  03A3                     l154:
  2157                           
  2158                           ;lcd.c: 135:   if(Data & 4)
  2159  03A3  1D73               	btfss	LCD_DATA@Data,2
  2160  03A4  2BA6               	goto	u411
  2161  03A5  2BA7               	goto	u410
  2162  03A6                     u411:
  2163  03A6  2BA9               	goto	l155
  2164  03A7                     u410:
  2165  03A7                     l1046:
  2166                           
  2167                           ;lcd.c: 136:     RD6 = 1;
  2168  03A7  1708               	bsf	8,6	;volatile
  2169  03A8  2BAA               	goto	l156
  2170  03A9                     l155:	
  2171                           ;lcd.c: 137:   else
  2172                           
  2173                           
  2174                           ;lcd.c: 138:     RD6 = 0;
  2175  03A9  1308               	bcf	8,6	;volatile
  2176  03AA                     l156:
  2177                           
  2178                           ;lcd.c: 140:   if(Data & 8)
  2179  03AA  1DF3               	btfss	LCD_DATA@Data,3
  2180  03AB  2BAD               	goto	u421
  2181  03AC  2BAE               	goto	u420
  2182  03AD                     u421:
  2183  03AD  2BB0               	goto	l157
  2184  03AE                     u420:
  2185  03AE                     l1048:
  2186                           
  2187                           ;lcd.c: 141:     RD7 = 1;
  2188  03AE  1788               	bsf	8,7	;volatile
  2189  03AF  2BB1               	goto	l159
  2190  03B0                     l157:	
  2191                           ;lcd.c: 142:   else
  2192                           
  2193                           
  2194                           ;lcd.c: 143:     RD7 = 0;
  2195  03B0  1388               	bcf	8,7	;volatile
  2196  03B1                     l159:
  2197  03B1  0008               	return
  2198  03B2                     __end_of_LCD_DATA:
  2199                           
  2200                           	psect	text12
  2201  0307                     __ptext12:	
  2202 ;; *************** function _ADC_Read *****************
  2203 ;; Defined at:
  2204 ;;		line 30 in file "./adc.h"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;  channel         1    wreg     unsigned char 
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;  channel         1    7[COMMON] unsigned char 
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  2    3[COMMON] unsigned int 
  2211 ;; Registers used:
  2212 ;;		wreg, status,2, status,0, btemp+1
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2218 ;;      Params:         2       0       0       0       0
  2219 ;;      Locals:         1       0       0       0       0
  2220 ;;      Temps:          2       0       0       0       0
  2221 ;;      Totals:         5       0       0       0       0
  2222 ;;Total ram usage:        5 bytes
  2223 ;; Hardware stack levels used:    1
  2224 ;; Hardware stack levels required when called:    1
  2225 ;; This function calls:
  2226 ;;		Nothing
  2227 ;; This function is called by:
  2228 ;;		_main
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function _ADC_Read
  2234  0307                     _ADC_Read:
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  2238                           ;ADC_Read@channel stored from wreg
  2239  0307  00F7               	movwf	ADC_Read@channel
  2240  0308                     l1134:
  2241                           
  2242                           ;./adc.h: 30: unsigned int ADC_Read(unsigned char channel);./adc.h: 31: {;./adc.h: 32:  
      +                            if(channel > 7)
  2243  0308  3008               	movlw	8
  2244  0309  0277               	subwf	ADC_Read@channel,w
  2245  030A  1C03               	skipc
  2246  030B  2B0D               	goto	u571
  2247  030C  2B0E               	goto	u570
  2248  030D                     u571:
  2249  030D  2B11               	goto	l1140
  2250  030E                     u570:
  2251  030E                     l1136:
  2252                           
  2253                           ;./adc.h: 33:      return 0;
  2254  030E  01F3               	clrf	?_ADC_Read
  2255  030F  01F4               	clrf	?_ADC_Read+1
  2256  0310  2B3A               	goto	l53
  2257  0311                     l1140:
  2258                           
  2259                           ;./adc.h: 36:    ADCON0 &= 0xC5;
  2260  0311  30C5               	movlw	197
  2261  0312  00FF               	movwf	btemp+1
  2262  0313  087F               	movf	btemp+1,w
  2263  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0316  059F               	andwf	31,f	;volatile
  2266                           
  2267                           ;./adc.h: 37:    ADCON0 |= channel<<3;
  2268  0317  0877               	movf	ADC_Read@channel,w	;volatile
  2269  0318  00F5               	movwf	??_ADC_Read
  2270  0319  3002               	movlw	2
  2271  031A                     u585:
  2272  031A  1003               	clrc
  2273  031B  0DF5               	rlf	??_ADC_Read,f
  2274  031C  3EFF               	addlw	-1
  2275  031D  1D03               	skipz
  2276  031E  2B1A               	goto	u585
  2277  031F  1003               	clrc
  2278  0320  0D75               	rlf	??_ADC_Read,w
  2279  0321  00FF               	movwf	btemp+1
  2280  0322  087F               	movf	btemp+1,w
  2281  0323  049F               	iorwf	31,f	;volatile
  2282  0324                     l1142:
  2283                           
  2284                           ;./adc.h: 39:    _delay((unsigned long)((2)*(20000000/4000.0)));
  2285  0324  300D               	movlw	13
  2286  0325  00F6               	movwf	??_ADC_Read+1
  2287  0326  30FB               	movlw	251
  2288  0327  00F5               	movwf	??_ADC_Read
  2289  0328                     u1027:
  2290  0328  0BF5               	decfsz	??_ADC_Read,f
  2291  0329  2B28               	goto	u1027
  2292  032A  0BF6               	decfsz	??_ADC_Read+1,f
  2293  032B  2B28               	goto	u1027
  2294  032C  2B2D               	nop2
  2295  032D                     l1144:
  2296                           
  2297                           ;./adc.h: 41:    GO_nDONE = 1;
  2298  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2299  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2300  032F  151F               	bsf	31,2	;volatile
  2301  0330                     l54:	
  2302                           ;./adc.h: 42:    while(GO_nDONE);
  2303                           
  2304  0330  191F               	btfsc	31,2	;volatile
  2305  0331  2B33               	goto	u591
  2306  0332  2B34               	goto	u590
  2307  0333                     u591:
  2308  0333  2B30               	goto	l54
  2309  0334                     u590:
  2310  0334                     l1146:
  2311                           
  2312                           ;./adc.h: 44:    return ((ADRESH<<8)+ADRESL);
  2313  0334  081E               	movf	30,w	;volatile
  2314  0335  00F4               	movwf	?_ADC_Read+1
  2315  0336  1683               	bsf	3,5	;RP0=1, select bank1
  2316  0337  1303               	bcf	3,6	;RP1=0, select bank1
  2317  0338  081E               	movf	30,w	;volatile
  2318  0339  00F3               	movwf	?_ADC_Read
  2319  033A                     l53:
  2320  033A  0008               	return
  2321  033B                     __end_of_ADC_Read:
  2322                           
  2323                           	psect	text13
  2324  03FF                     __ptext13:	
  2325 ;; *************** function _ADC_Init *****************
  2326 ;; Defined at:
  2327 ;;		line 16 in file "./adc.h"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;		None
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;		None
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  1    wreg      void 
  2334 ;; Registers used:
  2335 ;;		wreg
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2341 ;;      Params:         0       0       0       0       0
  2342 ;;      Locals:         0       0       0       0       0
  2343 ;;      Temps:          0       0       0       0       0
  2344 ;;      Totals:         0       0       0       0       0
  2345 ;;Total ram usage:        0 bytes
  2346 ;; Hardware stack levels used:    1
  2347 ;; Hardware stack levels required when called:    1
  2348 ;; This function calls:
  2349 ;;		Nothing
  2350 ;; This function is called by:
  2351 ;;		_main
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355                           
  2356                           ;psect for function _ADC_Init
  2357  03FF                     _ADC_Init:
  2358  03FF                     l1132:	
  2359                           ;incstack = 0
  2360                           ; Regs used in _ADC_Init: [wreg]
  2361                           
  2362                           
  2363                           ;./adc.h: 18:    ADCON0 = 0x81;
  2364  03FF  3081               	movlw	129
  2365  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2366  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2367  0402  009F               	movwf	31	;volatile
  2368                           
  2369                           ;./adc.h: 19:    ADCON1 = 0x80;
  2370  0403  3080               	movlw	128
  2371  0404  1683               	bsf	3,5	;RP0=1, select bank1
  2372  0405  1303               	bcf	3,6	;RP1=0, select bank1
  2373  0406  009F               	movwf	31	;volatile
  2374  0407                     l49:
  2375  0407  0008               	return
  2376  0408                     __end_of_ADC_Init:
  2377                           
  2378                           	psect	text14
  2379  033B                     __ptext14:	
  2380 ;; *************** function _isr *****************
  2381 ;; Defined at:
  2382 ;;		line 58 in file "main_sg90.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;		None
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;		None
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      void 
  2389 ;; Registers used:
  2390 ;;		wreg, status,2, status,0, btemp+1
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2396 ;;      Params:         0       0       0       0       0
  2397 ;;      Locals:         0       0       0       0       0
  2398 ;;      Temps:          3       0       0       0       0
  2399 ;;      Totals:         3       0       0       0       0
  2400 ;;Total ram usage:        3 bytes
  2401 ;; Hardware stack levels used:    1
  2402 ;; This function calls:
  2403 ;;		Nothing
  2404 ;; This function is called by:
  2405 ;;		Interrupt level 1
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409                           
  2410                           ;psect for function _isr
  2411  033B                     _isr:
  2412  033B                     i1l1256:
  2413                           
  2414                           ;main_sg90.c: 60:   if(TMR0IE&&TMR0IF)
  2415  033B  1E8B               	btfss	11,5	;volatile
  2416  033C  2B3E               	goto	u69_21
  2417  033D  2B3F               	goto	u69_20
  2418  033E                     u69_21:
  2419  033E  2B5E               	goto	i1l73
  2420  033F                     u69_20:
  2421  033F                     i1l1258:
  2422  033F  1D0B               	btfss	11,2	;volatile
  2423  0340  2B42               	goto	u70_21
  2424  0341  2B43               	goto	u70_20
  2425  0342                     u70_21:
  2426  0342  2B5E               	goto	i1l73
  2427  0343                     u70_20:
  2428  0343                     i1l1260:
  2429                           
  2430                           ;main_sg90.c: 61:   {;main_sg90.c: 62:     pulse_max++;
  2431  0343  3001               	movlw	1
  2432  0344  00FF               	movwf	btemp+1
  2433  0345  087F               	movf	btemp+1,w
  2434  0346  07FA               	addwf	_pulse_max,f
  2435                           
  2436                           ;main_sg90.c: 63:     pulse_top++;
  2437  0347  3001               	movlw	1
  2438  0348  00FF               	movwf	btemp+1
  2439  0349  087F               	movf	btemp+1,w
  2440  034A  07F9               	addwf	_pulse_top,f
  2441  034B                     i1l1262:
  2442                           
  2443                           ;main_sg90.c: 66:     if (pulse_max >= 200)
  2444  034B  30C8               	movlw	200
  2445  034C  027A               	subwf	_pulse_max,w
  2446  034D  1C03               	skipc
  2447  034E  2B50               	goto	u71_21
  2448  034F  2B51               	goto	u71_20
  2449  0350                     u71_21:
  2450  0350  2B54               	goto	i1l1268
  2451  0351                     u71_20:
  2452  0351                     i1l1264:
  2453                           
  2454                           ;main_sg90.c: 67:     {;main_sg90.c: 68:       pulse_max=0;
  2455  0351  01FA               	clrf	_pulse_max
  2456                           
  2457                           ;main_sg90.c: 69:       pulse_top=0;
  2458  0352  01F9               	clrf	_pulse_top
  2459  0353                     i1l1266:
  2460                           
  2461                           ;main_sg90.c: 70:       RC2=0;
  2462  0353  1107               	bcf	7,2	;volatile
  2463  0354                     i1l1268:
  2464                           
  2465                           ;main_sg90.c: 75:     if (pulse_top == top_value)
  2466  0354  0879               	movf	_pulse_top,w
  2467  0355  0648               	xorwf	_top_value,w
  2468  0356  1D03               	skipz
  2469  0357  2B59               	goto	u72_21
  2470  0358  2B5A               	goto	u72_20
  2471  0359                     u72_21:
  2472  0359  2B5B               	goto	i1l1272
  2473  035A                     u72_20:
  2474  035A                     i1l1270:
  2475                           
  2476                           ;main_sg90.c: 76:     {;main_sg90.c: 77:       RC2=1;
  2477  035A  1507               	bsf	7,2	;volatile
  2478  035B                     i1l1272:
  2479                           
  2480                           ;main_sg90.c: 80:     TMR0 = 242;
  2481  035B  30F2               	movlw	242
  2482  035C  0081               	movwf	1	;volatile
  2483  035D                     i1l1274:
  2484                           
  2485                           ;main_sg90.c: 81:     TMR0IF = 0;
  2486  035D  110B               	bcf	11,2	;volatile
  2487  035E                     i1l73:
  2488  035E  0872               	movf	??_isr+2,w
  2489  035F  00FF               	movwf	btemp+1
  2490  0360  0871               	movf	??_isr+1,w
  2491  0361  008A               	movwf	10
  2492  0362  0E70               	swapf	??_isr^(0+4294967168),w
  2493  0363  0083               	movwf	3
  2494  0364  0EFE               	swapf	btemp,f
  2495  0365  0E7E               	swapf	btemp,w
  2496  0366  0009               	retfie
  2497  0367                     __end_of_isr:
  2498  007E                     btemp	set	126	;btemp
  2499  007E                     wtemp0	set	126
  2500                           
  2501                           	psect	intentry
  2502  0004                     __pintentry:	
  2503                           ;incstack = 0
  2504                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  2505                           
  2506  0004                     interrupt_function:
  2507  007E                     saved_w	set	btemp
  2508  0004  00FE               	movwf	btemp
  2509  0005  0E03               	swapf	3,w
  2510  0006  00F0               	movwf	??_isr
  2511  0007  080A               	movf	10,w
  2512  0008  00F1               	movwf	??_isr+1
  2513  0009  1283               	bcf	3,5	;RP0=0, select bank0
  2514  000A  1303               	bcf	3,6	;RP1=0, select bank0
  2515  000B  087F               	movf	btemp+1,w
  2516  000C  00F2               	movwf	??_isr+2
  2517  000D  120A  118A  2B3B   	ljmp	_isr
  2518                           
  2519                           	psect	config
  2520                           
  2521                           ;Config register CONFIG @ 0x2007
  2522                           ;	Oscillator Selection bits
  2523                           ;	FOSC = HS, HS oscillator
  2524                           ;	Watchdog Timer Enable bit
  2525                           ;	WDTE = OFF, WDT disabled
  2526                           ;	Power-up Timer Enable bit
  2527                           ;	PWRTE = ON, PWRT enabled
  2528                           ;	Brown-out Reset Enable bit
  2529                           ;	BOREN = ON, BOR enabled
  2530                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2531                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2532                           ;	Data EEPROM Memory Code Protection bit
  2533                           ;	CPD = OFF, Data EEPROM code protection off
  2534                           ;	Flash Program Memory Write Enable bits
  2535                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2536                           ;	In-Circuit Debugger Mode bit
  2537                           ;	DEBUG = 0x1, unprogrammed default
  2538                           ;	Flash Program Memory Code Protection bit
  2539                           ;	CP = OFF, Code protection off
  2540  2007                     	org	8199
  2541  2007  3FF2               	dw	16370

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     40      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Number->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Write_Number
    _LCD_Write_Number->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    3175
                                             31 BANK0      9     9      0
                           _ADC_Init
                           _ADC_Read
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_Number
                   _LCD_Write_String
                             _timer0
 ---------------------------------------------------------------------------------
 (1) _timer0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     367
                                              0 BANK0      3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Number                                    28    26      2    1591
                                              3 BANK0     28    26      2
                     _LCD_Write_Char
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              3 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     421
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     178
                                              4 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1     608
                                              7 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              7 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     110
                                              4 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      44
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _LCD_Write_Number
     _LCD_Write_Char
       _LCD_DATA
     ___lwdiv
     ___lwmod
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA
   _timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      34       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      34      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jan 03 04:38:04 2022

                        pc 0002                         l53 033A                         l54 0330  
                       l49 0407                         l65 03F1                         l84 00F2  
                       fsr 0004                        l113 01DB                        l122 0233  
                      l131 038F                        l116 03FE                        l125 0286  
                      l151 0399                        l152 039C                        l153 03A2  
                      l154 03A3                        l162 03CB                        l155 03A9  
