

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Dec 18 00:02:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _EXT                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Start
     _I2C_Wait
   _I2C_Stop
     _I2C_Wait
   _I2C_Write_Char
     _I2C_Wait
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA
   _RTC_display
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_DATA
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_DATA
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
     _w_day_display
       _LCD_Set_Cursor
         _LCD_CMD
           _LCD_DATA
       _LCD_Write_String
         _LCD_Write_Char
           _LCD_DATA
   _RTC_read
     _I2C_ACK
       _I2C_Wait
     _I2C_NACK
       _I2C_Wait
     _I2C_Read_Char
     _I2C_Restart
       _I2C_Wait
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write_Char
       _I2C_Wait
   _alarms_read_display
     _I2C_ACK
       _I2C_Wait
     _I2C_NACK
       _I2C_Wait
     _I2C_Read_Char
     _I2C_Restart
       _I2C_Wait
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write_Char
       _I2C_Wait
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_DATA
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_DATA
     ___awdiv
     ___awmod
     ___bmul
     _bcd_to_decimal
       ___bmul
   _blink
   _debounce
   _decimal_to_bcd
     ___awdiv
     ___awmod
   _edit
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_DATA
     _LCD_Write_Char
       _LCD_DATA
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_DATA
     _RTC_display
       _LCD_Set_Cursor
         _LCD_CMD
           _LCD_DATA
       _LCD_Write_String
         _LCD_Write_Char
           _LCD_DATA
       ___awdiv
       ___awmod
       _bcd_to_decimal
         ___bmul
       _w_day_display
         _LCD_Set_Cursor
           _LCD_CMD
             _LCD_DATA
         _LCD_Write_String
           _LCD_Write_Char
             _LCD_DATA
     _RTC_read
       _I2C_ACK
         _I2C_Wait
       _I2C_NACK
         _I2C_Wait
       _I2C_Read_Char
       _I2C_Restart
         _I2C_Wait
       _I2C_Start
         _I2C_Wait
       _I2C_Stop
         _I2C_Wait
       _I2C_Write_Char
         _I2C_Wait
     ___awdiv
     ___awmod
     _blink
     _debounce
   _external_interrupt
   _on_off
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_DATA
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_DATA
     _RTC_display
       _LCD_Set_Cursor
         _LCD_CMD
           _LCD_DATA
       _LCD_Write_String
         _LCD_Write_Char
           _LCD_DATA
       ___awdiv
       ___awmod
       _bcd_to_decimal
         ___bmul
       _w_day_display
         _LCD_Set_Cursor
           _LCD_CMD
             _LCD_DATA
         _LCD_Write_String
           _LCD_Write_Char
             _LCD_DATA
     _RTC_read
       _I2C_ACK
         _I2C_Wait
       _I2C_NACK
         _I2C_Wait
       _I2C_Read_Char
       _I2C_Restart
         _I2C_Wait
       _I2C_Start
         _I2C_Wait
       _I2C_Stop
         _I2C_Wait
       _I2C_Write_Char
         _I2C_Wait
     _blink
     _debounce
   _w_day_display
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_DATA
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_DATA

 _EXT (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       D       7       16.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      63      12        0.0%
ABS                  0      0      63       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Dec 18 00:02:50 2021

                                 _i 007B                                   pc 0002  
                    ___bmul@product 0073                  __size_of_I2C_Start 0009  
                                l93 08A1                        ___awdiv@sign 0077  
                                fsr 0004                      _decimal_to_bcd 0A47  
                       _RTC_display 0631                                 l112 0ABB  
                               l105 0A7D                                 l122 0D3F  
                               l211 0EA1                                 l116 0970  
                               l132 059B                                 l108 0A88  
                               l301 0918                                 l141 0630  
                               l119 0A78                                 l304 08C0  
                               l153 0CB6                                 l330 097A  
                               l306 08C5                                 l331 097D  
                               l307 08C7                                 l332 0983  
                               l156 07B2                                 l164 0A38  
                               l333 0984                                 l341 0958  
                               l334 098A                                 l350 0DEE  
                               l166 0A46                                 l335 098B  
                               l336 0991                                 l280 08E0  
                               l360 07FD                                 l192 0FF0  
                               l505 0C48                                 l193 0FFF  
                               l338 0992                                 l354 0DEE  
                               l283 08EC                                 l292 08BC  
                               l277 09BA                                 l357 0B79  
                               l286 08B3                                 l366 0A16  
                               l622 0BE0                                 l295 08D3  
                               l289 08AA                                 l298 08DF  
                               l635 0B14                                 l495 0940  
                               _GIE 005F                                 _RB1 0031  
                               _RB2 0032                                 _RB3 0033  
                               _RB4 0034                                 _RD2 0042  
                               _RD3 0043                                 _RD4 0044  
                               _RD5 0045                                 _RD6 0046  
                               _RD7 0047                                 _PEN 048A  
                               _EXT 08FA                                 _SEN 0488  
                   __end_of_I2C_ACK 08D4                                 fsr0 0004  
                               indf 0000                        ___awmod@sign 0077  
              __size_of_I2C_Restart 0009                     __end_of_LCD_CMD 0959  
                              ?_EXT 0070                      _LCD_Set_Cursor 0D40  
                              l3001 0C8E                                l3011 0B7B  
                              l3003 0C98                                l3021 0B8F  
                              l3013 0B7F                                l3031 0BA5  
                              l3023 0B93                                l3015 0B84  
                              l3111 0AB2                                l3103 0A8F  
                              l3041 0BC5                                l3033 0BA9  
                              l3025 0B95                                l3017 0B86  
                              l3009 0B7A                                l3201 0A4A  
                              l3113 0AB8                                l3105 0A9F  
                              l3043 0BCC                                l3035 0BAD  
                              l3027 0B9B                                l3019 0B8A  
                              l3211 0399                                l3131 0CD3  
                              l3107 0AA8                                l3037 0BBE  
                              l3029 0B9E                                l3045 0BD2  
                              l3061 0AC8                                l3053 0ABC  
                              l3301 0592                                l3221 03C1  
                              l3213 039E                                l3205 0364  
                              l3141 0D08                                l3133 0CDD  
                              l3109 0AAC                                l3047 0BD7  
                              l3039 0BC4                                l3071 0AE1  
                              l3063 0ACC                                l3055 0ABD  
                              l3311 05BA                                l3303 0597  
                              l3231 03F8                                l3223 03C6  
                              l3215 03A3                                l3207 0380  
                              l3151 0D3A                                l3143 0D17  
                              l3135 0CEA                                l3119 0ABA  
                              l3049 0BDC                                l3081 0B00  
                              l3073 0AE5                                l3065 0AD1  
                              l3057 0AC1                                l3321 05E8  
                              l3313 05C3                                l3305 059F  
                              l3241 0428                                l3233 0402  
                              l3225 03CB                                l3217 03A8  
                              l3209 038A                                l3153 0631  
                              l3145 0D1C                                l3137 0CEF  
                              l3129 0CB7                                l3161 0A19  
                              l3401 0F83                                l3075 0AE9  
                              l3067 0AD7                                l3083 0B06  
                              l3059 0AC6                                l3331 061D  
                              l3323 05F1                                l3315 05CA  
                              l3307 05A9                                l3251 0477  
                              l3243 0433                                l3235 0411  
                              l3227 03DA                                l3219 03B7  
                              l3155 0791                                l3147 0D2B  
                              l3139 0CFE                                l3171 0A3C  
                              l3163 0A1D                                l3091 0A7A  
                              l3411 0FCF                                l3403 0F8C  
                              l2275 089B                                l3181 0BFF  
                              l3501 0B5B                                l3085 0B0B  
                              l3077 0AF3                                l3069 0ADA  
                              l3333 0627                                l3325 0602  
                              l3317 05D4                                l3309 05B2  
                              l3261 04EE                                l3253 048E  
                              l3245 043E                                l3237 0416  
                              l3229 03DF                                l3157 079A  
                              l3149 0D35                                l3173 0A40  
                              l3165 0A26                                l3421 0FEA  
                              l3413 0FD4                                l3405 0F91  
                              l3341 0EBA                                l3191 0C30  
                              l3183 0C03                                l3175 0BE1  
                              l3511 0993                                l3503 0B61  
                              l3087 0B10                                l3079 0AF9  
                              l3327 0609                                l3319 05DE  
                              l3271 0529                                l3263 0507  
                              l3255 04A5                                l3247 0449  
                              l3239 041B                                l3167 0A2C  
                              l3159 0A17                                l3423 0FF4  
                              l3415 0FDA                                l3407 0F9D  
                              l3351 0ED0                                l3343 0EBE  
                              l3335 0EA5                                l3431 0DF2  
                              l3193 0C31                                l3185 0C07  
                              l3177 0BF3                                l3521 09B9  
                              l3513 0997                                l3505 0B67  
                              l3329 0613                                l3281 0561  
                              l3273 052E                                l3265 050E  
                              l3257 04BC                                l3249 0460  
                              l3169 0A32                                l3097 0A83  
                              l3425 0FFA                                l3417 0FDF  
                              l3409 0FB6                                l3361 0EE8  
                              l3353 0ED5                                l3345 0EC3  
                              l3337 0EA5                                l3441 0E19  
                              l3433 0DF2                                l3601 01B9  
                              l3195 0C3A                                l3187 0C10  
                              l3179 0BF6                                l3515 099A  
                              l3507 0B6D                                l3291 057A  
                              l3283 0566                                l3275 0532  
                              l3267 0516                                l3259 04D5  
                              l3427 0FFE                                l3419 0FE4  
                              l3371 0EFE                                l3363 0EEE  
                              l3355 0EDB                                l3347 0EC9  
                              l3339 0EAF                                l3451 0E4B  
                              l3443 0E23                                l3435 0DFD  
                              l3611 01E1                                l3603 01BE  
                              l3531 0049                                l3523 003D  
               LCD_Write_String@str 0077                                l3189 0C22  
                              l3197 0C40                                l3517 099C  
                              l3509 0B73                                l2901 0DB4  
                              l3293 057E                                l3285 056C  
                              l3277 0537                                l3269 051A  
                              l3381 0F17                                l3373 0F04  
                              l3365 0EF0                                l3357 0EE1  
                              l3349 0ECF                                l3461 0E76  
                              l3453 0E54                                l3445 0E2C  
                              l3437 0E08                                l3621 0263  
                              l3613 01F6                                l3541 0072  
                              l3605 01CD                                l3533 004E  
                              l3525 0041                                l3519 09B8  
                              l2831 0972                                l2911 0DDF  
                              l2903 0DBA                                l3295 0583  
                              l3287 0570                                l3279 054C  
                              l3391 0F5A                                l3383 0F18  
                              l3375 0F0A                                l3367 0EF6  
                              l3359 0EE2                                l3471 0E9E  
                              l3463 0E7F                                l3455 0E59  
                              l3439 0E12                                l3447 0E3B  
                              l3631 02A8                                l3623 0291  
                              l3615 0209                                l3607 01D3  
                              l3551 00A6                                l3543 0073  
                              l3535 0053                                l3527 0044  
                              l2833 0976                                l3481 0B1A  
                              l2913 0DE5                                l2905 0DC3  
                              l2841 07B4                                l2921 0A05  
                              l3297 0589                                l3289 0575  
                              l3393 0F5F                                l3385 0F22  
                              l3377 0F0B                                l3369 0EFC  
                              l3465 0E84                                l3457 0E65  
                              l3449 0E41                                l3641 02CE  
                              l3633 02B0                                l3625 0296  
                              l3617 021C                                l3609 01DD  
                              l3561 00C8                                l3553 00AC  
                              l3545 0086                                l3537 0062  
                              l3529 0048                                l2835 0981  
                              l3491 0B3E                                l3483 0B20  
                              l3475 0B15                                l2923 08E0  
                              l2907 0DC9                                l2851 07D9  
                              l2843 07BE                                l2915 09E7  
                              l2931 0932                                l3299 058D  
                              l3395 0F64                                l3387 0F3B  
                              l3379 0F11                                l3467 0E8E  
                              l3459 0E6C                                l3643 02D4  
                              l3635 02B8                                l3627 029C  
                              l3619 0259                                l3651 02FA  
                              l3571 00EE                                l3563 00D0  
                              l3555 00AE                                l3547 0097  
                              l3539 0068                                l2837 0988  
                              l3493 0B44                                l3485 0B28  
                              l3477 0B18                                l2925 08E6  
                              l2909 0DDA                                l2861 07F3  
                              l2853 07DC                                l2845 07C1  
                              l2917 09EC                                l2933 0936  
                              l3389 0F54                                l3397 0F73  
                              l3469 0E94                                l3661 034C  
                              l3653 0300                                l3645 02E0  
                              l3637 02BE                                l3629 02A2  
                              l3581 0174                                l3565 00D9  
                              l3557 00B3                                l3549 00A2  
                              l2839 098F                                l2871 094E  
                              l3495 0B49                                l3487 0B2F  
                              l3479 0B19                                l2951 090A  
                              l2863 07F6                                l2855 07E3  
                              l2847 07CF                                l2919 09FD  
                              l2935 0938                                l2927 092D  
                              l2943 095A                                l3399 0F79  
                              l3663 0351                                l3655 0304  
                              l3647 02E6                                l3639 02C6  
                              l3591 0191                                l3583 0179  
                              l3575 00F8                                l3567 00E3  
                              l3559 00C2                                l2873 0955  
                              l2865 0942                                l3497 0B4F  
                              l3489 0B35                                l2961 08A2  
                              l2953 090F                                l2881 0D5E  
                              l2857 07E9                                l2849 07D2  
                              l2937 093A                                l2929 092E  
                              l3665 0356                                l3657 0305  
                              l3649 02EB                                l3593 0199  
                              l3585 017F                                l3577 0133  
                              l3569 00E8                                l2867 0945  
                              l3499 0B55                                l2971 08C8  
                              l2963 08A7                                l2947 08AB  
                              l2955 0913                                l2891 0D89  
                              l2883 0D64                                l2875 0D43  
                              l2859 07EC                                l2939 093F  
                              l3755 0A97                                l3659 0347  
                              l3595 01A1                                l3587 0185  
                              l3579 013D                                l2869 094B  
                              l2973 08CB                                l2981 08DC  
                              l2965 08BD                                l2949 08B0  
                              l2957 0918                                l2893 0D8F  
                              l2877 0D48                                l2885 0D6D  
                              l3757 0CA2                                l3597 01A9  
                              l3589 018B                                l2975 08D0  
                              l2967 08C6                                l2983 08B4  
                              l2887 0D73                                l2895 0D98  
                              l2879 0D59                                l2991 0C5C  
                              l3599 01B1                                l2977 08D4  
                              l2985 08B9                                l2897 0D9E  
                              l2889 0D84                                l2993 0C66  
                              l2979 08D7                                l2899 0DAF  
                              l2995 0C70                                l2987 0C49  
                              l2997 0C7A                                l2989 0C52  
                              l2999 0C84                                STR_1 0814  
                              STR_2 0818                                STR_3 0814  
                              STR_4 0818                                STR_5 082C  
                              STR_6 0828                                STR_7 0820  
                              STR_8 081C                                STR_9 0834  
                              u3000 0566                                u3001 0565  
                              u3010 056C                                u3011 056B  
                              u3020 0575                                u3100 0EC3  
                              u3021 0574                                u3101 0EC2  
                              u3030 0583                                u3110 0EC9  
                              u3031 0582                                u3111 0EC8  
                              u3040 0589                                u3200 0F04  
                              u3120 0ECF                                u3041 0588  
                              u3201 0F03                                u3121 0ECE  
                              u3050 0592                                u3210 0F0A  
                              u3130 0ED5                                u3051 0591  
                              u3211 0F09                                u3131 0ED4  
                              u2420 0976                                u3060 05CA  
                              u3300 0FFA                                u3220 0F11  
                              u3140 0EDB                                u2421 0975  
                              u3061 05C9                                u3301 0FF9  
                              u3221 0F10                                u3141 0EDA  
                              u2430 0981                                u2510 0D9E  
                              u3070 0609                                u3230 0F17  
                              u3150 0EE1                                u3310 0DFC  
                              u2431 0980                                u2511 0D9D  
                              u3071 0608                                u3231 0F16  
                              u3151 0EE0                                u3311 0DFB  
                              u2440 0988                                u3240 0F5A  
                              u3160 0EE8                                u3080 0EAF  
                              u3320 0E03                                u3400 0072  
                              u2441 0987                                u2505 0D7B  
                              u3241 0F59                                u3161 0EE7  
                              u3081 0EAE                                u3321 0E01  
                              u3401 0071                                u2450 098F  
                              u2610 08C5                                u2530 0DC9  
                              u3250 0F79                                u3170 0EEE  
                              u3090 0EB9                                u3330 0E04  
                              u3410 00A1                                u2451 098E  
                              u2611 08C4                                u2531 0DC8  
                              u3251 0F78                                u3171 0EED  
                              u3091 0EB8                                u3411 00A0  
                              u2700 0BD2                                u2620 0B7F  
                              u3260 0FDA                                u3180 0EF6  
                              u3340 0E19                                u3500 0300  
                              u3420 00AC                                u2525 0DA6  
                              u2701 0BD1                                u2621 0B7E  
                              u2605 0964                                u3261 0FD9  
                              u3181 0EF5                                u3341 0E18  
                              u3501 02FF                                u3421 00AB  
                              u2470 0D48                                u2550 0A16  
                              u2710 0BD7                                u2630 0B8A  
                              u3270 0FEA                                u3190 0EFC  
                              u3350 0E41                                u3510 0304  
                              u3430 00C8                                u2471 0D47  
                              u2551 0A15                                u2711 0BD6  
                              u2631 0B89                                u3271 0FE9  
                              u3191 0EFB                                u3351 0E40  
                              u3511 0303                                u3431 00C7  
                              u2560 08E6                                u2640 0B9B  
                              u2800 0B0B                                u2720 0AC1  
                              u3280 0FF0                                u3360 0E6C  
                              u3440 00EE                                u2561 08E5  
                              u2545 0DD1                                u2465 07C4  
                              u2641 0B9A                                u2801 0B0A  
                              u2721 0AC0                                u3281 0FEF  
                              u3361 0E6B                                u3441 00ED  
                              u2570 08EC                                u2490 0D73  
                              u2730 0ACC                                u2810 0A83  
                              u3290 0FF4                                u3370 0E94  
                              u3530 0325                                u3450 00F8  
                              u2571 08EB                                u2491 0D72  
                              u2731 0ACB                                u2811 0A82  
                              u3291 0FF3                                u3371 0E93  
                              u3531 0323                                u3451 00F7  
                              u2660 0BAD                                u2740 0AD7  
                              u2580 0932                                u2900 0A46  
                              u2820 0A8E                                u3380 0E9E  
                              u3540 0326                                u3460 013D  
                              u2485 0D50                                u2661 0BAC  
                              u2741 0AD6                                u2581 0931  
                              u2901 0A45                                u2821 0A8D  
                              u3381 0E9D                                u3525 031B  
                              u3461 013C                                u2910 0BF3  
                              u2590 093F                                u2830 0AB2  
                              u3470 01D3                                u3390 0068  
                              u2911 0BF2                                u2655 0B9F  
                              u2591 093E                                u2831 0AB1  
                              u3471 01D2                                u3391 0067  
                              u2680 0BBE                                u2760 0AE9  
                              u2840 0AB8                                u3560 0333  
                              u3480 01DD                                u2681 0BBD  
                              u2761 0AE8                                u2841 0AB7  
                              u3561 0331                                u3481 01DC  
                              u2930 0C07                                u2770 0AF3  
                              u2850 0A2C                                u3570 0334  
                              u3490 0263                                u2931 0C06  
                              u3707 07D4                                u2675 0BAE  
                              u2771 0AF2                                u2755 0ADB  
                              u2851 0A2B                                u3555 0329  
                              u3491 0262                                u3627 00BB  
                              u2860 0A32                                u2925 0BF8  
                              u3717 07DE                                u2685 0BBA  
                              u2861 0A31                                u3637 01C6  
                              _INTE 005C                                u2950 0C22  
                              u2790 0B06                                u2870 0A38  
                              _INTF 0059                                u2951 0C21  
                              u3727 07EE                                u2695 0BC6  
                              u2791 0B05                                u2775 0AEF  
                              u2871 0A37                                u3647 02F3  
                              u2880 0A3C                                u2945 0C09  
                              u3737 07F8                                u2785 0AFA  
                              u2881 0A3B                                u3657 035C  
                              u2970 0C40                                u2890 0A40  
                              u2971 0C3F                                u2955 0C1E  
                              u3747 0B24                                u2891 0A3F  
                              u3667 0E34                                _RCEN 048B  
                              u2965 0C32                                u3757 0B2A  
                              u3677 0F6C                                u2990 051A  
                              u3767 0B39                                u2991 0519  
                              u3687 0AA3                                u3777 0B46  
                              u2985 0A5F                                u3697 0A21  
                              u3787 0950                                i1l99 0902  
                              _RSEN 0489                                _Date 0038  
                  __end_of_I2C_NACK 08E0                                _Time 0043  
                 ?_LCD_Write_String 0077                                _edit 0EA2  
                              _main 003D                                _hour 0068  
                              _year 0064                                btemp 007E  
                  __end_of_I2C_Wait 08ED                    __end_of_I2C_Stop 08BD  
                              start 000C                  ??_LCD_Write_String 0079  
                 ___bmul@multiplier 0074                               ??_EXT 0070  
                  __end_of_LCD_DATA 0993              __end_of_decimal_to_bcd 0A79  
      __size_of_alarms_read_display 02CD                    __end_of_LCD_Init 0B7A  
                  ?_I2C_Master_Init 0052                               ?_edit 0054  
                             ?_main 0070                               _ACKEN 048C  
                             _ACKDT 048D                     __end_of___awdiv 0BE1  
                             STR_10 0824                               STR_11 0830  
                             STR_12 0811                               STR_13 0814  
                             STR_14 0818                               STR_15 0810  
                             STR_16 0814                               STR_17 0818  
                             STR_18 0810                     __end_of___awmod 0B15  
                   __end_of___lldiv 0C49                     ___awdiv@divisor 0072  
                   ___awdiv@counter 0076                               _PORTB 0006  
                             _TRISB 0086                               _TRISD 0088  
                             _SSPIF 0063                               u98_20 08FE  
                             u98_21 08FD              __end_of_LCD_Set_Cursor 0DEF  
                             _nRBPU 040F              __size_of_I2C_Read_Char 000B  
                             _blink 0A17                               _m_day 0066  
                             edit@x 0059                               edit@y 0054  
                             _w_day 0067                               _month 0065  
                 __end_of_I2C_Start 08B4                               pclath 000A  
                  __end_of_RTC_read 0D40               __end_of_w_day_display 0CB7  
                             status 0003                               wtemp0 007E  
                    _LCD_Write_Char 07B3                     __initialization 000F  
        __end_of_external_interrupt 08A2                        __end_of_edit 1000  
                      __end_of_main 0364                     ?_decimal_to_bcd 0070  
                         ??_I2C_ACK 0072                              ??_edit 0056  
                            ??_main 005A                           ??_LCD_CMD 0073  
                   ?_LCD_Set_Cursor 0075                              ?_blink 0070  
                            _ADCON1 009F                    ___awdiv@dividend 0074  
                            i1l1671 08FE                              i1l1669 08FA  
                            _INTEDG 040E                              _SSPADD 0093  
                            _TRISC3 043B                              _TRISC4 043C  
                            _TRISD2 0442                              _TRISD3 0443  
                            _SSPCON 0014                              _SSPBUF 0013  
                            _Alarm1 0020                              _Alarm2 00A0  
                  __end_of_debounce 0ABC              __end_of_LCD_Write_Char 07FE  
                     _I2C_Read_Char 08BD                              ___bmul 092C  
                         ??___awdiv 0076                           ??___awmod 0076  
                         ??___lldiv 004C                              _on_off 0DEF  
                  ___awdiv@quotient 0078                              _minute 007A  
                            _second 0069                              blink@j 0074  
                   ___awmod@divisor 0072                     ___awmod@counter 0076  
                         ?_I2C_NACK 0070                           ?_I2C_Wait 0070  
                         ?_I2C_Stop 0070                              saved_w 007E  
                         ?_LCD_DATA 0070  alarms_read_display@temperature_lsb 0054  
alarms_read_display@temperature_msb 0053             __end_of__initialization 0039  
                         ?_LCD_Init 0070                     ?_LCD_Write_Char 0070  
               ___bmul@multiplicand 0072                      ?_I2C_Read_Char 0070  
                    __pcstackCOMMON 0070                        __pidataBANK0 09BB  
                      __pidataBANK1 08ED                       __end_of_blink 0A47  
                      ?_RTC_display 0070                           ?_RTC_read 0070  
                        ??_I2C_NACK 0072                          ??_I2C_Wait 0072  
                        ??_I2C_Stop 0072                             ??_blink 0072  
               _alarms_read_display 0364                          __pbssBANK0 005D  
                        ??_LCD_DATA 0072                          ??_LCD_Init 0075  
                        __pmaintext 003D                             ?___bmul 0072  
                        __pintentry 0004                ?_alarms_read_display 0070  
                           _I2C_ACK 08C8             __size_of_I2C_Write_Char 0010  
                           _ACKSTAT 048E                             ?_on_off 0054  
         __size_of_LCD_Write_String 0030                          ??_RTC_read 0073  
                     ??_I2C_Restart 0072                             _LCD_CMD 0941  
                         ?_debounce 0070             __size_of_bcd_to_decimal 0018  
                           _SSPCON2 0091                             _SSPSTAT 0094  
                        __stringtab 0800                           _I2C_Start 08AB  
                   ??_I2C_Read_Char 0072                    ??_decimal_to_bcd 004C  
                   __size_of___bmul 0015               ??_alarms_read_display 0050  
                           ___awdiv 0B7A                             ___awmod 0ABC  
                           ___lldiv 0BE1                         _Temperature 002D  
                     edit@parameter 0055                     __size_of_on_off 00B3  
                  ??_LCD_Set_Cursor 0076                             __ptext1 0DEF  
                           __ptext2 089B                             __ptext3 0EA2  
                           __ptext4 0A79                             __ptext5 0A17  
                           __ptext6 0CB7                             __ptext7 0631  
                           __ptext8 0C49                             __ptext9 0A47  
                      __size_of_EXT 000F                  _external_interrupt 089B  
                  ___awmod@dividend 0074                          ??_debounce 0072  
          __size_of_I2C_Master_Init 0028                       debounce@count 0075  
               __end_of_I2C_Restart 08AB                end_of_initialization 0039  
               ?_external_interrupt 0070                             on_off@x 0059  
                           on_off@y 0054                          ?_I2C_Start 0070  
                   ___lldiv@divisor 0072                     ___lldiv@counter 0051  
              ??_external_interrupt 0072                       _alarm1_minute 0063  
                     _alarm2_minute 0061                       _alarm1_status 005E  
                     _alarm2_status 005D              __size_of_w_day_display 006E  
                        LCD_CMD@CMD 0074                __size_of_RTC_display 0182  
                 __size_of_I2C_NACK 000C                   __size_of_I2C_Wait 000D  
