

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 01 21:02:17 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   752                           
   753  00A8                     __Umul8_16@multiplier:	
   754                           ; 1 bytes @ 0x8
   755                           
   756                           
   757                           ; 1 bytes @ 0x8
   758  00A8                     	ds	1
   759  00A9                     ??_LCDInit:
   760  00A9                     ?_LCDGotoXY:	
   761                           ; 1 bytes @ 0x9
   762                           
   763  00A9                     ?_LCDWriteInt:	
   764                           ; 1 bytes @ 0x9
   765                           
   766  00A9                     ?___flmul:	
   767                           ; 1 bytes @ 0x9
   768                           
   769  00A9                     LCDWriteString@cc:	
   770                           ; 4 bytes @ 0x9
   771                           
   772  00A9                     LCDGotoXY@y:	
   773                           ; 1 bytes @ 0x9
   774                           
   775  00A9                     ___almod@sign:	
   776                           ; 1 bytes @ 0x9
   777                           
   778  00A9                     LCDWriteInt@val:	
   779                           ; 1 bytes @ 0x9
   780                           
   781  00A9                     ___lwdiv@quotient:	
   782                           ; 2 bytes @ 0x9
   783                           
   784  00A9                     ___flmul@b:	
   785                           ; 2 bytes @ 0x9
   786                           
   787                           
   788                           ; 4 bytes @ 0x9
   789  00A9                     	ds	1
   790  00AA                     ??_LCDGotoXY:
   791  00AA                     LCDWriteString@msg:	
   792                           ; 1 bytes @ 0xA
   793                           
   794                           
   795                           ; 1 bytes @ 0xA
   796  00AA                     	ds	1
   797  00AB                     ?_Send_data:
   798  00AB                     LCDInit@style:	
   799                           ; 1 bytes @ 0xB
   800                           
   801  00AB                     LCDWriteInt@field_length:	
   802                           ; 1 bytes @ 0xB
   803                           
   804  00AB                     Send_data@Value:	
   805                           ; 1 bytes @ 0xB
   806                           
   807                           
   808                           ; 2 bytes @ 0xB
   809  00AB                     	ds	1
   810  00AC                     ??_LCDWriteInt:
   811  00AC                     LCDInit@__i:	
   812                           ; 1 bytes @ 0xC
   813                           
   814  00AC                     LCDGotoXY@x:	
   815                           ; 1 bytes @ 0xC
   816                           
   817                           
   818                           ; 1 bytes @ 0xC
   819  00AC                     	ds	1
   820  00AD                     Send_data@k:
   821  00AD                     ___flmul@a:	
   822                           ; 2 bytes @ 0xD
   823                           
   824                           
   825                           ; 4 bytes @ 0xD
   826  00AD                     	ds	2
   827  00AF                     Send_data@i:
   828  00AF                     LCDWriteInt@str:	
   829                           ; 1 bytes @ 0xF
   830                           
   831                           
   832                           ; 10 bytes @ 0xF
   833  00AF                     	ds	1
   834  00B0                     ___fladd@signs:
   835  00B0                     Send_data@temp:	
   836                           ; 1 bytes @ 0x10
   837                           
   838                           
   839                           ; 2 bytes @ 0x10
   840  00B0                     	ds	1
   841  00B1                     ??___flmul:
   842  00B1                     ___fladd@aexp:	
   843                           ; 1 bytes @ 0x11
   844                           
   845                           
   846                           ; 1 bytes @ 0x11
   847  00B1                     	ds	1
   848  00B2                     ___fladd@bexp:
   849                           
   850                           ; 1 bytes @ 0x12
   851  00B2                     	ds	1
   852  00B3                     ___fladd@grs:
   853                           
   854                           ; 1 bytes @ 0x13
   855  00B3                     	ds	3
   856  00B6                     ___flmul@sign:
   857                           
   858                           ; 1 bytes @ 0x16
   859  00B6                     	ds	1
   860  00B7                     ___flmul@aexp:
   861                           
   862                           ; 1 bytes @ 0x17
   863  00B7                     	ds	1
   864  00B8                     ___flmul@grs:
   865                           
   866                           ; 4 bytes @ 0x18
   867  00B8                     	ds	1
   868  00B9                     LCDWriteInt@j:
   869                           
   870                           ; 2 bytes @ 0x19
   871  00B9                     	ds	2
   872  00BB                     LCDWriteInt@i:
   873                           
   874                           ; 2 bytes @ 0x1B
   875  00BB                     	ds	1
   876  00BC                     ___flmul@bexp:
   877                           
   878                           ; 1 bytes @ 0x1C
   879  00BC                     	ds	1
   880  00BD                     ___flmul@prod:
   881                           
   882                           ; 4 bytes @ 0x1D
   883  00BD                     	ds	4
   884  00C1                     ___flmul@temp:
   885                           
   886                           ; 2 bytes @ 0x21
   887  00C1                     	ds	2
   888  00C3                     ?___fldiv:
   889  00C3                     ___fldiv@a:	
   890                           ; 4 bytes @ 0x23
   891                           
   892                           
   893                           ; 4 bytes @ 0x23
   894  00C3                     	ds	4
   895  00C7                     ___fldiv@b:
   896                           
   897                           ; 4 bytes @ 0x27
   898  00C7                     	ds	4
   899  00CB                     ??___fldiv:
   900                           
   901                           ; 1 bytes @ 0x2B
   902  00CB                     	ds	5
   903  00D0                     ___fldiv@rem:
   904                           
   905                           ; 4 bytes @ 0x30
   906  00D0                     	ds	4
   907  00D4                     ___fldiv@sign:
   908                           
   909                           ; 1 bytes @ 0x34
   910  00D4                     	ds	1
   911  00D5                     ___fldiv@new_exp:
   912                           
   913                           ; 2 bytes @ 0x35
   914  00D5                     	ds	2
   915  00D7                     ___fldiv@grs:
   916                           
   917                           ; 4 bytes @ 0x37
   918  00D7                     	ds	4
   919  00DB                     ___fldiv@bexp:
   920                           
   921                           ; 1 bytes @ 0x3B
   922  00DB                     	ds	1
   923  00DC                     ___fldiv@aexp:
   924                           
   925                           ; 1 bytes @ 0x3C
   926  00DC                     	ds	1
   927  00DD                     ?___flsub:
   928  00DD                     ___flsub@a:	
   929                           ; 4 bytes @ 0x3D
   930                           
   931                           
   932                           ; 4 bytes @ 0x3D
   933  00DD                     	ds	4
   934  00E1                     ___flsub@b:
   935                           
   936                           ; 4 bytes @ 0x41
   937  00E1                     	ds	4
   938  00E5                     ?___fltol:
   939  00E5                     ___fltol@f1:	
   940                           ; 4 bytes @ 0x45
   941                           
   942                           
   943                           ; 4 bytes @ 0x45
   944  00E5                     	ds	4
   945  00E9                     ___fltol@sign1:
   946                           
   947                           ; 1 bytes @ 0x49
   948  00E9                     	ds	1
   949  00EA                     ___fltol@exp1:
   950                           
   951                           ; 1 bytes @ 0x4A
   952  00EA                     	ds	1
   953                           
   954                           	psect	cstackCOMMON
   955  0070                     __pcstackCOMMON:
   956  0070                     ?_Init_uart:
   957  0070                     ?_LCDInit:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ?_LCDWriteString:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?_ADC_Init:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ?_TIMER1_Init:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_ISR:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_main:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?_LCDBusyLoop:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_ADC_Read:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ?i1__Umul8_16:	
   982                           ; 2 bytes @ 0x0
   983                           
   984  0070                     i1__Umul8_16@multiplicand:	
   985                           ; 2 bytes @ 0x0
   986                           
   987                           
   988                           ; 1 bytes @ 0x0
   989  0070                     	ds	2
   990  0072                     ??_ADC_Read:
   991  0072                     ??i1__Umul8_16:	
   992                           ; 1 bytes @ 0x2
   993                           
   994                           
   995                           ; 1 bytes @ 0x2
   996  0072                     	ds	2
   997  0074                     ADC_Read@value:
   998  0074                     i1__Umul8_16@product:	
   999                           ; 2 bytes @ 0x4
  1000                           
  1001                           
  1002                           ; 2 bytes @ 0x4
  1003  0074                     	ds	2
  1004  0076                     ADC_Read@Channel:
  1005  0076                     i1__Umul8_16@word_mpld:	
  1006                           ; 1 bytes @ 0x6
  1007                           
  1008                           
  1009                           ; 2 bytes @ 0x6
  1010  0076                     	ds	1
  1011  0077                     ?___xxtofl:
  1012  0077                     ___xxtofl@val:	
  1013                           ; 4 bytes @ 0x7
  1014                           
  1015                           
  1016                           ; 4 bytes @ 0x7
  1017  0077                     	ds	1
  1018  0078                     i1__Umul8_16@multiplier:
  1019                           
  1020                           ; 1 bytes @ 0x8
  1021  0078                     	ds	1
  1022  0079                     ??i1___flmul:
  1023                           
  1024                           ; 1 bytes @ 0x9
  1025  0079                     	ds	5
  1026                           
  1027                           	psect	cstackBANK0
  1028  0020                     __pcstackBANK0:
  1029  0020                     ??___xxtofl:
  1030  0020                     ?i1___flmul:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033  0020                     i1___flmul@b:	
  1034                           ; 4 bytes @ 0x0
  1035                           
  1036                           
  1037                           ; 4 bytes @ 0x0
  1038  0020                     	ds	4
  1039  0024                     ___xxtofl@sign:
  1040  0024                     i1___flmul@a:	
  1041                           ; 1 bytes @ 0x4
  1042                           
  1043                           
  1044                           ; 4 bytes @ 0x4
  1045  0024                     	ds	1
  1046  0025                     ___xxtofl@exp:
  1047                           
  1048                           ; 1 bytes @ 0x5
  1049  0025                     	ds	1
  1050  0026                     ___xxtofl@arg:
